total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
20736167ApF
A1EG2726175
6d6974ApG9
67CC066,J144
H65
J6c
736572A5Ee,H19312
65AmEH6e65
AdCG5696e64,I848
IE520686175
AdE3206b6c,I771
696872A9E3,J644
AwGH206573
20A0L
CL68
64C520706172,I604
616368ED65,I5208
6e6f7669,I444
7275AmEb,J376
657AJBF2,I3608
7374AVIE0,I2775
20AMGa75,I1105
A6EGf6e6e65
6120AEF,I034
68AfEEb,H09504
6f20c3,I8672
AvF746c
20626cA9D,I7903
7465AwEG4
EC17261,J07
727AKFE
75A1GEa
616eA2Ec20,K04
6eAlGF6173,I6236
L73
AOGH7a,I4568
6265A0G1
6965GD7261
ArIb75
ArCG26973,I2967
6b74ApEe20
AKH756d20,J132
6d74AEE9,I13
646f7320,I053
7468c3bc
696cA2GEe6420
65747aApCF77,J464
736fABEH20
757474AECH
69656c74KD,G598864
6e20A0GG4
706fAtD20,J03
206cc3b67765
C26572756673,I6428
656eE96e20,J364
652069AzEF,I5595
756368A1F69
20AzCF636b65,I476
616720AFH
6f766963KD,I3995
7374617070A4D
766572H
2072AdGH,K28
6c61AgIF66,J16
687HDf62,J092
AdEF74c3a4,I2327
A9Eb6f7374,I1492
207a7BD17262,I066
726f6c6c6FD4,H8989
7JDb65696e,K24
70697269,J056
6e6469AfF
7465ApG66f
6174D7420,I8223
68AaE9,I739
61AoGF73,I6556
6c6DG
EC2c3bc686e65,I5787
6f6dC7696e,K2
726368AvGF
A9E8c3a474
2069AnCGc61
65C469722064
6961ADEF6e64
A2L74
67657761A4CE3,I3287
6c6465AcEe,I252
L20
68C96d6d65,J455
63L
6d20CC16e,I085
73ArEH7661
696eApF6861,J016
AUCG32073,H79184
AaEd61727920
722067AZEa20
686cCC6,I8415
6ALFHe75
EE672617565
AQGH766965
Cc6d,I598
6e666f6c,J147
206e75A2E2,I348
ACEH7265
EC8696c6c,I271
AaF207370,J644
ADG3656520,I188
AdJ7a65,J043
6cAmGGa6520
72616765AAE5
7a6f6B073,I0208
A3F626568
77656967D74
6fA5EG8,H68543
6eAWGEc,I7775
AJEEf73,I6943
6520ARF64
AvE16e20,J107
68AqE4617320
73616c65,I534
696eAKE7
6274206dB,J272
6c20A8Ee,I2004
68GC974206e
6167AsG963,I1168
ASEH652077,H58735
6174AdG973,I79
AtG2,J135
AACG665
6eC46573206d
6eAZI569
6dIF67,I63
626520AvF
L20
APIF79,I5467
7374C5732077,I4632
EC1646c,I3863
616872ARF
GE265736f,J03
AUGFc3,I22
ADEb6c65
6dAsG46965
6bc3b66cAaD,I143
20L
B737475686c,J363
6874ArCIc
6aA7F207a,I0595
72AEEF696520,H49763
686eGD,I8927
AGEH61
bcEC36967
c3J
AFIF6e6275,J162
AfEd207461,J095
6f6eD72,I7327
6b6fAMF,J26
AjEI36f20
7DC6e61,I649
ARF7261
61GC368c3,I4058
20666f74AJD,I399
64656dC3,J223
6f72A7Ee
696e67AwCF
7465AyF74,I1558
7861AbF7220,I0787
68AyCH76,K23
656920A2D20,H39955
64206aC4,J122
68A0GF73
73AcE26e
656cAkE765
64AnIF6e6963,I8287
207a7567ED,I752
676f75ArGF
CJ6e
6577616eAJE5
67A0L
6e6c6164,J452
ANCF74206d,I6686
74c3bcABH
77IF7369,K2
20617066A9D20
736167AKCG2
65AjF6566,I585
AGCGc6973
727472B69,J02
AgCH7465
206b6172ID6e
7363686f6b,I3348
6e6963AHF6a
73ANEE1,I175
6eAjGF67656e
70ArD74,I0915
7a20B,J147
7265AICFc3
A4GG7657363,J08
646173A7Ef6e,H2848
6bCC56673,I7647
6572A5CG96e
IC16d7320,I6878
B727a6967,K1
65ASEG66965
Ce742075,J046
20766fAaG1
20696368C46f,I598
616c73C47520
6475AWEJ
6f6d2067AHF
7377B,J21
6eAQCG0
68657267CD74
AnCH20,I361
B66616e74
2068A6F,J543
6f66C9,I2775
6566APE9,I1942
64J
AlCE2c3bc63
L6b
6d6f7264B,J107
AhEG57268
6820AnH73
6e206573CD,I0275
66AACE16720,H19506
CF74656e
7JC642073c3
6520AFF776f
6e657420ASF
75A3L
74AHG865,I784
7365A6E17566
6f64B,I6238
B206d6f
72AjCE368
20AmF726e,J17
L20
6e2064AcEG1,I5406
72207a75CF
6773AMD,I457
H68
CC56d6d65
64A9CG6616c,I2903
6d69AEE465,J134
AXCI86174,J067
696e2068AhF
6e65206d6JD7
626574727JC,H088
L6b
7374A9CH73
626cAHCF6520,J03
A4G76f,I7198
73AnCF73
616c6cA9CG4,I6366
6c72B,I5598
6e7a6570
69C4656772
20A7E261,I4762
67AtJ65,I3927
ALCG3636869,J095
ABEGcc3a473
KC4696774,I1494
c3J
74L
72AVJ68,K27
6965A6Ef,I066
207465Cc74,G499826
74C36169,J058
726f79GCc20
20L
6ACBH7616e,I899
6f7aCC37320,J223
72L
AkGf7264,J16
CEe69656d
686573AHH,I4954
2066c3bcc3,J89
J9f
6eED67656e20
652067CD,J122
B726b7374
692077B6974
696e6FDe69
74Cf6e2067
AoGH207a77,I3287
ED6e20737465
7475C77367,I1686
65A0GE0726563,K2
6b6f6e67ID73,I0854
AzEd6167,J018
656c74CC573
AjF6a,H8835
61AnE665
20616dAJEF
A0J72
206bAlD6e,I7582
67AVCJ73
66c3a46eB74,K15
61AeCG6616e
A3I9656c
A1L20
6f72AgE5,I675
GD7365207a,I5918
C36874732069,I4247
746166AcD,I3482
7572A9EH66
APF2077,I2646
AvEa656e65,H78543
AqE762,I7777
7576Ee65
65AiGF73,K1
6472616d61,I6942
AKE36f6d
6eAIE4,J11
697070A2D
207175616cC4
AnGe2069,I5274
65GE17574
20AVI96e,I444
66ALIF,I3674
H67
686fAvD,K07
63H
AZGG26d
20AyE6666572
65ApCGc20,I2006
AhEf6e,I117
7a756dCC261
20L
ASG2657374
72D74,I0405
76ArE7
746fA0D75
72AeG26973
ApEG9676520,J338
74652073AbF
9f6272,H6957
c3F
6dAbE17262
6dJ
61L
6cAAF652075
A2L65
6dL
7361J
6167AaCH,I8735
EC36b742073
6572AYGG16e
AUEE2c3,I7902
696e656eAjF
72686172,J134
206465AnGc
A3CH756e64,J07
D696d2061,I6302
73AwCE26520
A6F6d656973
2062ApGb,J235
6f6dD7261
6575AKEd6963
72L
AaE475207761
74A2G7696e
A0E57272,I547
AeG068696c,I303
7369D74656e
206eCD207a,I2966
6eA6GGc6c69,J198
68756cAuD,I053
63J
AiCI261
73A0L
69A7D77757264,H59765
72AME76566c3
64A6EF666f72,I893
2076A9D6dc3b6,J094
6e20AIG968
6861A4IF7420,I7262
AfF61732070
747aA5CH,I6494
AYEH6f7320,K3
66A1G57320,I566
616e6eA1EH,I3225
61AxEH,I239
a4706665,K26
c3H
68A4D6c6c6573
75662072,I1558
61F6672,H4989
6f6cAJEF6e
75ED742073
207a65AhF67
A1L20
AoEE720,J122
6c6cAeE968,J058
206973AuG4
6368Ca656465
b66b,I829
c3D
6572AjEb
64AOI0c3
65AiEJ67
AACGf73,I7454
75AIE569
GD6d6c,I6622
73AECH,I5018
A3CKb72
76C3,I2585
A4CE17073,I175
J74
73A7E16c,I0917
6e207769AdD
AEH6b69,J085
A9Gc616e
GCb6c,H3848
696cAcH
75736d,I6814
61E5696e
742AQHG66
AiD69756d20,I5213
656b74EC665,I4378
AeF696e6573
D766f6e206d
6e6765D,I3545
AQCI963
ArGcc3,I271
626561D74
656d20AVEe,I1878
6e7a74B,H29442
75AmCH65
AUD63,I8676
ASF6c
6d6dA6F67,K06
6174ECc,I784
696520CE9
726eArH
6c6973AGEF72
73AeGF,I6173
656eAfJ
6e746572D,I4573
AgGG574,I3737
7175616472
A0CE8c3bc,I207
7220A3E47363
ALCI973,I1237
6fAvH76,I047
AIH647572
A7D626172,H19637
616372,I8033
772065
65ASE6
6d207a7567B20
6c69ID6e74,I7966
7aArG765
A6CG7656d61
207370Ca6965,J198
A9E66572,I6365
73A1G465
6967746520C9
6bIC56e642064,I393
6dc3bcA1D,J862
AME47261756d
b66d65,J097
c3F
206a6168A8CF
726569ACG7
A0GG96d,I2262
AEG16220
AJE6c3bc6e
L66
6bCCe69,I143
617620,I066
6573206eC4
AZEF742077,J597
A6H7374
L20
AgIE56d,H0983
AlGa756765,I8993
62AfGE4,J158
6d65AnEF
207a7DE72
AqE3,I7393
736b6120
b674AnD20,K26
7574A2H
c3A0J
EC8656d65,I6557
61726673B,J493
20626cAnE4
A0J20
6cA9CEd6963
ATCG1737365
A0L68
CE4617a,I5725
6c656eAjF
6e74726f6cD
AhD7920,I4124
6f20686174,J057
67AKE17566
206bGC2746f66
A7E06661,I329
6bD6e69,K25
74C9,I002
62AKGEf
A4CF67
6eAUCF
7261C9
73AWE572,G399185
A6CEcc3a46e,I8353
L65
64AeCGd6f72,I6685
737a61,I5917
6520AJG8
656e7aGD74
a4AdGE9,J085
c3H
6861EC269,I348
Cc6175,K17
ABG97374
20AjGF20746f
A0L20
696e20D68,I265
AMG7726f,I1813
74AsH6d
656974AJG1
C87420756e,I098
65ED6d616e
6e6A1FH765
72A5CG97420
766f7220AhF
6c6dGD,H89377
6eED696e67,K13
7369A5I3
726JC6a,I8545
C2656e65
20EC96e66c3
7aAoCF7a,I7713
6963686eCD
65L
CCd6c69,I6877
65H
68H
A3F2067656c
74706f,J11
6176696420
64J
72A3Ge20
20A0L
726bAmF,I4444
69APE4656c20
6eA6GG6c3bc,I361
636bAqF73,I2774
7369ACH
656eC7,J008
AoIF6963,I194
72GC120736368
677970,J173
742062A0D,I034
AxG761
64A5CJ63
A6H6e6163
C86970,H79572
2072207220
7A8BF9,K05
6cA5CF,I7905
6e657220A4F
7a6cArG520
74737061,J07
6573A1CF74,I6237
69L
AFH652073
756dAYGF,I547
A0CGc616e64
7420CEe,I3804
CCc7574,I22
686f66B76
68GCa752062,J133
696eARF7461
616e6eC5,I1365
ArE96d206d
6572AjIE7,I0533
756e64A2IF
A4EG16c,H68865
AmCG36974
20646fAECG9
ASF64,J097
72AIE26520,K3
696d6dAkCG2
6d616eABGH
A6H646f,I726
AxGH656964,I643
A2GFc3b66666
AbE66f746f,I5597
7769AlF6e
AjCE468,I4828
6eAhCF6e
67ADE7,J76
a4CD7363,I1557
J68
c3J
L68
20AXE665,J493
756APFFe
J20
Ce67207369,H59892
CC17373,J057
72AvE8617420
Bc3ad,I8292
7475B61
656d2066EC5,K25
7aC86e206d
6564A9GF,I7456
J68
AgEEd69,I662
616dA9GF73
76AxE36574
L7a
746f20B,I579
73ECa69656c
61AxIE4,I4956
2074AvD,J188
65617566
AUCF6f77
77AkCEc696765
CE42064,K2
68GC7657261
66c3bcB6c656e
9fAGCE6,I3353
c3H
6e66ANE773
61L
B75726965,I0084
AlHc3
CD776168
726bAkEF
727765D
A0J68
AaEc6f,H48417
CE56970,I7648
6573C86965,J584
AOEc206265
64652064AyCF
6ec3b6AkCE720
62ASGH69,I6816
A1GE2667374,J75
L20
AzGF7565206d
6562ATD,I598
AfE46572,J148
696520GD66
CD7374656874
6dAaCF,I4313
AiCF616872
72CCf7267,I3545
20AAF676ec3,J48
ABH70726f
66AvGE36865,I2712
7a656974AuCF,I1045
73IC173,I0276
6eCC96e68616c
AEE3696568,K1
61APG5,H39444
A2E465722076
207761ID6c,I7776
61A6GF2061
AfEF6d696e
6569A4E66f,J008
AXG16d20
747aCD777572
656eA7EEf,I6176
696eA1CF
6520D206b
7574CC46965
AlE265696865
64A3E46c69,I4508
L63
74A1CI3,I3673
L68
7365ECc,I2904
6368A9EJ
6973EE56e73,J84
65A8EGe69,I0404
AiGG47572,H29636
EF20,J57
72AbEc616e,I7968
68656BC6e,J133
696dA9IF
65J
68J
A1J68
65L
68L
7567616c,I6368
67AtCK2
6666CC1,I5532
A2Ee206261
74AyCH2077,I47
a0,I31
626f6172
AmEE920
6eAMCFc3bc63,J032
7320AiF6765,I143
20616cKD,I0596
72Cc656963
20AOEd206d,H19828
6c6c65A2F,J764
AIG3686e
63AaH77c3
GD6d7573696b,I8163
6265E572,I7325
6fGC4617320
6f6e6e74ACF,I6493
72616d69,I5724
6f736120,I4892
AGF657273
766fAZF,J06
20J
A6CJ6b
ANG573,I3224
7064,I2456
636b6f
69B7320
6973ATG975
6c6420F,J39
L20
6f72AhCE569,I0788
656cA6CH20
A8G6657374
6e6465AGG4
657FE6e,H09956
6d6268,J188
7567AdD,K23
68AjGG8
6eA9H6e20,I8355
696562EF,J288
6261GD,I5084
ASGF64206a75
A8EG4,I2584
AkEG96e20,I175
6dATF617566
6e666f6c67,I098
6eA6GH6e,J148
73EGd6974
696465CF,G29848
7065C3,I7712
H68
73H
J68
7275A8CE269,J648
61AtF77,I688
79ALCH
AUEI47261
6872A9EH61,J044
AqCGf72,I5212
9fA2CH
207a6568AJEa
6c6cAmCG569
7461ArE1,I4444
73J
CJ72
6f6e656eAmF
73A0L
656dc3bcB,J377
67J
677574AnGF
20676568ED73
ApIF7265,I2776
B6d206c65,I1944
64B70,J175
AXE7727570
L70
AFGF7370c3a4
A5GF646573,H89508
65696eA6G2,I8675
CC52077696c,I784
Ga756b
20A6E26673,J005
EE961206c
A0L74
64A4F65206d
6dA1L
7420647A4DG
6f72B6820,I4636
c3ArH,J572
65776f686eA1D
6fAvGGf,I3803
7220A4Gb
61622064AaF
726cc3a46eGD
AmG66f,I297
CC17a,I0535
20AiD6b6f
6fCC9756d
616eA7IF69
b66eAwCH6e,J468
KC86168,H797
6e6574C9
6cAzEG665
ATCI26c,I8867
20666cAyGF73
656e7369AdD,I643
656eAcEH6e
a4727HD7,I5596
6865AfE16e
c3A0J
A6GF726d6569,I4764
727465ID,I3995
6e6DDe627572
ArGGe6963,K28
7373A4CG765
696dICd697474,J163
656c6f67,J096
732074E5
736368ATEG9
6175Ce61,I2328
6c6fAcGF
64A5EJ62
6d65A6F6e20,I1492
69A3GF76,H69892
206bAkE96465,K28
AHGE76c,J06
72AKE26572
636bEC5,I8227
63686174AnF,I7392
A6CGc656274
726566D,I6623
20AoEEe676c
L65
6162ApGd69,J556
AFE26172,I5788
6eAuH756e
AAE47920,I4956
61A1G9,I2522
ASJ7363,J453
6dAXI672
AjCE272,I1687
7374AJEc,I002
64656eCE4,H5925
64657A8DH2,I842
A8G567616e
69657365CC4,I7584
73AOF7370,I675
6178AuD,I5983
65207A0FF4
B6e6965c3,K16
J9f
67J
AKDc3bcc39f65
A0L9f
7074ALGF,J148
73206dATF,I4315
6APBJ175
72I765
636167,I188
657a69CCc
70J
73L
AGCJ7a,I0212
GD657273746d,H49446
636820AiIF,J38
766fAVCGf,I861
A7GH6761,J544
L6e
6f6666AgE2,I7776
20L
64AnJ7a,I6943
64656dAeCH,J11
626173ApE2,I5342
AIE2,I4507
20Cf6f
6368AhCI9
F732065,I3675
20AACIc69,I2842
ALF72656973
ApCF686c7420,J007
6420AdEd,I124
6e67AgEF
737aA3CE3
A1J20
6e6FDc6765
A1J68
6869656eA9EF
73Cf66,H38803
65AcE172
AwD77616872,J736
72CC9,I797
CCa757374c3
AjI76562
65ABD20,J135
7477B64,I6303
6eH
CH65
656eH
CJ65
CJ72
20A1L
CL65
CL72
CL20
66AeEe,I5468
EC8616c66
6872C16e20
64796e61,I4702
6eAzGG9
746fAfGF,J635
7761726d20
656dc3bc7365
67L
6c616eD2077
747a206175,I3867
6APFF56d20,J034
6e65ApE661
7361ARF,I22
75A3D20,I143
616269A1D
6f6e7aApD
6eAFEGe6e
AOF20656865,I0598
72672076,H28162
617475B73
652069AXF76,I7263
697220AeG5
6574C4,I6495
AnGH7a7572
656874A2CEe,I566
c3bd,I4894
736c6579
6dAkCF,K27
6174AeF
J68
L65
6bAeE6,J06
7072A8D
CCb206465
20AXG76f6c,I3995
68696eALF,I239
AxEH7765,I1556
6e6e74Cd61,I0724
6fCc,H19955
62657264
7269A8IF,J123
64756e6b6c,I829
J65
6520646DDe,I7455
GE465742077,I669
AqH7a6168,I5854
74ED6769,J02
67AlI1
2077ADGE274,I425
6f77AuCI9
207072ED,I3418
756eC36f6c,J352
7aCd2072,I2586
20J
646573A3IF
65AJH74
61206eAoGF20
75IF766572,I175
6cGH73,I0916
65696eAeEb75
6269Ce20,J15
68657BD7
J65
6164EC1,H09315
AQCGe642074
6c696368E0
7264A4EF6569
6674A7CF,I8482
62A9F7374,I7647
AHGEd20686175
6fF,I6046
6e7A3DH2
AACF6dc3a4,I521
A6EE168,I438
2064c3bc6e
A2EH657375
AjCG4206973
74AFF737420
c3a0,I3613
206AjFF2
73AEE720
6f75AlEF6e65
686fAJEF,J546
6d6972ACCH,I271
75AME4776173
6dAsD73,I1943
AMD757366c3
6d616c73C4
6167A9Ed,G199443
7363A5Eb6f
AcCH7374,I8674
2066Cc6c7320,I7007
6b616eED20,I6238
62AgF777572
766f6c6c6b,J174
AoEF756e64
IC12077,I5406
65AqEe2066
656e737DD56c
7567AmG4,I457
AQG472,I3738
70B73c3a463,I2138
L68
75L
AWE26f,I1302
AsG66173
64AMEb,I047
796c6f72,H89702
63682073AiF,I88
a46c6cA2D,J034
c3J
6872IC974,I7202
63J
ALE461676520,I6366
20737a656eD,I5598
686e20AXH
20697374AnF,K3
ACEJ6475
207175ARD,I4766
6dAcF74,I393
6eAyEEa20
74AOH77
AMF76617465,J098
206f62D6861,I233
6b65C6c3bc72,J263
EC4617220,I1494
A9CL67
72AhI569
A0CKd6f,I0662
68776f,H79827
6eAsCG5
ECd617463,J06
A7GE6656c
20ADEc69,I8226
69ArH
CF7072c3a4
69A6G22073
GF6765776f,I5723
6cC563687465
20A1GH7072,I489
617566GCa7520
6eAdE9687220
6f7267A5G7
6e64GG66f,J122
696368A3F73,I2455
6e7aAMGE7,I169
EC6626168
61J
AeEb7465,K22
6dJ
CD74726965,I0854
L62
6e20CC56865,H69186
61AiE9,I8418
AgEc69,I7586
616cAhCH
6972AKEH65,K2
746fAYE27261
6eAeEI36f,I6753
626569AgEH,I5918
68206469AJF
D7a6569,J083
6e6fAgCI4,I425
AzE26f64,I265
AJCI9
AqEF626c69,I1814
7470IC1747a,J05
7AsBF172,I0982
692077ASGF65,J214
737AoDG616e
7a756dICc65,H58546
20L
67F207365,I7714
A2CI47572,I6945
bf,I451
7572A1D61
GCa6f62,J442
AJGe696368
686f6eAJF,I361
7373GE569
GD20756e64,I2842
6f727AjFE72
A0L20
6f70ALD,J01
20726569AdD
C769646d65,H49573
206c6562AbF
66CC965c39f65,I7906
68696e74ACEc
6eApD76,J137
616d6973636865
AvGc6572,J07
7575D,I6302
AwE76f6e,I547
CH6e
2062H
CJ6e
CJ65
CJ6e
6e6775A6F
20A2L
CL65
CL6e
A2L6e
7461AuE6,I4634
6572A3E16e6b
IE96120,I387
6eABCGc746d
6572A3EF2062,J034
74c3bc747a7420
A7Ee6473,I0534
64656dApE1
67ID6d6d65,H39765
A6G568656d
69747465AQCF,J698
73A7D77,I8933
A1D66c3a4,J098
73B696e61
206175F
A0J6e
75J
2061J
CL61
A2L64
75L
6dA9D2063,I6497
EEbc3b66e6e,K3
657220AUG9,I5662
7474AICJ
6f7267ASCH,I3162
7477c3,I2393
B66696e
6573AKH,I156
GC97665,H2996
AFCG1756665,J89
APGH77656e
64A7G572,J125
6a6168ED62
6e206bAQCH
6cAYIF206775,J058
62AuG665,I5854
20CD6bc3,J79
20736fC7726f
AuH6b72,J02
6c74AdGH61,I4186
GE175667a,I3354
62AvG96872
7BD469,I1753
6e7AbFF172
bcB64696774,I092
c3L
AaEG46f7274,J082
a96d,H19317
737920
c3A0D
20686172AkD
6HD16e64656e
AiEH6573,J25
ANG9652069
a47066656c,I8418
c3J
6162AfEGb65
646173A5G4
ANG220,I765
64AuF616e
652074ID,I5982
EC9667465,I4378
A8EF692067
6f7369A0D76
73A1J
70A0L
A5EEc616e67,I3546
73636861AGF,I2713
68AaEGc6173,I188
67GC669,I0277
CCb6c6574
9fA1CG5
69ApEH6b
c3A0J
A0L65
616eANEI9,H09442
74AEH75,I8677
L6e
AuG972,K1
ATG17561,I784
6520F6175
6e67AhJ
64752077c3,J777
20J
6974C96368
L20
b6ID7465206e
67797074,J01
6d20AzE9,I6174
6dAlCI46b,I5408
2075E96872,J34
AuCG7657361
AwEf73,I4573
6465ACF7572
206569AdF,K1
bcA7CG96720
6e7a7520,I3738
656eAfE6
6469ED737069
6e7574ED,I2905
6eA5CG072
AjEd6f6e74,I1305
65726eD73,J238
AoEG4206a65
616c6cIC2,I047
72GCd6973,G099637
65696274CC4
AjGG56e74
6dA5G9,I8802
AoF6e6b6c
L65
AiGF74616e,I797
7AcFI65
L6c
666cKC3,I637
ARE66f6e2074
6b61726c73,I4765
20J
6961206eAdF,I3866
ACG56d6765,J097
646f6b746f,I2265
CH72
64J
b6A3GE772,I066
J65
c3J
6bL
A1L69
c3L
ACCEf74,H8983
7567CC569
68AED76,I816
AtE46175
6eCC8656c6665,I733
6e67GE5726e
77c3a4AuCE3,I4893
AKCE9,J128
6368AkGGa,J058
6c6cAzG5
7AUHG7461
64L
AsE47275,I3225
J6e
74AWH66
A0L6b
AcCE369656874
AIH6e6163,I2457
AdE7c3a4,I079
6162ANE473
2076EE5,J02
AfE96d206e
73c3ASD,H79957
H68
GD61757465
A0J74
72AUH,J19
20C97369,I8353
72A8E865
6eANCJ73,I752
616872AXEH,I6753
6674AcCG465
766fAlEb6f,J686
A5CH74,I592
6e7465AgCH,J088
696573EE0,I425
6cc3a467GD
206d61AuH
696e74F,I3484
65AmGG7207a,I265
6f72KD75,I1817
6569A5CH
6572AjE16c
206eAbF75,I098
AvEGa7520
A0L6e
B7374617465,J216
AvE76566c3a4,J15
757373GCe,H68545
a4ACF6e20
c3L
68A2E16e67,I688
EC96e2077656c
656865EEa75
ARGE57220,I528
66J
C16e642064,I4445
69627HDd,I2777
C8722066
20J
6e67C865,I1176
D7374656e
75636b73,I034
206BE65
6f7264AxGF
76697a65,H59573
626c61636b
20J
74657267AlIF,I874
65696e2068KD,J676
AhCGc6c6572,I7905
AGE17473,J073
682067CCf
6e62696c64,I4637
6d656eA2F
7aAGEG5,I38
206aAqE469,I22
6572A5F7566,I1368
72AJCI175,I0533
74A9Gc,H497
AYE461732074
61ECd69,I8932
626fB7264
74206c65C5,J868
67A4EH6265
646972GCd,J033
6868c3b672
63J
CJ6e
626973A4E569
63A0L
CL63
6963J
6c6c746520D
65726AeDH2,I7265
6c2068D,I6432
75AgCI4
6DC7220776172
6c73206f62,I5597
6eAIGH20
6cA9CE3,I483
72ARE9
AkEb617272
7320AcCI6,J765
65656d,I3996
66ADEd6965
L72
IF206a,J16
73AmCJ
696e76AdD,I233
AsEH6bc3
20L
65AdH6765
AHIEdc3,I156
74AdEH6b,J493
6520A1CI9,I0728
6f6e6eGD,H3906
69A0Ee7572
CD757320,I8292
B746f6e20
AMCF746172
65636874C7,K25
65737BE6572,I7457
GC1726c20,I502
20J
B736f207a,I4957
696dB6d6f
6b7570,J188
AREE16e64
6e65A2F7267,K24
7369CF7072
AeI3206d,I3356
696eAnF656e,I252
206f7261CC7,I1688
6bA6D,I092
6e20AoEF61,J088
6e64A3Ed6974
6869A0E7,H29252
6e6bAmE3
65Bc3bc67,I8417
6f6368AoCH
74726173,I7652
A9CJ766f,I6816
AbCG07265,I5984
737475ICd20,J15
AWEF616e6e73,I3548
64GEb652064,J48
7320647JE61
6eCC7616220,I2713
68AcGF6e,I188
7372c3,I028
686f6c6d
A7D677465
6eAaG4
A4E175667374
65D736f6e6e,K13
6666H,H1861
ALE974206a
20L
6272EF75,I7008
L6e
696f6eA4G5
75ECf,I6176
7AuFHb,I5344
6469CD652070,I4508
7267KCa,I374
61Cc657320
657220ADGa
73AQF65,J673
AdE2697474
6c6f73AlF,I2072
656cICd65,I124
6d61CE6
AZI2696c
GC37570,I0472
65Bc3a472,K08
68D6b65
72AZH6d,H0964
6dA0EF6e,J57
642077A4CF
A2F7a65,I8804
6e74AcEF
61Ca2062,I797
74AeI8
7220766fEE4
KC76cc3a4,J136
627420AlCG9
6fAOE465,I6368
b66e68AsEH,K04
AgEF6c6f,I5536
6574ArGH
686dEH
ALGa7573
74AoEI2,I47
AyE17474,I3868
6eC26564
AiG5696e20
697a61,J1
6f6d6f74
696e6520ABE9,J033
61CC174,I2264
AqEG56c
6569CCb61,I1432
66c3bc72A0CF
68AzF7761,I06
726AdDE746c
6fL
CL69
61727DDd65,F599983
6d62AEG2
70A0J
EH656e
61L
65AKG56e64
70A0L
A2L74
73AXG775,I8996
6173GD6574,K32
L74
64L
CC5662072,J164
75736eB68
61J
7320AiF68
A1J6d
61L
AnH726569
676c696368CC9,I7328
GG7657261,I566
6ABDH66965,I4895
6d6d74GD,J06
6e69676520A0D,I3228
686cAED,I246
AACF7072c3
7420AnEG465,I1624
6eB726974,I0792
J74
77AAE469676b
2073AIG265,H89124
6dAOD6f,I8356
6eAcCE173
65636865B6420
206469A6GEd,J29
6475C8c3a474
696567EC1,I7523
72GCc697374
ID65207374
676162GD,I6688
6d20616eC5
6eAZEJ73,I5853
GE7656d61,J02
7FDe6e206968
697AlBI,I4252
74206cA7F74
CC6727563,I342
6eGC5,I182
ATEG56e64
616e74B696c20
72696eAHGH
65E7656e,I0984
L20
AaEG1757320,J15
7465616dCD,H78548
72AcCJ,J48
6e64EC2742077,I7715
6d69IF61,I688
67656eID,J048
7aA9D7a65
206bAYD7265
A3CE36c69,I528
6eJ
6f6368A2D,K12
J69
L74
KD69657274,I4447
696520AgEH
7a6f72,I3612
A0EE17465,I1944
65ACF747a
6a6f686e73,J176
20J
7275A9F6e
6dAhCF73,K12
6e2077A0CF
ASF7769726b
6b65AmEF,H6951
6d656cAmD
696eAtE368,I8676
AQF696765
20696d20AOF
642064AdG6,I7072
AYEGf6e2074
6eAQGG1,I624
AvIF6d6167,I4572
657220ATH
74AwF75,I3807
62ACEe6f63,J737
L68
6cEC47572,I297
6f6b696f,J136
74H
20J
657465AcCF
6562AdE4,I1304
206dC8722069
746fKD73,I047
6368AgEf62
AbG374696d,H58868
752062B6b,J035
6dA3G572
6eALG861
6d6dAgF7a75
6eAHD7074,I7267
6b6fH
CJ74
6872AzF70c3
6bA0L
69AvF626c,K
9fAUE8,I6432
72AdE173
c3A0H
72AsJ
617320ASE2c3
68AuGF62,I4767
7266c3bc6c6c74
A9E46520,J
7AqFE7363
J68
656572AxF,I3932
69737a,J163
69AHEF6620
656d2067AMF,I233
74616e73,H49895
6e206e69A0D61,K28
AGE96e73,J06
77ATGF65,I7392
69A1E86174
65206461AeGF
62657aKC7,I6627
20CC26bc3a4,J56
742069AyGG7
B7a61,I579
61AwH
626572AbCH
646cApH76
A1Ge,I496
6564726f68
616c74AQG8
7669656cA9E1,J127
7a7AgBFa61,I3355
20L
6cAXEE775,J29
666572EC56e
A0J6e
7374AvEGc
75A0J
68L
A2L67
75L
676f69,I2523
20AcD65
72B70726f66
6bCC765,I169
ED6c7472
7AYBG76,I0855
GC7c3bc727474,J087
77617070AhGF
6573AwCH,K2
6b2061AxE4,H39255
6eAxCH74
69AkIF727420
64AwG96368,J188
65IC26c,I842
766572ED
AtGF736e61
6eC7657269
A0L68
6cB7269,I5986
ADE86f6c,J15
6865A8J
7572A2H,I432
656368ApCE3,I3483
206461AdGF,I2715
6963687465C1,I1883
6672c3a4,J047
6877ALD6469
63L
CL67
732064ATG2
6eAMF7761,I0215
636f7474,H29447
657220AqE720,J38
656eAtCG9,I8614
6475206968CD,J547
69746e,I6944
6d66616e,I5343
H67
A4F6a6f68
68AND6c6f,J28
6e6eA5F62,I451
696eAyH,I3675
6dL
CD656e64,I284
62ApEE3,J075
AdEb696c6f,I124
6c73AcEE1,I0407
6e64AsE262,H17974
696e2064ACF
A0L65
IC569737465,J136
6520666fCd20
D756d206469
