total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
20c48969D
616dAvEGf
6173A9E274
A8GE76f6e20
AcGc7564
74A0GF6b6520
69KD7469,I7071
AbEd206e
6e64756c6f
7572AFIF
206d61ABEe
20A2J
6d70A5CH
6fA7F7269
74ArEH6d
ApCH666c
9d69A3Ef72
6961ALCF656e
74ArGe6520
62726168,I4562
756a2067
706c69AjD
64656cAQF
65A3Dc49d69
AxG1c5ad74
6c74616a6eEC6
6f72A6Ib
AfId,I205
20737075GCf
AaCF6e616a
Ce6361206c
73IC56c2061
7472AqCF61
AsEf206b756e
6e20626cA2Eb
AbDc5,H59539
616c736f
6265ArD6f
6172Cf206b
657FFc69
66A5E97469
69AaIf
6fAcD65642073
6976756c,I7027
B6b61206e
AgCG973
AvF676f
6f7363EC5
7274AQCF
766520AbD
76ASCH
AkF726170
6970AhF6a
A4J6e
AHF6d6f6e
6cA1L
6f72KD206b61
A2L63
706974AhH
656cA8CF,I4517
Ce73656d
6bA3EG9
616d61AXEF
63A5EJ
726fA8EH
656aAPEG465
69AvEG26f6d
6a20A5E47265
6bAfG3696d
C974656b746f
6a20c59dCC0,I2007
A1H6574
Dc5ad206a
73A6IF2065
656b7475A8F
6c61206dCd62
6e61766f,H49495
6fAQGF67
656eAfEc6f
6cA0J
A5CH73616c
726e68,I6983
AzCG5
A1GEf7072
A9EGd756e
APE1207265
E9616e6f
20A1L
69ID20,J061
6e64B2074
AfE6756d
65CCe692061
AqCG92074
76GF6965
20F6c6173
9d75GD,I355
AfD6772616d
732067C174
6c692064AOF
A0Ed616c7269
64A2Eb,I104
6eA4CE9
20AtEd69
65A2CJ
6e2063AHEf
6fD736967
75AeF6f,H38529
AJE6657273
6eB20726963
657374A1F73
C46572706173
72A2L
617AhFEc4,I6018
6e69AqEF
6f6cApD75
75AJEF74
206eCe2066
20A1J
2070AQGe
A5J9d
67AHGc69
69EE66c61
AlE1726573
E56b7a69
7461AjCGe
ad206cA2F
A2L74
c5A0L
6b74ICb69,I3508
75A3F70
A8EH2065
B6ec49d6164
6a61AcEGd
AUFc59d6f
AsE469736b
89AuJ
696fAiJ
6e20A2F7370
747261A8F73
756dA0CI6
c4A3L
GC76f72c4,I0997
AtIE6656e
6aAnD6f6d
A1J9d
706c616e6973B
62696769,H28485
6bAfH6e
D6a206167
6b61AkG2
6e6369A5EEa20
6e69ApG16c
63CEf,I5973
656d6275
696bC4
65ANH
696dAPEb
72ApE56b
75CF73
ASGf6465
A5E96e656e
CJ74
72CC261c4b5
74AdCG669
20646fAnEH
65A2L
69ID636f206b
696e666c75ID
AiIb6170
6bA5L
ALCG967,I3463
B706f6c65
706fAQF
6ALBH96c
73ID616e74
AoK861
6eA0L
6fACJ66
AdI96e74
72677275,I0951
64AjE775
A3EH64
AlE2617261
6a6f6aA4EF
20c49d6920AkD
6973ATCGf6a
AgEF756e2061
72616e746fKD
b9,H18441
626c6AkJE
63ABGGb
6e64AvEF
726d61ACD
Cf617469
2070ApGEd61
6572C37472
6dA5J
6d75C97461
616e69AsH
65A1L
AdEJ2064
697ARBG,I7519
6c6672756f
6AhFF57a
AhCE5746f
61A1J
AECF766920
657475AmGF
69206a6FE
6a6eCC8656a
6b696f6dECb
6c73AbE173
6e7473AbE1
6f6aAaEE173
2062656cID20
20A3L
61A3L
A6L6d
6dAbL
A5L6a
A5L20
9dL
69616dAqEf76,I5008
6972A1IF7669
6c6173AJG4
IEb69752076
70656e73AoGF
6967A1D,I2497
61AyE9c4
65676f7320
66B72696e
6b76GC469
A2J9d
66E92065
686fECf206b
6dA0CF612070
6d20CC4,H09987
AhF7669
AQCH6a
612065AMEf
646173AQCH
6920AlGf66
6b6520c489D
207aAiD,I7475
ApG272
696d706c696b
6eAlEG265
72ADCG56e
647JC67697320
AnGG8617661
6e65Ca,I4963
2070AqF
70GDc4b5
61626fCD64
64696cAqIF
66656b7BC74
ASCGc6f6e
6f72AdGF73
7374AUGGe65
7369AiE7,I2452
EE96e7665
ABEa206661
6c69A9Ec75
657461A7EH
6cA2E469736b
A8CE261,G099943
AUCI6
b5A2IF74
A5CGb616d
61A3Gc69
CG36976
72616eGCf6a
c4A3J
ID7265206469
61A0L
A3L69
6eAwEH6e69
6c657661,I7431
72A8G2
AjCEd6269
6e756d69C1
736f20AKF
69746572A6GF
AwG4652067
adEC665,I492
c5H
61J
696cB6e7461
6c20AMF61
7320AgCEf20
20A8Eb6c6561
6d626f6c6fC4
7269746174ID
AYCE370,I241
7aA5E9
2065A5D6a
20A1H
65C56e69
6665A5GF
6e616dABD
6fAtGF6d
6bAdI96e
6f20Cf6e6174
62AjEEb,H89899
6f6eAlF
6172AHE16b
6c6fCC9646f
2073AdEF7573
6b616aE564
a761,I7386
c3D
6dAyEE8
7AGDHa
2073616eCCd
6c666c75ED
6e6275726720
A2J20
6574AxGH6c
A2L74
6f762065AaCF
696b756d,I6465
B7269206d
706fGD69
ApEf6b6973
75B6d616ec4
A2F73206e65
6b65AsG120
6f6c61AAGc
A5CGe656e69
A3L9d
6BD5726172,I3953
EG3206d
6e6975AzF
656e69ATCH
65A0L
766f6cA8EG5
89AtD20c59d69
AoE265,I1443
B61c489
AWE275
6920B7572
6d6f63B6f
7275ArCF
6bA6GF7369
6e64AXF70
A1J20
6fATEc61206d
73746173AmF
8969756aIE9
9d656d65,H78931
AZEG563
A9F616b
AfIF6761
616b6fCD73
6d69A6CG9
7a61EDc489
20646f72AOEF
636f6eC16c20
ASId7072
75697374E4
6d6f72GC5,I6421
6f20AZF
74Ee75
76756cCD
646f6d656Bf
ABIF6772616e
6e676cCEc69
AMGF74726520
ID74656a6f20
736520B,I391
6eED656c
756dAUE5
A0D696c6961
6f722070AHD
74656eAfEa
70A0L
73206bAEEH
B7420c4,I1398
65AuGH
75A5E861
616aCEa61
AMEG2617a
G46f20
61A6GGf2074
6cD626f7264
73656e20F
746164AvEH
C52073757220
7572AEEI4
9d696f,H68888
70A2F
AbD20736f
6465AECH
ASE56b7a6973
72ArEJ64
A2CG56b,I6376
6e64AtCF
Ef20c5
AdE3747275
616aAFF6c
657074AvF
6e64A0G5
A3J9d
A7GGf2065
ID6d696e656e
64652061ABF
6aAKCJ6c
746fE96c69
61636164,I3866
63AGGd
65AeE172
6b75ApF
20AiG365
Cb72696d65
7461E661
206AqBI62
616c69AfG6
APGf6a2065
6b6975ID7265
6eA2I265
B6869,I1354
6c766164
74AXH
AGD75736f
8965AKCF
69ALD706174
6f72ACEGc
74696b61IC1
c4A2J
646fADEIb
7269736dCE5
756fB,H58844
77AMD
69A3D20
656e62AmD67
AMCI92070
CE172656f6e
6f62726fAkF
706f6bA7CH
CCc752073,I7921
7267657361
206dA4IE57a
2076696eCe
64AfEd69c4
697A6DF920
6c65GCe7520
A8Eb652076
6fA5J
747520AjEf
A4L9d
AdGd69616e
656e696fCE1
66A3L
6cAaI06c
72A8L
73206b6fA8F
66IC172,I5411
Cf6e6920
207472CC967
CE520616d
207661726dED
6962726f6eC0
6a6eA1EEe6520
74EH6e69
6669AJEe,I2901
75206c7564
A4E56e646f
A1J20
CCe676f7320
6d6fA9G5
ICb6f6e7374
207475A6G6
61706f72GCf6e
6173AKG369
6465766967C4
6562756c6f,I0388
6920CC275
AyE16c7669
6f6e6173B72
ASF20766f
20L
6eAOF76,H47878
6eED6a61
6174616bAUD
75ATEd6f6a
A0L20
IF6b76696e
6bA1L
C46f6d,I5367
20667261B
6e756b736f
61C4612076
76AhEI5
c49AmBF06f
GF72646567
69ACEGf6e20
74L
766a6fApF20
c49d696eAxF
6bECf2066,I2856
6dAOEG5
AhG265
61AFCGb75
A5GE96f6a6e
73707572GD
756aA9G6
61746f6aAWF
66A2L
CL20
b5AUGG56e20
6e73616a,I0344
65AUE261
6e73AeE769
627275CEf20
AnCGe636f6a
69A1L
AGE167,H37834
6eAjE1
20A6CE76f
6A4FE75646f
69AtE56e6b
6d616e61CCc
73206661C9
61Eb652064
A2L63
7261c4b56fCC4
73746fAjCH
7461206465ID
67AME9,I5324
A0EE9696e
6465C162
CE2616e
AjF7370
6b61AtGF
6cECc61c5
6e616aCC7
7374GCc69
A6J6f
A2Jad
AeD656e6f,I2812
6970AJEF
616272AIE9
6AdBF66c61
6c6fAEGb
656c61AZH
66A2L
70617274A9CF
IF6974,I0302
65ASEG9
666fABEf
656d69A1F
A0J20
AnGH617269
656eATEH72
a16d,H27789
ApD736c
67AsF
6f76ABD
7474A3D
7aAkE5
CCf626572
6175AkCF
A5H61
A5H6e
6eH
67AZE12073
696bAPIF6d
69A1J
CJ6e
69L
IF6f6d6120
AKG669c5,I6867
20C665727469
Ce69206e656e
B766f6b697320
A2L9d
6b6961AAH
6d69ACF7275
6eEC672617469
6d20A1Ef6d,I4356
6174ATI1
A0L20
2072657470,I1846
73A6Fc4
20ADE7696b
AAF7275c4
AGGE5676973
A0L9d
65EC46975206c
B65626c61,H19335
69AsF73
72AZCF73
656cA6Ge
7520F74
6d756c746BDd
7074A3Ec6120
6aAPEa,I6824
6dA7E6
6a6fAeF
206dA8CGf
6576AoIF72
EC56a207374
20646fA1CE76f
C96e64696b69
20706c69ASEF
6120AXCG76f
696fAgCF6f20
B7a7261,I4314
EC36570
616eA6GE56b
206a6172AGGF
74AmG07269
6e69A5E8,I1802
D746976
206cA0CG9
6eGF6e73
726fAiCF20
206fAGCGb75
616e64AbH
726e65AjG0
767FC,H0929
6b6f20c5
6cAfE56d
6dA2IE361
72c49dAzD
7369ABGE4
6a2062AIF
6fE461c5
D6e207361
A0Lad
79A6D,I6779
AoCG4
9d61B72
63AxCH
6d61ANDc4
6964ARF20
AcIe6b
AGCH696e74
20A0L
61AqH6b61
6b61206573CD
6f6e20KD6d65
76A3IF726120
Cc61,I4268
6f70AdD
70ACE1
CF6c6b
6c6fAKF
AuE7656e
73AYG3
ABEc696e
61676fAbF
69AbCI2
6e61A7CEc65
6f72AKG0
AbIF737461
206b6176A4CF
20A2L
65AKGFc49d69
AoD74,I1758
7AcDFd
75736f6c
20AqE267
726fAKF
B76656769
2061B697374
20756eA3F
696e69AIF
6d62A1EF20
6e7375C164
6fA4J
6e6163ATEG6
6eA0L
6fA2L
7320666f72ID
74697374AJF
62KC1,F7999246
636369
A5E5
20697a61
c5ad6b69
206c6fED74
726fA6EH
A0L61
AyEF746520,I8325
76ApDc59d69
AmE92074656c
69A1L
6e206bKD7669
6f72CC4697269
63756aB,I5814
AQF7475
C96e6461
AhGG56d
7669A9E9
9d7AsBF1
c5J
207472652FC6d
AtEf20686176
69732074C56e
AYCGb696e65
73A2G96465
6475CC365,I3303
EC6656e6967
6e73A3G0
6c657374A5E1
9d692061KCb6f
6574AID,I0792
766fAiE1
657361AxEc
697520AcE4
6e6562756c6f
GCd7065,H8828
A1F7361
AcI56c
AoG17469
706fA4GF61
73656eB726f
206f6e692HD9
20A0L
AaCG56e20c4
A4L6e
70L
726f6a6e20Cc
ApG167,I577
75D6961
AAGf6e66
6eAmCG120
652072AlCG1
69206c61CE9
ED626f726164
6d206d75B7461
6eArE16c6f72
69657269,I3258
727475c5
H9d
20646f20ApD
6961A3E56e
AnG07269
732062C264
E6616b74
737AUBF46f
756e75A4E5
9d6961ATE1
AoE67465206f
2073696eGD6e
6bA3L
6eA0F747561
6e746fAkG9
6769CC9,I0748
9dEC56a
6361AbEF
AoGE77275
c5A1H
AeEGf2064
6eApH67
6bAHGF6a206b
AFGe756d65
727279,H78236
7661B62
ad206c75
68A0CE120
AoEF6c73
B6b736967
7061706167
9d65AfF
6eAlEH6c
ApEc69676e
c4A1J
GD70,I5726
676AbJE
6bA7E7
6574AvGE9c4
AJE16c7465
6e64616aCC6
6f206d69C1
746172E1
A3L9d
ALE56b646520
6eAlGF737572
76CF656e20
20c4a56f,I3216
6cB757262
6fCC37465
65206bArGE9
AqG2726f
AaEGe617475
696b69736dA2D
6bA0F736f6c
AcEe6564,I0704
B73746f6c
7a69A0Ec
6566AYGEd61
696e69A8EF
20A7G7656f
20c49d69Ce6f
b673,H68193
6f6479
ACDc3
75c899
c3a16b
Bb673
2075AqD20
AmIF696e
20J
206AIBG69,I727
20AMF706f
20ID6d6f6e
696173AhCF
20AgCGb696f
61B7461676d61
AQGE465,I476
B656b206d
6e7572GCe
7475AWF
7669AEE8
AkE5727465
20A3J
20A3J
6e696AEDFf
726967AEE1
6fA0L
65AaCH,I2248
75ASE865
6c62A1Ef20
70656b74ED
61A0L
6eA3CE9752072
73A1L
A0EF6e206d61
9d6f73AyH
656AyFE,H59738
697320B72
6976AMF
7273ED65
7320CC176
c49dA3E5
20EC47a6f6e
69616dC16c
896975APCF
A1L20
6261ANCGe6f
756bAwCG16c
c4A2L
6fAqCE3,I7226
64AxE370
B756d2069
9dAwF6f
20A0J
6dASE16369
726dArG1
7461AkGEa61
74AcIb
c5A4J
20A0L
61A3L
656eAmFc49d
69AdIF69616a
6f76AeEIe
AGCG669,I4716
6a2064Cf
72A8CF72
AuGHc59d6f
616a20AiF20
6520AFF2065
65AACK4
6e73666fAeE9
746965A9IF69
6fAqE765,I2205
9d6563D
AbEH2066
6769746fA9D
6a6eA8GF74
206eAdF206d
73IEe,H49694
6163A6CF
6c20ANEe
GD656a6f20
6f64656cID
6f72AME461
AXE77265,I7183
AbE66f6a
616d70E4
617065AZEe
6f6a20GE3
72AjE8656c
A1L74
A3GF6520616b
7461CC5737469
D7320646976
Ic6967
756562,I4671
2062CC1
6aC776
65AxCG172
6120757262AfD
6e64Dc48961
6f6aA8CH75
74616269AyCF
76AACH6f6c
GC0696f,I2161
65746865
C220656c
AMEE36f6c
GCb756c74
AQF696b
A1CH61
AiEGd696e
6eA0J
7A0BH172
75A0J
A2EG7726164
20A0L
AMF73756273
AGEG96d7065
6b616aAEG2
A4L61
adAsCIc61
63686d69,H39649
6cA4D6f
AQEb69
69AwD7275
AwCF6e6c61
616a6fCF
6f6eEE772
A0L20
646572736fKD
656e7472AsF
6661626574ID
69A3Ic61
6b65CCc6f6769
AGK361
6f6d756dAPGF
65ADG4,I8728
697269CC8
20646fAmF
20A0Ib
AAGG26f20
616eA1E56d
A4J61
E661726f
6d2070AcE3
6eA4GEc6572
206dCE56b73
2076A0CH67
A4Lc5
6b696f6dA1F
6c73616eATCF
CC96469c49d69
76AVCG16d69
6775AMD,I6216
67AoEe61
6dAeH
A9G16c76
6f72A8F64
6f726fEF
75AWGH6d
6967A6CGe69
6dAGGd616c
6eAhCI173
70A4L
706fAaI2
64A5Ed616e,I3706
A0CKf
9d69A3D7469
726163AyF20
73206b75KD6e
65706167,I1196
C2652072
6772A2IF
6bA2CE661
7570A1E173
AlH736b
206c69GC06c65
6b757265636fB
72696769A7E1
73A3L
CL20
AGEF75,H28684
6e61ANIF6e
6f206669C6
6173CEc7567
A1L20
6ec49dA0Gc
IE5626c6520
7572B74,I6173
696cA6Ef
20ADCH73
AuCG96e6f
69ANI9
6c6120AeE4
6e64AGEEf6a
746967AlEF
AoCE361,I3661
6265AbIEc
AiGFc4b5
20616bC261
6c73AiCEa6f
72AeGH6e
20756e75AXEF
65A1L
6f63C16e6f20
61AQIFc4,I115
A1D206f72
69636f6a20
AIE57461
72AqE46f
B74612074
A4J9d
A2D73756274
7374AdF7075
656eCC56a,H1864
6bAcEd61
207061AiE7
63AeCIb
6c692A0DG
6eA2EE27269
2072656bA8CF
KD7369676e6f
D61746f,I6129
616cE4
ACGGf206465
6bGH2061
7265AbCE269c4
75AoF206573
65c5ad73,I3619
A3CEe69
6261736DDf
6f72AzCEa20
6e63696fA3IF
74GEc612073
647220,I1107
6dAIEc
617475736f
6269A2F
AsE7726f
69AcFc49d
A8EGb6f6c
74A3J
20A0L
646f6aA2GF69
65A9EH6974
D706f727475
656cARG520
656e63AcCH
6c61A0EHc4
A7L6f
73A7L
7ac5,H08595
8473
b220
6968c3
7aA4D
84CCb
a1206b
D76
B6420
c5A2D
AmE36f
A6Fa1
c3A3F
D6420
A3F6b
AGE3726f
6cD7520
76696e6773
20A0J
Cd6f6e6164
616eALG3
6fASF6c6f
6e676172AOF
9d6f732065,I7673
617264CF
61ID616d75
6ANFG206c
CC56e20766f
EE4757465
6eAtG361
20706fA9CF20
207669ACF72
65206eAAH
6bEd617269
6b6f6eA7Gd
6f76GG96d
6965ALE1,I5163
69EE46f
6f6dEC66f
656eAbE374
7469AIH
74A3Ib
20L
73KD72697374
75727075,I2651
65AJEa6f
6974AbCF
206875AZF
AlG2616e
F706c6961
6aEC275c49d61
6f20616cA7E5
70656b74AkIF
EE5206e,I014
72CGd
2064ACEb6f
AcEf6d6174
61C3696c65
756cA2CGc
9dAkF7375
6aED6b69616d
6f7220c489ID
73206A2FG69
A0D766f,G89763
AFCGe65
7365AzF
CC573746f20
69206b6f6cCb
69616a20A0CF
7261A2D,I5119
65C36570
CH74
61206d65Cb
61A7G36f
E4656e64
65A2J
AWF627265
C92067616a
70A1J
c49dAaEe75
AIG66f726d
A1L74
726f6eApH
6e746d,I2607
6aAaE8
AsCH72
Cf206469
AzF6574
766fAIF
61AXCId
6e69AtGF70
ACE5676520
73ADCH65
CF69612066
206cATGc61
61206dAzG1
A5L6f
652061AeG9
6aCCd6f6e6174
AlH617a6f
AbH6e,I0097
616eAeG9
AJCJ6d
74A4IF6f6a
65206661EDc4
65AAEGf6769
Cd6973207072
69Ce63616a20
6bIF74726f
6c69CG072
6fGD656e206e
6dGD65,H87585
6965AKEc
6172AYH
A3GF656e74
AhE26164696b
62AbCG76974
7265c49dA5F
6a75Cf20,I5075
6d6967GD
74GD757a
AKGc7572
E469706f
20677275ID6e
20AnGd616b
AdF756e7520
7374AiEG275
7669ADI5
20CCe6f6a,I2563
AnGf6e
AuEb617a
ACE8756e
2064A1E775
616eAtCH
65AGEF6461
7369A2Eb61
20617269A8Ef
6fKC8,I0053
C56c
6f20AiF
73AMEG266
7573AjF6c
61AuEHc49d
H6c616e
6e63A3Eb756e
AxG6696e65
A4J2065
74AzEIc61
7275CC9,H7913
6dAbCF6b
20J
Ef6e756a
6e207669C8
89GEe6f6b
6c69756cA7F
6d696eAZCH
746173GCa756e
A2L74
c4L
65ICb6f73,I662
GD746d6f
6275c59HC6e
6c69AsF6d
73AiCG972
A1L20
6A7BG74696f
697269ED6d69
6c61AlGH73
6e20A8F6f20
72692070A5F
616dAhE5,I4109
Ce64656e
6f6bAgEF20
74696e67B73
ADEG166656a
6173CGc6b
A1L20
6bA0Ge,I1597
72646f6e61
AdEF7669
7261Bad6c69
69616eAKGF6d
6cA5F706572
72AVI86f
AiGH73,H69087
67AVEG472
75A8Ed6f20
6bL
736f6cAHH
A4IF6b,I6577
6369Cb
76617465
AeEf2072
75A7EF61
2069AuGf
65AsH6c
IC66f726d616e
65706fB,I4065
72AXE9
6AuJE696f
706fAkCEa
697461ANF
C56a207375
72AYEF706f
20c49dAECH
6f72A3D72,I1553
6AbBF27573
65AmKe
756e6dB,H59043
6AzFGc4
A9Gb72
6d61676eB
AFF6772
9d6fAIEF
61c4Gc
A3E4656a6f
E56d6974
B726174616a
ANF736973
69A3CIb61
6cA2L
AVG1706172
A3CH206465
6667,I6531
6475AIEE9
726162ECa
74AhG8
A3IF206162
6176AQH
AdGF69616a
74ID206b72
C57374726f
Cf6a206170
75736bCCc6f
6566656e64A3D
6c6fA6H70
6dA1L
766572GEa6e
6162A6CF,I4021
65AyEF72
6AKBG656e
6973AhEGb
72AbEe6f6d
6369A9CG56e
6c6b6f6eAbEF
73616861,I151
7a6973AOEe74
ba6a,H48998
6dc483
b37a73
c3A1D
c4be61
206368c3
B76c3a1
AHE5c5
697669B
6ac3A5D
6c6eAPD
6f766365
7265c899
76736bc3
a1737a6c
b6726779
c3AcF
206aF
Ccc3a173
AaHad
AaGe67
A9H9d
Cf77656c
6eAaE961
6fA1H
AcH20
73A5H
79c3AaF
AcHc3
c3H
c3AdH
206cA9H
20A8J
AdJ7a
B7363686f6f
20A7J
63AaJ
AgJ6b
67A9J
AhJ73
6cJ
AiJ69
AiJ6c
6cAcJ
6f2068ATEF
6fAbJ
D7361696e
6fA4J
73A9J
74A2E1206a
A9CJ74
79AjJ
AmJb3
c3J
20AcL
20AbL
20AbL
AlL6c
20A8L
63AaL
6465206b6d206b
Mc
67A9L
69AbL
6cL
AlL20
6cAbL
6d70696bAkE5
6eA7L
6eAiL
EE56e20736c
ApL72
6fAfL
ApL74
ApL69
72696bAoGd
AqL6b
AqL61
AqL6f
ApL20
c3L
62AeE3,J075
6dA9GE173
7573AoF
692070C269
A1J20
656e73CE361
6e20747574B20
Dc59d616e63
7072656d697320
6166696c,I5565
69AjEF6d
6e6765GD
73GCf6273
7369CC16c
CD76656e6b
6c20626fIC5
6dAsEJ
20706965AzF
6a2062616cIC1
7469A5E96e66
64AfG2,I3054
6b75AJE1
AhEF7075
CH72
61ACE26120
6eA6Ec6961
70A1J
73AiCGc6f
EE96e2061
20L
6eADCH626f
6fApEH7072
A3L73
ApEG16e206d
76A8L
2067CCa61,I0543
69AwCGb72
6dAcD6f6a20
6c612073CC06f
AqI5,H38032
72AlGEf6a
A8E9c49d61
74206bAJCEb61
AyIE2,I5523
617aAPEb
A5F6567
64ADG120
696c6920CD
72GC86f6d6f
73AyEF2075
69206bAhG4
72AWE6617269
6562F,I3011
6cABCF72
6120A5H
6961AzE469
AnEJ6f74
69A9G469c4
6f6aECb746f6a
7072A7Ed616c
72616eAQIF6c
B75c49d6f,I05
AGCGe646f
73A3IF20c4
647665,H27988
A3IEa656e
9dA8F67
AlF6a206b
6572696e74B
6bAcCG96f
72AaEe206f
76656cCD20
20A1L
697264A4EH
6b7aB6c,I5476
6cArCF
65A0H
6eCC4616a
61C3612061
6567ArG1
EF72656973
6dAmEGf2073
ID6465207461
CC16264,I2966
Ca757269
6cANE46f
AIE36f6a
AdEGf7269
666c7567AsD
ANI669
AnEb756c7475
6a206fED7069
6c757261D70
EJ726f
GC3686f,I0456
6f66A6GEd616a
657375AbD,H19533
206d69GD70
IC26f7320c4
65A0Hc4
AzGe6f6e
206dED756a6f
Ce692072656e
6c6173D7572
6d2065A2F73
6eAgEG46f20
KD7472696e6b
A5L20
746173IF64
766961IEb6f
6574A9GF,I7023
6e63C265
206AkHG72
206eAUH70
AUJ756e
9dBc5,I4511
70AVD75
6eA1G5
6dAZIb
AcE96e666f
76AkEd69c4
A5F6b652061
6AaDG9d696e
A2L72
A2L9d
AJE661,I2001
9dAhCE6
616c69ECe
6b69AuEE2
c5A1H
69756e20EC5
6f6bICf726f
206461206aAwD
Ef6d6f206b
6a206bED7072
A5CG66c,H0949
6c616c74B
6fAvD7375
7279AwCF
61A1J
6d6fA4CH
A9EE6697a69
6f7274AWEe
AMGG574656e
6c6120AeH
6dA4L
67EE4,I6978
207461D
61C06166
67GC46973
69AoIF6f
6975AfE7
2063656cC3
61636fC573
6bBc59d6974
ApH7469
AaG96e76
A3L20
20A1L
C56b20,I4466
6bA2GE461
6967ACG5
6c69AnEF70
ATEE1697269
69AiCGf6e74
7065726163Cf
69EEa,I1956
AvD7a6f
74A1CE4
6475A3GEa
7A3DEc4b5
7a6520AdD
AkEF206d61
7369ALD,G799446
646f6eAxD
6d65ED20
74696b756c
A1J64
6b696fA5EF
6b75ASH
6e696fAzF
7320656cGD
AhGa746f
20A2L
AhCF74616a20
IC66164,I6934
6976AdCF
72ARCGd
9d69A5E3
20AiEf6e69
Cd6973696f
656eCa756e
6f206eID74
AHE269636576
65CC370656369
A1L65
6b76B72,I4424
A0D7265c49d
206b6164ED20
616aC56e7370
Fc59d6970
AzG7727570
706f2064A6F
756d6572CF
62Cf6a,I1914
6cC275
7361686172
AhCF757a61
A7CH206f
6d61c5ad7269
A6EH6d657a
20A0L
6a20ASGd75
6469AaIE3,H88478
676fA5CE4
6d206bCD
7061ARCF
206bAeGd
A3J20
676c6173AkD
A2J20
AjEH207369
6173AtEH61
692070APE967
6c666HDd7520
6eAEEGe6520
6fGH6661
6f6cA3F7665
72EF6d696e
6b6567,I5968
AwE920
7567ED
6f6c6BDf
6964A9Ge
6e20c489C1
6365727AnDF5
696c69AdG1
736AEHFf6a6e
7061B70,I3458
626f72656a
61J
A4CKe
206961ApE16a
AtCI76172
61c49d75CCf6a
6cA3L
75AaCH2066
65736369,I0946
616cADGF
69A6EGc
697FD269
6bAGG6
656a6fA4CF
726f6e2073C4
7369616aED6b
Cb61c5ad2073
656d6b,H78436
61666fAHD
62696e65746f
6bAfCH70
6bA8Gb61
AxE9c49d61
73AXGb61
20A2L
20A2L
61AQF6c6672
CC97a72,I5924
ED6165
2069F
65B746f6c
AiGe75
69A2H
6d6AhBG
C9746820
7361B7365
7a696769B
A7H6c
2069H
CJ6c
6f6cA5EF6b
73ArH65
74A0F2065
A5J20
20A3L
ADI27265
7669766fC56e
72KC16e,I3412
AnEb6f6c
AZCGa61
F726f
6cAeF616a6e
6f2067IF69
726eE5,I0902
A2G370
ALEa20616c
6f6d6fEE9
73AcCG461
206f66696BC72
AgEG46f6e69
747661,H6839
68616eB
65AiEG6
6dA6CGd
AEGF2072
636964A7EF
ACE6696e6120
D737472756b
6aCC0726f2074
6b61D6b726f
CC27275,I588
69AdEGf
A8CF7361
76A2CG7
20656bAtEc
AYCF706f73
746174CD6d
6d696c69D20
7261AbEf2064
APCG8,I3369
6574C5
6d6c696e
73AuEF6c
206465A2E96e
20c489EEb69
AmF6e20,I0858
H65
AQE57267
A2GG16c69
6a756eA9GGc
KC1726f67,H59936
6a6573Cd
6d6fA6CE1
74696e7475
20A1J
ID69206c69
61AcCG26f
E56c6f20
A4J6d
6fAvIF6964
76A3EG162
62A0L
652066AaCF73
A6CGb6f6d65
A4L62
73AkGH2064
736520A4G4
A5L6f
6b74CD74,I7426
7465AMGF
AGEb756c70
62ABF6573
6c69AzEG2
7361B757469
6975AtE97269
7520A9EJ
20666cID,I4914
706c75Cb
20J
A7E4616ec4
20A6F61c489
F616e206b
A1L9d
61AgF757a69
6eA4Efc59d74
6e65AIGc70
206bAaG2,I2402
6eAKGe69
64A3Fc49d69
69ED7469756a
6f6eED726520
CE36920,H49892
61CE56b75
6f6eAaGG1
7279AlGF74
756eApEf6e
6164A5F6c61
70A0L
CL20
6dA5CEf,I7382
6c656e646f
6dA3EG1
6f61746f20
616c74AjEf
EC5726f2070
61636fA9EH
7374AlG869
CCfc5,I487
626973D
6AxDF574
6d6e697461
AEEb6f6e
7520EEc
61A1J
656dAGF61
6f6aAqE661
AoEG1697269
AnGf6e6f72
Dc48965666d
64A4L
69756aAKEG6
72616a74A4F
AcEa,I2359
61AlEE563
206aB7261c4
6eAyG56e
2065AxE27573
A1L9d
6c61ADEGf6a
6f7261c4b5KD
67AoGF72,H39848
6eA8GEd62
65J
6a6fAECF74
6d69CD6b61
A2J69
61676f6aApCF
65A0L
E56d697461
A4L75
6dA1H206e
A3EG8617669
65A1F66,I7338
AlEG170
6b72GC461
6fAgE5206b
706f7374GE9
6177ArD,I4827
ED6c696b
616aA6F
61AIEFc5
676eAIEH
6869CC4696f
6a20AEF73
6bA4Ed6f6e
6d616a20Cf
20A2L
646fABCH20
656eAfGb61
A6L74
6c65AwH6c
7461EIe
Hc5ad72
65736c,I2316
63AJE5
2074AyEf
6d61ABF
AUE2756461
6172A9F6c61
6dGE4652072
6e6cAJG120
757266EC36f6e
6e636BD1,H28882
6172AlF6e
657675ALEE0
6d69IC6696e
6e206A9DFd
A2L20
64A2L
ID6c61736920
73746fEd61
7469A2IF6e65
76657265A0IF
A3F6f20,I637
656bEC920
616dAiD726f
6bAfGF6b69
Cf6c65676f
6e64A5EG1
73A3J
GF6b756e
65206cCD706f
65A4L
6120c59dB,I386
6bA4EFc4
A2D70726176
AAE9676173
6f6b69AgF
