total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
83647572GD
9969AFEf61
61ED75746561
61A4L
A8L83
65ASIe75
6969ICd616920
6eA9CGc6120
6e6765GH
A2CL6d
aeAaL
c4AaL
c4AaL
c8AaL
6572IC9,H64696
6fA4GF
A8IF6361
6374AGEF
A7EEd69c8
686569D
70GD6669
7374ECd75
D656c75
AbD206265
63A3J
A5J99
69CCf666572
6963AxEc75
6e7665AKE1
6fA6J
7269AMGG4
72ATG56e
73696A0BEc4
8320D7475
c3A9J
20612074A3Ed
206cAGI3
20A1L
65207363A6E5
65IC1c89b6961
696e207669ED
69AbL
6c20737HE20
6e75D6c7569
AaL83
74616c69746174
c4AbL
656d6e65,H57985
B7420c3
73AlE1
76A3GEf
7aAKGE9
AVE97520
C374696c
696465GD
6a61636b20
7420A0F
9bc483B6f
20A2J
AlIc75
652061AfF
F7520c3
69Ed6172
69696cCF
CI16c
6e207HC7472
7465CG2
D61206120
756e64A5E3
75AOCF7265
76A1CGc6f
AKG36565
c8AdJ
61A1L
AbLae
D7665636869
67A2EF757261
6e6520A7EH
73c89b69F
74656dA0EH
74722075A7CF
75AlEe746572
AaL63
AaL61
c3L
A2D7269,I127
616eAfCF
AxE3696e
64AHCG3
6869c89969
7261A7E3
AxGe66
61A5CEfc899
63A2J
64ASG572
6eAfCF2064
7265AXH
72A0CI1
73AjEId
2062AWEc696e
2064AWF6d69
AhGH207065
757269IF6e
20AWEe,H44556
636f7274
73A1IEc
61B6520c3
63A3E765
6469756c75
ALGd69
65AWG1
ALGe6f
6c65617ac4
6e6420AvD
6e74AbE9
6f6eAZF
7461AnF
75AiGF73
61AVI1
AbJae
AbE0c48320
AbJ69
AbE3752066
B7269692073
AaJ83
6d65ABCH
Cf746f6172
6dA5GF6120
6eACCGc61
AcG42064
AwH7220
61EE072696c
61c89bA7EH
63c4836cATCE2
AbL20
65AfCI465
D7072696d65
AbL20
AbH616cc4
AbL65
7572AEJ
6f676c,H37845
6c64A8D
Cf676f
6fAIE5
79AXGF
83CC761
61AaEF73
AQD6d6973
69A0EF6f
A6H9b
6fH
Cd6963c4
A7Fc899
7072AGE5
AnF7572
C7696e74
aeATGE974
c4AaH
AmCI672
20A4J
AXCI170
AoE2656775
AXEH7269
6963A4Gf
AdJ69
6d69AzCFc4
ABH7065
6fA1J
AfJ83
6f6e6AQBG
AgJ69
AyEGe2074
73A3J
AQCJ74
757269AVF
7665AGCG1
GD20636172
c3AjJ
20AgL
206d65CE520
20A7L
20A7L
20A3L
AbEH20706c
AlL6c
65737465ARF
6cA9L
AkL83
6e6969A4H
AkL69
AkL20
AjL20
AsEG1726520
73A2L
AiL65
c8AhL
63GC8,I113
ARDc8
6166656e
6170EC9
64AEEF
6469D
AFGF6c
6cEC173
73A2CE9
20CD726f
AlH72
65B637570
6972Ed
C363756c
6e20CF
6eAoGF75
72626fB20
72AJCF62
74A5E961
75AwE175
AnIF6a75
9b69A8E5
61A7EF7569
AuCE4206f20
6e2064AyE3
6eAiE36174
6f6772616d65
8374ArF6c
a26e64AGF
c8A7J
c8A7J
AHH73656d
6120ID206166
A9L20
656c69AFH
69A1CL
726365AHIF72
AWK56e
c3A8L
c4AaL
706f6b,H24416
6aAFDc4
6cA6E1
7a69Cf
AHGF20c3
20A2F69
AZI1
20A6GH
AzG275
E46976
B72656e75
C4206c61
69AlD756c
AaH83
ArE1746f
C9206573
7AtDF961
2061A0G3
61D20636f
616c65AbF
6563AsF75
65A0CG96e
656e7AAFG
6eC6696369
A7J74
74AdJ
A8J6e
A8E26f726461
20A1L
61C0726f7072
AjG566696e
A9L6e
6963c483AqF
AVG5707465
A8L65
6f61AZCGc61
7472697661ID
676861,H17705
207269B
61C761
65AzCF
Ce6369
E963
A7CEf6c
6eAfF
7ADDF8
9bAeE1
AFF7264
EE3756c
6174AZF
63B6e616c
6375AwF
A8F7465
A7Gc62
E2726f
E76172
D747269
706fAuEa
AlEG765
7276A8F
AwF2063
D7620c3
Cf6e2064
7472CD69
c8AgH
20AdJ
AfJ61
63c3a2APD75
6AIFF6616c
65A8J
69ADI9
AHCIcc4
Ce656d6174
Cf74656361
ADF7061c8
74A3CJ
AdJae
ADGH7569
20616cAkCG5
AwCF99692072
63A6L
657aAVG16e
6920706172IC9
AaL83
6cA9L
A9L9b
AsI16e73
6f76APGG972
72B6d616e6520
72AkCG76572
73AjL
AdL6e
647665,I0993
20CCf75
6167AWD
68Cc20
6f6cAXD
AuEf726f
696e61C6
6d65GCc61
AcGF6920
B73206d61
74AmEe74
B6f722072
B75616c65
616769A3EF
AUE9657261
6465A8F6c
C96e20646f
A0CG56e74
Ec652070
69ArF7265
6c6f73Ce64
6f61ARFc8
A6CJ20
7A6BK
75AwG56e
Cc206c6f63
9bAKF6469
61A3L
A7CI96e63
6cA4CIe73
6eA5G4696e
A8L99
6fAaL
70c4837261AjD
c8A6L
637361,H0428
6b696d
726661
63617373
69A5GEf
6cC020
6e67AyD
7061ED
74AeE1
AIGG9
83APE1
63AqE96e
AuD732070
CD656c65
D747275
AkD6272c3
Ec6974
AgEF7374
GD657275
A7H20
c4H
20AvD6d706c
616661AlE1
647ApHG69
6520AaF66
Ed616a6f
6563ALF74
AaJa2
B7a61742070
7265AsE561
73656eAuIF
AbEf706865
CC16c696569
ATH6c61
AcJ20
20A3L
AcL20
626f7261A2F
AdL20
AcL72
66AcL
AcL6e
69A9L
A8CG4652073
72A6L
AbL20
6862,G497568
20787820
616e6b61
656e7a6f
6769AWD
6c74CC4
A6Ee75
7375AED
99657ac4
2AKBF120
CD736973
AQE46567
6567AsF
Ce206475
6574EC368
686970B20
AHG061
6c6c617320
78AICF6e
A9H83
c8H
20A8J
C665727269
20706fGC461
61C26f6368
AcJ6f
63A9J
65A7J
67AIJ
6c20AwGF75
72AgJ
74A5CGdc3
AaJ83
20A6L
20A5L
206c75ACH
20A4L
6163AMF6969
AbL72
63AJCL
65AcL
6569AGEH63
Cd656e74656c
696f6e61AcD64
AbLa2
74756c206dGCe
83c89975AREF
be,I0854
ae63
206ac3
6c6865
ALCEf
73ACD
786978
a96c65
B7265
c3A6D
AKD756e
Cc6576
20A4F
6173696d
C92065
6368C6
6420D
65AjEE3
Ef69
676dD
Ce6963
68AYCE4
69AmEE7
B706c65
C27920
C36c65
EC16d62
Cc6f79
6e697573
Ce6574
Cf706f
6f6c7320
Cd7465
Ce69c8
D746d
6f75EC8
C92063
72697175
Cf7961
B7469c8
Bc3a973
73636965
7565AHD
7DC7465
AAF20
79657220
a9AtE5
c3ACF
D7265
2064752062
H70
Cd697472
Ce657566
Cf757263
207468CC2
20A9H
61AWD7661
Ce652063
D752069
63AZEc6f
63AqH
656e20C8
6574A9Ef
AFH6f
69746f7075
6c20B6969
ACE97220
6dAvH
D747465
ADH20
6eASCF6e
ADCF6c20
AzG965
726A2FE74
C9636820
Cf6e2063
7461ALE9
7a61722073
a920AaD20
c3AvH
20AbJ
AnJ20
Ce6f206361
ID6d707320
B746f722061
69676eA8CF
Ce7420636c
Id69
697472C520
6a656A3DG
AnJ20
6c657273CCc
6cAqJ
6c756920C5
AECG96c20
AnJ20
AmJ72
72AeJ
732067Ee
A1EEc6c6520
a8ApH66
c3AlJ
2062697aAGE4
A0EH677261
E573206261
Ef6e677565
61Cdc4836ec4
61AjL
Kd69
Cc6520616365
617562AnF79
63AcL
A1EGc62756d
B747261726920
AjEH612061
69AoL
69ARCGf6e73
AsL63
6cApL
6d61A1G465
6dAuL
A2CL68
6fAsL
ABEG5726175
ApL20
7269c3AnF20
A3CL65
766969AbH
c3AqL
7665c5,G217906
AQDc5a3
C570c8
a361B20
C96e65
Ef6e
206dAlCE9
207465Cf
20c5A2F
AoFc89b
657BDdc4
6775c89b20
6d20706cc4
AYEG561
EEd2070
AbH9b
83ARCE569
c5AcH
c5AcH
Gf6e
2061A6E369
F616269
C7c4837465
AfJ20
D69206661
2070ADGH
C46f6d2066
A5CJ6d
63AhEf72c4
63AeJ
AjJ69
AfCG56e20
AkJ83
AjJ83
E465726d
6fD6e6963
Fc3aec8
AmJ7a
75AgH63
752069CF
AmJ20
83AsJ
a26e7a756c20
c4A1J
20AfL
AmL6c
20AgL
20AgL
AmI12064
206dA4G661
AFIc6120
20c89bAaEG9
L72
AnG372657a
AoL83
63AgL
6465A8H76
ApL20
E46f722064
F75636920
E772696a69
A8GH207370
E661636920
6c61AfJ
G6657265
6d2073AfGH
AuL69
AgCL63
AvL69
AuLc4
737465AGH
73c483A8CH
74A2L
74AzL
AxL20
756e74GE963
83AfCH206c
83ApI16a
99696e61ICc75
997469AxGG7
c3AAL
AAL20
c4ADL
ApIF6569,I1192
6dAhGF74
72AfIFc8
7AdFF361
7461AdGF
ATEF646576
61A3CG370
63B6ec89bc4
63AfEd61c8
65AKHc3
65A6J
AjEJ99
A8J9b
A8J73
757465AuF
7a65AGGd
83206eGDc3
20A7L
AbL61
61AaL
61A7H6e76
AcL83
AcL99
AcLae
65AaL
66L
GH9b6920
6d20ABH73
AfL69
6d70756cA0CF
6e63AvG461
6eACE176656d
70AgL
72A4CJ6d
72A6L
AkLc4
ALCG0726965
AjLae
c4L
207aAbE5,H0448
6562616c6c
73H
B706572c4
74AFCEf72
83AbD6965
AsEH696e
6772657DC73
A3J83
A3E365616d
756cE065
83A1GF7475
ae6cAwF6e
c4A6J
206573AfGa
20A6L
2073ALCJ
6520AnG920
696eD73756e
IF7420616c
7465AUEF7265
IF206e6f69
75AqCKc
IDc899746965
AaL6f
Ce2070617263
ae6e6A2FH1
c3A1L
c4AfL
ArE275,G197766
ArF20
68696420
72AqEE3
65H
6fA9EG1
AeGE67572
7661CC16a
9b696fADD
2062756e2064
20AvJ
AiGG17320
637269ID6f
6965A1H
Ce67656120
6c7561A7Ef
6eAaJ
7075A3GF20
7267AnGH
C96f6173c4
Cf6d697320
7AmFI66
AdJ75
c8AdJ
20A6L
61E9636920
ArEJ7665
AECK061
K36f
6cc48DDf7265
70A8L
AaL83
73AiL
75KC3c3a27420
836965A9F20
83AcF72696c
GE6,I1055
20696174
67616a65
c4A1F
20656cArD
6dA0H
7269AnGF
D63696e
AJE46174
20A2J
20c3A0H
61AkGH63
6174AxCG9
ABCI172
6d656120ID
6eAnCF73c4
6fGC06f7665
6f726974CC3
7aA1CG465
83ID617363
c3AaJ
20AuE578706c
AJG569206c
20756e69IE4
20A2L
637574A0F20
696e65A3G6
AaL83
AyCH646966
CGc612074
c4A9L
61A4IF,H8434
627572B
A3E975
83AzEe
6dATH
ASEa6920
A4CF6176
83ECf616d
8374AcCF
c4A4H
20ARF7265
61AHEd7572
Ge6576
6AeDG7261
656cCE173
686f74D20
696f6cGCec8
7265AVCH
A5CJ69
A5CJ6f
756e74AHEF
AcJ65
ARIF707269
c4A0J
c4AeJ
20AaL
20A9L
2073A2G16c
61206d6169C2
62A3L
65AiH6669
6772616dAME9
AeL9b
A3EH617072
73AcL
A6CHc3ae69
AfL69
76A3L
AfL6e
c4L
c8AgL
63ARD756c,H7763
69A6IF66
CGd6169
6174A3G2
657269A3F
666f72747BC
A1CH7363
7520AiH
E6756e63
AUG46520c3
6120616aCE7
6173A3I2
65AqH746f
A6L69
7261AdF6f6e
7265AYGH73
746fAfH63
APCE2,I0915
67AHEf
C92061
7363ECe
EC7c4836c
636569B73
65AjG7
65AzFc4
D752075
6c61A4CE3
74AaCF72
20AVEH6e
63756cF
A4J83
6572CE96e
A8EE6c3a26e
6e206f72B63
72CCe752073
726eAHIF76
757aED2073
AcEc61206269
J7465
65A2L
66A2L
6f73ATE96e20
756974EC37520
83ATKc
a26c6e69ArF
20AtF,H64204
6e75c899
646fAdE3
6AHDH9
666969ApD
69AaE173
AXGF756c
737A9HE67
75AbIE472
20A3J
Cd6574656f
6172C36120
61AdEH72
6AdFHd65
64656e74GC4
6520A2F70
69AIEH64
696eAxG0
74A7Gc6d
B7261676520
20A5H7072
69AQCI36f
6965CJ
69A0H7370
6ec89bAaGc
73697AkBH4
7574AcF7065
ArM1
99756e,H5749
ARG4
6d706163
AsD6c61
766f7461
83AkCF
c8A4F
A7IF2068
636f6cAnD
AeGH72
6964B72c4
69AXH
73AkFc4
G96d
7A1DG61
ApEF746f
8373B7269
c4AaH
2073AmCG9
A7CH8320
CD73756c20
6920AECG5
69A1J
6dA1GF6361
AZE1766561
72ACCI1
7FG6920
73A3J
AeJ83
ACEF696e63
c4AcJ
61AxCF206465
62696cACEH
65666563A2F
692063Cc206d
AbL20
6e73J
70AqE0c4836d
73API465
73A2L
A0GH20c3ae
Ec61206d61
ae6e2063ED73
6167756c,I0775
65636970
756120c3
206ARBF3
207361Cd
6fAcF75
7261207HC
7265A2F
72A5H
C920756e
A6Hae
8320CD76
E37572
CCd6f72616c
637475ID20
65A0F6475
69ANF756c
69746fAyE4
6dAtGF6c65
6dAHF7475
6e67c4A7F
70AcG361
736665AeF
746174AcEF
AOG07265
A4EH7269
c4AdJ
c4AdJ
20A7L
61D756e7465
6520A4G374
AbL20
AbL72
756d65A0IF6c
8320736974C1
c4A8L
6e6f6172,H44064
CCf6c20
7370AkD
ae6d626f
61AEEG1
61ARG7
EE86f74
AOEa6f68
6eAcE061
74ABF64
9969AOEF
c3A6H
20AQF616e
20A0J
61AFF726f
6173AmFc8
692061A2F
69ED657261
AjCK5
ASCG17374
70756cGC220
7274AtH
72756cID63
AbJ83
c8J
652064AbEF75
696d70AbGe
6fA5L
A2L83
672069,H37353
63AFEE3
657aAcD
6970AND
6c76ED
72EC074
656BD420
ED657a65
A2H20
6fH
B74207075
83AZE574
AgF63c3
a26e64EC9
206375AtE9
207365Cc61
6174ATEH
6cA1D6f6e74
6d616e64AQD
ARIF727669
A9J20
72AnE67261
73A0J
A9Ja2
c3A9J
c4AcJ
c8A1J
AtCI46563
I96d70
62A5L
63AHI061
69AaL
7065c899EC920
A9L20
7AAFG20666f
83746f72A5F
A8La2
AYD756e,I0638
Cec899
6AcDF9
65616772
65A7IF
6dCa65
Ce2064
75727369
207061ED
6c65676969
6dAbGEf61
6e6164CD
6eA7H
706c61C9
20A0J
20A0J
C665727375
AAF657374
652A8DG67
Ee6f726d
B70c89b6961
67C2696c65
69AaJ
6cEE96e74
6c6fAvH
AdJ72
6eAKE17520
6e636fA1F
A5EE9207375
D756c2073
72EF6375
20A6L
AdL65
ACJ6163
63AcL
AeE3c4836cc4
AeL20
AeL20
6920c3ae6d706f
69AcL
A5D63,H23924
Cb73
A9D7578
ApF67
61C56c
61EC461
696fAfD
6eB7475
6f66696c
6375AgF
65ASCE974
65AgEG6
666162C4
Cf6e6475
73AUIFc3
a26e64CC2
20A1J
61C46f7665
AoG36172
64AYEJ
652070AnE9
6cA7J
6e7AnDHf
6f63AvCG1
AxE3206465
B7469666963
AaJae
ae6eA9E96e
G97461
c3AcJ
A9CG5786973
61A8L
64656ec89bB20
C96e2074696d
666f73AeCH
AbL72
A8L6e
A7L6c
F746f7461
c3AaL
c3A1L
696167,H17213
67AAE0
D7469
69AQD72
6fAXGF
74756172
20AWCFc8
B70726164
AuG976
ADGd65
67726561B
AfGEd2064
6f6eAvCF
B72206372
C4207361
726eAZCF
7665D20
A9J9b
20A7J
20A7J
61AbG56c
6175CD6172
65AJF72c8
65676ArDG
66AbJ
69A5I4
69AhGf74
B74c48320c8
6e73EF63
AxEG52069
Cf6c6f6769
206170A1EG1
20A6L
636f6e6f6dEC5
6375A5CI3
6465AqG96d
6520H6f
AdL9b
69A7CH7361
6cAeL
6e74AOH20
75AMCL
AIH6e7465
617473,I05
6f706c
2074AmD
6561CCf
Cc616c
B72666f
6861B6c
75707572
AwE8696d
63AvEFc8
69AfCF6d
69AwE370
Bc89b6520
6cAcEG3
6c7AjFF2
6d656461B
AfCE26973
7261AjEc
Dc89969
C5736976
72AbH
CH69
7aAQEf72
99AbE164
20A7J
61Bc3ae6e72
6172AvF75
I669
AhJ9b
65A0CG36f
6963747BCc4
AeJ69
A2CJ69
72AaJ
72AkCF6c65
7465AUE56e
AcJ20
c8AcJ
20A5L
6369IF7a61
63A6L
65A3EH6361
AuH206d61
AbL83
6e69766HC7361
70A0L
72657665A0E4
72696120A8F
AcL20
7472AcGF2073
75AhEe746172
672067,H03784
6bCCe
6e6d6f
AXIE569
61646170
C76f20
65CC961
75AfGEe
ECc616374
61AbF74
AkF2061
637275C5
656920GD
6573EC469
AfIF6dc3
6e73AREE5
AmIF73c4
75ARE36c
7572ApEc
7aH
99746DE
62GD652070
63c89bED69
69706fA1CEa
6e20A6Ga
726d61742063
A8J83
75692070B69
c8A6J
20AiE7656e74
20A5L
20AHH726f
A8L20
657374AECH
6963GE96e20
6dAcL
6eAhG12066
7365GD666c61
74AZEH70c4
616f73,G097073
6b6c69
62AVE4
ARGEe65
C57a69
64AZE9
65AdEa
AREa65
B616e63
AdEE576
20A6H
C7726565
61C66f6e
6166AgF
69A2F69
6eAiEG6
B67657220
72637FC73
C5647573
A8Ed616e
8320AYGF
CC36f6c6f72
AqGH6761
AaJ6e
20A4J
61A6J
6374E520
C5206f206d
6465726DD5
AeCF617465
69AFGF2070
6cA3CJ
AfEd656369
72AiJ
757ABDI
7aA2EH61
83AaG16c
9b6969AeE1
c4AgJ
AGEJ646f
B706f7374756c
D726f76656e
65AiH70c4
657265ANH
AdL20
69L
6c61AnGe73
70AkL
74ECf6e6f6d69
c4AbL
c8AbL
AeE5,I036
20A2GE2
63AFF
65AkDc8
65AyE7
6f726d6f
Ef6e
75AzEc
CC16e6e65
61A0G8
A5H99
6c69AqF
6cED7472
6fAuD7661
AmGH65
AJE26561
7465APE4
756cAIGF
F7075
AKI861
CD63656e69
GE174756c
69207374ED
6965D6375
ArG46563
6eAwCJ
6fAcE26920
72616cAhEc
C963697461
736275C720
A6EH6520
E572756c
7472A0EH
74A3J
9b69AFG9
20AdL
20AaL
65H7669
Ee756d6974
AfG0656369
6974616cAfF
73AiL
c8A6L
20EC2,H83647
6275B
6B06d
6f63c8
737769
ACD7672
A7EE361
ArE472
6eAbE8
B736665
C4696f
6f697369
ADE96c
ANCE167
73ASE1
7361D
2067A8E5
6d61AxF
6e6961GC6
6f76ED70
757220C2
EC361726f6c
61c899657ac4
656eAyCH
6cApE96320
6c75ArE061
7075A1EF20
CC261726561
9969A5F20
20A5L
CL83
6375206fA4GEf
65616ec483EC1
697aGD726969
6c2066AMEe63
7465AVHc8
A7L20
9b696e65GF
c8A8L
20ce,H76933
AeE8
6d797a
6e6373
726577
B7565
AVD65
996d69
a97665
AhD6c73
C76975
C8796e
C97661
Cb7265
Cc7564
61CD20
B7264c3
63C578
AwE920
A6CF65
6976AWD
AoE96f
B74616e
6ec3a164
6fAkF
72B7573
B76616c
74B696e
75ED63
B766575
CD6c6c
786AmBE
AbCF6b
a9706BC
c3AoF
c8AqF
20AhH
Ec6169
AXIc
20AiH
Cdc3a97a
AIIE46573
61AbH
AoH20
637DC6573
64ANEG5
65A4D75c8
B72732076
666f7373B
68AfH
69A8D6f6c
696572CD
6c79GCc61
6eAlCF65
Cf706f6c
CC6696369
7220C572
7269A5E9
Cd657320
GD62656c
Fc3a9
D7072c3
B63752063
Hc8
AxH72
CH20
AwH20
c3AwH
20AnJ
C56e207361
20AjJ
2074AdEF6e
AtF756c20
61A7J
AsJ20
652062A2EF
AsJ99
65AdJ
676eAlEEf75
68AbJ
69ApEE16320
Fc3a920
Ce74207365
B76206c6561
6cc3a8AmE4
6e65GD7361
6e74A8E36f
7361CD6c65
73AdJ
75AmJ
20A9L
20A5L
20A2L
61A9L
Cc2078766969
61A4L
AiD7265676975
AaCF6368616d
AiL72
68c3a2AaEF20
697265A6F69
AgL20
AdL20
73A6L
8320CC0617274
6572c4B62,F5797272
692061CD
6c206dCD
6eGD6920
AACE26320
E42066
7520AID69
ae6ec483B
2063AzFc4
20A2J
61C672656f
ACE16c7463
AaJ64
AaJ83
6974A2E3c4
6eA1J
6eAaJ
6f2066616369
72c48AIFG
75A9H73
AcJ20
83CC3746175
AdJ6e
c3J
AeL83
20A8L
20756eCc7563
20A2L
66656c75AoE4
AdL83
AdL64
70726566CD20
72A1GH2074
AaL20
aeAgL
AbL74
c3L
c4A2L
KC36562,I056
757469B
A0H61
62H
69EC97420
6dANEG9
AnH65
756dAyE5
AqEHc4
20A4J
A6J6c
62J
657361AYEF
696369AhCF
6cAkGG974
AMF722066
70AsEF696e
72AGGd20
D73632073
A7CJ6c
AcJ61
AbJ83
c4J
20AaL
61A5L
61A4L
62L
657a6f6c76ARD
6961c89bKD65
AeL83
6d756c74GC065
6fAbL
72AiL
73AhL
7420C5616d61
AdL20
75A0E46f7420
83ATG47572
9974696AeFG
a2742064GD73
AgL83
65696f,H83846
AOIE1c8
766f7320
63AhIEd20
66692066c4
726174ECe
836dAgGF
20A1J
F652074
20ATE96e64
6163AGG3
C920617675
6173AYCG6
A7J83
696120A0F
6d6fAtF20
706fc8AhE1
74A1EHc4
75A7G561
756eAuEH
8320AfEd65
AdJ83
c4J
20A8L
20A6L
AcL74
617267c4A4Ec
63AGL
63EC973206f20
6c207661A4F
6c75AnCGf20
6f6e7665727361
AdL83
AdF6c656361
AeL20
AcL20
c4AeL
c4A0L
AEGFc8,H77135
A8CE96e61
AsCH6f
647573GC1
65ANE465
65AmEF74
7564AsF
A5H99
c4H
20A3E12065
61AdCGf69
63AbGc20
AeIF6e6f61
68A6J
6e2073706974
AjF636f6c
7469AxCFc4
75AQF2073
756eAUCGf
7A4DF96ec4
AaJ99
A4CE963692063
6AoBHf706f
67A8L
A8L61
707369A5EG5
70A5L
73A7L
7AfBHf2061
AcL6f
AcL83
AaL83
8374AiD7363c4
AuF7320,I0423
63696fGD
AlG16d
6cECd6572
6fA2D7265
76AIEF70
20617520C5
20A1J
AmGF636f73
63APGGc74
CD73616c61
AlIF75206e
AcGH206e
6c61A4G0
6eAyH70
20A5L
C66920646520
20A2L
A8L20
61A6GF65766f
64696eEC36c61
6569AdH66
656cA4GH6c
Md
A2CL73
D74652073c4
6dD69636120
6e752069AaF
AvH726570
AvEd6f6d656e
727a6973,H6371
CD2074
65AbGf
65A1H
696172AwD
6d2064B73
6dAWGF73
6e64AzE1
6f72AbEF
EF6dc3
D6e6120
20A1D692070
65GEa696c
CE4c3a26e
A4CH7265
73CF616d
ANI675
74AcJ
6566A8F7572
A5L65
AzGc6f6375
6eA2L
72652061AyF
74AsEI672
78706cAqGF74
836375A0H
99746969IF
6972c4,H56998
63AxDc4
H83
83ARE261
a26e7aED
20AfF6120
C56e206261
AaCId75
6564AZG3
ABGF6a756e
696e67AjCF
Dc89b6974
6e63AyE420
707461ID63
ApCG075c8
76c3A9H
AbJ20
c3AbJ
c4A0J
20A2L
616365AmCH
EE2c4837262
696e61AoH
6dA3L
A8L9b
76A6L
ae6e20707269B
A7L20
6169756c,I0283
63AwIE5
6570AnD
68AQCF
206fAoGF
207HC7265
6120EC4c3
E4696d
697aARE5
AUG120
6f6675AUD
B73656173
72AgEF74
7a61GC065
99AgG2
A9F726570
A8Ja2
656cAmE475
A8J6c
6f6eID206d
A7J63
72A9J
8320C56e75
AnF6f7269
c8A8J
2063A7F6365
Dc48320756e
206c75AdCG0
63657374A1F
6520c3A4D616c
656cAYCI3
65A5G92072
692063AFG4
6e647265AKF
AcLc4
70AcL
72696d6AaDG
A7GF75206d61
74AhEGc6120
c3AeL
c4AgL
626f6d,H43572
65ADE4
206f6dCe
6169B7669
69AgGd
69A4EH
E3c3a2
6e6f72D
752073A9D
B6d616e20
AxE6616375
6174AUE765
63AdE16cc4
646576AWD20
6fApEG6c4
H7065
9b69B6e6120
20A4L
20A3L
206HD5207072
A6L83
64A0GF65206d
6520F6e65
66A7L
696e616cApCF
6dc483737572B
AaL83
9b61A3CI1
c8AaL
70KD6e,H36858
72757361
20616d6DC
61B746174
64CC32061
656eAsF
69AAD72c4
6cAMGe
6c65ADE4
6cEDc3ae
6f72AEEe
707AbHG
727FDe75
7420AxF
83756761B
AlEI669
EE1636f70
A9J83
6e61AMGH
7274ALG0
A5E175746f
A0CF726561
75AJE56920
a26e64ASIF
c4A8J
6ArHG206465
64A0L
A9L65
65c89974Dc8
AxKd75
696361AlCG9
Ce2063c3a26e
AdL20
6cA9L
737072A5E361
c3AaL
657aID,I0144
6cATCF
CC2756c
70AhD73
206f2BC65
D6e6f61
6163Cd61
6175EC372
6361EE5
6465C564
ANE52075
6cAMD6561
6d61ArD6f
E320c3
C5207361
A8EF7265
6fH
B72626120
7374GD66
20A8J
Ca61636b20
20A7J
20A4J
AcJ61
AsE9756c20
AaJae
6eA5E17220
A9J65
AOF70726f
74A6H65
20A5L
20A2L
6e69AjE22073
73616b,H23432
a2726e
6970A0D
6f626174
70AtD74
A7D7475
ARGF20
c3A4F
61ApEEfc8
6169AWEF
6375EC261
68696c6DC
A8H20
69AfG5
6cA0H
Bc4836369
6f6cAgIF
ATCF756d
72206cB63
D76656e
75CC37570
20756eAaEF
AcJ9b
61c89969CD
69ApF20c8
AZF737061
AaJ20
AYCF736965
74CC1766572
A6CG16374
2073ED207072
617269ID656e
6465GF2061
726974c483KC3
2066CC8,H16718
2073CC5
61B6e20
AFE563
7276AnD
61ACE669
A6IEd7573
6cA0Dc89b
6fAvCH
74656e7461
99AiE369
A4J63
D74697461
63Cc652064
6920AaE96e
6cCC3656c20
6e74726fD
72AAGc61
Cfc8996965
AnGF737572
c8A8J
20A1L
A8L74
AwEb69756e65
63A0L
AhE173696775
656dEC46963c4
CD206f6172c4
6fAaL
AaL20
AaL20
73A7IF656c6f
616675,I0004
AyE720
65707573
68AHF
AHCE672
AQEEc62
CF75
9bACCF
20A1H
61AaEGf
65C07461
C9206269
6d62AEE7
C5747275
A8D6f7264
6e65AVE4
7420AoE5
74A9H
75AjCF70
AbH72
Ce652062
AcH83
c8H
20A4J
AvH20c8
6469A9Ee65
AeJ20
ABEF7265c8
Ec61206e
69AfJ
72A2J
74AaJ
74c3a26e6BC
AaJ20
c8J
APCG4657a76
20A9L
20A4L
A1CH206175
6420E66f73
6465AaCI6
CE37520756e
6cAbL
AbL20
7320c3aeACE4
AbL20
832063AMH
83737472AAF
AcL20
67ArD,H03292
62AOIF
AaEe6f
EC92075
6f6669c8
74Cd6f
AfEd656e
AdE57665
EC2207072
D736172
6cAMF70
6dCC2c89b
6f7572AvD
EF706f
D6e2075
7569AbCF
76A5F20
AqCIe75
20A5J
65C16c2063
6c6f72CCc75
A8J69
6e7363A6D73
C56c206361
6fB69737420
7472ArCH
756eABF73
20A4L
20A0L
61C374617475
ABCK261
6ec89bAuIFc8
AwCI26561
747275AyCH
757365AfH
6aGC1,G69658
76ASD
7a6f61
6A2BE69
6920C4
6cD70
6fAgEe
73706561
76ASF
7a657a65
ABE96e69
656cB6c74
656cF
67Ce7469
69AiE465
AZEG56e
D616c65
6c2066Cc
6cA5H
6f66AeE9
AcHc8
AFF6172
726dAqF
72A1H
7274GCc75
73617520B
AhH72
AyD697420
7aArEH
7a65F
AEGF20c3ae
2063AhH
D726561c8
20A6J
AmEa756dc4
D70696374
63AmJ
636fEG5
64AQG661
CE2617a65
ArJ65
656cH
66AoI9
6cA1J
AUF636120
6e64CC46f72
AoJ9b
7072H
726920E5
72AsJ
72A2J
ApJ69
73AZE16a75
83AUCI9
837472AdEd
20AhL
AmL9b
20AhL
AmL83
63E120666f
63AhL
AmL20
AlK120
AlL20
656cJ
Ce6566696369
6cA1L
6f72c89bCE5
70AhL
70AhL
CL9b
72AhL
AjL20
AjL6c
ArGF69692073
a26e64AgH
c4AlL
c4AlL
6f62c3,H89867
7566B
61ARD6d
63752068
6f6d69c8
Ce6974
7264AiD
73206174
B68696e
AsGE46170
AqEe7465
CC96c6f72
657276Ce
686970GC9
