total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
C920676120
9A4BJ1
99AhCG461
AUJ69
c6J
2063AsCH73
ApCI961c6
F6e206e61
20AAL
20AAL
20AaL
C9612074756e
E96e206c61
20A7L
AOEG16d7520
Ed696e7475
AYH6e696d
6162E9616e
AZG3692067
AYL99
616bAVI1
E5206b616e
61AEL
61AEH7261
Ce616b692062
61ADL
E56e206761
E96e20616d
A6EG120c699
61AFL
D69206b6f20
Ef6e206120
C36869207761
61AyL
617969AoH
62A1J61
E461636365
E961207361
62D6e20c997
6269AqCH61
63AMCH6369
64AlF746120
AwCL61
65AzH6a75
67616e6AFBG
67696cA4GH
A9GH206861
Ge612067
696669AzH
696eAFHc9
697961CE261
6bEGc616d
6bA7K4
6c61EH72
6d616eA5CH
6d617220F
6e6120A1CH
6e61AJJ
AcEH756e20
6eAiCI368
6e75A1G461
6e79AIG174
AvCL61
72A5CJ75
72AIGd6173
C52074617265
7361ARJ
AuEI26979
7375AYI4
7461EHc6
F73686172
D66696e2074
74AaCH6e61
CE520612067
E96e207261
75A3K9
7577AbGH6b
Hc99761
7761A7G120
79GE3652077
79AtG2696b
997572756369B
AWGH207461
c6A0L
c997AvCGa61
20A5E5,H47886
686eC9
692069B
AxD7473
A2CF74
20616c65B
C26f6b69
Cb752068
Ce696e65
20A3H
626HC7479
64A3EF6e
A9H61
A9H75
6dCEe61
GCd75207a
6eADGb
6fA3H
70AhEGe
7469ApGF
756665EC6
AfH61
97A7E861
20AvEG174
AhJ61
20AdJ
C3616e2077
20AeJ
206aAKCH
D756e616e
Cb61207a75
AmJ61
206dAzCG7
AnJ20
20AbJ
Ca6f206d75
20AzH61
61A5E92067
Ee692069
616e6bE2
61AmJ
61AlJ
61752072ED
D6b65206e
61c9AkH
62B62616e73
AyJ20
ADCH206e
6275IC7616d
D72696e61
AmCH6162
6520H
65AkH61
66E2616b
6aAzJ
6b616c6cA1D
AEJ20
6d696aA8GF
6d75AqCG9
Ee206169
F612061
6e20D206b
D74756b75
A1EG87574
AJJ61
B7261666920
72AxH74
7261A4CH
7269ArCH
72C1776172
72AMJ
AOJ61
AOJ99
796920AbF
c9AOJ
20ArL
AML61
20AlL
AoCI46169
20AmL
AFCI26120
20AlL
AGCIe6120
20AbL
207A6DHa61
C96120616b61
I8616b
2079AHJ
61AuCJ62
61206aAzH
61AFL
61AFL
6164AcEH72
616bAFCG964
61AtF77616a
61ArL
D666920736f
61AqL
61AmL
6261AdG269
D6461796120
62D74612062
AQL65
AQL20
63AmEH6e65
64AaE96e2064
64D206b756b
65AdGH6520
66A8G12062
67617368AhIF
6777AgH79
68AgK7
6920AiEJ
69AnCJ74
Eb61727461
Ed75727961
D79696e2068
6964AmEIe
A3EHc6996f
6a6170A0EGe
6aASL
A8EE66166756e
6bAoG52062
6b7761A5H
6d61AFGe20
AGCL69
Ee2061696b
6e20A0EJ
H74696e
Gf726979
D7361746920
G9796120
E4756b756e
E775796120
AIGH61206e
Gb616461
AECKe6b
6eAXCH6d75
6eALGGf2062
C9207a616e20
6e7461AYH
AICL61
AHCL20
AWCL99
7361ATG264
7361AeH6d
736bAdGH69
7375AZJ
746120AKH
F72616920
AmCG365207a
7a61A8CH6a
7a6169A3EH
7a75ArEH61
6669c9,G860668
6fB75
9375c9
2069A3D
AOGG2
61C1c6
626fCCb
AGCF79
A6F97
67AnIF
AHD6a69
AuE665
6f75676c
AgGEb65
746AdJE
A1CF61
Bc993c9
93F
c9F
AxEHc9
Cd61726d
AwIF7a61
C5206c75
ADEGc69
AhH99
Ea6164
GC7617269
Ce697368
61A8H
626AvBF8
63A2EEc6f
64A5F7a
64AiH
ALCG964
AHGH75
ApD726973
AqH61
69AfF63
69AKG5
6aB626920
6cAOIF6c
C96e2069
EF736f
AYG97a
C5732079
Cb617961
6fAtH
A7CH6b
7461A9EEe
74C96a61
C5206761
75ArH
B7266616e
Ee696e
C4756e74
ABH93
79AhEb77
93A0H
c9H
20ArJ
20AqJ
20AoJ
20EF206e
AFI965
AEJ20
6120AUG3
E7616e79
E8616b69
GC669207375
616920AGF
61AtJ
616c69A9F
Ce206a696b
D6369206a
E4616d61
E9206b77
61ApJ
6177AzCGa
61AiJ
62A3GF2062
ANI461
ANF746572
64AyJ
6520C17261
A2CIf6b
66AgD796120
ANJ74
68A0CE36869
6865ED7520
69AqF6e61
696cEe61
Ce20737570
G7616c
69AKJ
69726dA7CF
6b61AoEGc
6bAmG361
6cA0CIb
6c6979GF
6cAKJ
6dAbCI5
C920747361
6eAvEH69
AVJ61
6e74ApEG2
6f6461A2EF
Ce20626979
7261AGF6e
72616BE74
D72207261
72AoG861
726b69A0F
7361E16b
75ALJ
AWJ61
AWJ75
77AIJ
ACCI369
H7475
E96f2064
79AiCJ
79AIEH61
7975ApGe
93A6J
c9J
20AIL
20AHL
AYCH207369
20AIL
20AFL
20AtL
AmEGb6f2067
F72696520
E974612064
20GFc69977
2075A3J
20AiL
61L
6167D676162
616920616eED
F79612062
616b6177IE4
AfEI16e20
I2616d
H736172
AgEG2696b69
616eAnCJ
F6e206a69
61AGL
6173A6IF756b
Ib616e
E86920646f
6174ARCH73
H7a7577
F7474756e
E96e206d75
61AuL
626179AiH
62APL
AvCL20
C57761207261
64AgEG9726e
A2EJ6972
AyCL79
D7474696a61
6469AhCGe61
6520A3G361
Ed7573616d
Ee656d616e
D7473616b69
66616eAkGG4
AvCG1726577
676972AqCG9
68616d61A9F
68AvEJ61
C56e20c69961
69AAGF726920
F75626120
69AwGH6175
696eCD757065
Ga696e61
B726b69726172
A8CL61
6974GH72
69796f79A4F
6b6172E172
6bAxL
6bAxI461
AUCL75
AICGe612066
AVCL75
6d6172AkCH
6e61APEJ
G2616e67
6e65AUGe69
72AYE5786963
72AeF6b6179
AeCL20
7273AdEH20
7273AmJ
A0CL63
73AACI865
F63652068
73ARGH6120
C86520737520
IF6b616920
7375AbI9
746120AgG1
7520AiJ
GE461207361
AkCL20
75AkG8616c
756e6979EE9
7572AaCF6b75
7761IF6475
77AoCKa
F74736172
D6a69626920
Ee616e2077
D7220637574
7761AiJ
796120A4CH
F79616e73
GF63692061
7961ArG16e
7a61AyF7275
7a6172A3CH
9375c993c99375
97696eA4EH
9961AvI1
c9A1L
ABEE777,H57827
696d6365
6f676f72
AsE1c6
C96b75
79AmEF
AsEI9
ArGGd69
61A2H
6665AwIF
68A7H
6bAuDc699
6e7aAzGF
D756e20
6fGD6177
AaH99
AxD756269
7961A6F
7a6f62656e
20AuEH6c
20ANF6761
F6e206c
Ef207368
20746fAXF
20A5J
20A5J
61B6669206e
Ea616661
AjJ74
Ea6f2062
Kb
61AjJ
6169AUEG4
D6b612077
61AkJ
61AkJ
B73746f6d6f
C969206c61
6261GF69
62616eCE9
6464GEb69
65AoE96e20
6661c9976f20
68616cA1EF
6966ANCH
69APEI2
Ed752064
6bAWGb77
6c6179ATF
A1EG26172
A9EF747375
AuCI675
6e69GD6979
ADJ61
6f72ACGd
6f74A9EG2
73AVCG261
Cb65206e65
7461AFF20
C920626979
74A2J
7475A9F62
756bAnEGf
77AyEf6669
AfCJ61
77ATJ
7969A1Gd
ALJ20
7aAOJ
20AyL
20696e20GD73
20AmL
20AkFc6996f
API12062
D75206b616e
20AfL
20A9L
2079EE12074
20A9L
20A9L
AWEH6e6177
AQL6e
AQL68
E4736f7261
E969206162
61AHL
61AFL
AQL61
Ca616d692061
616bAACGc6f
616b65AgH
616eAcF2069
616eGF7269
61ACL
AfEH68616e
61AAL
6174612063GD
C57269206b61
61c699AAEG9
6261AcEGd61
EGb75736b
6520AZGe65
D736f6e2073
E961726f20
6520c69FE73
66AhE96d6365
67ASCJ6e
D6e65206365
Gf206d61
6920A7Gc6f
D77616b6120
696e20A1H
696eAZGe61
697AqFH164
6979AjGH72
A0IF6169206e
Ec6c692077
Cf666f66696e
6bAQL
6d6fAXE22062
6e207368A8E3
Ea61692066
6e65206bGF
6eKD66697965
6f20A0J
AlGG4616669
6f747369CE2
72616eA6GH
73AtK6
AwCL20
74AeEI461
74ACG7616e
A4CL61
7520AuGG16e
E26979756e
Eb6f776120
756b69ApIF6b
756d7572AcF
75747577ASF
GF6f666973
AkCL73
F74612061
79AIEJ7a
Ge656d61
D6e7a756e20
9761A7E1206b
97AxGe6120
9961756eANF
616768,G770607
64696a
AzE3
6aB6c
20AfEe
616d7565
B792079
626f7269
ARE96b
B6d6f6b
B726375
C47469
67ApF
D7261
AeEE364
AFGb
6f667477
B736f20
207275A3D
20AwH
AdH6c
Ce642079
6172C661
64ECd2073
D722072
64AeH
6920A4F
Ed6177
B6e672079
6972AEE4
6aANGGb
6d62AgCF
AgEb6577
6f62A4F
AgH61
Cb726164
722063Cc
Eb7572
7266ARCF
73AhH
C56e2064
73A5H
AWF7468
Cf207361
7562A4EF
C369206e
Cd612075
77Ce2061
79ACE861
Cf206e65
AOI6
206AUHFc75
20ApJ
AoCG26961
20AdJ
20AcJ
AYCH6e74
616dAVCH
AAJ20
Ce206a7579
D6b69206b
D73612067
61726fID61
61AeJ
62AtJ
636577A7Dc6
AjCG86172
6461EG5
A1CH616c
66EEb616e
687269737469
AHF206172
AIJ72
AII961
D7a617267
6b61A2CH
6bAsJ
6c6168AoF
Cf6e207261
A1EG7616b
D72206162
AmCIc69
6dAJJ
ANJ61
6e61AvF6c
Gb7572
6e64A3CG1
6e75A1H
6e79ArH
AQJ69
Ce2063616e
F77616b
72ADF7368
7261CD756b
C5206b6173
7361AiF73
73AAJ
ASJ61
ID20756b75
79616b65EC2
ANJ20
7a6f20AVF
c9AOJ
AOI76f79
206861CD7220
Cb65206b756c
H746166
Ef20c69961
20AuL
20726162IE3
20AcL
20AcL
2074AzCIb
I86172
20c997ARGe
AaEG1206a61
D746179696e
612077H
E975777577
61626fAeH
616d69AoEG2
AYG16e206b
61AwL
6172AiH75
J7368
617277G1
6173D612074
617574A1F74
62AeEI661
63AVL
6AgDJ861
F73752067
646162AXH
Ee20626179
64F636920
64AHGb616d
65AvL
Kc6f
66AyEGd6174
6AkFG73616b
68697A6FFe61
GE16d75726b
D7a61726769
A3CG46f676f
F74756e20
69726d61A3IF
6c616861KC920
6c6c61AGH
F68206461
6d6173AgCH
F75206369
6dAYL
6d7AUDI68
6eAMI369
E777616777
Eb6f6c6920
AaCL64
6eA8EH6964
6eAdG16c20
Ke20
6e6979AHH
6f64AGH6e
A9CL79
72ANGH616e
Ea61726964
Eb77616c65
726120AfH
D6661207368
Ee2079616e
73APH2074
AWCL20
736172A3EH
73A1GG96120
73756eEH
H6e2079
74616b65AaCF
74756e61IF
7520A0G172
756e74AaCH
AYEG56b7520
77AwGH6761
ASEH776173
7a6163,H67767
AiGE963
61AyEF
696b6979
6b756cB
20AXEH
C2757320
C7617461
AYGGc6f
6265ATGF
ARF756e
686179ALD
69AXGGa
B74682079
6cArGGf
AfEGe69
6eAfH
6f726fA9D
70AoGH
AyDc6996f
7265AmEF
B7568756e
CCb207261
75AIEGa
D6d7520
20AtGH62
F736166
20AgJ
20AxEG365
E9207961
20A7J
ASCG97265
E7696c61
F756a65
Eb77617a
61AlE86173
D73686520
AGCIe65
61AhJ
6177A2F7a
62616e6DC20
64A8F7577
64AiJ
65207961ID
K9
67616eAqEF
K4
68CC9647520
AzJ20
C9206d7574
CEc696b69
696675AOF
Ce20747566
6b75AmEf20
6bAtG661
6c6aA7CEe61
6dAaCF207a
6eAqE17775
Gf2061
6eAnE97361
72ECd616d61
72ApG573
72ApGe65
72EE16d6d
73616dCE6
D79692077
C9c6996120
7475A9Ea61
756bAmH
AIJ69
AcEG47375
797577CD62
b461AHGF20
AJG4616c61
206261AwF20
20AxL
F74612074
20AyL
20AyL
20AwL
M4
20AkF796179
207261CF6e
20AhL
F79656e20
ArCI27573
F79692062
61A5Gd7375
ASL73
Eb61726172
Ed61746174
D777579616e
616261ArGd
AUG3616e7a
Ge756e61
61AGL
61ADL
616e206979D
F79617265
AfEI8616b
AqCJ696e
E96e206972
61AEL
D617361206b
61AAL
6179A2F2061
AcCL61
62696bA4EG4
636979A4Gb
6461AvGa61
AvCL61
646167CEe65
64616eAAH
65206bCD7461
65ArI961
68AiGH7361
69206cA7CF74
A8GG675736b
6979ArI7
6b6172A0G2
E76169207a
6dAbGH6169
6d7520AkEG7
6eECb6f796f6e
6e61G174
6eAmJ74
6e6179GF62
72AvH6520
Ed696e2061
726920CEd61
A9EI86173
AqGGd757461
73AIEH7761
C86169647520
7520A0EG461
75A5IF6a6979
7574Cd207a61
77AuEJ6c
AiCI52073
Gd617261
ARCL68
G3616461
D75206b6f20
797577AwCH
7aGD73752072
c6b4AHJ
622062,G680548
B6f67
64207a
B6b77
696567
6b776f
756DC
AcEE920
6162AmD
C96c61
64AFE6
C97269
A7F61
AHEa69
65A0F
66AfCE5
C66f66
68A1F
AKE920
6cCC775
B696365
6dAmIE9
AdCF75
AwCF70
6f6cEC3
73742079
76616c65
20A8H
2070AGF
61C46820
E66963
6162AbEb
C4696e73
Cc652064
Ce642063
6465AaD73
AmH74
65AYGG2
65A0H
AlH69
6761727920
68CD2063
F656e
68A3H
AoEa6179
69A4H
C76120c6
69ASEG7
6bA9E162
6d62AOGF
AoEc616e
7272GD20
73A5H
AqH61
75A6CF6c
Ce636520
B73207461
AWEG17a
97AWCH
20CE76163
20AgJ
20AgJ
20A8J
A4CF67616a
F7a616d
E8616d61
61AjE9206d
Ca65207368
E9207761
61AjG669
Cc6c692073
616e6bGD6d
626fALE461
6369EE361
6AjDG2079
ABJ61
65J
AYF6d6173
67696cCE4
AzJ20
68A2J
A8GF656d62
AzJ69
AzH7473
696c2064ED
696dASG1
6eED696920
6e69CE120
6e79AzEFc6
6f6b61A3EF
6f79AfCGa
72A6GF6162
7261D616d
726b69D20
73A0CI6
C8656e206e
73AcJ
74AuEa6167
747920F
756469ACF
75AFI2
7579AwEG1
7761GF6b
7975AoEF66
c9AIJ
AIL63
C26179692064
206365KD6167
20ArL
20ArL
206e65A3F6a
A7EG2616262
20AeL
20AlCH7269
ANL69
ANL61
Eb65c99365
D7a616b6172
ALL74
Ce20696e6761
61AuL
ApCIe6120
61AtL
61ArL
61ArJ74
D7520666173
61AnL
617ACDI6d
6262A7G169
6AuBH57269
6461A0CI7
Ee61722072
646f206bAbF
6520A2G173
65AoL
652073A7H
AWL61
656eAaGG26b
6672696bAjE4
67AaEI369
68A2L
68AUL
69206dApG5
6964AkGb61
696eAJGd61
69AOL
697374ApGb
6979AoG96e
69AHL
AiGH6e2074
6b616FDc6120
Ee74612074
Cf6b69206e61
Ed61206b61
6d69AjCId
6d6dA7GH61
J7461
6e67A5GH64
6e696e73IF
ED752073756b
6f206eARCH
72AKJ61
72ADIb61
72AeK4
73AnCI661
Kb75
F73686972
AGCId696e
ASCL69
746172AfEG4
747AzBJb
7AXFI616d
77616eAFG9
796120E461
79616eEF74
796920A4G5
AZCI3616e
796fH6a
AsCL69
7a617261AhCF
7a7577GE172
IC57661,H77708
Cc756c
A3EG1
69746c65
AyD6e6e
7469AuD
20AyG7
E96261
61Bc9976f
616bAsE2
6520AIE5
666c6fGC9
6775AxD20
GD616920
E37574
E4756e
AQEf6e20
6aA0Eb6f
6bAhCF72
AlIE26f79
6eAoH
72756d6661
AnCG96c
75646BC73
79ED6475
AqF7a61
97ARGG5
99A7EF69
2061AgCG9
Fc6996f
20AhJ
AnJ61
F726577
20AaJ
C461207469
C56e67756c
20AFF7361
A6EF757261
AsCG16e74
ARCI169
H7469
E2616e64
D746f206b
6164E56d
6169ASGG7
616d61AAF
Ce20676f6c
F736163
G96173
D6920696e
61c997A6E7
62AmEF2079
636920D62
F736175
AZGG86174
D6b652074
64AWGG162
AIJ64
67616dA3GE2
Ee61206d
6875AmF20
69EF776f
696eA6EH
69AAJ
AWF206369
I661
C96a697961
EE2612074
6bA4Gb79
6b7520AcE7
AOJ20
6b7761ATF
6dAxGEd7572
AoCId65
6e69A3EGd
6fAdEH67
6f6269A1F
72AdEG761
72AbCGd75
73ACEH6b
736177CE2
75A0EH61
Eb616c6c
752074GE1
756AfFF761
756bA1Gf
Ce206e656d
A5EGb7961
79CE36967
7961Gd
9769A2EF20
c699AjEF69
c9A0J
AQCG972696e
20AML
20AAL
20AAL
206bKD657761
20AoL
206e65G4
2075CC7756c75
20A8L
C997616e7461
AYH722061
L73
61ADL
61AxL
AYId616c
616dCF7368
D752077616e
616eA9CG461
61756bAVCH
6179616eA8F
E96e206a69
61c997AsEH
626164GE56d
AaEJ6869
F69207961
E96f79696e
A2EG36f6e20
64AtCIe65
65AnG26120
65206bA8H
Ec69747461
ArCL61
67IF206b61
6861KD6e206e
Ee6e756e73
69ArI861
696c617368D
696eAyI1
69AFG77564
6aIe65
6bGD79692067
6b616dAmG9
A7EI2696e
D7220666172
C520736f2061
6bA6Gb7961
6b7ArHG6761
6b77617AdFG
6dIE4616964
6e2062A5CG4
E861726b61
6eA9EI175
6e6120A3GF74
D6e20736972
Ia6120
AAEJ207a
6f6dAhGe61
722067AvCH
Ed61746172
72AHEIb61
72AnKb
AzEJ207a
736120ArH
ApGH616d6d
7375AaF6d75
7A8DI6b6f
H6c696c
75AeCJ69
Md
756dAwG120
Ce207461696d
7761A8EH67
GG3696761
G4616e20
F72616e61
c997ACJ
a0,G59049
c3B
616375
B7379
626565
AHE2
6bC1
6c7564
6f6720
9361c9
20642061
20ASGF
C3206d
D7069
61D6b
E66f
B726275
ANIF6f
63CC56e
66AoGF
6765CC7
C77920
6ApHG
6cECd65
6e64AuD
6f726f72
7068A2D
72AlD72
C96465
Ef72
AgCE475
B6c616e
AEE17a
AmF93
c9F
AzCG561
E4656c
616e6FC20
6AQBF973
65ACGF77
AWEGf72
6973AqE5
AyE46179
6eA5E065
AgH20
732BD172
AVF7979
74AMCG5
AdHc9
99696dAbD
c9A0H
206269A3Ef
20A4J
6120ASIFc6
6120AaH
612074Ef
61676f79D
64ID6c616c
66696d20D
A1CJ62
6861AfG7
C56e206875
6a6973AdD72
AjJ61
6c6166A1CF
6cA1GF206b
6d61AdF6e
6dApGd69
B756e636920
6eAfE96e69
A3GF756475
726577ATF
7275A1E461
73616cA7E8
D72207368
AqG17979
B7564696f20
756dAaEG8
J72
77EF6875
AuJ93
c6AuJ
c9A0J
AuL70
20AoL
206b6fAhGd
AtCH77616b
20A4L
AxJ6775
Jc699
E46172656b
E775726261
Eb61726661
Ee61206469
ABH6e6164
6162E76120
61AzL
A7EG1646469
616e6fAaH
A5GH666177
C4696f6e206d
66AaF207368
A1EJ6120
AGL61
686920AAG1
CE461207369
69ADL
696eAfCG56c
F73617368
D6520612063
69726dAbG7
6b616bAzCH
6bA3G6696e
Id6168
Cf2079616e61
6b6fA0I4
6bABK7
6cAFCJ65
6cAQL
Gb612064
6dAdCH6b75
6dAnL
6e6174AdGe
6fAsCIb6f
6f6dAtJ
6fAtEGe6920
72AyGGe2068
72AbF646f6e
Id6169
727AiFI69
7279ArGH69
7320AqEJ
7368A4GH75
73ATL
756bAEH69
Id616d
Cd756e636920
7761AYG869
7a616AaFG73
ATL93
646479,H87649
6a656c
20AFE8
Ca7561
616675B
A3F20
AzEF6a
667A7HE
AxE520
706f7020
75AwIE2
7aAcGF
97752073
99616c69
AnEGf73
C2616369
C6692061
20A6H
C26f626f
61AQE96c
Cb697263
6177Cc69
61A9G2
62C4616e
64A3G3
C9676f67
EEe2062
696c69GD
Ce67696e
6b6579B20
6cGD7a61
6e6963AnD
6eA7EF20
AUCF2073
74AIGH
74APEH
7564AJCE9
C6612061
Cd616e61
7a61A5F
c6ApH
c9ArH
AqG8616b
2064616bCD
Cd696c6520
B7461726920
ARCI875
EE3686963
G9207a
61ED796172
6164ArF72
Ca69206b61
Cc61206169
Cd6f6d696e
Ce20627564
G86179
H756c
Gc616e
6173A8Eb69
E86920c9
626f6eAcF
63A8EH72
D6b692074
646172A6EF
ABJ69
64756bA5EF
666164A7F
6669ID6769
6761APF20
6761GF69
6869D2079
69A1EH67
E96e2064
696bE369
AJJ61
A1EGb6175
F736174
G46f6b
6972AuCG4
AcEH6979
D6c69206d
C520646f6e
Gb6177
6b69ADG4
6bA7G365
D79612077
AwCJ6b
6dCEb616c
D6b697263
6d7577AgGF
6e206FF1
6eAqCFc699
6eAqJ
6e74AHH
I96e
6f6b61C361
72206bCd61
D756e6775
72AlGc69
A3CGa696e
75ECe652077
D79616b65
756a6AbDG
756b20GDc9
7577AJGa
7579AkCH
7961AYGb
F747365
D72206365
C920736162
79AjCId
9A2BG6120
20616bAoCH
Ee61207473
20ALKd
206974A2CH
Cd6169206e75
20ArL
Ce6120686169
A6EH616d73
20AbL
61A2H7761
A0EI17761
61636520KD6e
616369AeH
6169A4F6b61
616bCE3756e
Ef6e206e61
61AEL
61ACL
AoEG3757461
G8617961
Gb6f7265
61AzL
61AzL
6173A1F7375
F7261206d
E86920c997
6174A4Ge61
C57265206261
61AwGb6177
61AvI261
Kb61
61AvL
6269AOJ
62AML
62A1EIb61
6369IF6669
6461206ALBG
64AiJ72
64AgH7761
64696eAzGe
64ALL
AcGH6e6761
6A6DHe6520
66A2CH6167
6674CI9
67ARL
6861736bA3E4
68AQEH6261
G461206e
68696eAHH
686972ASG4
AeCGf776163
Ee65206b65
696e20AJEH
AkCL67
69A3GH6f6d
6bA7GH6262
L75
Gb697961
F72616765
AcGH6f6e20
6bA4H7761
6b756eAcEH
AJCL69
6d61J
6dAFG76173
6dD2064756b
6dA3CFc69961
ED6a696d6c61
Eb75c99761
D746f6b6120
6eAFEI262
F72616e61
G3612072
G4612062
6e63AqCH77
AkCL69
6e65AaGH61
6e656dAUG7
6eAgEG96120
6fAiEJ6b
AKCL20
722063AvF61
72A7EIc61
72AxCL
727368AGE16e
7361206761ID
73616e64IF
7368IEe6120
F72612061
E920747361
F67612079
74IF617264
D6365206461
7461AEEI1
7461AaH72
7520AnCI3
7ASBI2073
75206A3BI
Ec61626172
7520AlJ
D79616b6520
AYCL97
75AzCG16269
Ib616e
756eA6GG761
7577ALCIe
I46162
75c997AvEH
776172AcCF62
7961AiGG572
79616eAUGb
7a612073A9Ea
7aAeH2061
c699ACCJ
AaGE5,H00429
C468
C579
616663
B7362
626963
Ce69
637561
662066
D77
67206f
697DC
6b6eB
6e7561
6f6172
B7773
702068
756dB
7a6561
AhD7273
C2696f
C96a65
Cf6e74
B707562
C17561
ABGEb77
Cd6962
Ce7a6f
626c6963
AlF7a
B726f6e
6AyJE74
C86e69
D726f
E56d
C97465
65AcE2
D7665
B69626e
Cc206f
B786973
67677FC
69AbF
Ef20
C4646c
Cb6f72
Cf6c61
B737061
6bAaF
Cb7761
6c61EC9
C2756d
Cc6573
6dA8E9
B757365
6f64756e
C87220
B726368
Ee75
D7761
C32079
C56768
C76e73
72676972
Ce7520
A3CE06f
B656e61
C97665
7461AUD
C56374
Cf7273
74A4E3
76AHE4
20AFH
C4726520
C5737061
C76c6173
D726561
C8696e64
C9736d61
B72656620
61A4E269
Ec6561
D746f72
61AvH
61AuH
Ce642067
E96320
D746573
6179GC220
AXH20
62AxH
62AwH
646572AqD
E36961
B75726261
65AQH
ASH74
6772AbEd
A0CH79
686dAaD20
692066EC6
69AaH
AVH65
C7697267
Ce69616e
Cf6e2079
69AGH
6bAiF20
AWH74
6c20AeD6d
6cGC2616e
6cAeH
6d61C96c
C5642061
Cf7a616d
6e20A1CF
6e64AaE7
Ef2074
6fA6EF20
6fAoH
6fAmH
D726170
6fECb2074
6fAWH
A8CH62
70ABF79
7220A3E5
B61736e6f
C5666572
7320EC320
Eb616d
73ANEF65
C9612061
I4
736cAMF
7461727920
C5617520
C8652065
I6
I9
746f6eED
7472AQE3
AGCH6c
7a617269B
20AYE37564
20AYJ
D72206962
20ATJ
20ATJ
20ARJ
AMCGc6173
20697AvDG
20AHJ
20AFJ
20AFJ
Cd6164696e
20AEJ
2073AfE36b
20AiJ
20AeJ
612069AFF
D77697365
616475AcE5
C861206e61
C9206d756c
Ce206e696a
61ACJ
6173A2CG1
C96f206365
6261ArF20
62AJJ
62EC9646765
636f6eICf20
6469GC97267
64AQJ
Ee206e75
AcCJ6c
AlEH697a
Cd62612061
656e79GF
657220GE3
D656e6365
67AsEF6174
C56e657261
6767AEH
AaEH6972
67AGJ
68AzEE96661
Cf64657369
696269AHF
AbCJ20
69A4J
Ce696e2061
696fGD7961
69726bAwE2
69AXJ
6b6b77ApCF
6b72AsEe6f
6b75AkGe
6cAkJ
C96c616e64
6c6fATG2
6dGD646179
6d61A1H
6dAxJ
C56e207320
AMCJ62
6e206fAAE3
D73756461
6e64AfE720
C56e20666f
6e7420C120
AmCJ61
6fArJ
D72617068
6f6aAlEH
6fAbJ
AECJ6e
6f70A5EH
C469632070
AcCJ69
70ECe697961
722064AGEf
E96e6761
726369CCb77
73AlEF2074
73ABGc20
C96e612061
7374A1CH
75EC6616675
75677AiDF4
75ArG275
7579756bED
AzEG36820
AKCJ65
7a6172AcGF
2061AqCJ
D6b6120616d
C26f726e7520
C36f6e676f20
2064ALJ
2064AqJ
2064AnJ
20AKL
20AJL
20AJL
20AJL
206d61AACG1
20AEL
20AkEH6e20
207475KD7461
20AeL
61206eAyF20
D776973656d
616JC206d7572
61A8GG2656c
616861A5H
C9206b696d61
616a65AkEGe
616b6AsBG73
616b74A2EH
61AXL
61AUL
61APL
61ADL
Gd6f726f
61AEL
61AxL
6177KD74616b
C96f20636520
Ca61756e616e
62AtGe2061
62616eAjF62
D7361736172
62AGL
64AfH6120
Ee206e616a
AzCL69
AzCL74
AmCL6c
AwEJ7a20
656d6261AHF
657269GH
F79612068
66E56e6365
66726963A7CF
67AmG96120
Ee74617474
67A4H6e20
6767ARJ
CL65
686f6465736961
AdCL72
AkGGb616269
6bAjGH2068
AyCL61
6b6bAZGf20
6b75AHIF6275
6cAgL
AACL20
6dAHL
6dACL
Ed61722079
6d6920GF63
ASCL69
6e20ArCJ
Eb75726b65
Ec61726469
6e206fAxH
D737564616e
6e6172AXH
6eAyGH6b6f
ALCL6e
6eAoL
6fAnL
Cb6920746120
6fAdL
70616eAwEH
72A4GE96d2074
ARCL6e
AQCL61
72AsL
Cb6f20612072
726eAsGa69
7361AgJ
F6e692074
73A8L
737AuDG6675
AbIF6a616d69
A0CL74
E9206e6120
ATCL61
EG1207368
7761796fEC365
AGCL20
7a61AOCJ
E56e616e20
97612064A3GF
6420c9,G497589
6bACD
7475c9
6175796f
66B6b69
ACCF67
AEEE820
B756e6e
AbGE26f
7FC6f6b
A6F93
A6CF79
206865AOD
20AUF77
Cd6120c6
2073ED7a
ED6d656e
6162AgEF
Cc69207a
ARGH75
D6f2062
C36120c9
61A9H
C6656e75
6AABH3
64AfEe65
65EC26920
B61727320
66756cCC7
676977AbD
AgCH6e
6963F
69AHGG7
697474D
C979756e
Bc699696e
6bAQEH
6cAdH
C9206861
6eAoF73
6fA0G1
AWE27567
ARD747473
73A8H
74A0H
7564AhEb
AxH69
AmCH65
79AuE972
20AoJ
20AkJ
20AkJ
20AkJ
20AhJ
20AfJ
ADF726b20
ADI761
20AcJ
C969206369
61GE52063
D79657375
6166ASE46f
I761
61ID20c997
E5206e61
616aED7761
E9206261
F6e2073
616eAGCG7
E520c997
Ef206b61
617475AuEc
C572692073
61ApJ
61ApJ
C76f207461
C9656e2067
6261GD7475
626269ED6d
64AiE12066
65206bAWF
D73752073
67A1CI7
69206dAlF
H6b69
D74757261
6979AgEG8
APJ20
6a696eACF
6b6163CE3
AQJ61
Cf20796179
6cAhJ
6dA9CI9
G46162
D72206475
H7369
E361206b
6eA2EGe64
Ed61696d
6eAuF2061
6f20AkG9
6f686fA1Eb
72ApEH69
72I4
73A8CGb6f
F692061
AMCJ6e
736fADCH
