total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
A4CE166,I3205
61AGE3,J085
2065c59fA0D
63c4b16eB76,I0606
75AcE17a61,J486
696e69AGE572
20677561,J367
61C1626420
6fc49fA2D73
63ARE979,H37884
AjD626f6c64
CJ75
61L
6bL
6f6eApCI7
696c6465KD,J765
b172EC1,I5166
c4H
6b2079616bB
Lb1
6465CF7a,J047
656eA4E56e20
616e7a61,I2448
7220AdF
796869,J328
65F
72AKGf6c
2069AvF7461,H2985
6869AYF7961
6eADKf
AyHc3bcc5
68AmE8c4,I7128
bc72656269
61A0J
CJb1
A1J6c
c3J
61A1L
67A0D6e20c3b6
A1L6c
6d65AbIE5,J008
A2EF61796174,I441
70AND736f,J29
AlCGf6c20
6572AGF79
A1J6e
65AfF206f6c
72696eApF69
6f6d20B,I1807
75A6CF6674
L61
6b6f6cAzEF,J69
73616bGD6d61
69AmGF,J572
726574Cc65
74A1GH20,H18973
AKCJc3
a7616cAQCF,I637
bc74AiCJ
c3A0L
79ID7420,J252
676964AfE5
73AHD20736f
20A0L
6cAGCJ,I3653
656bC9206269
bcICc,J533
c3F
7264616eAkIF
6dCEb,I0934
ED207375
A0H69
AqGF2073,H08216
6a657369,I5495
6fF
7273EC9
A0H69
AuEH65
65J
AGG365c4,I3015
L9f
c3L
6172AkCE220,I2896
6e74AyCJ,J774
9f64c4,I0297
Fb1
756c6d6164
696e206dB74
Ge6173
6eA0J
7967756cA6F
ATF79c3bc,J177
9fAsCHc3
61A0L
7AtFF4746920,G594738
6c69ACE5,I2258
AtG5796563
6f6b206469,H89537
6cECbc3,J418
7669ACD20,I682
722073696cA5D
D6972,J7
6bc4b1c59f6b
b12064AYE2
ACK0c4
C9c49f69206b
c4A1L
AGE56c656d,I422
73ECe207665
6120697969GC9
AgF6d2069c3
74A2GF,J1
72ACH
6973ARCE6,I398
73H
A0J72
6c64A8F74
6eA1J
CJb6
616eJ
CLb6
CL72
757aAOF64,I15
b1AdEE265,J38
A0EG261c5
c4A0J
A0L9f
6cAgEd65,H7878
726970EC2
656e206465GD
6f626f,J66
AFCGf72
A1IF752074
72B76696e69
62A3Fc5,I618
J9f
6163A9I6
CL61
696dAwF6b6f
6d20c59f7HD1
6fADEF,J062
AyIEa6170
A8F6f7975
bc6e6dAYDc5
616d616dAAF
A0L9f
c3L
6b20A4D,I5943
6eB6173
61H
AEGF207072
6275APE120
6cAIGd61
ApF79c4b16c
6eA1L
69AmE76962,I3463
79AcG16b
A0L69
75CD79c3bc7a
6265646BE,I0623
AREI765
a7AOE4,H68024
c3H
69AeF6e,I7904
796eAdE1
AvEG3c4b172
ApD6f64,I5425
72A9EF7264
7aAeIb
A0L61
73656eAbG4
6574KCe,J305
65AxGH7a,I2706
696dADCH
64616861EC8c4
656c6c6572AwD,J587
6dA2G961,H59985
697265GD,J866
AgCFc3bc
64616bCD696c
AdGF6c2064,I7386
206eABE8616b
61A0L
79692062ED72
726bAaG4,J267
AVIF612079,J147
AoIe696e
73617474,I4668
bc727072
CF697a
73c3bcD
bcA0H
c3H
2073H
CJ72
A2J7a
c3J
2073J
CL69
CL7a
206c6f6b,J548
7274Cd,I183
73AXD7465
696c696eAoD
6bA0EE1726166
657aGC969,H49228
CH72
6365H
CJ72
6e6120AJF
20A1L
CL72
AnD6e7320,J11
6d2065Cb,I663
J69
9fc4b1D76
69AWF7361,J51
A3CE46f20,I391
656bAFGEc65,I119
AJF616e6c61
70ADIF,J07
73742079
b16e6d6120
c4J
65A8CE66520,H3859
64A4G2656e
6eAUEG6696b
647564,J472
B6520c3b6c4
b12067AQE9
A0L9f
c4A0L
646f75,J352
6720A7GF
686cA1Gb
ALE4c4,I5873
Hb1
AvGGd6164
b1AwD66,J753
c4H
697220ASCF
6c6562AAE563
6c6A9DI,I315
a7696eEC973
c3L
74EG1,J035
7A3HFd6c
J65
6bAHEE369206b
c49fAgF7965,I0433
76206d,J314
AcGF72
20H
6dAxE16e69
CC46572206d,H27834
a7Ce65c49f69
A5GGf6c,J715
B7a206861
bc6eAqEEc
6bAgGGe6d
c3A0J
c4A3J
c4A3J
74A2L
AeIE2c3b679,I4994
L6c
AGE4616e20c5,I2395
72AnCEc,J275
6761AoD6b
617420ABF
6bAQH6e
AzGF757275
c4L
706JC616e,H19796
A1E86973
CCf20c59f65
c4A0J
75ASCE265,J557
AXG96e6f
74L
75A9EEfc49f72,I7077
61697474,I6958
7273Cc
A0H69
69A0E97a
6cARF74
69GC3617675
72696eD6f
69c59fGD7961,I4356
7220AHEfc4,J237
L9f
b6726576A2CF
206265AoIF,I1757
6769746dED
6eAcE869c3
6f6d20CDc3
70ADGH6d
7920ApEGf
bc7665AuCE5
A5L9f
20A5L
64612073KD69
6dAYEF73696e
A7La7
72A5L
74A8L
b6A8L
c3A7L
6469AWGF,J638
b16bA3EF
AHEa61706f
c4A0J
A0L6e
65AOEGb20,H0904
74G5,I892
c59fA6D20
bcJ
c3L
72D6c6562,I62
L69
9f207a,I36
7265AhCF,J48
6e20AQCG3,I1
a765CC4,I088
c3H
6f7275A1Ef,G498282
6861IC8c4b17a
6cADG5,J163
75EC66572,I5564
GD69206f6e
APEF666f,J444
61A7E361
A0J72
6d6f62696cB
A0CJ6d
20L
6dAsEIe64,I2962
73A9IF2064,J843
7965AVGEb20,J723
6eL
ICd2073c3,I0244
ArE973746572
72c4b1CCf6c64,J124
KC16d616cc4,H87525
206e69AkE7c3
A0Lb1
75B756b6c,J406
J61
6c20AdEF69,I4804
69AjCH6d65
63AmD65,J685
9f61A0CF
AKF6865,I2205
7465AfD79
6275ANG9
6eAQEH20
7220c3b66cc3,J086
2074c3bc72ID
617ac4b1AeD,H79487
727369A4E4
A0Lb1
65A0L
6469c49fAbE3,J367
b16eAzCEb6174
ICc6964,I6766
9fCDc4,J65
726f6a6573
A0H9f
c5H
70A1J
722064IC66c
A3J69
A2J9f
20A2L
6cC461726166
70A2L
A4L65
6f20A3E9,I417
76AEIF69
65J
6e692073Ed
6d64ATEF,J047
6920AUE1c4
L9f
B63726f,I3928
6dF
20H
a7c4b16eAHCF,I1448
2070AVF,J33
64ArEF6c
65AeCE573
207965A9H
6cEEd656d,H68727
757aAHCF72
ABIb,I601
9f61B64c4
Jb1
AoD7069,I589
6d6164C9
7474AUE4
20A0J
65C8c3bc6b
A0E56b616e69
20766172CC1,I341
A9EH696e64,J29
6eC4697965,I0692
6966CCf6c,J572
6bAQCF20
72AnIf,H5797
79AkIF7461
9f69A3E9c3,I5374
6b7465ED7961
A0La7
706bAsD,J252
65H
74J
20L
6564ARD6e,J136
737FC73,I2534
2061EC474
9fA9CGa
A0J69
A8CGb6179
61AJE7656e65
61AuE2,H49815
65AoF6b6c
20726fAqEe79
A0L65
AOGH726920
ICb7475,I7333
a2AoF
206fAdF
c3A0H
70AVGGd20
20L
6cALF73696e
20c3b676,J214
207675AwGF
61AsF62,J094
616eAPGc
6576ArIF706d
73AmE920,I4615
6e752A6DG
AhE76120,J495
2064GD62c3
6972C16d65
206275AZCH
696bGH,I1777
AcD726174,H39178
6572AFEF6172,J06
7965EEe,I6576
2061AqEF72
A5G57620
6e69A7E96e
b172EE5c4
6172AjJ
6d69AOF6c69
6e20AcE16361
9AuFFb74616e
A3L9f
c4L
9fApF,J457
b672656c
c3H
AnG2756e,I3858
69AdF74,J738
a720B6e,I114
c3H
7469AOE1,J02
64616bCE961
6c69c49fGE3
7a65AdGF,H28538
6eASEf6d2064
79756d75c5,J418
J9f
CC573,J3
6d656369
6e6cATCF6b
737465AMEF
61A0L
6d616b6c6JD2
6eAVG8616b,I582
2075ED7965,I31
65A5E4656e
AtEFc59f6c65
A0L20
75AWF,I2982
6dAVEG5
J20
AvGH6e6972
AICFc59f69,I038
69AkEJ
72616cAzF
6920AdEF20,J263
61A3F73,H1778
617aAxE96f
6b20ARD736c
A0L72
7373c4,J662
Fb1
6365A2E6
69AKF70
7465AmD20
b1A2CF64c4
Lb1
c4L
7aANF67c3,I5063
61L
756cICd,I4943
74AqCGb
79AiCE3b6
756e20AjF
766520AHD61
b12079c3bc6b
AlEH706dc4
6cAjH6d65
c4A1L
6cAOE174,I234
726fAzEb20,J225
76617420,H09745
6dABGE56e
ALE57975
706172AoD65
20L
A2E465206d61
AcG2757261
696bAvGF69,J623
bAiFE74c3,J504
a76f6b6cAED
A0Jbc
c4J
c3A1L
A0Lbc
AoIFb67a2061,I7024
ADF7669,I4306
72AwE52068,J186
CI261c5
7369ASHc3
A3IEb616c6d,I1585
bc6eAQGH62
64c3a2,J465
AqE374
c4H
AlCH7279
L20
AWF2067,G398866
A3E46f706c61
7563AXD6f,I6148
69ASCF,I343
20766fECb
20AcE174,I083
AXGF20c3
657770,J71
CD6f
7a7a6f
65A0F
6eF
A2F72
2064AmE3
20A1H
65A1H
6eH
6fA2H
A4H74
20A1J
65A0J
6eJ
9f7469AxEF
20A0L
CL74
6eAAIF6c656d
c5A2L
AXGF6b696d,H88232
6863,J11
AACG3
7961B73
6e6dCC461
6573AFEf6c64
73AIEa6c6172
746bAFEc696b,I539
72206170B,I2912
6cc3aBD269
6f6e20A6F
A1J61
CE261796163
A0L6c
a2A3L
64IE1,J673
6f6bCC3,I019
616ec3bc,J07
79656eASE4
69c59fAWE96c
A1E4b16e206e,H77472
KC574696b,J353
72C8616e
72c4b16cGC2
bc6b73656c74
A0L69
c3A0L
6d7JC,I4634
69AQIE572696e
72ArCG17a61,I2152
6eF7465,J033
6fL
656eARE17a67,H69434
b1726cAZDc4,J314
657269AmEH
696cKD67c3b6
7661A9Ge64
A2L9f
c4L
A2EEf6b756c,I6715
A9GE27461,J596
6c6bAyF6e
6eA9IF6b6e
7465Gf6d,I4113
616eC16a,I3994
646564A4D
6bADIEf6d
20J
612079ED75
A1J62
20L
6e2079ABCG2
a761c49fAcD20
6164AdF2064,J878
626f796c75,I1395
20J
616d616eC5
70AAF69726d
AWCGdc3bc,J276
75c49f752073c3
2064B61,H58677
69B7a6f72
70AoGH6120,J557
742076AmD74,I584
AbGF6b20c3bc
6d656d656bAkD
6b69B2073,I336
6f72Cd61
6bJ
AcD756e752069
20A0L
B75796d,I0638
7573CD,J52
b120AIE8
c4J
6172A9IE66e,H4792
6c65CD6e65
6261IC4,I52
AkEG4c4
Jb1
64ADJ
747AJBE7374
6f732076,J08
206eAQCH
72GDc3b679c3
6579AmE3c3,I2603
AcCE361,H39882
75AuE9722073
AVH75,J762
6179ATD,I7163
2073AlE7
7aA6GF6c64
Lc4
GC36869,J044
ArIE97669
79AdEEe75,I4564
69AKCGb73
6d75746c756c
20L
6bCc61,J445
69CC5736b69,I1724
6275AgCJ
AVGE17a,H29125
a76970,J005
c3F
726574696dA3D
61c3a7c4b1C4,I6526
66A0F206574
6769AuD6e6979
GCc20c59f,J406
bc72B2069
c3J
696eID6b6920
20AyE1,J287
6fAwD726d
7AqFG67c3
7a756eAXF,I3807
75L
696c696bID,J685
656c6572AlF
61GDc3,I1086
APE9756e
6f7AHBG
61AmEd65,I0967
c59fAlCEc
206461ASF20
74AbFc59f6b
7FC646179c4,H18487
20A9EGe6564
A0Lb1
7361ArEGe65
73C57474696d
6f7068,J25
A1GE96d70
6f6eA1CE9
6bJ
20L
Bc4b16e207961
6FF3617661
7672D6d61,I5766
c59f69ApE9
61A0L
ApCG8656469
6c6172AgCFc3,J647
65A2F72,I2928
6e64B20656e
69F6e2074
79AgEd,I033
61H
62J
6dAaF6f6e
20A0L
ACG7c3b67a
736dc3ae,J21
616e63AtF73
A8E12074c3bc
6174AAF,H0773
727920APD
b1A6GEb756d61
ACEI5,J608
72AJG2
9fAPGEd,I501
68A4E173
20J
CJc4
20L
CLb1
696b726f,I489
656eAkF
6cAoIFbc
9fAMDc4b17961,I229
6465AVIF67,J172
AdF62697220,G299692
6dAgEE3c3,J57
75726e65,J453
206ec3bc20
A4EFc3a7
AfEd617274
A0J61
75ASEF72,I6974
AxIe65,I4253
6c6c65ARD,J133
6b75E172
626168ID20,I1534
20A1CE6,J415
6c6972CD6d
7aATIF6cc4
b120AjEE269
65A1L
A1Lb1
bcL
c4A2L
746cAbE7,H88935
6FD4656469
75A0J
79A5IF6573
b6L
EE3656b7469,J816
796f72756dC1
617aAsF64,I6217
69702074,J095
6eAuEF6e69
AhGF61c3,I3496
ECb657a2079
A0Ja7
6920AIEb65
6120c5AyD6e73
AXEI57a61
ED61c59f61c4
6c756bCCb,J376
A0E2656e64,I0897
69676f72,J777
A6CF7961
796fA2Ee64
L61
72C1206d,J658
7320736179c4
Lb1
206f2063,H78179
62AlEG9
2069c59fApE1
AqG96e6c65
a7656bAMEH
AgE169,J06
6572CEd
CD736168
79AxF6765,I546
61A8Dc4,J338
Hb1
6572A5CFc3
722064C661
L6d
72c59fA4CGf
6c616b6JC,I274
6fAhD,J62
AnD73756c
E46f7072
L61
61KC36164,I014
9f6b616cD
756e752066ID
c5A0L
AFE4c4b17220,J02
20616dARF,H67422
72AbGE465,J3
AkE7c3bcc3
696cAkF79
67656c65AzF
A1La7
7962c4,I4703
61F
CFb1
61H
6cE120
6d2061Cd
AfE461206269
D746f,J58
697261ALF
696e69AjG5
GD6564696c64
b12076ABE261
616dCE1,I2102
6e74B73c4
Jb1
20647572647520
61B70656b,I1982
6b696bB64
61J
A9EH6c61
696b74AKF
64A1L
7520GCe73,H59383
6BDb6170c4
Lb1
76CD,J26
69AUCG6756e
A4IEe65,I6662
6769746d69c5
6eAsE27520
20A0L
CL9f
6e20AoEJ
696873,J543
61c3a7AdD
62697a20B,I4063
746fAtF79
20L
65A7H656b
6dEG96c6d
73c4b16cA8F
AtEG36920,I3944
616eAAE22074
AhEe6577,J824
69AYE96cc3
6d757aAbCF
6eALH69
70206b75,I1223
6e20APE36d69
7a20AdCF,H48624
6365ABCH,J504
627DD0726f,I5905
72AaCF6163
20A0L
A0L61
bc6bAqD,I3306
c3H
20756eA6CGf
b16e6dACD,J187
696eAxCH
c4A0J
bc6eA6H,I0588
6d616461CF
79AiE8617ac4
c3A1L
6dAHE26f,J466
bc6c65ApGG9
7374ECd20,H37747
767269A1D
65J
20c4bA6HG61
6162CEd,I5268
696d206AdDE
6dAACG269
79207969GD
75AAE572,J148
6d6f6c6f,J03
ABE56c2073
67L
6172AZE96172,I255
CL64
752079ADCH
6cASGf,J43
65A1EGa61
c59fc4b1CC4
AFGG6657265,H2983
GG9636920
CE461,J71
AHEb6974,I711
B796c69,I699
7461ECf
72A6CG9c4
Lb1
74626f6c63AaD
62AuCF20,I451
A9CF796f726c
AkDc3bc,J392
20796f6cA1EF,I1793
6e20617aAAF
6ec4b1AMCH
bcAeE3bc72c3
7261A9D,J673
A8Iac4
61646520AYF
A0Lb1
696bA7CF,H18952
6bAcCH
726cAqF
7aAwGEf6c
A0J20
A0CE769746d,I6473
6eIC96c65,J353
ALGE42074,J234
6f20AlCE2
7a656bA2D,I3754
20J
6c69AjGH
6920616eC179
A0L61
ICbc3bc,J635
6120AhCEc
6e64616bA2E8
206b61D,I1036
206e69AnG2
6bC26162,I0917
6fAZEe7961
696c6572A7E4
6cAkF67c3b6
6dA3EH,H08318
62756e75GC461,I5716
70617474AtCF
726179IF62
67AXD,J596
AHE2697262
L69
AjE8,I2997
65796562A8F
61APD2067,J875
bc6bAaCJ
CC17962c4,I028
20J
CJb1
20L
AGF6e612067
ArF79,J157
20AbEc616b
692068EEb
6d20A2CF20
AxE9c5,G197677
6d656dAbD
A0H9f
6e63AfEf6e
6579A4E4c3bc
A4GF74656b,J558
69AuGc616e
c4A0L
6JDd652079,I496
6961AQGH,J837
64L
20747576,I2238
6168D
6e6cCd616b
6b2073A5F,J118
ArCGa2061,H8964
c49f69AfE5
2062656eAlF
696b696dA1EF
A1L9f
6b65736b,J52
20H
AJCI96b
GC820,J4
6f776572
66AhIF64c4
69AhGGd73
A0Lb1
A0L69
B7220696cc3a7
6eAmEe61,I692
bc6e20AMF
c3L
6bAVH,J8
6172APIF6861
bBC616269,I4202
J6c
c4J
69ALCGf6c6d
A0L6c
bAsFFd,J08
c4H
69796cAwGF61
A3CF7a,I148
616bAdF
2064AqEG661,J362
6172AhCGdc4
64AGEF747572,H78882
656c6d65AdE9
AtEd,J763
A1CE4757275
6dA3GEb69,I6164
9fAII4
6f6d6f62,J044
79696365
206dCCb72
69A0H
AcFc3b6
A1J6f
AcEF796572
79c4b1A1Dc4
61L
6e65206bC261
A1Lb1
6972AyE9,I3445
2062AhE2,J323
75AqGG179
CD207061,I0844
AfFc4b17a20
75B752073c3b6
6e6461A3Ef,J724
IC1c59f72,J605
20J
AxF69726d65,H68125
6fA5D7975,J006
696c6861,I5288
6464C16c
69J
E572656b
20A0L
67A0L
CL20
Ce63652069,I269
7269A9F6b,J566
AjF73c4b179
766fA0D,I0087
6e6c612074
AnG4656d
C9726c656e
6f6e7AGFFd
7969IC765c3
6465A7EG275
69A2L
A1La7
6e20A9D,H5725
74AQD6b7461
bc6b73AKE4
L69
c3L
76697465,I453
9fA3F2076
69206e69A5E4
D73617661c5
c5A1L
736576AaE4,I2048
2067A5Ee2067
20A0L
CL69
6d62AOD,I1932
AZD20616b
6b696cC4,J81
9fH
6973A9H
A0J74
c5J
65L
6cc4b1AQEG9
b16d2074KC269
A2L74
657a7a65,H4933
6cAhEf6c75,I6612
65C563656b74
a7AjGFc3b67a
CD6774,J492
6d75A4D2062
6269AeCGc61
64ACEF6f706c
9f61GCd61,I377
AeD20766520
c5A0J
AKEH7969,I1292
656e20AjEd
69A6EG76962
6d69A0CF,H38573
AcFc3bc,J45
61206469D,I5855
206ADFG,J733
6d6573ASD
A8GF6661
A1J72
AmF6e616e
A2J69
706c756c756b
7374AAEH
A1L72
6fA1L
bcA1L
KD7a6174,I3256
616e74GC3c4
69AeD7a2068
70AvIE17961
20L
A2Lb1
6b61c3a7AkEF
A2L20
746d65AYF70
9f65AZEF,J137
7269206bAuIF
a7AOEf,I0535
617a20c3B
c3A0H
b664656d65EC9
6bAlD76,J415
73A0IE6
7a616c74c4
62AGE97273
EH697a
A1Jb1
20A1L
CL69
CL7a
752079Ce6920
79AECG3,H27816
AiCF6d6179
6ec4bABBG
6f6dAyEe,I5215
74F72
20J
74A1J
20L
6bAyCEb69,J095
20J
7aAAD6b,I2496
6dApCG9,J377
6172A8CHc3
D61206e65,H19778
65657220,J66
69AnEb75
EC56465726b
GE92079c3
A0L65
ED6d20,I706
C12062697269
6eCf6e,I6937
AtCE36179c4
Lb1
6b20AMEF72c3
b16e206f6cAaD
6e65AfEf79,I4458
EC9796963,I162
AiF7465
A0EF6520
2069H
CJ20
20L
61A6IF6c6120
79A0D6b,H0902
9f696cCC2
6c6120CD65
69A9G46169
66B74,I8902
6176756e75
A6Dc59f206275,I642
72B747574,J303
616c6c61D
6dAtIFbc6e79
656769,J18
AGGE8
6420756e
65AJD74
68H
20J
616cID696e64
20AnF76,I37
6e61A5E9c4
Lb1
69AyDc5,J582
AuCF64c4
A0H9f
A0Jb1
6e6461Dc3
616bA7D20,I0983
ALG261
6e6573AmE920
74APDc4,J863
Hb1
206ec4ABH
726dAuHc4
6520c3bcC5,G098145
AtGF6e2076
ANH62616b
AsD6f72,I5663
H69
686572AcF
6e6769A6IF
65L
72756dAQG4
796f6bKC5,J543
20J
6179616eC4
756e6cBc5,I2825
6e64AhCFc3
A0J9f
a7AeCEb,I0226
73AeG6
c3A0H
b1AGEG16e
c4L
a26e20,J107
c3F
AfCF6f72
6cAeGG1
7261AcDc4
6ATBG696e
A0Jb1
bc6bA9EF6c
Lc3
c3L
207472AlE9,H87627
GCb2063,J508
ED617374,J385
6d69AlE5,I4906
20AdD73c4b172
64AwEF6d657a,J786
6e6b6120,I2187
7aA6E3
AbE17675
CC27573,J068
6369B74
b17474c4,H7947
6cAwIEb69
A0Hb1
c4H
Jb1
706820,J347
656cAdD
A8Eec3
6572AdF6e
6cc4b1CD76
GF652070
75B73756e,I687
746f6e20B20
6e6f7a,J75
7365AkD
b1ApGG4c3
Lbc
c4L
696dAICH,I415
6eAME16b61
AZCGd6461
A3D736f7275
c4L
797563,J03
AgCE16c64
616bAgE861
74AAEec3,I143
9fC4b16c
A0Jbc
A0J61
c5J
A0L72
c5L
696369KC57269,J308
6563AeGF65,H68832
AeEa617465
L6e
736979A1EE574
65AbCG56e,J712
EEb6f72756d
b1CC661726b20,I611
616cA0Ef,I599
c49f69A8D65
65L
ECc616d6173c4
b6AfGc,I3392
ASF796572
a76dA2GG9
c3A1J
6bL
c3A1L
ADEF616b,J273
a7AhEJ6e
207365AfE6,I0793
69AsEd6973
6f6d20A3IE1
A0L69
74A0L
61AmGEf72,J674
72A5EH79
747469A5D,J555
A3EE16e7965
L74
6973ED206461
a76f6bIC3,H58072
c3J
6e697a2076,I5354
6b6c69D,J234
A7CH2073c3
D207961c5,I2635
626972AHGF73
A0L9f
736dc3ae20,J516
ArE920,H49914
6d64ALH
61AgGG579,I7315
AuK961
AAIEe6c75,J196
20AnEG9c3
61726461C9
A0Lbc
6eAbGHbc,I4478
AaEa206b,I1995
6d7ALDFf
20A0J
69A0J
6bL
6b74A5CF6e65
68726520,J88
65H
722074GD,J76
6cAAEH6520
6bAbGFc3,H39277
Ja7
7220C573,J157
736fA2EF
20AfEFc3bc
7461ArE020
20L
61CE269,I6559
20696eECe64
CJc4
20L
CLb1
6f6bECc,J44
6174ATE220
7576C26c6172
796c656dABF
61AACG2,I384
ALH6d
6368656c,J72
64AfCE1
656bADEE9,I124
a765AQE9,J122
c3J
6972AaE4656e
7a61GCd616b,H2852
6f6e7AzDG65
76ApF6d656b
69AuGG9,J4
C36979,I5802
6e6520ASH
6cAmDc3,J682
7274ApE5
6765c3aB073,I3203
6fAtE8,J083
72ApEd61
75c49f75A8IF
74IC7,I296
64A2D6620
6cc4b1AqD74
7369AyCFc5
CJ9f61
6973J
CL9f
747AzJE79,I0484
756dAFEF
B7a207961
A0Ja7
AuE12076,J365
69AWF6765
6eCDc59f69
6c69AjEJ
6172A4D,H17644
6dH
20J
73AeCI3
6d626FC,I5045
7265AvGF
74c3bcA9CE4
72c4b1A6EH
2073AFD,I4926
746f6c61
AlI173
6f6eGD6e64
72AgEF7072
7661AMIFc4
C52067656e
A1L61
A1Lb1
6e746964,I2446
bc62B,J327
c3F
AIEG4656b,H09725
9f697964AmD
61742062ATCF
AdEf70,J605
79756375
69c49fAqEe65
CE12062,I7006
64A9CH20
676972C9c4
72657473CCa
20A0L
CL9f
6c616bADD,I6887
GC56e6174
20J
6775A1Ee6d
AoF6e616e20
6d697a646520,I1686
6eATEF6f6c
GCdc3bc72,J567
6eC1206b
A8CEb65746c,F499885
L65
7265EJ
AhIF7965,I637
696cAaEd
6fA0F20
A1J20
A1J20
AkGF76617220
6920D6164c4
75CE4,J25
D7961c5
6e20646BD3
A0J9f
6eArEF656e7a
726c6572AxCEc
6b20KC564,I3648
76GCe6c65
616cAjGF64
A1J69
206fA4G7c3
A1L75
AbEGe74,J528
C9612075
61ArGb2079,I093
6bAGH75,J81
73697a20D6c,H8821
6d6c65AIEH,I5612
61CC26572,J493
6572AfEH
692079AuEF
B736520c3,I2772
726b65AiEd
6e6461AVCG2
ArE46f,I0173
AGEF6e69
ED2079616c
a76f6bA8GE1
c3L
66AmIE5,J053
6e63AsEf
AJEFc4b170
L20
64756e757a20,H77574
72AfEE9c3,J454
Ja7
b1206275C1
c4L
637469,J335
6d69C26f
20J
6461C16264
6bGCd20,I4736
696e63AGE2
76AaCH6e20
a7AhF6b65,I2134
6179A7F7265
c3A0L
626fGD,J015
AtEb6c,H69297
AXEF757676
696c65AnCF
A0L65
616e63616bCC4
AAI9,I6817
79c4b1AbF
20L
6172EEd6461
A8Ec7520,J698
6375EDc49f75
65AUCH6f,I398
6e697FC6c69
61AdD2062,I1377
AGGF6161
AEEG86179
bcAUEF7220
6e6920AhE56b
c3A0L
746b65,J258
7a69C9
AfEHc5
69666f726e
A0J9f
A0J69
73AjE12064,H58779
206765AbCF73
AwE3c4,J66
Hb1
6bAIH
AVE57a756e
696dCC96572
A1Jb1
6c65AdGH
9f726166C172
20766969,J54
AuG865
67Cc6174
6cAjGGe
75746173c4
20A1J
6dA0J
6fJ
747572AREF
A3Jb1
6bA1L
6dA0L
6fL
73c4b16d20GD
6e74CE4,I606
62AsCF7265
6eAPEG769
20A0L
A0CGe6173c4
69EC56e67656c,I594
6f6eA1E5,I334
617379D64
ED7375,J223
206dA3D69
6120696bED
726f6dB6e7961
A0E6c4,I062
Hb1
64616eAzH
756dGC3,J5
6e6bAaIF
AtE16c6920
61A0J
CJb1
61L
657220KD6e20
6eGD206f6c75
6472657369,H48022
6dASEG9
61A0J
65EC9c59f20
20A0L
6c6d617961C7
6fC976,I7902
EC220736572
6eAyD75,I53
79A0EF
65ArCH
75797563,J18
6e20c3b672
617aAcCF74
AIEF6b7369,I2463
67J
20L
CL69
63GD206f6c,H39864
6579AXE2,I7262
9f756e75GC4
646DC64,J146
6f72AAD
AEF706f
Cb74652061
6172ApGF6361
6e65A8E56c64
7061726bICe,I4544
bc72c3bc7220
c3L
20666c6f,J424
6269C261
6574EFc5
6c6ASDFb74
73A3F656c
20L
A2L9f
A2L61
9f69A9EF746c
6d20IC665,I1945
Ee652079
6fE1206b
75AVCG16e
a7A3CE4696d
6bAUE5c59f67
73616eACIFc3
74A3L
A2L20
c3L
61AYGF6c,J825
AdGEd6573
6e20ADGb
73A1J
c3A1J
20A0L
6c6469D,J706
696c2065CC5
6d6d757aEC461
61AgE265,H29226
76AXF6d
6261GC4,I6505
6e206b6179C5
65E16d,J386
ANCF6e646520
7a69B68,I3787
6f6e75AiEGb
706c61ArCF20
GHc5,J668
J9f
AFCE96d7a616c
AuE96f,I1188
H72
6d2073AxEF
7969A8Fc4
L9f
6765726964,J07
6b6c61AfEE9
65796cA0CGe
666bB6c,H1847
AnE57972
b6A0H
bcAlCF75
AfF206461
c3A1J
c3A1J
20A0L
616c616dAiEF
AnCFc49fc4,J35
AlIF6162756c
ED7420c3a765
A1Lb1
AuEF657361,I5749
6e6461CE172
6c697469ALD,J63
c49f69ALIFb6
a7AmCH20,I315
20A8Ed616cc4
9f756d75C269
c3A1L
AsE179616b,J03
AlEd616e,I291
AID752079
ATG361
6bAME0,I0312
72A9D6c
AGCI4c4
Lb1
69687261,H07594
63AmD2073
6f6cAjDc3,I4992
ArF7961
c3J
697620,J872
AlD737461
746920ANIF
c4AgF64,I2393
6eBb17a2079
617aCD20696e
6e67KD206f6c
72AsEF,J273
AlIF6e6c
75AWF75
b16bEC9c3
Ja7
b66cAbF64
c4A0J
65c3a765AkF
79GC4696e6920
c3A2L
A2La7
6120AqEd,G899674
74656e65ARE9
c59f61EC1,J555
20AzGF6920
7261AyEc61
2061J
Ce6974656c69
61A1L
73692072,I6837
A4EF666f
657220C4
b672AEE9
A1J72
CJ6e
c3A1J
ATEf72746179
61A1L
6920ECb696e63
A3L69
63AME869c3,I4354
La7
656e696dAHF
7a6cAkEa616d
AAEE173,J235
73Ce6475
62AgD7279,J116
A7E861c3
20A0J
CJ20
A1Ja7
6f7320AdIE2
777AeDG20
bc6cA0EH
20A3L
65A1L
6cc3A1J
A2L69
c3L
61ARE6617a,I1636
6b747570EC9
EH617a
20Ca616b2064
64696e6cAjEd
65A2L
a7B7669726d65
68612079A6Eb,J517
6e6c61GC4b1c5
7aA8E3c3,H88915
A2D646520
A0Jbc
c3A0J
67746f,J798
6eF
69H
E5206f6c
AwF7a6465,I6196
2074AhEd2064
64726964,J077
646f6dECe
APIEc6f20
2076652067Ce
64696cKD2062
AeG2207365,I3598
7061c4,J478
6674AcD
69F
A1F9f
A1H69
69H
a7H
A0J69
a7J
c3J
20L
A1L69
c3L
