total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
616e6365ANE1,I3959
AwF6c6174,J084
61L
6920ID206d69
6475A8E2,I143
20J
20AxF6172
65AzEIc6f
6f206861CD,I0555
ADE520766f6c
7569ABGF,H28899
63757a69GD
7472AtH
A1J6f
7373GC3696174
A0L20
A7GE2616c,J024
636fB6f726f
CJ20
AqGF726970
20A1L
2065AwEH6f
63A2L
C3686574,I7148
ABD747465
A0J74
69AKGH6e75,I6275
AiIF75,I5495
6eAnCIe
6920ANIc
726520E4,I4619
75GF65,I3745
6c6567676961
73696d61A5CF,I287
63AhCF,J089
70AxG1
20J
AXE2746f,I1214
20A4G16c
646973APF
74ASCG172
AkEF6e756e63
CC56e7420,I0341
69AWCH6d61,H19466
AMG36f,I8685
CC2656e6920
6f6e65C420
6fACCI772
65AkCH7069,I7812
CC272696c,I6936
J6c
7469ED,I5281
2061AlE7696f
AmGG275,I4405
6eAdD6d,I353
6f2066AgCG5
7661AoH6c
61AFGG2,I2657
7561207AfBFd,I1876
20CG5,J001
6363AgCF
20AOH66
6469ID616d
627261EC4,I0127
73ATJ73
6e2068A8Ee,H09252
6269616dGD72
6fA0L
AxGH6665,I7596
b9207DD3636f
6c656BD361,I5847
20L
6e64AeCI3
6c65ED,J067
6fB756d65
69ArH7075
6cAKEG3756c
6e6174AICG1
AcGG26170,I4191
6e6fEC36372
20A0L
6f6d6f62CD69
6172616eB,I3318
a9ACIE920,I2443
6169AnF6c
65AmE52073
c3A1J
AhE172726162
6574ACE46574
68A1L
696163A0EG9
6d6179,I1662
6e746fAlCF,I0787
6365AZG4,G099913
72AgCH6f
A9CF65,I8258
6c6f20D
GD6475652070
2073c3acCC3,I7384
6fD61726562
D6320c3,I6508
76APEc20
A0Ja8
AeE26f636361
A0L20
616bB,I4855
A7Ec756f
J67
ASEe616c6973
696365AzF,I3979
AYCK572
76A0L
6Bc6f6261,I1448
ANJ74
A8F6f6e6665
63617661ABE9,I0573
7220A3E12064
AxCH206469
6b6579,H88044
656eCC2617a
L69
6fCCc,I7168
64616cANE1,I4639
6f6c65GC520
20A0L
6f73AdIE47469
AaE6616369,I289
726567AhGF
20L
636520AxCH
65AIEH6f72
68EE4656369
A4L6c
AVGf,J109
70F
61H
A1H67
70H
61J
63J
A1J67
20A0L
61A0L
63L
AHF756920,I1234
706174E0,H79486
64656c20ED72,I8705
A4E96e74,I7832
61C7726f
AVEe636869
AgE120726f
756eGC4656d
Cf69206f,I6083
ED7573636972
6e206572A4E9
72A3Ec61766f
A1E8,I5301
6e656e74ApE4
6d6d75,I4425
7567676972
75A4F63
696e74A9E4
697273ARE1
6f6eEC170,I355
63J
ARGG37369,I2677
61726cALCF
AbEd616363
A0L20
A0L68
70A0L
6cANEe,I1896
6AaBG20
AKE46f6c
6eAUGG520
736fAmEF,J021
65A9E963636f
6961AdEG3,H69272
73L
7a612069A8E1
78EC4,I8491
AaEE46f
6472CCc65
CC5706572
A0J20
65J
6f6e69AtEF
A0L20
74L
AVEf7070,I7616
6c20AaD74
72AcE46f
6c20EC37065
L74
6f72A3E861,I6743
206d6f74E9,I5087
69C172746973
65ArIF65,I4211
6d65ED,I1682
61A4E76f
AJGH6f
6c6cAPE37269
6f20A1G2,I0807
756fA0CG4
A0Ee6f6e2074,H5906
7261KD726f70
D6e7369,I8278
6963AVEc65
65726920AYF
6cAbG5,I7404
636f67D6572
AQGGc20696e
CD7363616c,I6528
b220A8EGd
20636fAHG9
6fAXGH6c20
c3A1L
7920ABF,I5653
6173A0IF69
6d6573AsE9
20L
63A1L
65A0Ga7a61
A7EFc3a82071
74AMEH69,I4875
69ABI461
6d657472GF
636fAiGF,I3999
AoGd696369,I225
7669737365,I1468
2070726f6965
6cAhG567
7474c3a02061
69L
AoD766172,I0593
AiCG46976
73A0J
2064AeGG172
657265AyCH
70D746f2064
69616dIE669,H48846
AUE374692070
75676f,J064
6d6dAiD
6961AhEH
68F,I719
75656cANF
71L
6eAiG666,I6315
7461AAH
6120666174D
AaEH72,I466
AxE5,I3785
AuD6464
AdF206475
AeGG57373
7520A7H
20A1L
6fAEEI66f
6176AgD6d,I2036
20J
20AiGH72
20736fAKF73
70A1GEe646574
69AlCG5,I1254
J20
207461ED,I0381
69656eArEF20,H39506
69A9G4,I785
2073D6f63
EF70706f
746163AME2
A1L63
74EE4692074,I6976
65APEG9,I4447
6f7374756d,I3572
7565206769C2
616dA1EF,I2698
646572ArCF,I1042
70CF6e64
6d6fAcE5,I0167
76AOE665
AdIF6e6577
61A0J
72L
AMG16d,H29292
2063A5GF65
A0CG2626173
A7EG368,I7636
61AwG675,I6763
GD69657261,I5887
AlG17a69
L65
AcG365,I0828
E4746f2064
AHCH69,H19953
696cEf72
20L
61Ee207475
20AXF7474,I8298
6cAgCGf72,I7424
AnCGc692075
AjE572736172
6c20617070KD,I6548
7474AyI2
AhEG17273,I5675
20Cd6d657474
6865C8612064
6bc3,I4893
67ApEF
6f7264CC5
AkEH726f
AOE27469676c
A0L6e
75A8F76,J019
20B6e206563
AdE6726174
E469206265
69c3bHD368,I3146
2070H75
76A2F61,I227
69206cAGE5
6f726fAeF
A0L6e
74AoF74,I1488
6c65ApCH63,I0614
6976AjF,H0974
7269AAH,I721
65AbIe75
69AnE572,I6335
6eAUIF6869
6f207072CCd
757461GCc6f,I546
B636365646520
A0L20
AlE373616c,I4681
69GCf64696f
L20
70L
61207461AcF,I3805
636172KD63,I293
7269A1GF,I1274
65J
6c20c3a8AqD
6e647265A3D
Ce69207365
61A0L
A2L6e
70A4L
6c69AjE3,I0401
616d61AICF,F3999526
6cAjCG174
62L
74726f76KD61
IC3636572c3,I8652
6f6eCa,I787
7270AFE4
6fJ
61ID65646963
63A0L
69KD616e6e,I6996
AGH6563,J123
IC76e617465
A1E1757374
65206c206HD0
6961207175ID
696e74A6G9,I5247
AiD726563,I4467
667573A8D,I3591
AxGH696e,I2716
20616cAHG5,I1062
6772CC469,I0187
6eAHEH7065
AdCG26f6c65,H89312
7362AvD,I8438
20H
2066AyCF62
L62
64AdGE3,I7656
AfD756174
6f6cAfEe
AtEF6e6120
63696cAfF
A0EH696c
AgCH756e20
62AjIE4,I6783
AUF72
D636164
6fCF76
6920ADF2064
AiGGe756f76
737DD6,I5907
20H
6f6c74A3E5
68GE46f,J033
20J
206cEH
61CC162,I4253
63756eAxF
6cL
2076AAE5,I3378
J74
6e6fAtCEe7a
6dATF6172,I2504
706f76AYF20
AuE9726d,I1629
6e2073AbEF
GD6d207075
20L
696fAcI1
6fA2L
746120A6CH
6cAlCH73,I0848
ECc6963617a
206d6f74697669
A0L69
AaEE472,H79973
61AEE92063
616eAsE76c
L69
6fAJG92067
AWG1676c,I7444
L69
7669APF,I657
646f76AzF
AbEEa69,I4039
65ASEI669
74GD7661,I3166
6cAyF7065
6e6fCD6361
If6e
A7E572612063
A2L72
72AJEa,I229
69ATF2070
696c6fAmF,I0634
70L
65ARE46572,H68886
63AeG92061
64A0L
A4E36f6e7375,I723
a8AaEGf,I5482
c3J
206669AaEH
20A0L
2061A3Ec,I3825
66A9E970
A5E17261
6f6dEC320
70AsH
20A2J
61636fGD20
696eCC56e74
A3E5207065,I295
6f69A2G7,J076
61206eAHF6d
A0L6c
A2EF726976,I0421
6cB6e6f,H59547
6f6cAuF6c
63A5I465
6e6f206cGE0
70ArG37461,I8672
AnGGb6d20,I789
20L
6520ABEIf,J016
726fA3G920
617a7aAaE3,I6143
6976657273GD
AaE8,I4487
B64726f
73706f73c3,I3611
206c20AjE365
7068B,I1082
AhH7461,I0207
6fA9I265
69CIc65,H49333
AOE373696d,I8458
6e20ABF,I7677
AYCI16767
6e6eA2G56c
AwG4747261,I6803
63756eAnF,I5927
6cL
b2AGCH206c
6eANCH,J053
7FE6269
6e64AyEF,I4273
AYF2065706f
206920ApF,I2524
736571,I0868
F75
616d706c69
65AECH
6c6c69CD
A0J20
73J
20L
CL20
AwE26f73,H39119
72AFJ6d
65AiEd6965,I8245
L69
AkIF6e7369,I7464
6961ABEGe65
a0IC8,I659
c3F
72AvE572
6465AjF2069
72CH6e6f
6962AWEEd,I5715
7562CEf
A0J65
65ALF656369
AvG5737472
A1L6e
6572A8F71,I4839
6f74746f7269
APH692073
A1L75
A1L20
206d756cEC9,J059
AUH76616c
C36172746f,I3184
6e7a696f6eED
616dGC369,I1435
CH20
61J
6eAGGG265
20L
6fCD206769c3
CC1636f,I0654
CC661,H2978
63B7072
6c206669ANGF
6f6b69,I8906
AgH7a69
L6f
726f6AtBE,J031
2073746fAeE5
75A9GH6c20
AjEE469,I725
AwE7756174
61L
696eB20696c20
746164H
73A7D766572,I5502
7661AJF6120
6574GE769,I4626
CG6617265
A9EGd616c65
75KD20,I3846
6fAwCG761
6fAYE2,I297
A6F6d65
6572EC47565
7aC365,J096
H20
7aH
6eA7CGf72
70697461A8D
A1J20
A0L20
736920c3a82BC
7661ASGH,I1223
20L
61767265ApCE9
69AdE86f2073
70AVI920
67AAEd65,I0441
6361AKH63
616d62IE9,H19567
7273AiH
ARIF6d65,I8692
6c62616e65
61J
20L
69AQG36920,I7036
B646162,I6163
H69
J6c
AtG461206c
61676865B,I5287
J74
GF61746520
B6f70,I3632
7269CC4
636970A8D
61206372CC4
68657a7aE4
746974c3a0KD
a8AOE6,I2758
c3H
20AVEf6363
20A0J
676cAgE96e73
EE861207269,I1883
AUE06164,I0227
AqEI2656c
acB72,H09353
c3F
6469AcD61
70AjCF20
AZIF6c6176
736fAxE9,I8478
6520696eA7IF
6c74616eADGF
74CC57661,I6823
6eA5CEf2070
6f7269AjEe
76GD7669,I5947
7374CE56e
AxG56c,I3418
696dA2GF
AeCG66f726d
AwD6c6c,I2545
656c6cAYCG9
7261ApD6f,I0888
7361GCe7420
6c20627AFHFf
AkIf7474,J013
AlIE4,G899139
73AIF74
6fCC7756964
72AQCK6
CD746f6b,I8265
207469A9G1,I7484
6eAeCF6d6172
6461CGc,I661
AbEG3697474
AkGF616e,I5735
6e65AiD726520
20AoEG17273,I4859
73AtD73c3b2,I3203
L20
7a617475,I233
H72
6cAqD20,I0674
6e61AFCG1
7569AUGe
6665636572,H898
72EC96f20
20A0J
CJ6f
20L
CL20
AwGf6e2063
6e717561AiF
6976AEEH,I8926
20AmE3756f20
6e75B,I727
66CD6c61
20J
6FC74726163
b2A8E9,I552
c3H
736361ApF
73746f20EEc
65636361CF,I4646
62617365ABE5,I3866
69207665AIF
6cAtG9c3,I299
Lb9
b2AyGH,I1241
c3J
6AADH9,H79587
6eAFE96e64
6cAFCG56369
73AWE163,I8712
6fJ
62L
AcEH206c61
74Ef636375,I7838
6d6fAxE3,J056
20J
EE5207370
696eAsCGc6c
6f6cAIGH69
757070AiGH
20AKE261,I6183
65AWI775
656e6A7BFc65
AdCH7665,I5307
CC5647563617a
756e6120ApF
6cAgD7a,I3652
61AHE86920
73636f6cD
69AxCH206c
B706f746520,I2778
6eL
AZEG269,I1903
AQE6,H69373
C574746f
A2IF6772
6574F73
65737461A3F
6e7469ED,I8498
6cAtG120
APG865206d
6869AeCF66,I7625
63L
AMF63696c,I6844
AdE0726f63
69GC56e7a65
66L
CL20
2062A9F,I5969
6f767669736f
72L
6fAwCE16d,J094
AwEF6d6d,I4218
6fJ
CJ6f
AeH766f73
6fA0L
70L
A2L20
7620c3a8AOEEc
2069ATEH,I3438
69AlE16e74
AGEIc65
A1Lb9
A1L6f
6c2067Cf6361
63AMEf62,I2562
CH62
63J
73ArE17676
746965ADGF
2076656765C1
C069736369,I1689
64AQGH6469
7665AhGG2,I0815
L72
616eED,J033
6120AkCG265
KD7a7a6174,H5916
626265AxCF,I8286
65L
65726fIF65
61726f6eEF,I663
7269ACE2,I4879
696cCD73,I3226
AZGG976
ATF65727269
KD6e6e6f7661
75AdEG36f6d
7474A4CF,I235
7361A0CJ
AeIF6567,I1475
A5E665726d
A0J67
70AUE2,H4982
7274AKEF
69617475B61
206A6DG6174
A0L20
20CC0706173,I8945
EH7369
2061J
CL69
6972C461,I6416
6f64ASEF
AfF6d6174
61L
6520696e6FC,I554
6f726172Ec
AuEF6669676c,I301
636368657a,I2137
6cA8E267
A0J7a
656d69AeF
AkE16c6265
6f20ANEJ
74EE3636174
70657HF2,I1261
20L
656c69GC5,I048
20J
7620ID636f6c
73706cAcD,H39605
65J
6eA8E52073
6f6e6AOFI
CC520746f,I8732
6f73AME120,I7858
6969AEE3,J076
6fAjGG974
736564EE465
2067AqH,I6203
737465B75,I5327
676eAnF20
69L
6eAYE27365,I4454
a820C56c6c
61A0L
CL6e
c3A1L
ICe7279,I3672
636f6eA7CF
6cID642061
697361G1
736AfDF4,I2796
6365AtCGc
627AWHE,I1922
6c6f72AvGd,J049
68CC3,I0267
65727A6BE20
2073C3746f20
AoE16c692064
6AQFG74,H29393
7461AICF206d
61GCc61,I8518
63AjGH636f,I7644
75AbEI9,I6864
CC76961,I5989
A1E56e74
696fAvG1
74C66963617a,I3458
61AzF707265,I2582
696120APF70
AKE56f,I171
206dAPEE361,I0053
CC57269746f,H1918
AOE96c206e75
6f6d706cEC3,I8306
63L
61A4CE6,I665
6e61AtEJ
AtE4692066,I5775
697061AFCG1
6920AwG7,I4899
61747475AjF
6dA2H72,J026
207475A8E36f
6461C265,I3246
656cAyF71
L75
616669B,I237
H20
AGEG920636f
66AgCI5,I1495
656dAgEc,I0621
66696eAuF
CC16d6f6369
20A0L
69Ce756c6c61
A1L20
AHCG92063,H0984
657474GE5
6e6368AvD73
B73756d6174
69A0L
CL74
6fA1L
70B7272,I8965
6174AxE374
74ApGG361
67656f67CC166
6572c3b2ABEF,J092
ASD66,I5563
766576AdD,I3812
a8ACF6c
AcD65207269
6c656920C2
c3A1J
20A0L
20A0L
A2L61
7276617a,J032
65H
CH69
65J
6fANJ
ATCI061
A2J6f
7365H
65A0L
726f62E420
A2L6e
7365J
6e206469B74,I2156
6f6dAzEf,I0408
20AyIF7665
6861A8GF75
74A1J
20A0L
20A0L
A2L72
7373CD6e,G799627
652061E5
b2ATF74,I7878
J74
c3J
AIEF7175616c
A0L74
696eEC66961,I6223
A6EE1646f,I5347
7465AUCH
73C120636f6d
7669Ef2064
A0IE4696365,I2818
CJ20
GD736f20,I1069
70B,H89413
62656e6566
6c6cAAGE572
6f20CE96d70
74E96e63,I8538
76616eCF20
62696cAiE5,I6009
A0F7a6174
61L
AXE96d6f20,I5135
6dJ
6e61AOGF63
20A0L
CL20
20726fArE9,I2603
AHE1726920
72AbE265,I173
6cAmEe6576,I0855
207ABDI64
65A5H7574
CC17761,J073
C4696f6365
L73
6cC3617069,H79199
b920IC5,I8324
646fAEE5
6d65A6E1
70AaE76f
c3A2H
61AnG12064
657265GG3,I7451
6fCG97461,I667
76616c6cEE4
7369ArG4,I5795
6e756f76GD73
62627265,I4919
6dAOGEa,J046
69H
20J
67696f7269C4,I3266
6f6e656e74ID
77AKD,I239
6c697a7ac3
Jb2
L20
6d7072A3EE369,I1517
69206461ED,I0641
AQEb6f,H68985
7274AFCF
J20
AvI17665,J112
A0GF70617373
AwE3756c,I6456
696465AtF20
AXF207472,I4707
73B6c656e,I3052
6169AlGF65
666172A4EG2
61AZCG2,I2176
66696eAvCG5,I0428
6e69A5GH65,H59647
6f6e20A9H
6574APD,I8772
6d69CD20
72766f736f,I7023
65J
CJ20
65L
6eL
6567ACJ,I6242
69AJCG26174
AaEG475,I5367
6cAkG7696f
726A2HG6c,I4494
AdIF6475746f,I3618
646f74KD7269
6f676c69A6IF
6f6eA5Gf6d,I2838
74AJCF7065,I1962
737369A0E172
2070EC36368,J089
B616e64617661
74AbEc,I0214
H69
A6J2069
7a616c,H49433
ARCH6e206f,I7684
CEd692070,I681
696163D73
6f6dAqEH
616cA1GF72,J029
7aAzEf,I5155
AuEI6616d
62626572AVIF
74AXCJ61
6BC6d6d,I3404
73706574AbD
A1E66f2065,I2625
IC6726567,I175
ArCI365
7469AICG0
A0L72
6965ATD,I0875
72H
20J
AVCG4656d,I
756f6c65B75
76L
61A6Gc61,H39219
726f6369D
63L
ADE576656e74
61207275AvF,I8344
b2CC1756573,I7471
L74
c3L
A2E56e6976,I5815
A7EG5206d,I4066
AgEG3637269
67AVCH,I2412
CE16572
B666f726e
J69
65ANH746f
6469AlCG5,I1537
ABF756e2065
616cAkF73,I0661
6c6368ACE1
61L
ARD7572,H29005
6d69CC469
676e6fA4D,I8132
AjGF646574
AIE5206e6f6e
AcE2726f,I5601
A3CH6e74
AeGd65,I4727
6e6368B6e
7265AII2
746f73AlD,I3854
CE52069,I1321
EF6d6d65
6f6dD736f
2076697461GD
6869A9GH,I0448
AzI36865,H18792
6920746573CD
6f6e61AIEf,I7918
206c206f72ED,J043
6JC7a69,I6262
696eA6E96e
206d6172AQE2
ArCH666173
6d6f7261C5,I5387
696e2074AeF
6c6f20AVH
AiE66961,I4514
2073617A7FE,I3638
6d61A0E96e
C97472,I2858
AFCF676120
7570706fCd
AzEH74656d,I1982
74AgKf
7A2BFe,J109
ApCK675
7661AKF6c,I0234
ARF6564,H09453
6fEC7696f20
74AeEH2064
a0AhE5,I8578
c3H
A1GG36f6e73
AnIF6765,I7704
696174A7F
A7D6e6f2074
646963ACGe
696c6120D,I683
2070657373Cd
696cD726f73
AwG8,J049
656eAaEf2073
6e6973EE17a
61AvF,I5175
74c3b22063
7375AhGF,I4299
20EE46172
20A0J
AcCH7472
6970A3CG1,I2644
6f6769A2CF
AMGe66696e
6c69A3E472,I177
AyGF746f2061,I0895
72AlF717565,J02
75AWCH,G699239
AmG9736f
746fAVF72
AZG1206e65
77C4,I8364
A5IF7267
CC861206261,I7491
73736fCe6f
6576A9CF,I6617
6fAFCI7
726569AqGF
72A0L
C9636b,I5835
ApEH616e,I496
616e7aAYEH
7a7aAWF,J086
616d62AjEF
6fA8E52075
656465726d,I3212
AJE761,I2432
66756FC
64696eANG5
666163AyF65
AYIe616c
7474A8E46120
6573AxF,I1556
6cAdIF69
73ARG9
A1CH6c
6AXFHc61
65A0J
7474AQCH
7469AKEG573
6eEC566,I0681
7065676eADE9
6AFFF5,H89025
AdEG97461
7aAUG976
69L
A1L6c
72AcG36f,I7277
a820756eAcCF
6cAmDc3,I6403
Hac
J20
74ATF,I5621
636fALF64
6c61207BDd
CGc,I4747
206cAFEH72,I3874
AQG572,I2998
J69
L20
B6c2070616e65
6d69206dIE3
756eEC2726176
6976AIEH20,J218
6369AZEG9,I1342
6920A1G4
GD74616c65
20AED75636174,I0467
69C16d6120,H79594
74AsIF7465
ARH616e64
69616dAVG3
6fA1L
CL20
70A4E5,I8812
CE174746f
APGF646f76
207665A2D,I7938
2073A1G6
69AhCG57263,J063
72A0CGe65,I5407
74AgE12063
AlEd6f7274,I4534
AgE2696368
706175AMD,I3658
6c65A6F64
6120706AAFG
6c6cD6d6163
AjGG2,I2004
AaE17363
612065C1
J75
ArGH626174
74c3a0AdH
686120ADF,I1129
20L
6469A6CF6520
61A8D206f73,I0254
72GC576,H68598
EC265646974
65AXEGf7465
A7CF73706f,I7724
AfEGe646574
616dApD,I6851
65A7Id
69656e6fAbF
A3CG56c6c65,I5195
AqGG16e646f
A5EGc,I4319
6564A3Ee
67696f7361
AxG265
C7656e7469
A6EG36f72
AqCG363,I3446
61A6EE26f
6e20C363
GC57272,I179
65A0CF7375
6c6cE36865,I0916
6fCF706572
68ADEGf6e20,J04
72ADH,H58384
6c65206DF5
62AfEG9,I5855
20J
CJ20
20L
65Ce656c2061
69ECf6d696e61
69AsH,I4981
7275676765
AiEH2067
6c696572GD,I2452
AJCG6617365
79AFE5,I1576
69AMG9c3,I0701
Lb9
69AZGF2075,H49826
726d69AoEF
6173EH73
AvE7,J045
61C769
AsCE6752069
75676eE4
77696cAaE1
696f72AyF20
KD7572,I8172
61CF,I7297
AaGH206368
687573,I5641
6fCD65
AgG56c
696f6eALH,I4767
6eG9,I3894
6869616363CD
AjEd69,J018
636970c3b2CC1,I2238
6520736AcBF1
6f72ApEG4,I1362
756e74AfE9
6e766BF1,I0487
69L
6fAmE167,H39614
736fAHGG9
AwD20,I8832
7aAaEE12064
AGG9736f6c
696cAYCG3,I7958
20L
CL63
AbGE865,J083
B7068,I5427
AIEG36f20
6520AQEJ
A3D79,I4554
73AaGf
20756dA2CE1
AOE9676174
646fAxEH
A4E96d707265
6dAdGF69206d
207374CD7072,I2804
612073AZH
Id6d,J024
726974AoEH
7a617661,I1149
AfF636f6c6f
6f20AyGd65
746fIF6e74
6665A3F6520,I0275
6361AYGE3,H294
A2E37567
20A0J
A0J69
L6e
726920KD2062
74C5206e65,I8619
AfD6369,I7744
C520646120
726fD747465
7220AJE5,I5996
CEf7661,J215
636cAOCE976
696f64A7E469
6dAeGH61,I434
68AgG574,I259
6dAnH76
20A0L
6569C5726120
A2L74
AHEH6f6d61
2061AECF61,I181
696369CD6d
66L
CL65
69A3Ge656c
AsCF7269,I0934
AsEG572
61AcGE56d65
L6e
20B7a6572,J06
C269726f,H19186
CH20
20J
AlCE0,I8405
2064AcEe
20AWGf70
6f6cAuCH
69617264ID69
6520686120ID,I7531
b2AhE9,I6657
c3H
7269AOGd,I5001
GD756e697665
6eGD2068,I3253
7374ACH
A6G1746f,I1597
696eGF72
6e69ApH
APEG4696365
68A2L
CL20
7070726f76GD
75666f,I0721
69616eAMEd
20646f76AeE3
696fE9206c
AcE06f65,H09847
6cABEJ
2073AkF64,I8192
6c612A6BH4
65A0E9207374,I7317
7574616eALEF
6e65AzF69,I4787
20L
2061F7720,I3914
6cAdE46520,J038
617676CD,I1382
7561AuCG469
6120ApEGe,I0509
6269AhIF61
AdGF70656e
6fAvIF746f,G597978
A7GG1706974
AJCG361,I6229
b36e,I5447
c3D
AwCG465
66ApEE363
20J
696eAhIF75
20L
79616d61,I4574
617AaBF472
696e6fAhF71
72616767Cf73,I2825
6cAkGd,I1169
6e6368AhGH
20726963CF,I0296
6e6f6eB666f73
AyEH616c,H8942
CD73746172
6fASId69
6e642070,I8639
AkH666174
6465B67,I7764
69H
7220A9D75
72AVE16465,I6016
AZI17665
69C27265,I5235
636176616cB
20L
CL65
616cALF,I436
6961AeGF
Cc652072
766fCC76572
65AFG46973
AjE1626269,I3486
65A6F6e64
72D766f6c74
6dAUEd,I261
6fAeE1,I183
747469AlEF
L20
AHCH722065,I0954
756fE669,H79206
ApEG6612073
AvE16d6d69,I8425
6fCE5,I7551
ADF6c75
AkEd6f7269,I6677
66616dACEf,I5802
726fAQD,J021
A4CF706c
J69
GE5746f,I4146
AyGH61,I2397
6cAMGF6572c3
7465AtI6,I0741
CDc3a82071,H69867
AbE8612063
A0L75
677561AaD,I8992
20J
63AhEG564
D7661206120
6eAsF7373,J212
74AhE56420
7aAxGc,I7337
6e61727A3BE
6f737065ApEf,I6463
6d7061ID,I4807
A1GF6769,I3934
AfG1206e6f,J058
61AfGH,I2183
69726cApF
6e2072AtD,I1403
AXCE768,I0529
65206665D74
612070KC574,H59654
AMG0616365
A0L74
20646576AwE6,I878
616d6f20AzF
696d69AdE4,I7998
6eA5EGd6174
A3E2656c69,J123
6e74B6e7469
652075B612067
AHEI47565
b220C9,I6249
6769AlF
A7EF6169
c3A1H
65A1J
20L
65C76573,I4594
756eAPE3
AbCEa,I372
64AWF6e
6cAoD72,I2845
C9206f73,I0315
696361EC572,H4944
AvCGa69,I7784
64656eAyF
72AREe656c6c
2064A2E961,I6911
EF737461
L20
AfG973,I438
A4E9207472
20L
A2EE072,I3506
62AnE06f
73ADGf
6fATEI469
AdG17070,I0975
7361A9F2075
73A2F76,J1
6c61AOGc
6e6572AuF
20E669,H39226
61AfH,I7572
2AFHF36f6c
69646fC4,I6697
756f692066C7,I5822
7aCc,J041
AZEGe6574
AyCH6e7420
20ED2066,I4166
AWD637572
72AHCE167
6d6f6e69AID
617665A0E0,I329
6e74ArCGf
20A0L
6cAZGG17475
65646fGC5,I2417
J20
ID6220,I1637
7ApDF1,I0761
6f73736fAxF,H29012
63A7E16e6f,I7356
65ArGc61
A0L20
2073AiEH,I5608
A3CH707265
AfCF6c74,I4827
207265AVF
20A0J
AcGc6f63
74CE97461
L6c
a820756eEC578
69A3F6f6e,I3954
72AvF6120
AjGF696c2066
746920A5F73
74ABEG1206d,I2203
6920AjCF,I0547
6e2063GD63
EC1646572,H19673
A7EG7696f63
206fA6If,I88
69ALEG96c,J018
L20
206fA4CH,I6269
69C96e207376,I5394
61ACCEc,I4614
68EC56c
6cARE573,I374
A9CI66f72
646569Gd
7365AgE461,I2865
L20
AfCG2756f,I199
7461F746f
A0L6e
AqEGd6261,J21
6f6c617265C3
6973B7273,I0333
756dED69
ALK3
7A7DH920
ALM3
636574A7E2,H0946
636fAvCH
6f676eAvE4
7266B,I7804
61AfEc
6f6e6AuDG6c
63Cd65207375,I6931
6A5HE7369,J056
J20
707265A6EF
6d7061CC16e64,I5182
6f2066EDc3a0
6c20766965,I44
61726AIBFc,I3526
6e6fAwGH73
AsD7765,I265
69ARGH7a
6861D67,I1777
Cf206d6f
20J
20AKG661
ASG2697272
757465B,I0997
656cA0Ge75
657373AMG5
6e636c7BC6f20
6961AGCF74,J121
7472616666B
73A0Gc6120
A0L63
AhEf6d62,G498372
6c6520AcF
A0J72
A7GH766f20
696fAdH70
A2L20
72696dA2E3,I759
726eGF6f
766f6cAEE5
6e74616eAhCF,I6716
726fAsE572,I5842
AjEf676c6965
6174AkCG1,I4186
GD73697374
L65
GG120696e
AlCH746f72
AYG162,I2437
727a61EC4,I0783
7261AvCI3
AgE972,H89908
207375CD
6976657661B
692075ABF73
6c616363B,J032
6f72AZF73
AFG92064,I7378
7366727ATDG
737472A6E469
70GH206c,I5628
666A5FE6d,I3974
J65
EC963612061
A0L6e
206c617469ED,J098
756e206172GD
CD706169,I2225
6e6465ASIF
AlEG7656e
A0L20
AVCG374,H7882
2070656eAFEf
696e6JD17265
AMEH657665
6fAWG520,I7164
74EE16c7472
65EC37563,I6289
6eCD6f6e7369
73746174AYF
EC2c3b22064,I5414
A0Ef7279,I4633
64656cAPGH
6f206eCG9
7HF36f,I3758
657661A7F
6cAfG36f
6fANF74,I2885
CD67616c65
6cAzF6f2075
A0L20
642067,I123
747561AlGe
A8E7727570,I0353
7373AfE96e20
6d69GH,H6948
706572AcEe
66AkE174,I8606
6f76AqEH
L20
736967AoD,I7824
20J
6f2065AhCH
74D76656e6e
6d75C1,I695
6eECf73,J075
6169ARF,I442
AEEf72656e
69ALG920
6c6c206fGC7
A0F69747569
A1EF67,I3546
206AiHF16e
D75726174
64656eAxGG3,I267
746fAFH,I1795
61646461,J017
AxH77
20J
A8H63,I0141
AME9746f
696fC5207175
6172AuD72,H58392
A0GE320,I761
72ARGc,I6736
6461D,I4988
AaCH6368
EC572616d,J207
C96c6974
207472A3EF20
6e65AOCJ
6d6120AOF,I3333
6c756e67686920
A4CE9616e,I2457
63AUCG420
EE363656e64,I1583
A1EF6e,I0803
EC17574
A6G765
7272CE3
EE4697669
6cA5CG9,H49052
ECf676e692074
6f646fAKEH
61207HDf76,I8179
72656dAFEc
20AMF206e69
A4CH2063,I7398
Ed696c69
6c206361AGE1
636961CC96c,I6523
L20
6cArF747261
726fA2IF7265
2073AcF,I5649
6469A4CG6,I4774
20L
CL66
AgE1206c6574
6A4BE69,I3993
656c61B
69B73612063
68L
696cAdCG7,I2245
6f6eAYF6e
20A0L
6dBc3a82076,I1369
6dAyEH7661
6d706fAMH,I0589
6569GH,H39713
73756c6cAaEF
62726f20B,I884
AFGH756c
L74
6975AjGGd,I7965
61L
CL69
707269AuEG3,J184
6f6666AOD,I6309
ACCG56e
73A0G9
AxEG4756520
6c756cArIF,I5435
74AuEGe64
A0L20
AdEf69206669
74c3a0AsE1,I378
