total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
20A1L
CL69
68AJCH74c3
GE361746565
6f74AtE66161
c3A4L
6e6275,H33738
616fAxD
72C669
ARF75
616461ArD
A2CEb6920
C56b6f74
A1J20
65Cb74696f
Ce206e796b
666f726e6961
6aA3J
6f6d61A0GF
A5J20
206d6172A9Ee
A4L79
69A4L
6aAGF756c6b
6aA3L
6e696d6FC7369
72AaL
756b73A4G5
756e6eAJG4
6d61B73,I2612
AjE865
20616cA8D
6cc3a4B7261
6e61A6IF20
C96e6b6965
6e7361AdF
A0L6c
74c3b6A8CH
6eB616920,I1482
75ECd6d65
AxGG96e65
AzGE9737475
A0CJ6c
a4A9H6c
61A1L
6520746f64656c
6f7461696eCD
c3A2L
657072,H20347
6e20AbE5
20ApG175
6bIC0696e61
6dA3E97369
AmE4206f6c69
ApEI8616c
6161GCe61,H1922
6174CD76
AIEF7475
6f72CD6d
70A3H
737469AbD
61A0J
GCc6c797474
A3EF696bc3
612073A0F61
A0La4
69696eAhGGf
6cA4L
6dAmGFc3a4c3
7373AzCG069
A6E6,H0696
6a757269
74ADCF
69A7Gf
B7269c3b6
a4H
69AlEJ
726aALGH
A1Jb6
c3J
68L
69AtIb61
6b756e74GEf
73697474A2Ed
A3Lb6
20AVEe74,I583
6b65ADF
74AzEf73
A5EGc756b
6eAiEI1
7FD6616e68
2AmFI7465
6c61756c7FE
73757564AtF
6568GC973,G69357
6b756dCe
7561AuIF
7973AjEF
61AwIb
68Ce6b6b65
AQGH7574
AbH6173
6e6e65AwCE9
AcF6874c3
6f6f7AdHE6c
7365AgEb61
7375A9Ec61
AfE4616920
6169AQId
65696bAUE573
A6L79
A6La4
A6L61
CL69
726fJ
A7L69
7469AeF6574
746f61AyCH
75756eGH
69ABD,I244
70AoEd
20C16b73
68AHCH
69AdF74
6f69A1F
73ApF6a
74AQEd75
A4J75
AED7574756e
6c6520AXD6c
696c6dAkH
76AKCK9
76ID206f6e20
AhE269,H80178
69C56974
73A4CEa75
7661ECd61
76ABG6
aAvFF568
A8EH6a61
6c65A7H
AtD75737465
c3A2J
6d65726bAbEc
6e206169GCf69
6e2076AXG4
73746AQFI
73c3aATBH9
AYCG5,H7905
A6E969
6bAOG9
6d69AZEF
AEF2070
75AwD6b75
76AsF6a
65206bABCF
7265AnEH
73A2J
6920AaCEb6920
6c6920A1CH
736b65C56d61
A3EH206861
7ATDH9726a
a46e20AuGGd
CD656b,H6679
b6CCb6f
726974CCf
c3A0H
6120AFH
AcEc61736b
656eAZCG1
6161CE36520
696eA0F6a75
697374A3E46f
EF6f6e2070
69AZE4,I5658
74AKDc3
69AMG8
6dA7E865
A1Ha4
6e20686fC5
D7479686a
b6AMF7420
A1L6c
c3A0L
636572,H54526
646f77
6c75CC3
73AhGE5
AdCG86a61
6fA2E37469
AkCF6a696120
207069AUE96e
AnJ7269
6b65AKF7269
AKF6c6c6973
75A4L
AnCE56b73,I3397
AvEf6c69
ACI269
AfEb757669
6e6eAqG5
AqGb6f74
c3A3J
EH206ac3
AtCJ6cc3
6b65757474D
6f64657373KD
76656761,I227
2068757070
AgE1727461
A4CIa7575
7473656dAfCF
6cEC964,H41138
6dAbGF
207369C0
6f6c747561
2075A3CE973
AIEG57572
696b6b6fECa
69AbGH62
6aGD747572
6eEF6b69
EC479c3a4c3
796b7369D
A5L6f
AhEJ6b69
6e206c75C474
747461A5F6a
A4La4
A4Lc3
7379Ce,I001
AlD696461
61ADGb
657420656c
69AiEf70
7320AsE2
736169CC8
20J
6b656c6c65B
C976616c74
6d6d69AcEe
697374c3a4ID
6d61746b61AeD
F74612073
7365AwH79
aA2FG766169
F6e20706f
AFE5696c,H3888
6fA9D79c3
76AeD756c
6572H
69AmGb61
A2Jb6
72A2J
65L
A2L61
74A0L
75AfEGd6172
66c3,H27748
76756a
CCe756e
20A3F6d
A5E36976
206b757574B
61206aAuH
6c6b65ADF70
7268A0D,I6618
ACEf6b
206bED6b
6120AnGd
Dc3a46974
6cD70756f
A0L69
A0L6c
Cf6b75766961
6d6d6173AuGF
ARF61726b6b
737465AwEH
7AvBH0656c
6f6876,I549
6eAJD6b
6a7DD56c
AIF7420
aHC6f6f74
APE16c7575
20A2J
20A2J
C46f6d2072
C5696d6161
69736974C4
6d6d65ArF
7465ED6d69
A2CJ6e
c3A8J
206d65AcF20
65A6H696e
6973AUG56e
6c65A5I3
6c657474IE4
ABCF206e696d
AHEJ206d
Cb6f206b6572
A5EH206b75
A3EI36161
AaL20
756fED73206f
7373696a,H14357
206d75CCc
65696e6fB
Cd696120
6bAfF79
AFE170696e
A3J69
61F6964
D7475686f
616973ED73
6172CF69
6aB6c61696e
6b686fECd61
A5L6d
A5L65
AfIF6a6f6e6b
AnCG96e2070
6864Cb736920
E97374796e
696dEC6617420
A7L65
ADI0,I3228
A0CGd61
7268A6F
GD6b756b6b
6fE16a61
Ga6170
D65657420
AqCE96b6973
20B7964c3a46e
69AUI375
75A1L
656661,H00966
B747574
74AmCF
6573ABE9
7276B656e
ADEc6120
AwH6d65
AaEb612073
a46eAPGa
c3L
6a65AaD,G599837
79207069
7DE206f
726aAtEb
20AiG56c
6f73APGGb
AtIF72616e
a4AYGe69
A2I86175
A2EG1696b61
AeEF2073656e
c3A2L
6b6568B,H87576
B797669
616eA7CF
ApD696976
A2Ha4
AiGF756f73
616eF61
65GC0656c61
A3J69
a4207661EC8
61ALGb6f6c
737461GE16e
E574c3a4c3
c3A2L
696573EC4,I6446
6c7461AMGE3
20EH6920
616973ARGG6
6c6f69AKH
A2L74
76c3a47420CCf
61656874,H74185
6c61AECF
7575747465
612068A8D6d
AqGGb6f6a
6c75ICe7465
6e6fAyF73
73206cADE8
7420AXEb6f
75A9F2070
20A2L
A6L61
65737AwDHc
6c6cAyI0
A5EGb6b6565
68CD70,I3059
6d20AdD
20AHCH74
6565AhGH
72617568AsD
AJF68756f
AuCGd69656c
6863,H61923
666c65
696e6773
74796bB
A5GF7261
AoE37365
20J
6b61Ca756c
AnF746569
70616bA9F
ADEf6d6572
2061A1E5206a
20A2L
69A1L
A5L6b
6d6d20C9736f
756e6eAfF76
76GG06974
a4ED65647573
6b6bKC2,I0794
2072AzCE8
69C47574
6bGC56c61
61ALGG968
AxEf6c69206f
D74696c616e
AyEF7669656e
6f75GC1,H59668
75AsEE9
6f74ALE3
72A1H
74A0J
EC974c3b674
7976AZG4
20A1L
69AHEI865
6e70ED6976c3
A3L20
736dABD,H48533
65767AeDE
6dB6e6b69
646fAtE161
657373AfE9
ADE56e2064
6cA3J
6569A1CH6a
CJ7065
756f6dASGH
69KD6c,I7406
72686f6e
AXG16b
6172A4E4
ASI9
73AgEGb79
74A4E66169
a4EF7274
69AbEe697474
c3A0L
6b6168A2D,I6277
6bAbGf
AiD207261
68AHGH61
a4EE379c3
696574AzFc3
A0Lb6
c3L
6761736b,H35142
686d6f6e
AaD7075
6dCe73
617469C1
736bAlE3
A9CG2616b65
6e656b73A0EF
A3CF65,I4013
76656c76
a474CC9
656eAxF
6bAjIF74
A2H6f
c3A2H
61736961A7D
68ABEGb75
6bAvEcc3a4
6cAVG172
6cF6b79
72A2E56e73
C9206d6161
746bAxCH
2076756fA6CF
A6CGd61746b
6b6f6b6fEF
6f6c69A7EH
74AFE96c6d61
a46dArH6d
IE1696f,I2887
74AtEbc3b6
A5EG2692073
AcCF7570616b
696e756eCD65
6c6520A2Ge
6dA0G12073
72746f6920D
7370A3D,H21754
79B2070
AiE97370
73A2GGf
74747DC74
6172766fAbD
6aA9G9c3
76AsE26974
AQEG3746169
61A5I361
696eAlGf73
A3Lb6
6f6aAnGb61
6565AhF,I0625
726169AmD
7473AXF
616eB6f6120
AdH696e
A0CF206f6e
AeGa6f74
AsG5696b
CEb756e2073
6HF06f6973
6d6dCc,H08364
AAGGc
ALEe69
b6697479
6c6565A8D
7461AsE9
c3A1H
207361AZF
AlF6c6b65
656f726765B
696e61AjGF
6b69ApFc3
A5J6e
67A2L
A1La4
AeCG1726973
6f756b75,I7234
AFG665
GC1747361
6169AdF20
6174A3CH
6fA4H6b
7461EE964
Cf6c6f,G494973
7576696c
6173A0F
7369A9E375
756e6169IC4
7361AiG96b
AvF74756c69
73AvGb6572
6f6aAHF,I3844
7669AUIEd
68656cA5CF
6b75GF72
D7564656c
74206c617073
A5GH72616c
ED6976,H81582
6f6eB6b
72ECd6f
75747DD1
6aAaEG169
6eA4Hc3
74AkEG56e
AfGEe686f69
20L
6d6973AKG4
A3La4
6f73AjJ
7474AgEF696e
AmE861,I0453
D206875
766172AqG1
a420AqE96ec3
20616262,H6932
617368B
62AEIF
65616d20
206c756262
6c6c61C3
6f66207468
7072696c20
a4AXCEa6f
20A1J
207261AmEF
61A2J
6aAdF7265
A6E9616d20
6dc3A4H
72A1J
747475IC675
EH6f6e
GC476696720
c3A9J
20A7L
61A4L
65A6L
69A8L
AaL69
6cA5L
E520737575
6dA6L
72A2L
AbL6f
AbL6e
A3CL72
76656eAuEc75
b67273AYH
69AmDc3,I8192
70616165
747365AQD
756bAUEc
69657474A2D
6c6cc3ACE5
7HD96c6565
76AkEc6969
20A5Eb6f7474
6fAHE4206d61
A2L6e
AcEF6968,I7062
6168746161
C96b6573
2068A9F61
6bA0J
6bAkEG475
20A0L
61APCGc74c3
6c756b65AXF
6f7968,H5593
20AlEF
6c616465
72797AYHE
696a6f6DC75
206c69GD6574
6b75757461D
73A1L
6d20D,I48
70AhIF20
7320AlF
65AyF6e61
75AcE46568
a46eA6Ef70
656eAmCG920
A2L20
746120AlG1
c3A2L
AQE569,I3675
A1EGe612068
IEd6172696c
65742068AFIF
6bAqEG96120
a4206fApEFc3
61c5,H4254
ADD206a
206cAwF
ArE07265
65GC16174
736bC36b
756eAcD76
69AXEJ
6e6eCb6b6f
6f6d6572GD
61A0L
72L
7373AeEa6f6e
74A2L
6bIC174,I1413
ED656973
2075756DC74
ApG66170
6dA6Ec6169
6f69A9Ge
ARJ72
73AKGb73
746bc3AlEd
AUCIa75
ANE572c3a4c3
A7L20
69ANIF74c3a4
6e20AcE9766f
736569AyGb
AsD76756f7474
68646920,I028
AyGf20
61AfE16e
6968AcCEb
206e797A3BE
6568AiCEc69
6a6fAdEd69
6c656eGF
If70
6d6d6520A9D
6ec3A9E079
A3EH6e75
20A4L
Cb79796e656c
6cA7L
AgE379c3b66e
737575A0GH
AbEG36974c3
EC0617473,H2915
a4A3EG9
b6ArGf
A1J61
EC6696c6c61
6a61A8E574
6f64AzG3
74AOIf
c3A5J
c3A5J
A4L20
65747573A2F
6bA5CI56c
73CD73616d61
726fAhD,I8022
6d69AWF
70AuF20
AFD756920
61J
73ID6b6f73
7669ANCH
a4AAEc6b61
Eec3a46b
6aA3L
c3A1L
c3A1L
ADD79,H15758
79736c
72AtIF
616c61B69
6973696aB
6c61AwD68
73AhF6879
EEe6f757369
737AqDH461
647AnFF9,I4632
AjD207375
737469C5
a4AhF73
2076AtE96e
696b61A5Ed
6c61AtEH
b670CEb6b
c3A3J
c3A0L
6368IC3,H0237
6461AfD
6bAaCE9
ED70c3
6cD6c
ASIE16e74
61AcG1
C4206f73
69A1Gc
B6b736565
Cc61206f
Ce6f696e
72AVCF74
73AdE465
a46eGD69
616bADGe
69ADCF6173
A6J6e
c3A2J
A0L20
A3CH746169
a46973A3H
7576656c,I124
7979AKGF
a4ALCH
69747475AzD
c3A0J
6865206fAmE6
6c69AYGH65
76c3a4ALF74
a46eADEG369
IC26574,G38898
6f6eAyD
6b757075B
6eAIG9
A0J6c
6cAoCGd6f
A7EH76c3
74GD616968
61AOIb69
6ANDG6bc3a4
6d6161EEa61
6d69A3J
A4La4
72AfGEf67,I785
6cAeGF6875
A0J69
74A0CGe79
6973GC8,H7559
746f7361
ApCG9
656eARF
A7CG96b
AaCH7275
6bI9
GE6617365
6eAfEF746f
CF6b7569
73ArGG379
74ACEF206c
2AXFH16b61
AIKc61
69A1L
6b656c7461C3
6e206cAPEa61
A2EGa612070
7661A1EG120
76AWG57269
GCc656976,I446
Ce617070
2HC696861
AsEc6173
69AHEJ
6c6a6fA7F
6d69GEd69
75746fGCf6e
61GF206b79
61A2L
IE9686d696e
7365Ef6c65
a4c3a4EE879
736261,H63328
AdCG3
64ALF
65AfIEf
6fArD20
ED6361
65AlEF76
666f726420
6fAaD7565
a46cAYG3
6120A0CGb73
6d75AMCGf6d
7573AyJ
A2L6f
c3L
616e6f70,I22
6bc3b6B
6e6fAqD
68AAD6b69
6dA5E469
6dA4Eec3
A4CF6574
726173AyD
AkCEa6f6b
B65757475
7575AoGF
AJEG97374
6cASF68c3
6fA2J
a420AGF69
AxL65
61GEe756f72
6b6f72AjEG5
74A3L
c3A3L
EE56761,I107
6969A3Gd
6cL
74AVF76616e
APH746f64
656d62,H49937
7aCc
2073706f
ASCEe61
6c69AqF
6eAWH
617269AKCF
65GF6c65
69ED726f6f
736f73ApCE3
AtEF6e6120
206b69ED7465
61ACCI56c
65687461AkF
AZE573696d65
69A4L
6dD74756e75
A6L61
75A2D7061,I8808
AsE26969
6d6d616cAfD
c3A0J
ED756e6f696c
656974A0G4
a47DEb67374
A4E569,I7678
206d65CC3
c3A0H
6161ATEc6c
7473A0D7373
A0L61
CL20
656b6576A1EE4
65A2L
AiEa6f746169
A4Lc3
a4656c,H3655
ABCG2
A5E374
76696869
c3A2F
AzE1206d
7473AGGF
756eEE5
75ATCG5
206aEE974
If70
6b74ABGEe69
a4AcCG56b
20A6E2657261
61AwG36120
65A2L
6c75C96c6c61
73AoG46f69
c3A4L
68A4IE5,I542
6b6fAKCE3
AGGH696c
69A3H6f
A0I8616c
ArGH70756f
64AjEd6d,I429
a4AnF6f
E96b69
A1J65
ABEE2616861
726fACE96e
A2J6e
c3A4J
c3A0J
2065AcEF6161
2075696dAaF
6572746f61C3
6b6fAbGG875
6e20AxG169
A7CJ7561
6f6cA4CF6b75
72A0L
72L
7465A7GH20
7561ApGGd69
D697369746b
75756c65KD6f
AeLc3
D7465697420
Gf6d6961
a46cAVIe
c3A2L
76ECe20,H23158
69AsF69
AsE56973
72AfIF6d
752076ECc
AJH7575
61A1J
ALCGb756c
6c616e74696e
73GC572696b
736120ApGG9
F79687465
a4c3a4AoF75
7AvFF4,I203
A3CE6c3
6569ApGEc
6c6bA6CE5
2061C17374
61A0J
69AaCF6972
6fCe207475
20A1L
76c3a4ASH
A9EF6d757474
F70c3a469
AKGEe,H09768
AjD7572
Cb7275
7379AFD
6e6e6f6bB
AIEI6
65AoI0
6c69IC66f69
7261D616e
7461AFEGd
6a6f6e6bCF
A1L20
7320A0J
ApG2616e73
74A1L
20AaD7920,I864
6f6973C0
EE3616e
7AIBF161
6b65A3GEa6f
6e206e61GCe
76GF2061
68c3AmG8c3
A2L69
73L
76617420CC169
A9F6d,G296377
667AVFE
AID6e6d
76697974
A4EE56ac3
A8EH70
6cA1H
6d65ALDc3
AcD726561
6eAsEe69
757AOFE73
A6H79
AbGF746b61
A7Ja4
65A6J
AxEG66161
6cA3J
6d61206fB69
A9Ja4
AyG0756f
656c6cCE475
65A3L
A0CH6a6f6b
73A0L
A4EH206bc3
A4L6c
6e656b61,I5248
756cAzD20
6170616eGD
6dED73696b
6c747920,H82986
A0Eb6f
CC568746f
AwCGe65
AIIF7475
AlCF7469
Cf737465
7475AdGF
756b6973B
A5J69
6b6bC1206a
6c65AaF20
612075AhE974
AxE46965646f
68A5D61,I1857
6dA0GEb
a46c6169
6969AWF
c3A0H
6cA0J
A7EH7261
APIc75
69L
6368616d,H70725
6cEC464
20AzE263
AQEf7474
AZE36f6d
6eAkF6b
70AtCEb75
A2J65
6172E16e20
686569AkE920
A1L6c
AjF75726e61
73736120A1Ec
73c3a476AIF
AqGF6d692076
A4Ee65,H69596
74AkF
A6IF6c61
AsH20
7279c3b673
A7EE32065
74AoFc3
a4B207669
6965A7E120
69A7F206b
6ac3A1D6574
A5J74
a46e6eED6b
c3A4J
ACG564656c
6168ID737469
69A5L
AvE973746161
Fc3a42073
6a61KD616e6f
AKGc61696e
6e2068AqGf
74AcL
c3A9L
61AMGE261,I847
62H
7279A3Eb
A1CH6c
AZCEf7069
61A0J
62J
6cAbF2068
6fCC261206f
A4J6c
61L
62L
6bA2L
7APHG742074
6762,H57334
64652076
696eC9
65766f6c75
ECd656e6b
7376EE5
EEb69656c
AEG56e74
6dA0J
6fJ
75J
75AOH79
61CI065
646f6eB6c6420
A4L6c
6e20AvEH73
6fA0L
AUIf7474
73A6L
CL69
AME26f,I6205
61206c6fB
61Ed6f
6964AeGE3
B74616a61
6fH
68J
AHF206f6c
EE56e736920
656e2076A7F
CD646f6c6c61
6e65Ed7574
72696bA0GG9
6cA2G5,I508
CC920766169
20L
6b656dAXE373
20A5Ef,H43944
AUE162
6fEd
EC36869
2072656b69
61GC17574
7374AdE3
73AWH
206d6174CD
64AdCG56c
69GCe796b79
6aAiE86172
6d6d69AuF
796e20A0F
a46e657374B
7373c3a4ACIF
756b75AdE961
c3A1L
A8F6c74,I2817
616170ED
6173AjEc
692070B6e
ArE8c3b6
a4797479B
A6GF20656e
6fA7E36573
c3A1J
2072A5G161
69746bA9Ec6c
74A1L
AaE5206d,I1688
6eAzEd6d
6f6dA9E9
a4AnGE520
61ECb6f206d
A9F6bc3b6
7561A4F6e
a4ABGH20
c3A3J
6e20746fEE1
6e656c6cA3F
6f756e61AxF
74A8H6b61
c3A4L
696272,H30553
A4CG26a
AxCGf70
74AaEf69
A1J75
AnEGc6920
6fAWCF7361
74747520CD
756fAaGG5
766f69AHCF
656574ADEH
696dCD7269c3
6973AJCGc69
6f696c6cA9Eb
AvF6b6f6f6e
70A5L
AYD7265,H29424
696d70A0D
6eA6CG5
74AcEb79
Gf74
75AoG9
AdGF6c7461
6bArE2696e
AzGe206d
7276ADE161
A6EE8656964
61A0L
73c3a46eArF
74c3a4IF75
7265AqD,H17165
74ADE5
61686FC7373
6961AVG1
696e20AIF
AkEIc6f
73EEb756c
ICf72697374
AFE96cc3a470
726aAnD,I6036
61H
AgEGd6d
6c65A4EF75
74A1J
c3A1J
616e20AWH
a4A0L
20AsF,H03775
6eC162
79AaGE3
206d75A5D
AHEGf72
646fAeGEd
69AQEF70
AHCI3
A1CH65
757374EC9
64A0J
EH6e74
6c6974736DC
6c7461A5CF
6fA1J
6f74A6CF61
206b657272C3
AbCG6697474
AuCG56e6573
616c61AtH
64A4L
6f69AGCH76
A6L74
70756e61AvGF
6dAXE3,I2645
72727574
61AqD6ac3
6968B7374
A0Ja4
CD74756e75
696eA7CH
7474A8GG4
756eAbEH
AGEG96e2072
A4L72
A4L74
AZCF6c692068
A5L20
7ASFG6cc3b6
A5L20
GC96b65,G190384
Cf206d
6dAmE8
65A1Ec6c
73AqG3
747575CCe
2061CC46f74
616eAGF69
69AfEf206f
6aA0Gb75
AcGH656c
206d69Ca6172
656b7369AxE9
A5CE275,H89255
AdIFc3
6dAfCGe
6eA4CG1
AyEb6b69
72D7474
2068c3a4A2D
6174C9686d
A0La4
6f6b6fAnGE56e
6c7069,H76993
69ADE9
72AkD74
AQEE9c3
A5F766f
64B6b7365
AmE32074
a472AgEF
AyK4
65AdCG169
CE16b6175
6b61AXH
6bAiCF7375
6e2065IC061
7475ADEb6f
a4AAE96e20
c3A7J
61206aE474
61A6L
AxGc6f7070
65CG56e74
A6L6e
737361AAH
73AKJ61
76c3A7J
CL20
GC4656120,I5864
AqE56573
75756cED
AVE96c7079
6161C8756f
676cCe6e696b
A8CG4612074
CCc66,H64732
6d6265
722067
7970B
6dAJD6e
AfD7320
206765B65
20A1H
B736f6c61
6d69C675
7374A0EF
A0J6f
6f6f6e73,I3603
AgCE174
79796479
2062AWEEc
7368AtGEb
75AGCH
616e73AwEe
69ACCG475
A0EGb6572
AMCH6974
ADGF72697374
206e6f69AgF
736976AWG8
75747AoHGc3
AdGF64657373
20ECc6c6161,I2476
6875CE573
74A2IFa474
20A0L
CL74
6c6cAaCG969
73AbF746f6d
69CCd6169,H5134
6bAlCF74
6c65AFF
6cD7220
b673AdE9
6aARF6f75
AxE572616e
A6I269
AgEF747520
c3A3J
20796bAiE474
65AUGb6573
6969EJ
6bALEG16c74
6dCG56e20
A6I06172
747479AVF74
79A6H7365
6974AqE3,I0215
7269AjGF
a4EC17276
69A2IF6974
A7E9736961
75746AuBG
c3A2J
65206bD7974
65746161AiE4
A4L73
69AcGH7469
A5L20
6fA0Ee696e20
756fEEf6c6c
a4c3a46e20KC9
70AmD20,H49086
75B6561
ABD6f6d6d
B73757564
6d65C069
A0J65
6f6d656e61B
E9612065
74ApCH20
A2L6c
6d69206eAgGF
6fAAE6616172
61EC36f7469,H3795
6b7575ID6f
6eAlEF6b6b
Ef736176
CC16c7565696c
69ApCH7561
A1L61
AWCH6e2073
b6KC2,I6824
61696c61
c3A0F
6174AJGE1
a4AiEF69
A0Ga6f74
69ASF2072
c3A1J
756dAXE57374
74GCb,H2456
C56b68
CF6f
207265Ce
20A1H
AWEGf73
616eAqF
CC5697373
74AVEc74
74A5H
CH6c
2074H
AkEH656e
CD74616d61
6973206aA7D
70C4c3a46a
74A4J
CJ6d
2074J
61B6e696d656c
74A1L
CL61
6dKD61,I3433
696568656c
707DC756a
6920Ee61
69ID206f6e
AHF6a617061
64ACD74,H11172
79AEF
AME97679
61C07968
B6a616e73
67AsCE373
69ALF6d
A3J79
61C461766f
65ADCEd7575
6aAhG520
7369ECf7474
A2L69
ANGH756f73
7461A8EF6120
CCc6f6e69,I0043
AyEE5206f
A1EF736961
6bc3a4GEe
206d6965AvCF
6b6b617574A4D
AOEF62,G09778
AAGF6f6e
617274696f
6175AGF
68ACE3c3
AUEF6e6e65
616c69ID6e
656eADEH
A2Ja4
6eACG86f
a46eAXF6f
A3L20
CD7661742061
c3A1L
69AGGGb,I6652
6b6fAbCF
6dAcD6973
206bAHE174
69C5696bc3
6cA4GGbc3
76CD6c6c65
696bA0CG8c3
b67ASDHe79
7572AOD,H8439
6520AbCF
696dANF
6bACCE474
7461ABEG3
EC9686169,I326
a4D7374
A0J6c
207BDc6b6b
2074AsF74
656cAhCGe
6bALGd69
AoF656e6e
74ApCGe74
75If
c3A7J
6e206eA4EF73
ApEIe6169
GC36f62,H7213
C4696f
6cEC761
6e67AUD
6f627261
A8F68
AcF7573
B7472696c
6769AcE3
7565GC661
616e6dAUCF
65AvF7075
6dA3J
a46aAeGa
B7276692073
A2L6f
CF6dc3a46b
6dAJE169746f
74A1L
c3A4L
c3A4L
6eAHCEc,I1
7665CC3
657A2JEc3
Ja4
7361AwF6c
73ArF706f
GC3756b757075
656c6cA1CGf
6b6572KC1696e
6f6973GF73
757661EF20
70AfF,H6987
61ASH
AuE86176
Ca616973
a46dAOCEe
2061A4CE461
616bCG3
6173AtCH
GD6b756b61
6f7475757320
706168A9EF
75ALIb
c3A6J
20A1L
6920ArEH74
6f73Ef6e20
74A5L
76A9L
A6E4,H58739
7a6f6e
7468696e
6120626572
6cAiEbc3
A4Ee7461
617264AfEF
6f6d65EE1
A9E16b7369
726fGE56e
696465AiF6f
Cb616e612068
6973AzG375
6bA4L
73KD6c697374
AwGH73656b
6aAAE5,I7612
70AjD70
AcD756b73
AoGF6976
79B207968
a46e74GC9
AnGH726f
20A2J
72696e616eB
A4Jc3
c3A3J
20A0L
EJa474
74L
a4A2L
AGD616d756c,I648
6a75747475B
7ApFG68c3
207669CD69c3
GDc3a4206b69
6d6973AYGf
6e206869AOF
706161A0H
A4La4
206eCC3,H45348
E17568
CC9766572
6f6c6920C5
68AwCK1
6b7520A0H
73A0EGa6f68
65206bKD,I422
A3Ed6565
70AxIFc3
AWCIb75
61697369D
656c74APGF
6bA3J
a4AhCH70
20A0L
AwH6f6d61
616e69AXEF6e
A9G572746f
AkEc79687974
D74616e7373
73c3a4A9Ge
766174AqE16c
c3A7L
A1GH70,I3092
EF6120
b6ABF20
A1J61
65746bA3GF
6bA2J
6c7561A9Eb
Kd
6e75AaF75
6f6cAzGGa
7369A0Ec74
c3A7J
20A5L
206dc3AJF20
20A2L
61A7L
Md
6bA4L
6c65AkGf64
6d697A4HG69
6eGGc7575
6f206d656eD
736920AbH
AbL61
Ie2061
69707572,H3196
6d796c6c
6172617573
65AKEf6c
69A7IF6e
6b61EC475
AEF756d
74C1696c
2070EEe65
61ATEf726a
A5J6c
A1GEb61616c
AEE56e6572
7269Ed61
76AaJ
AFEH7465
A5L61
6c65206aD73
A4L67
6eA6L
7461ANCG36b
756b7369CF
A5L6e
c3L
7669ARD,I083
6170757FC
61ArF7365
65AFEGb6f
65AxH6b
CCb616e7574
6e207365D
74CE973c3
B6f6d757573
ABEI16e
H796c
75ANF6874
AcE569206b
61A6L
68A1L
A6La4
AiG5696bc3
A4L69
766f6973A0F
a46c6cAiGe
c3A6L
6c686f,H1857
69C970
65CD2072
Ce612068
68B746574
A4IEa6f6c
AsGF766f
AnEH6d
B74752072
61AZGGf74
6920AbF6d
AcEGf6120
6e65ArEGa
D74207475
6f6dA3CGb
727261A5F
746965ANEEe
a4AbJ
616864AxEH
Ce7361207361
65A3L
65AmGH7475
6976AlDc3a472
ANGG9686465
AHE974746161
c3A6L
6AtBFc,I744
6cAuGF61
206b75ARF
ATG16e74
6e6e7AfDF0
69656cAhCH
7365206fKD61
AGI2616b
70KC7,H0518
AaCE568
6eB7269
7AeBE20
6874ATF
6b65AlF
6eAxCG5
D707269
B756b7369
a4A2H
D797669
20AkF6f74
AzCH6d69
69Gb69
AxI369
6e73AeCH
6f7474AKF
A6J65
c3J
c3A7J
A7Ic6973
616b7369ApF
6eA1L
6f6b6bAKH
73736973ABEF
a4A5L
CL65
72AvCEc,I405
6b6bAdEc
7A1HE7369
76656d7069
a4206570c3
652076A4Ec
AyCH206b
69A4J
A2Ja4
c3J
6120ABG569
AoF74617661
646574ACH
6eAEEH7465
A3La4
736f2073,F4991788
6fABF6c
B72766174
20616cA5F
61GF6d6f
616aCF70
6bA3J
6bA3J
73A7Gc69
20A0L
6a61AiCJ
6d61617374CD
7365AsGH65
20706f696d,I066
656e69C2
AhGE26b69
74AWF73
756b7A1BE
6bApEc7574
6cAmGH20
6fC96e206b
Ce65657374
69206d75ADEF
A3L20
A1L61
73A0L
8720,H79527
616364
CCb61
69c3a1
756575
7a696f
A3F6f
62797974
65F
66696e6c
CC36820
6b7565B
F75
6dA5F
7465CCd
A9F72
2062726973
20A6H
20A3H
64A9H
CH74
AaH61
6bA8H
CH72
A9H6f
6e6a6f6b69
6f72AeCF
746865A9D
AbH61
20A6J
20A4J
20A2J
616c75GEd
64AbJ
CC974746965
656eAUG2
65726769CD
68A9J
6bAdJ
CJ61
AdJ20
6f66A8H
A6EF207572
AdJ6e
75A4J
a465A3G5
20A7L
20A4L
AUEF75757220
AdL6e
696a6fAdH
6bAaL
CL6e
AaL20
6fA8L
72A4L
7361Ca61616e
75A4L
AbL6e
c3L
A5IF72,I8397
74756120B
a4C97320
AdD6e6f696e
69AkH6e
6e6e61AwEf
72696161AmD
c3A3J
A3L20
AwF70617269
a4A3Dc3b66b73
65CCf61,I7268
6b6f736920
756eAVE9
61206d69ED
696e69CCa61
74A1J
a4796dA8Dc3
A1L20
6e7574AuEc6c
6ec3a4AaIF68
a4ID736974c3
A3La4
c3L
6AyJE65,H66136
726eD
b6732079
627ANBG
6461766964
6568AdGF
c3A2H
20A1J
C665737469
656d656eID
AeEE8756874
6b65AWGc
Ce69696b61
7461736f6e20
74A1EH69
2070AdD736961
65A2L
Ce6b69656c69
6d696e74AIIF
APIF696b6f6a
A5E5736d6161
6f7665B,I5007
6cAUE96c
A1IF7365
A3E86974
7469AxE5
7665AREe
b66b6bAqE3
61206fA2Ec75
697374E56e
6d6161AHCH
