total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
AaGG86173
AICG4652064,J095
6cEF6c2065
AiG36965,H66734
65GCf6d65,J096
7BD8c3b3
2070AjCE369
72617aAEGE5
6f73207AdDG
A0L73
75A4E9,I546
7269A0EF
ad61AdE36f
ADEc75676172
7261CD612066
c3A1L
A8E174726f,I4822
6fC36f636961
69A3E56e2065,I0823
AoG26a,J185
7365CC164
636861A4IF
A1J65
A3EH756e6f
6cA5CG27265
AfCF726f7465
AnGGc616e,H59548
656cAjJ
72AaG27469
652076AZE972,I6187
63B6c756c,I555
73AtGd
6e64AdG9
65Ca,I4912
61646f6cB
20J
6c75AdF72
20L
61AzEI16e
6d696c69E5
65AFCJ,I0913
ACCH6d6173
75CCd756a,J276
J65
L72
6eAhG9,H49638
AuG164
AeH7920
GF646f7320
AmG5657274
20c3a974,J
6e6FC6172
72A4G6
6f67c3adEE4
AuE96e737469
636164AfFc3,I564
72AoF20,J002
APCGf2079
6520AzCG1
66ANF,I4365
69AUEc
6f6eARH
20A5Ed70616e
A4CI37520
AEF726761,I3727
6369616cAEF
6f727175AzE4,I0366
6974AoEd,H39728
6c6174APD
7274A9Ee
20A0J
65726fA8EF
AmF7475,J09
67ACDc3,I8454
A0CE3616e
2061ANG572
65C469726563
AeF656c2067
6c6cACG9,I5092
657374EE672
AEG164,I4455
AoE57220
AqGc,I3817
6d6172AbF
746120D6e
696769B,J18
6976ArGF
6e74ADGc6f
baICe6f,H2982
7320A9F76
L65
6f63AdE1,J18
20756e6120CD
20AqEJ,I8544
A2Gf732073
7A8DE,I7906
6e74AvE1
AbG372
6cALCI374
20AKEF74,I4545
2066EC363,I3907
6173ABH
656772ALEF
616cJ
CL61
6574GDb3,J27
75AFCF64
AsEH766f
A8CGe7475
69736dAaCF
adAcF,I2633
61ARDc3b3
c3A0H
AzG5636c
6972ArFc3
6976AWCH
73AmG976
64A1L
AmEH6dc3a9
6fA4CGc2069
A2L65
61646965CC0,H1927
6f7920AFF
6eA0L
ID6c652065,I8634
AQGF6e736164
A0Ed756e,I7996
657273E1
747620,J36
AqG1726d61
6973AvH6f
6eED726d,I3998
J65
736179ADCF
73AaH6c
20L
6365AyF6c74
65A2L
A4L20
AiGG46f6c,J36
69ABCH,I2723
67AlD626f,J086
20J
AZG5207661
6c206372AcF
7370AoF,I1448
69J
62L
20AwEd,H08727
7374c3aAiBG
6162A9D6c6f,J087
AuE1207665
7465CF6d
6965AlCI4
6567AXCF,I7452
65AYF696d
L65
75ECe646f2075
ID6769,I6812
64AAEf7220
6cA6GF6f64
AMEa65,I2813
74F
20H
A1H74
CH61
7461F
20J
61A1J
ALE3c3b36c
74A0J
20L
CL61
696e207920,I1538
AZF61646f
656cAdF72,G19754
72c3adGE065
AKG3c3,I6905
AwEa6566
A3E16d656e
696eAkE36f
A1E8656368
A1L74
63AzD6d,J265
64CC465
6261C5,I563
B75726c,I2266
20H
6eC4656d61
756972CC1,I1628
766573GC5
616461ASF
AuI174
AzD7175652075
20AJE2,I099
61Cb61
6f6a7565
6e7669A4D
65J
756e646172GD
6cKD6d20,J354
A6EF7a20
A1IE36820
AjFc3b161,H86992
63AKEdc3a173
7461AfE56e,J358
AZH636964
AcE6c3,I5717
63616c64D
6cL
A7E9656e2074
6c616eED,J083
20D746572
2068616cCD64
657320756eCe,I172
EJ6f,J084
AWEa6f686e
20A9E36f6e73
AiE46f72,I0444
206dAHGf20
6e67C3,H79806
637265AsF
20L
656469IEf73
6e636c7569CC1
73ICc65c3,I517
AMGF726563
61A0J
CJb1
61L
72L
A3E761,I4533
726164ARG5
AeG57365,I1174
65Cc6f2073
A0L20
20ID722073,I0537
74A1E36173
AlCGd696c
20L
AIE574,H69897
726f6ec3
2066AWEE1
67756e6f73C3
20EC974,J26
CEac3
6c2069D
J63
697469c3b3CC5
A0L69
AUGa756e74
7075c3a9AhIF
7265206AdBF6
Cd656c,I59
7375AxH,J263
20L
ANEGc206175
61A3EIc65,I4623
A7EE56d,I3989
7461AKE3
73J
aAxBE65,I0627
62656cAaF
20686572ABIF
A6CI86f73,H5999
ArEFc3,J35
6eAFE120
657374AmGH
6cANEGd6965
CC16e6765,I8715
72CE461
65AhG3,I5353
72A9CE173,I4716
6f20AlF7669
6c207175ACE1,J076
6572AJEf,I344
J6e
6fAiCIb
20AjG17220,I008
6fB74656e6761
6c75AsD72,H49442
6572ALGG1
72A6CL
73AhEe747261
7AuDF973,I8802
AqEc6f6772
6eAtF7065
69AsJ74
A0L72
A5IF727469,J168
6f6dED2075,I4806
6c67c3baAxE4
A0L6e
74L
6561ARF,J17
6fAICG76c
61B72,I3529
70A2GF65
7374ATF
652070ED79
AyId6174
A0L65
b3AZF61206d
65CE2,I2894
6dAlEc
Cf6e6172
7365A4Ee6672
aAkBF9,H39533
AnE4c3b3
7469B6665
c3A1H
72AlCH,I8895
ATEJ69
AZG8756d61
AQE9626c,J255
J65
6572AjE16c20
756174CH
61AbF,I762
756eAeD
6AMBFf20
20616cC57267
AmE570,I426
65H
20J
7061ED656c
20L
20AjGc6120,I3622
61E96e6f20
6c6c6576B6e20
6469c3AqD63,I298
6e6fAsCH
64AeEJ63
6f6eD7320,J347
61747572AJCF
AYJ6469
6c2076A6GF,H28985
AgE3612065
A0L20
6c6173CE163
6eA1L
A1E46970,I7708
61AeG2656a
7576A6E56e20
6578AhD,J073
20H
ArCG963
6dB6e656e
7265A0CE174
EC5796f,I3712
6ACDF52067
656e74AxF,J074
6c6fAqH61
69CD7469,I2434
AaFc3a972
67696761A2CF
20A8H,I18
C36f676572,H18435
74c3aAeBG
ED6861636965
65206BDd65,I716
AgEGc656374
AaEf627465,I6526
616465ARE1
A0L6e
65AmG56174
79A3Ed65,I3164
EF207365
6e6fH63
64ID746f6d61,I2527
6372c3a9B,I1887
7573656eB
2061AKG0
61A0J
707HC747561
A2J69
2061J
CL69
CL61
A8F6d616472,J252
6cEC96d706572
7520IF72,H0789
A1G4c3b36e
6cAlH746f
AnGE569,J254
6eAPH206d
6AwJE7220,I6613
6e616461AdF
ba7069ECf,I2617
A5G6756d
6fAZF6173
c3A1J
A1L61
A1L20
74A1L
766f79AlGc
68AQG5,I198
AhEf2063,J343
b320756eGC1
646f20AsG6
706172ALH
c3A1L
6563GCc,I0705
6a6f726e
20H
CH61
6e6dARF
20A0J
6aA5F656e
64A8EH636f
69726f6e20,J068
ANE57863,G09607
AdCH6f6e20
20AKF6e61,I5432
73C461746f
L73
6e61CE56e73,I479
2072IC672,I1433
AgCK120
A8GGc617365
ApCGe7361,I0795
7269AiH
A8G6756520
7ADHG69,J158
6fA7Ed7573
A4G1737469
792073Gf
6c696e6720,H8952
7065c3b16120
73A9Ed,I616
AaCF2065
EDc3a17262
AfEe6f206861
6c6120AAEa,I5522
7aEC06f7220
A0L20
656f6a75,I4884
64H
CH65
CH67
206372EC365
ArGH7472
64A2J
CJ67
6574AwE172
69A1J
6cAkGf62
A6J6f
AlCFc3ad6461
20A6L
64A5L
CL6f
6964J
6cc3ad6eAWGF
72A8L
76A1L
A0EE4756c6164,J244
7279A6F,I0885
6fAmCG369,J248
646164CC5,H7961
6961AqEG5
AYEI46f72
6c65676972B,I4974
616261AYEF61
65A0L
6e65AvJ
AcIE46963,J337
646f72A0CF73
ID616363696f
61APF73616e,I3697
61AfF20,I0338
AzGF6e61,H697
AVI875
AdCF636120
62ID616c20
6e746fECf,J063
706572EE6
207175AOE164
A5G56e2065
72AjF75,I4427
696669AaIE1
A0F6dc3a173
74A0L
706fAkH61,I379
IE76c,J15
AyEc616e
A6EJ6e65
6c20A9Fc3ad
61736561,H5979
AdGF6f74726f
baEC3,J154
61AeE56d
D64617320,I8516
AuCG072696d
69646120D6c
AoIF2066,I788
7269AlGF7920
ALF6c6d,I4517
656e61C9
73EEd75
6472c3adCE8
726fAyEJ
67C563,I388
69A8CE36520
AiCF61,I2605
6579C1
72AfG3
7561B7461
63J
6e65AoCH
74626f6cGD
656665AdE4,H48606
65207AoDFd6f
72A0L
CD756769,I797
737AuJE70
20J
72A1J
20L
646f6eAoG4
AcCH6f6e73,J332
65206cAlEF73
61AjGH76,I397
69A8GE465,J333
B73707565
64J
69617220A2D
A1J73
64L
CL74
6eA7CI269
6172ACF,I2695
73c3b3AIF
ABCJ2070
73AcEH6469
656aAFF72,J058
6cL
75A2IF617274
ACCG3c3,H3806
7461C9,I7422
6967AgE5
6e636c7573B
6f6c6HD365
6f2065AlCF75
A0L6e
a17265AaCF,I6784
b1A1J
b367ANCEf73
L20
c3A2L
c3A2L
c3A1L
7665AoEE573,I3423
CD6d6973,I2786
75AjG120
6f2073AdEe69
b16572D,J148
c3J
7261GD6e2065
IF737469,I151
A1EH7665,H2815
CF6e6f206c
73AyCF70,I7512
64657320Cf
EG5677569
A3E1207465,I6875
6c20C665,J237
74616cA2CF64
6f63656eC520,I2238
A6F74616d,I16
A9Ef66,I0964
6e73AME5
207475796f,H17602
7669ACD646f
6eASG7616c
AzF70617361
646fA6IF,I6965
6cA0EE56e,J327
206d61AfGG4
73AIEH6e61
74AKCF737520
AtGH736974,I569
AEI46520
686f72AXH,I2328
6469AlIF61,I169
AREG369656e
65706f73,J054
73B636f
6dAHE16e
AzEa2063
627265D20
75A1G465
20A0L
b3AaI061
AdEGb69,I0416
20J
7DFf6c,H07058
6520G1
E36f6d,I6417
6a61207175D
CD62616c,I578
AxE8696a
6eAkGF732063
696eAsCF,J143
727361A1D
A8H746172
69737472AvGF
766f6c7563B6f
AsE9207265,I178
AMEFc3a162
746f6dAvCF
20A0L
20A0L
A2L61
736f79AvH
63IC974,J144
Cf6c67
2061A0F
CH74
20J
73C9677561
2061A8H75
b36e2070AYF,I0506
6e6fASE2,F599987
AmE7726163
656e20A7F
A0L69
AdEH75,I6508
75c3a9AyD
A0F657261
7279ECc6520
74A2J
I265
75656BC2069
AbG46f726d
20A2L
K265
61A5L
6f2067616eC3
74A8L
A5K56e
75696572GD70
AGCG6c3,I5873
AyIEc6d65
J6e
6e6173A1F
A0L74
70IE361646f
73207669ICa,J233
616eGCc6c6f20
67C3696f,I4595
J6e
69636fAuEc
b36cF20
61206cAvCG8
b16fAWIc
c3A1L
62206b,I3958
a96e657a
6dc3F
A0H20
c3H
696dH
CJ7a
CJ20
696dJ
CL20
652062ApEe61,I06
KC46f6ec3,H8996
75C1206a
AqE5207573
61A1J
72B72207375
756eAzE572
79207369CD
62A2L
APE22064,J322
7576AzGGc
63C0616369c3
656e74AnH
74A1L
67AdGE2,I8685
736AQFE69
20J
CJ65
20L
CL6e
EC46162,I4686
C57363c3
7269c3b3B756e
63656f,J048
ATG675
727465C9
75616cGCc
6520ApIF6d,I0052
L6f
79CC76f,H78775
69ADEE173
AsE12079
20656eANEG4
656e6369AIF
73AzD7320,I478
AMEG86f7261
73A8D76,J138
20H
AoG9737461
6fAwEH2063
646fA7E52070,I35
ASE861726420,I2864
6c697a6164GC3
6269GEf,H69505
206cA7F7a
74AlD67,I8865
65736fAcF
72AWCI8
CE567616c,J23
69646fC96e
76A7GE5,I759
656cAJE9
73ApCG16c,I4231
ArG172,I359
6572CEa
61A4CGc6173
AsCG372,I2957
6e74ArH74
61CC166,J316
65A1G4
707265GD,H58958
6e74ASFc3
72696fADF20,J318
KD616c72,I7683
J65
L64
656eAwF6572,J043
Cc206dc3a964,I3684
AbEGf20636f
AGE162,J044
6c6561B20
6cAuF61
6eAxDc3b3
70A0E461,I241
75A5G4
61AqCHc3
64A7F7461
6d6574AjF
78A3J
65L
6eABGF,I177
AdG66562
CJ72
7263AqF73
74AeEd756e
20A2L
CL72
6d61ASF6e74
A4L65
A4L20
20EC76f74,H4841
ad6173B74
c3J
20A2CE520,I777
656365D
6cA1EF6e65,J136
AXGc7567
L61
6eAlCH7a,I6496
AlCG6616c6c
75652068AVE9,I3137
62AjCE261,I2497
A6Ef6d656e
72J
7569AgG8
20A0L
64696fC56e61
A2L6e
7072GE9,I1862
6669AAE36f
746320,J222
AyH6e7a
AdH6573,H37863
61AVCF7369,J223
7069AWE465
20L
6120KD207469
69736372,I659
6e20AYH
7A1FF92073
676573C9c3,I5948
72A0G375
A0Lb3
ABGE461,I195
7562AgEF
20AAE475,J315
AXG375
747572EC4
A1J72
72697aED6f
6970GF20,I0675
6c20AyH
6120APGf73
ALCH736963
AxF63686963,H27316
67AxG1,I668
7261A8F20
65AkE170656c
61c3b1B726f20,J04
79AlCF737075
6e6974ApE9,I54
AiCJ70
652064AFG2
6c696769AtD61
206573A0E573,I2043
6d6f20EGc
61GF70,I0768
746572AiEF
AyCGf732074
6aGC2676520,J128
20L
6dKD6d6f,H1677
7669AeGF
GD76657a2068
6e6172KC4,J132
AhCG3696e
75A1E920,I5494
636cAGH
65APG5,I4854
AjIF686162,I1495
6c766964AsEF
6fA4CI56e,I022
72206cAsG3
7aGD75,H0958
AkE16d626f
676973747JC
6c69AwF6e
65A0L
c3ba206e6f,I6222
756564Ba920
71L
AFCEc64,I5584
72A6Edc3
AqF6e6f20
CE120616c
72APIF2064
2069C1,I4947
ED6e2066
AZD756e7461
C265736361
ApCK3
69626cABF
A1CJ74
20L
AmEF20636f6e
656e6472AdIF,I0948
65AAEe756573
7220AfF2068,J31
726d616eAvF
AyEa61,G899673
63AdEF73
AbJ7561
6fC765,J033
AYE17975
6e61E573
6fA5CGf20
AKE5787465
73c3ad6eICf
64AaG4656c
66756973,I5672
20H
CH74
20J
61AOF756e
A1J65
20L
AaEH706572
6d75KD7a6f20
6f20ATG465
AACE57461,J037
A0GGf6c
E57374616d
6eIE26c,I44
6e206a75Ef
7262c3,I376
A7EGc61
6f7274B61
6f2079206cC3
a96eAbG520
656e67A9E7,I04
7175AxIF62
746f7HD361
70APF6f2069
73A0L
74A3L
AaD736920,H89763
B61206d6172,J126
b3AFGH2073
696c6e,I785
ACE268
6f626265
6e6f7FCc3
20J
CJb1
20L
6562AnF,I449
AsD737220
7565A9F70
6c6f732068D
206c6173AKF,I3853
61646f72C573
63756d62,J212
AbD6a6f72
64AvG97374
6f6dAmEF,H79216
20A0Gc6563
65706974,I858
AWEI16d
2075AkGf70
GEb69,I794
75AGIF76
6974AEG3
73A0J
20L
64AeCG16c20
A2L20
6bGD,J304
AxD74c3
656c616a,I3943
AEE061c3
65AzIF736172
E86163c3,J305
ASEa656665
L20
7AnBF2,I2665
AkG576
696e657BC
Cc69617320
75AqD726164
63L
AZCG46f2064
KD7571,J03
H75
J65
616c20656cD
6c6cCd6173,H6867
AsD74c3,J032
AOD617272
736fE8
74AsE66f
616eAzH
64A5GHc3
ATE2657374
20A0L
6eAcGG675,I739
72AgGF6c6f
6173ADI7
65737HE7365
A0Gcc3,I2758
7475C220
616eD766f,J12
L20
6dL
61AMGF,I1483
C66f726d
J61
ATG4657261
79C96d,H58122
6f2063AQF,I7484
D74726164
656ec3adANE5
20706572A1E6,I6847
A4Ef75,J21
A2E86978
6cJ
CJ20
A9EH6e64
726765AsE4
67A2L
CL20
A7EId65,I2848
656368EE573
AxE2616e,J21
7375CCe6f76
20L
656eAqEG465
6e6970,I1573
65646fB
6973616aB
AiI9
61A0J
6520AcEGe
70A0L
A5Eac3b3,I0936
70CC469c3
A0J20
61AAEFa1,H47575
A4Ed697261
6573GC4616e
63L
6e6120A6Ec61
61A4EF6e2064,I6937
76657aAIEH
6173AwEF,J3
68697aAdE3
6e207AcFF9
7aEC56c61,I5662
616eAaEH65
697374AMG3
72616c65IE5
7569ECf,I23
6eAKE572,I1026
7274AGF
AkEG12074
6e20G2
6eAICIe
72AhE16c20
73657220D
A2CI36965
20A0L
A7E9,I039
6c697065
AcGG27269
A3Ec20666573
6a616e65B,H37027
c3a1AQF
20A0J
61A6E96c6c
6f20ALF6d
20AiGGd7563
656c6c6fED74
72A0CHc3a1,I639
726fA1H75
AtGH686f6d,I5753
C16e67656c,J115
616cC96e7465
A4GF67727570
aA8BFf,I1754
c3H
A9CI57374
65B76656e6761
61626961,J116
ARE9656e
6fACCGf
656e64ARE06f
7661AyD,I048
61AaE46f
636cB7665
64AWE372
7069ACE3
7669A2E5
2068CC57272
61747HC6173
A0CJ6f
A3J69
7261AFCG4
b3206cA4EF
20A2L
A4L20
6c6fAoI1
c3A2L
AVE273696f,H29842
L6e
ACI17669,I648
6964AnEJ,I5843
AhEf636173,J205
656e6fAKF
69AVEI5
A1CF75706172
A2L69
AsE56269,I4568
J63
61c3b16fCC920
6cIC0616c6163
73666563,I1207
696e676fB
69A0H
CH68
617469F
69A0J
74J
61L
6cAIG46562
73A0L
A2L68
75AFEF2064,I057
7aAbCF,H19932
AVE3756c
6c20717565CD
7220A2EGc6f
AGF7271,J294
666963EC4
A0J75
69A0J
AaEEf7267616e
AoGc76,I5933
A5E16d6967
CCdc3b376,J296
6eATEc65
6fGD7261
6a65A9CF,I4658
6b2070,J02
75AEGF73
74AjCGc61
61EE8656368,I066
617361ADGH
6570D,J022
72696dAaD
63G56e
7472A2EH
20A0L
IC2757374,H09385
AlEG36172
61207669AcF
6eAcEF636f6e
62617574,I8747
67A2Dc3a9
64616420AhD
GCd692067,I539
7374c3a973B
6520AQCF7361
6e20617574GD
656eApEd,I4748
6fCD6e74
J65
AzE469706f,J11
AAGGf7472
65207A3BH9
64B6361,I3474
7272AsEEf
666fCCd616c
73207B57220,I0112
2079AzE4,G799475
AeEc6520
7320A5IF
6c617564,I8837
73AeGE2
AHF207065
747265A2E5
72206c61GF
6e2070B6f6475,J2
72AeCF20,I4838
6fJ
20656cAtEF66
70A0L
AoG1207061
6fAuCG6,J2
75CC36f72
736f6c75EC96f
AaEe6f7461,I3564
6AaBK
2061A6GGd62
72c3a9GCf,I2926
6976AMCG5
6c65AWIF64
L6f
73637565C173
636fAfE47520,H89565
6dAACI469
6d6172KC520,I8927
AoE96775616c
61D746572,J29
63AaEG36f
ED7061736f,I7653
657669AyEe63
A0EH206465
IC9726d65,I4294
J20
74656e67AkF
b36cIF,I3654
c3J
656c6cAgEG3
73A0L
6e20GD6e,J02
7374AbF6d
69636164A8GF
AvCGe6976,I238
AmEH6a65
A0L65
6d65646AJDG
63A1D65,H7838
EC92079
ApH73
6AAHG6761
756775c3a973
657272AyE573
A0L20
6861AbF2064,I7746
A6E26e,J105
70AFE6
626cAnGH
6dED726573
726fAhE96e
7JC65,I6468
65736967CC164
616e7AiHF36f,I3107
7366B,I2472
6aAUGH
7365GC16272
20AxCG12061
ba736963IE5
CD76616d,I1832
73207920D
A0J65
656469ApG4
A0L6e
746f71,H67833
F75
a1AxCF
686f72AfD
c3A0H
ACEH706f6c
GDc3b3,J196
72AgD6361
6f6674,I6558
AdIE76169,I592
79AUCI365,I256
6e7669c3,I1925
73A1Ef
6d6272652079
6e64AxGH
GC66f7274756e
A7G4652064
a17869AuD,J285
6f20A6E16c
736f6eID69
c3A1J
6dL
72A1L
61GC920,I065
65707562
2061A7E7
A0H6c
72H
20J
A1J69
72J
20L
CL69
73616361B20,H57286
ID646520746f
6c6cAIG5,I665
AVF72c3a1,J01
D64656c206c
A0L63
6220656e,I5374
7AmHF96d706f,I2012
726461646f,I1378
A0CE361736f
E86163656e
ABEI472c3
61Fc3,I0737
6cA6H696e
7320616775CD
626c6JE,J1
AvG76f
6dA0J
61L
ICe65722071,H4674
L75
7A9BH26974
6c7574GCd,J104
6e20AbGF
7269ABE4
20AaG17569
61c3b1AQCG4
7562B20,I5464
6cAqGF79
6a65AdE465
722079A3F
6d65726fAnCF
207LC69c3b320,I4826
61AhF727465
bDD5737461,I083
AdEG0617261
6f7369AqCF20
c3A1L
756cB,J19
20AzH
61C86f6e
CE97a6f2073
6e6963AmE56e
AzE1,H39556
AbEG4c3,I6194
B756d6f,I5557
2074CE2
6576AEF
64AAE26f73
69B756f,I4917
74AhCF73
6369AIF61
6e6669726d61
6fL
61CCf74c3,J282
6eAnCG6
20A0J
65ABEf,I092
ED2074c3
6f6c76c3ad
6e2074ACF,J283
2066AYE3636f
696269GC2,H29643
6976AREF20
63c3adAWH
72AXCKd
65AFG272,J008
AQG36564
20L
746963ED656e
76A9H,I5647
65EC56c61,J01
63J
CJ72
63L
207A9BFd,I437
ADGG369
62AKE46f20
6fL
756572Ce2072,I3735
AJEG275,I0373
6fAiFc3
ALF74c3,H19736
6e6f20AkEF
6964656e73ID,J096
AzG36f6d62,I846
612076ANF61,I51
62AqDc3,I4462
6c652064A0D
20L
C368616d,I3822
65C1646f
72AZCGa
79AgD696d
A6E2656c69
6f64AcE56e
6f7320CC966
AjG1206a
75AwJ
20A0L
AyGH20736f
6170J
75A8F,J188
2079AxI2
72AWG573,H09826
6c6164Bc3b36e
A1CE275656e6f
64ICd6f6e,I8548
AqH6173
6eA8Ef7274
73206578ECc
656e746162A9D
72GF64,I7914
AIF616361
AbGH62616a
66696361AoIF
6173AcE1,I4553
736FD961,I3915
63AECF,J275
6AeDFf73
6eAiE96d
76CEc61
A1J20
AmEH747261
20C3616c,I264
CH74
a16dA9CF
6c6563ADGF
c3A0J
baAhCE2,G69928
a1AiEd65
c3J
67ALCE461,I8642
657274AEF
61A5F,J
AzCE96c75
20J
CJ6c
a163ID6f20
20A0L
CL61
c3A1L
746f72A1D,I7367
79AwCF6c
726d616eAvD
7276AQEF72
732073ECe74
G52069
75AnE96f73
65A3L
65A3L
A1L20
637572ED72,I3368
A8E56e6f,I2728
656cAlGF74
74ApGF2063,J093
D766f2061
A6EEd6f,H88732
6fA3E6
AyI175c3
AJG86120,J094
73AqEF7465
AUGF656e,I7454
J63
L69
61AYEI36f
73CH6573
7aAbD,I682
206b616e
Cc657369
696e616HC6f
636f6eATEf73
65207A4DE7461
A1L6e
AOEe6f76,I3458
b36d6fAdEF
c3L
6f6d70ApD,I282
72J
CD6272652073
64ID6e6163,J18
657461C1,I1546
A8F72696e63
746fGE12073
64GCc6520,H78184
6aAoEf73
J20
6eARF6d7563
ad61GD69,I7547
65AEE66976
c3A0J
6f20AbGF736f,I691
732079206eD
6cGC26c61,J272
6fCCf6274
2064AbFc3
6fC56e2067
74D736f62
L72
206dIC9,I2273
Cc617374
20746f6A1BF4
6976A4EG56e
AfGF63686963
63AkE2,I1636
67c3b3A3D
656e64ADE4
6cA2Gd656a
AbE9706c,J
A9EGd6574
646164B696e
AaEd20,I0358
AUG6756567,H67
7269AfEe,I6362
69726164ED
732061AkE1
20756eAdE572
AOJ686f
A9H736f6c
ApEEa61,I5725
b3AgGF78
ArH736f
75ALF2064
c3A1J
73ArH6c69
61E36f6f,J088
7665A8F,I1726
AyG1c3ad
ABCGf6c76
61A5EF706f72
A1L73
726cc3,J09
B206174
6e6964EC3,I0452
J20
65AgCI4c3,H5981
A9Ge69,I6453
6e20c3a172626f
6cEC96e,I5815
AmEF746965
6e74A3E1c3b1
6fA7Edc3a173
686177,J178
AjEG173
C5676174
652064AvF73
ABI96e74
AIE861,I454
7AmHG62,I0542
7AZBE73,H49904
H65
AdF706f6c
64AwCI9
A1J20
ID656d706c65
A7Hc3a16e
69746fAFE16c,J264
73696dC36d6f
72c3adADEd65,I5905
61736361B,J268
6469AIGF64
A7CI56d
786HC70746f
636fABCI1
656eA4CI1
65A1L
AVEGf6e7461
A3L20
A3CGf6d,I463
A7CH7072
6ec3b3GC375
GD6520726570
6d656cAFE9,I399
20L
63IC368,I0632
79A9IF20
AXH746120,H39994
63AkIF20,J357
6fA4D7361,I5358
7061GD72c3
7072A0H
CJ61
2070J
CL61
6261AWH,I472
AEG3616d
B737465,J083
76696fB
61H
AKH6564
6120656eAWCF
7261646fCEc
APF63696e65,I0085
CE861626c61
7565207A2DE73
6fKCa61,H29447
6e2068696aB
6fCEf7261
72CC96d,I881
61AqGG36f
206d6574A6F
CCd61,J172
2065C97469
6368c3a9B,I481
6520766HC
206cD6869
732075AjG9,J174
A8E17365,I3536
7665AmEF
A8CG92064
65AnEG261
6d61AKEId
C9636861,I29
6e697a6164AcD
aAmBI63,H19537
c3L
20AuE26261,I89
6f6eA9CGf
73A6CF736920
73AMH63,J263
2066696c6fCf
68EC572726f20
206e656f,I7625
6c657aB
ACF616461
696dGF20
7469AZF7920
20EC57264,I3626
656bB,I2352
6e69A8GF
AhEIc616e
6c657369ADF
69A7CF6d69,H0899
64L
6f74656c6cAxD
7279AiEF,J353
75626fAhEF
617220A1IF76
72AjG6,I7715
ED6c61732074
6eAKF7365,J078
ANEf6c7669,I3716
L64
6e6fAAI4
65AHE1,J08
H75
aDD07265
797564A3E1
c3A0J
61A0L
GC56ec3,I2442
69AHE2
6475AdD,I1804
6369AlCF
646572ArEH
73656e74GCe20
a16772,G598443
c3F
63D7263,I7806
a9AiGf
20A0J
ARGF736f6e
c3A1J
6372696d65ED
616ACFFf20,J168
A3EE5,I653
63697AJFF4
6eAQEJ
72EE96369c3
737FDe746173
6f6dA7EF,I317
a92063D
c3J
61AgEH64,I2532
6cAuF7472
6e65A4Ef20
69A6D74,I1895
7269ANF
AcEH6d65
75AgG661
64656c2071C5
D20756e69,J257
20A6Ga756e
6f72EE4656c
7320792070D
736520A8CF72
6dECe75,H87896
6f63757065
63C76520,J258
AMEd696c6c,I662
A9H6f72
6eA5GH2073
6520616d62GC3,I5984
65AZH7465
696f73AkEGe
6dCG12074,I2625
7569AwJ
2074ArEd70,I1985
6e636961ARF
EC775656e,J347
7272AfE9
61206cA4CG7
ALE26520,I071
A8CH6974
AsG66c6f
636972AiEF,H77348
75AwF7369
7374AME2616d
AcGGc67,I671
656cC96e76
AuI12074
652063C2657a
69656eAIEGe
C7696c61,J074
7461AlIE1
20AsGd6f
A0J75
76A2J
6d69736dAfE3
6f2075AsE772
6f6dE06f,I5436
AfCF7565726f
206eAjGF71,I2075
2073ANGc
A0L75
2071AhH62
7072A9EG520
6eAhE8696e,I144
6c6fCC86162c3
20656cEF,I08
65AiGG56e61
617275,J163
20B637469766f
637475AMCH
756564AmD,H66167
74A3F75,I5526
73AFH74
61APE4616e74
6f6eAxIc
6172696fKD,I489
6aATEe6164
20L
CL61
62AuIE3,J252
H20
AYE5c3b161
73706fAFF
69L
6eA1L
CL20
A2L20
72AICGc,I0893
GCdc3a173206a
65AGEH6974
AVE27461,J253
6e64A3EG9
AtF65206761
6eC375732061
63AhEF79,H59615
6d62617469
D72c3b3
72AOD6576
657320F
6cAkD756761
AOCKc61
69G52079
75766fAzH
KD6f6269,I8978
AgD7574c3
69J
64L
AWGc617369
6dAvG16e6f
206eAlEH73,I562
61C571,I498
H75
J69
20c3b370,J342
652079AZH
73AoI465
AeD62,I3704
AREG96e61
6563GEf20,I0346
GC92061,H49706
69c3b32079
6f7361GC3
757267A4D
616eATCG3
a162726963GD
AlIF7061736f,J068
206f75,I843
64A7D7265746f
6eIC661,I5072
20H
63ATGF,I3798
616eAbFc3
EC469646173
ECc697a6163
756567AnEE3
20ArH6f73
A2L20
A2L69
61AKF6120,J157
6c6c69D20
AqE36170696c
69A0L
73Gf20,H398
AOI16c67
626f7461,J158
72A3E16d
73EF65
A4G16e74
6aAcGF6f6e
6966756e,I8524
6567AREF
6f72AeE1
2070AJE461
6e66A0D6dc3
65c3b161A9CF
747JC,I7884
772079
A5EE1666f
6cH
7362AzF
A1CH72
61J
6cJ
70J
A2J6d
61L
6cL
70L
A2L61
6c70CC2,I4525
6365AmF20
65AiEF72c3
73757AEBG,I3885
20AUG17072
GC56c6f,J25
AXCG26573
626cA4CH
64A4E37269
b16fA3E967,I261
c3L
646172A4Ee20,H2925
656cID746520
6eA1EG572c3
657aArGF,I861
6fAcEH73
64616465ACF
736f6e61ACE5
61AEF79,I7977
7669A0CE5
61AKEF2065
61A0J
7A4FI64
AjEd61796f72
AiGF657274,J336
L75
696f6e616cD
6eAeGF65726f
707574AFGH
73c3a9AmD,I3978
