total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
64AgL
64AgL
AkL6d
AjL7a
65A7L
A1CL70
69ARCG42077
6961AdH74
69AhL
J7175
AlL6b
AlL65
73A5EE865666d
ALD6e,G36888
6fB20
626cCe
6eAfE5
6A9HE656c
B726b7572
666963A6D
6b6f6eC5
6dA1H
6e6176A9D
6eANGd
6f7a61GD
7175EE9
7261AlIE4
A7CH64
AeE16468
20AaJ
20A8J
20A8J
20A5J
65A4J
6dJ
A6J69
747275CC461
20A1L
A4Kc61
616e74GH
65A3L
6dL
73A4L
682065B,G23335
6cAvF
6e6f7620
B736572
726965B
75AiEEf
75AjE8
6eEC96c75
6eAaH
71A2H
AsCGb61
6dCE4696c
A2J20
726573GD73
AZM1
A2L20
A1L20
616bAaD,G11988
CF20
6dAUE3
AxD7562
766f6c66
20616B173
20AhE465
20A1H
6166AqEf
61A6H
6b6fA9D6b
A7G475
AoE96c6f
6fB612068
A2CH74
AJE9646f
AbH65
76A6H
20A8J
20A7J
206e65D72
A3CH206d
20A3J
AdJ20
65207374Ce
B6761726465
6772EC66964
69AaE2656c
6bAcJ
A7CJ65
C920706f76
AhJ20
AfJ20
Ge6661
73A2EH72
73AcJ
AhJ20
D73206e65
20AdL
20AbL
206a7ADDG20
20AbL
206c61A7CH
H74656c
20A6L
A6CGb65206e
IEc656b7461
AlL64
6963696bAfGF
6c7461A6E16d
AfL6e
D7072692074
73A5G86f6d
H79756e
76CG66976
6c6c79,G097825
78706f
20656d69
AdF72
B736b61
65A2F
6cD61
74692062
20A1H
656eA3E1
696cAHD75
6fAhCH
61AnCGb75
656e74A0E0
6f6d70AkIE9
726cGE461
6bA0L
7369AjIf
63686170,F898435
73756669
AbD6d65
75AyD61
75A0Ec
20AxEGf
20A3H
64B6f6d6e
666f727475
697a616a6f
AnCF206c
6cATG1
6f6eAWEE9
AxEI1
AzE66c61
7a61D73
206b6c6fC9
20A2J
61AaG120
656dB726b69
A9J20
6dAbCF696e
706c7520C9
A8J75
73ARIa
75GE46f6d
20A3L
20A3L
20A3L
A9G4756465
ABG4756120
6b7BF37561
A9L74
6e65A4Ef7669
6f72AYG56e
72AeL
AzH6b6520
61627269,H62294
62Ce64
6f7AdDE
ANG9
206b61C5
6465Cc75
696e67AgD
6cAWEc65
6fCC36972
7261A6D20
6e20CCc7472
A1J6b
A5H61206c
GG8697374
73A1E469206c
6365A0D,G84882
65766964
71ArD73
20AFCG1
ATCG175
6c756cA7D
722073AqD
74AGCG2
AxGf70
617065ArEF
6172ArEG2
656eAdE573
65736bA0F
676974GD6f
6cA4G672
73207472ED
756365AuF
20A6L
A3L20
73A1L
CL20
68IC4,H26763
62AqEe
696b6967
Cf206a
6c657aB
APCG16c
AqGG520
6e7BFb
AgEF6b20
7361AuF
7469ABEe
766164A1D
20A0J
AsF696e74
6f6eA4Ge
74A4CH72
657175616eD
A2L65
AjCG46f2064
6976ADCJ
68657a,G713293
6170A4D
62AICE9
69CEd
APE120
6fB7573
ARCF2073
6369CF
CCe737461
6c7APDG
AnEe756e20
A5F71756f
6f6bAEEH
73AJCF646f
756465ApH
AjEe,G69123
756768
61AZE9
66AHE9
686A7HE
6bA8E520
D6e7361
7275GD20
GD6369726b
692066AFCF
6dA0Ed6178
6f722063CD
70J
7269AiEF6e
20A0L
6bA0L
6cAIG5206c
A5L69
A4L20
6b6cAoD,G57776
7069A5D
74AtD6f
75AbGEa
6520AWE1
6cAnEH
6e61GD20
72206bA1D
72A0CF6f
73AcF6b
747261D
AbEG4656d
EH6174
A7J20
656eAxCH
6dA1J
ASCF707269
72AqE57361
A4CJ69
20A2L
61A0L
6dL
73A4EG5736b
A3L6b
20B20,H557
617267
67206c
68616d70
69AFCF
646572736f
656d70CD
6bAME720
61AzG320
A2J6e
6eJ
6f6eAgEH
ABGe616369
A1L6e
A1L73
D746965726f
616275,G44223
626564
B7465
637573
20AtE1
696e7665
CC46f73
73697665
75ADE5
A3H75
20A3H
Cc6f6e64
6961C861
6bABEGc
A1CH6f
A7E5206b
E92061
A9H20
6f7a69CC1
AaH20
73AME920
746f20B69
20A6J
B726563656e
A8J6e
A5J20
756dAVCH
7a616eA0GF
20A2L
20717561E9
64A2L
ALGGf206469
e1,H2017
20c3a1
B626179
67Cb6f
6f69AQD
77Cf64
696cAED6e
Cf207469
72AbCE366
65AVEGa65
706f6bA9GEb
7261AJG3
72A1J
AmF696c75
74A4J
7a61AiGF65
20A2L
20A1L
65A6L
A8L6e
6b6973A5Ge
6d65206AADFc
72A1L
73207573AZE3
A7EH6e2065
65766572,G306695
6eA4IE6
6fC574
72B2067
ALGb61
726f6dCD
20J
AaCG1726f
7074D206c
A0L20
76Ca696f6e6f
64GCb65,G171165
CCe2064
AuEF65
6f786f20
206761AOD
61AqGb
726dEE4
6eAsEH20
73ADCF6e73
7461CH
746fAnEJ
6AyBFe,G057695
69676f73
73757264
7569B6f
20AfGEb6f
20A3H
C573206a
AlE96469
6172B6e69
61AvF62
64F69
6AXFF669
AkF7475
6b6f7175B
ACG578
72AaH
732066ED
B6b757265
Cf73206c
747AHDG
206167A9F
AfJ20
2064AEGa
C96c207665
20A9J
A0GF737469
616d6f72AfD
AfCG26c61
G57370
61AbJ
Gc7564
AkJ65
62AfJ
63AnF746f
65AbE56469
65AfJ
692064C661
69ASG573
6c6520ANCF
6c7AqBFf6b
AmJ68
Eb61726e
Ee617461
75CC6616369
20AgL
20AbL
AmL20
20AaL
KD6920686176
Ce65206b7265
61AoK5
D7472656e6f
AoL20
AoL6e
61AcL
61AcL
AnL20
AlL73
65A7H7072
656c75A9GH
IF61732071
AnL73
6cAaEc657472
AmL75
726567A7IE465
AlL72
D73616c7461
73AbI56c
H746f6d
686f76,H3564
ALE469
Cf206b
B73696b
67AoF
AhGE069
6c6c7920
6cAnEF
C57a61
ArGH61
6469C16e
69AVGF70
A3H20
6f6e7A1BE
726b756d20
756bAhIF
7669AmEE3
69A1J
AnG46573
F76696c
6d20G0
6d696fAGE9
74ED70726f
A6J20
63A5L
646f6cB,F7922164
Ee6f
6eA8E1
6f6d656f
7269B7a
7566CC3
2063ACE0
20A5H
Cf6e206e
APGc6f
6469ABF
65A7H
6bANG1
6c75AhEF
6fAyE56d
EE46173
73A9H
7472AhGF
20A5J
20A1J
AVG36572
C4696e6920
63696f6eC3
666f7274756e
A0CI269
6f20AACH
6fA9J
70C2207475
AbJ20
AWCGe6520
20A1L
A7L20
6573AaJ
6f6eAmG16d
6fA4L
70L
71A5L
76AfF766964
6bAuD,H0011
20746578
696eC0
6dAeD6c
70AvE5
72CE9
C56e74
74C962
ANGF756e
646fAfF
66AYH
6eGD6c61
CD726573
6fA0G1
A5H75
2061CC16261
CJ20
6e74ID7961
20A0L
2065AYCJ
A1L72
72AYCI920
76756c,G786633
206a7570
656d696b
6cASF
6eA0F
757AsJE
AIG174
64AFCH
67A7CH
6bAnE469
6f6dACE1
6f73APF
A5H20
20A2J
A5J20
69A2CEc6920
J62
AGKf
7469E920
AJK475
6e746920F
73A1L
627563,H6458
AaEE665
63AsEc
A3EE261
E761
D7275
ANGG574
61AsG4
62AcGEb69
696fAcGF
6dAeH
61746fAyF
73EF6e20
75A3J
ABGG2656c69
6f72A4G469
70A1L
AeD7861,G65111
6772AwD
AWD746f
70AyD61
2069ACE6
ArEH70
6120AtF
6c61EC573
AvEH65
AECF6d61
AZE3757065
6163AwH
AmE4726f76
6972AyH
73AhEH72
69Eb65206c
6cAjCJ6c
GC175,H2905
20AnD63
62A5GE7
AIGE16c
6b6fABD
AfF7374
B74657265
616bAHEb
64AvCH
6572A6E1
69ApG5
Ea756e
75A3CF74
656eAyCG1
67AvGH20
6c69AoE520
ANE16e7461
A3J61
L20
65ID6a,G51558
6bCEe
A5CE972
74652072
C96765
7520666f
7870AeD
797FC6f
62AJF65
64756dGCd
6572ACEb
65A3H
AGEE17574
6e69AeEf
70AOD2076
726176ADD
73AAEG4
20A6J
20A5J
61AIF206c
G4756d
652068C669
656e6AZBG
A8J20
A2L20
A2L73
656eA0H65
IC169,G493517
617965
6820B
AGEf75
636fD
67AfD64
AtE36f
7468B6d
A3F6b69
20A0H
AJI9
A4D757069
AVIEe6f72
EC120736b
656d70AtF
69A7D717561
6cA1CG973
ALCGf6d69
A2EH7475
74A3J
20656c6AKBG
20A0L
A0GG5736173
A7L74
CL75
A6L6e
A6L72
74A2L
616273,G380047
6fCC5
20706961
6cC472
6cA5E2
6eA6CF
7065EC9
7574A4D
61H
64656eEC1
CC2726f20
6775GD65
696AgFG
Ce696d65
A3EEf7a61
EC3206d6f
20A6J
646dA2H
6961AKCH
A4J20
6dJ
6eA8J
A6J20
AjE172697320
C26563656e74
61A6L
CL65
69A4L
6c6fCC46f6e20
A7L20
6e20AEF6b61
c3b8,H57986
67206d
D73
6172c3ad
636b2068
AGCE420
6669D
CF64
A7E36f
CC2657267
6361B7961
6469AoD67
66A3H
68A8D6473
ApGf6c
A5D736368
6f72AZCF
726976B20
20A5J
61Ce6f6265
A8J72
63A6J
69A2H70
746f20A6E9
61A4Ia61
H76656e
A5L6c
616cEc7564
69A5L
73A4L
CL65
757a61C12065
A5EE0,G24451
20F
656369B
6967616e
Cd6f6e
6174Ce61
20656eAcIF
6d61ACCH
6572GD6e646f
74616eA8GGb
656e68,G10898
6a6f6e
ACCEe
6f686f
7aA9D
AcF65
61CD73
657aA7D
6772C3
69A9EF
6f76AaD
AzCE672
B6f2075
63ATCF20
6520AiCF
6a75AIF
6d70AXD20
72AvEd61
75CG5
C9206573
20A3J
61C520706f
65A4J
6572AmCH
6f6dArEF63
20A0EG5206c
64A0L
A2L20
6fAOI672
73AuEH6465
AfE56d,F699551
69AgCF
ECa6120
Cb657a
7A3DE64
75AsD72
CCb756c6f
20A1H
61A4H
61A8Ef63
6272AtF
A9H61
666cAJD75
66756dEC3
ANEf7320
AcH20
6cAjEd6f
6dAvEa61
AWGE66920
AeH20
AkEd6561
6fA8H
Ce6f7320
722074AxD
E67561
7365CF
D6e7461
C96f726f
74A7EF6d
Cf6d2072
A0EEe6520
20AjJ
20AiJ
20AiJ
AqJ20
20AgG578
Ia61
H7375
D75736f20
20AgJ
20AdJ
20AcJ
20AbJ
D75206465
AoCH6e65
61C374756c
61A1I1
616dAAF74
61AmJ
ACJ69
ABJ20
AeEF6c7520
65AhJ
D76657265
A1EH6e65
A0GF73616e
65AoJ
AGJ20
696eAdH
69AWEa7573
6b6120AHEF
AHJ72
AHG4616e
AIJ20
Gc656b
F736572
D61206669
ALF752064
6eAjEH75
ALJ20
6fAqJ
6fAqIe
6fAkJ
6f6cAmG5
J74
717561A6D6d
APJ20
APJ20
72616e6aID
AmCJ74
A5GE8656d65
73AuJ
ATJ20
ASJ20
74AmCGf6b
F70656b
ATI072
74A7J
747AxBG6e
75AvEH76
76AeEG665
20AzL
20AxL
20AvL
206cAKG265
20AvL
20AvL
20AvL
20AvL
20AvL
A5GH706f76
20ArL
20ApL
20AjL
20AjL
20AhL
20AgL
AZL20
AlCG16e6f20
AZKb6f
61ATCI16a
616cAbEF7461
61AiGH6c61
61AyL
6173AbJ
AnCJ6e61
6176F6265
63A2G46f20
65A6CI520
AqCL20
65ADL
65ACL
AZL74
6bAcK1
Mb
G6692065
APCI97261
H706172
I36176
AfCId6520
IF616e6b6f
G9726173
AxCL74
Gd616e6a
Ge756c61
AzCL63
6eCD6b726564
6e6aAdGc61
6fAHF707469
6fA4EJ69
ABCL20
6fAbL
6f7320AvH
71756f2065CD
72206bCCe2074
72ANJ61
7265206265ED
ApCL61
73206865AbF
Eb61726e6f
73ANL
D706c656e61
73AlCL
73ABL
H767561
73ABJ75
737472AfGG1
7461ATEf6b74
F70656b75
74ABL
Ea206e6520
A3CL20
74AeL
74AGEJ65
75APL
ALCL6c
I66163
7965AdEJ
GC920,H73455
656972
6f72CC4
AbGE369
73AKIF
7aEC16c
ABEI9
AgCG176
6cANIF6e
6cAOF6c
7065AvEd
7469AxCF
616ApBHc
Cc6973746f
617274AtIF
65AACH67
AZG22065
6cA0CI6
6eCCd756c74
6eAsGb6f
Ef20656e
20A4J73
A7L20
6eA4CIc61
70A8L
657aCC3,G85998
6c63AhD
6fF
706c756d
20H
AlE16d6f
6265A7GE9
64A3H
6520AUE5
65A9E963
A8H20
66B6b7461
6e7AVJE74
A9H20
D766172
72AwD7572
A2CEf2066
206465AkE9
E963696f
20AaJ
20A9J
20A7J
616AtDHc
EF746120
64A9J
AeJ61
6b72AuEG1
6cEE26962
AeJ65
AdJ20
7269AWEH
732073AZF
AACG86f6d
AYJ6d
AeL6e
20A9L
20A9L
20A7L
AbL20
A3EJ6172
69AcL
AcL6c
F72657370
D7320657361
AeL6d
71AaL
7361AdF6f6c
I4616d
7461GE56d70
72B72,H37924
766967
A6GF71
696e6761
6b61ArD
6fABE9
A2H75
6465A7GF
65ApD6120
A3H20
6e6A9BF061
732JC6c7472
65A0F6e7461
A3Ec6f,G72445
75A1CF
CCc692064
AlEF6b6f
61736fB64
67ANH
6dAlEH
6eAsEH
Ca657261
706cA6E6
72ALG0
AZCH6d
20A1J
61A3J
ArCG26170
I573
726f76AfE9
AhEb65206f
AvH6a61
7374CG1
20ADG96e73
65736973Cd65
74A4L
62IC1,H02393
77AJD
61A1GEc
6420C2
65B6974
AlEF63
AuD7265
B746f6e
206361726c
20AAF6a
C566656b
6e6b757273
7aATD6973
A1J74
AeEGc2069
GE4697665
6fCCe6f6d69
A1CJ6e
A4J74
64756b74A3F
A3L6e
6fCF20696e
6f6eE56e20
72AoId61
656861,G588923
666169
A3CF6b
61757465
74756dB
A4GE26f6e
61A5E475
6361ANF
A4CF7461
65ADEG4
AaIF6974
6572AQCF
C320686f
696cD6f
A2CH61
6eAUEb6f
ADF2073
AEGGf20
AHH7275
I475
ATCH7269
69EC6697661
A7J20
6c756AqHG
API261
7aAxH61
APIc6162
20A2L
6cC171756f20
A1CG6696c6d
AUKc61
A4L20
CCa20,H6686
B657374
AzE269
AdGE16b
75ARD7a
206bEC374
20A1H
C4757269
A9CG572
ASCG672
AHEG172
65C16c69
6b6f6dA4D
6dA0H
AuE86973
7075B746f
73AuE961
74ANEG4
74756BE
20A5J
20A5J
69A1J
A7J69
A6J20
7265766fAvD
75A7J
AuIe6564
20A3L
A2L63
69AUD,G45339
6d6f63
61AvCF
6bAlCF
76AvD61
20AAH
6120A5EF
6172AAEF
EF757a
63686572B
CH20
6dAwGf
6e7AuBF4
7975AUCF
A7J75
B706f722076
6176AICGb
63A5J
ANG5746f
AXI36f6c
20AjEa696461
7220656eA0F
76656eAcF64
CC96c,H3133
69A2Ef
B6e6e65
AFF61
AOCE569
6eAaF
C97a75
A1CF73
72AvGF
73A3E6
61A2H
B72207961
6aAYE465
A8H6e
6cA5H
A7H72
6f6bADIE1
A2CH64
F7220
7572AgD64
7a6973ARD
206772757069
616eC67261
61A6J
AbJ72
67A0J
A3CJ20
ID64692073
69A3E1206b
6b6f206bCD
AcJ20
756e69Ce6f
AaJ20
20A0L
61AyCI575
A8L72
A7Eb6f6e7472
A6L64
6fAIG3206c
72A2L
73AKJ63
A8L20
20A6E4,G31786
Cb6175
AMEE269
6d696cB
70AuE9
2062AYD61
20GC97665
D752065
6163657369
A2CH20
ASCG469
6dA5H
7265AEF
Cb692065
73A6F6e
A7J20
D74726164
65A4J
A6F657361
73AYGG369
C57a6f6e6f
73206b6fA8F
A0L20
65656e,G2958
Cc6d
6c2077
6d6d20
6e67AoD
77AID73
20AKEb20
20A0H
EDc3ad61
A5D696d70
6cAwEF20
D737461
6fAiE16e
7075AGE6
2063ED7961
AICI96c
Cf66696361
6469C17072
CJ69
E465206f
ATK4
Cf2074696c
69A7J
ASCJ69
ED7269616c
A9L72
20A7L
A9L6c
63A4L
64657BD32065
64AaL
6520D76656e
AcL6c
6d61A5If
6e69ADCIc
727564,G182325
AQEf74
61646869
626a656b
A0CF6b
C9706c
656cEC9
73AhGEd
20A4H
20A2H
61A4H
A6H74
A6H65
68A5H
722063D
20A3J
CJ65
CJ20
656cA5EF61
20A1L
CL20
79206e,G046795
AKEb65
D7374
6eCC56e
B656761
6f6dAAD
72AMCF
EC56e73
206cABEE1
6AyFI
6665AmD72
6b69AOF
A2CF6e69
6eAKF64
EE16c74
6fA3H
A6J75
6eA6CG465
A1J72
72J
70L
726d616eATF
A1L72
737574,F591127
62ALEc
65AdD6e
AnE167
F74
6e756e63
AyE675
AVEe206b
6465207BC
64A5H
ATE77261
6f6cB6e6f
73EC76e61
20A2J
AWEI16e
61E52068
6bAsCH6e
6b6f6dAmF
ArGc6567
20A0L
61E16e6465
A3L20
7aGC2,G797794
68617065
6b65726c
6c64CC3
73616a6f
20686fAqD
B73652074
6170A6CF
63A5H
AeGE6656c
A7H6c
Cf6d656f
6c7AoDF5
6dA2E96e
Ce6f2065
EE12074
6fAbH
AiEGd65
72657269B
EEe6b69
AeH20
20AbJ
20A9J
61C172626f
6163ED2074
616e74EF
63AeJ
AgJ69
69206eD76
697a6173IC0
6cEH72
6fA1CI0
D70726573
6f6eA1CF6c
AeJ20
736b7DD120
7375ID6669
20A9L
206c61G9
20A1L
AfL72
A9CG2696368
AdG1636173
D70656e7369
Gc75206d
6bArEf726f20
AMF7472656e
73AsEF64696b
7361E36572
Ie7572
H747261
74AoG52070
7469AACH73
7570GH61
6e70,H7574
657574
676f67
79616c
AsD757a
AECE475
6f6AoBE
Cd6173
75AiE1
Cc7472
20AhG9
64A5E669
6967AbIF
697320Cd
6eArGH
72CD7465
Cf20696c
AuEG578
CEc696e65
A5J73
AjEF64206f
73CEe2064
A1L20
72AxE7,G662263
736fC7
6e67AJF
6f6c66ED
AtEF6f74
AtCK4
AEG3696d
64F656e
6e6a65AeF
6fA9J
AAIa75
616e64AeEb61
61A2L
61AdK2
64L
65A3L
72A2L
73ASH7065
6e6d61,H4021
20627563
61ECc69
64AqF
ADD6f72
AVIF69
6c6dAaD
7ARHF9
20AVH
ABG36f
AeGH64
6b6cAeD69
AsGb65
74A4H
A4EE1636f20
AAEd6f6465
616cH
6961AGF74
6b61AWGH
6cCE46973
73A5J
A1L73
GC020,G52674
6bAIGE4
Gf
AXEc6f
D7269
6e20AnD
6e65CCa
Ge
7279AeD
746fAUD
AgF7361
A7H20
B7461746f
ACEJ6f
I974
20AgG16c
65B72657472
696c75AiEF
6c61A6H
6fEC175616c
72CC0726920
B746973746f
AHK9
20A4L
656eA0CI6
AMK261
A3L20
677565,H0468
20AQE6
64C578
A0CF69
ALE675
6cAPE2
6dAMF
6e61EC5
AHD666f
6120F
69H
A1H72
207475C973
612067A0Eb
64AlCI2
6fAgEI3
746174E5
AqCG66f6c75
63EE973206c
6e7569,G39121
69B676f
6d62A4D
6eA2CF
75A5E2
207370656b
C4656d6f
C975726f
AcE66c61
Eb7573
AZH74
6574B6a6f
68AqCE172
6fAjD206d
AII361
20A1J
A8J20
61C66f7961
61AEG96e
65206fAvE5
A6J20
6920GD6976
6a6f20AFF
20A1L
ARI7656e
AdG96b7261
D706c616e74
ALL68
D6973206120
A5L73
AJD70,H69147
63AsE1
6bA7E5
74AQD20
206b6f6d61
Cc6f7569
61C52064
626fGD65
AfF676f
697aAuEF
6c6f6b616c
6fAnGF75
6f70AeF
717569AID
736fAbEf
A9J6e
A9J73
20A1J
A8J73
A8J20
6aAbCH20
A4CJ64
6cA2E46920
72A9J
73616e2066B
AXCF75706920
20A3L
646572AbEe20
69AwI475
A3L61
746fA6EH70
75A6L
6fAaD,G255677
AGE174
69ANE1
B706c6f
6cAMF
AZE920
76ABGF
207265AhD
AGIE36973
69ACGf
206261AbD20
C56d706c6f
AJEJ65
206d61F
A5J20
616365A5EF
64756b74B73
67AMCJ
A7J20
A6L79
A3L20
A3L20
A3L73
bB2,H33616
636c61
67AdD
68ADD
697479
AUE7
6d6f75
c3A5D
AHCEc63
C86f66
61727261
ABF69
CC66120
A7F20
6eAhF
72c3b3B
76616469
69656c6420
6dA6E469
6fA9Eb20
6f72ARGF
D746820
61ATEH64
66A4J
ANEe6f7665
69AGE56e65
6bAzId
706f72A1CF
77657374616c
7aCC06f6b6f
20A1L
A7G9206f6b
61ADG36576
64A6L
65206fED6861
65A4L
A9L73
696f2074F
6b6f6e6f6dD
AiE56e207072
D7175612064
E57a657361
AbL20
GC761,G12014
696e206e
6cC76e
72AdCEf
736ALDE
61AXF6e
D73696d
AgIE07465
C9737469
ADD626c61
6920A4Ee
A0J20
65ArCI2
6e6920AgF
7461A0CF6e
6c6fApCIc
A0L64
AkE1,F498461
6e756d
AQD706c
6269616e
AkIF74
AGE06f
722AeFE
72AFE2
78696d65
6261ADGF
64AdCH
AmCF6974
AkEF7369
74AwEd6f
75D6e6f
6b69AyCH
AjEG6616b
A3J73
L20
EE8,G849085
676dB
756964
2073B74
6165726f70
6AtFE7465
64AkCF61
AVI6
AiF7265
20A3J
AwCI775
AWK6
61ID726f6e
61AOCH72
AXH7374
616cE669
A8J20
73ATCJ
ATGG86162
A3CJ6173
A6L74
696cA9I6
6d656e74A5F
72AFGH616e
74656e61A5E1
A5L69
656fAUD,G73561
667275B
6c757B1
6dA1F
ED6578
A2CF20
2063AaF
20A4H
Cc692076
6164Cf6d
AaGF7069
6461AMF
65A6H
66A6H
69AtEd61
B65726120
6b7DE72
AdD207361
6dA4H
Ce612064
6fA0H
AfH75
70AiH
AyEEf206e
7265AeCF
Cf207675
74AeF62
H71
C5206e65
756973Cf
766572GC1
20AgJ
2069AoCH
J70
20AaJ
C47265206c
ApJ6e
626fAgCG1
6520AKE369
65AII0
65AhJ
68AjJ
69AnG06f
6b616eAeE2
AqJ20
AMGG27275
D73206c65
ID7a75726f
6dA6J
6eABI5
C57374726f
6fA1J
6fAvJ
6f6eAdCH
G96c20
6fA4H6d
AxJ61
6f76A0EGe
70AvJ
7320AeH
AvJ75
AoCI661
AZG36861
AwJ20
20ApL
20AmL
20AmL
20AmL
20AlGd6174
Ef6e676520
D7520657361
20AhL
20AcL
20AaL
61A8E9626c69
65A5GF6c6164
65A1Gf7669
65ApL
65AkL
68AqL
6973A3CJ
AdEJ7661
6dA2L
AvL20
6fA0L
ArL6c
72697aAzCH
73ALCI172
73A5EH7261
E37472616e
7661E47269
766964CF6c
ED2067,H13554
6572EC9
696eB69
6cAiE2
72676961
75Cb69
2066A2F
AXG56c
B736b6f20
A1CH20
A6H20
Cf206d61
B74612074
6e69A3EF
7261AwF
Cf6c6f20
757aA1CE1
AkCF207669
20A7J
61C56e2073
616c6fA1F
AcEb756e20
6976AwG5
6dA5J
20L
A1L6e
AXK573
72AeG46520
GC562,G60008
627578
CD6f
2062D
20AAE3
616dB62
ALF6d
6dCc6f
727DD9
752061B
CD207669
2063CF
GC36f7267
AkEb6c65
B7220756c
AfEG962
63ASGf
A9H69
6cAuEF69
ArGF7375
A1CH6b
6fC12064
73Cc7661
74A7F69
7472AtE7
20666f72C5
20A5J
61C1666572
AcG3656e
AcJ65
65A8J
657aAQEf20
68616e6a6973
6fA6D726170
A4CE06c7573
61D6c612062
A5G56e206e
F71756172
G4726920
626f72F65
63A6L
CL20
6c61AOGc69
6c752062AkE5
68696d,G578023
746971
7561B
64AcE9
69AuD20
6cALE4
6d61AwD
A4F75
Ce616d
75657361
20AcE56b
6469C669
65A2H
6920GCc74
6b6c6172B
6e6fAtEF
6f7220A8D
AlIF7072
AZH70
D737469
Cf206564
7669A7F
7aCCb616c
20AaJ
20A1J
69AbJ
6cCe677561
A5J20
76A1J
2073747564CC9
20A0L
61C365717561
616e74A3CF73
6465AEEH70
A4L6d
CC26f,G464553
616e6eB
B7a6172
62AaCEf
A4CE173
A0CEb6f
ED2068
A9EE020
C97661
EC92073
20A1H
AZEe6576
63Ec61
AHGd65
AZE96f72
B73746172
67AnE16e
ECb746174
6e6164C5
7375A6E1
Id
756eAmIF
76GC2736f
2065APE861
20A3J
Kd
636173ID65
64A8J
656e2069GD
A9J20
A6J20
20A1L
6fCf6d6e6120
D7175616c65
7477,H4249
686579
2073C9
AVEF6f
64AdGF
69A0D69
6bCe73
76A6F
AeGE96368
B7265666f
7BD16b74
A2H75
20AKG672
20A1J
A3J72
61A1E16c20
Ed656d62
AZCGa756e
CJ69
Ed6f6e74
6eADG56e
A9J69
CJ6b
A7CJ6d
20A5L
20A2L
20A1L
A9L72
616cEb6f6d
64A9L
CL6f
A9L20
70A8L
74697475AQF
6f62B,G32902
20F
AxEa20
6e75A5D
AaIEb69
70657aB
7465626c
20A0H
61A9E973
Ea6f20
6570B7261
AOEF6e74
C572616a
6e657ARBE
72697AdJE
726dAjF
732076AHD
7669D61
20AICF7461
B7975726f20
61C4656d6f
AoG36120
6c61A4H
A8J20
6f20AcCGf
A8J20
20A3L
206c20AUF72
A6L20
E66f79616a
696eAPCH61
6b74AcCGc61
7673,H0696
656c74
6c696c
7a2067
65737420
6d617273
6e20666c
74726f6b
C5636f
AZH72
2073A1F
6420AwEb
65AcCF64
692073B70
69A4H
6b6fAeIF
6d706f7a69
A7H20
61AmIe
ED73746173
652066ACEEe
65AdEf6c20
6920A2Ec61
69AXH70
69A5J
AbCH6f6d
20A5L
61207069AqF
A7L20
A5L20
ARD7572,G19349
C37069
6dC461
6fApCF
B626973
D7573
7269AsD
7361AiD
ApCE77265
Cc65676f
20A1H
65AtCG9
67GC16d61
6973A1Eb
6f62F
726fA5Ee
F7461
72A1H
A9H72
74A2Gc
7561A8E5
AaJ20
20A2J
61AFI1
70A5J
CJ20
2070J
616e74AqE573
KD6173206369
70A2L
KD6b756e206c
6462,H7143
Ce
AOE4
666665
676164
682062
6cAnD
Cc73
7765B
206b6c75
B77696e
6368ECc
65A0E1
B726f76
686f6e67
6fACE9
72AcE5
C56b61
C96f64
73A6D20
74656d69
77ArE5
616e67A7D
65A3H
67AdEf6e
AUCF756c
6d6fAsCE1
72206eCCd
B62616c61
2070A4H
A6J20
AZE4656365
6e6f72ED20
6fA4J
70A9J
A5J20
7374AKEE96c
20A1L
6361C961726f
6469A4EF7665
656b20A3GF6d
A0CL6d
AfG2616c61
6a6163AJG1
Cf20656e2065
A7CJ7520
ATF666f726d
6d2071,G05796
AgE173
65ACF
656fCD
A2F75
AACEb6f
B796173
A8GF7573
A1E46120
A1H20
20A1J
62AFF7320
A3J61
6f2064GC269
74756cE5
20A1L
65AlEH7375
6e69AeF2065
AxEE4,F3922425
2073616b
656eECe
AoD6172
6a6574B
6b61EC1
A9Ef64
70616769
72A2CE5
73A1E9
7375EC1
756920B
20A0H
6961GC96e
6bAID706f
6dAyCH
20A0J
697320ID73
AkEF717561
74A0H72
6973AlH6d
73AlCK4
65AoD,G7869
AjCEa
B7920
A2GE57a
65AcE0
AqIF6469
6172D70
64696cGC3
657a20616c
6c6461AaD
AvGGe6f
72ATE86f
73A0EF6d
20A4J
61AiI4
A4J20
6eGC5722061
6fA0J
726f20AEF
Gb6f6e
AjCI26570
616e74A5H
61732064AIF
69A5L
6b6f6dA2H
A6L20
73L
6a616a,G673424
2079AcD
6472616b
6562CC9
AlG2
6cAKCF
6d696b65
706fD
20A4H
20A0H
AlE86f74
B72746173
AZGf6a
65AwEF72
6aAFGd
A8H69
6c75CCd65
F766f
6d6172EC3
6eA5E972
B756c6166
7220B6920
AzE66174
E76579
D717565
B75726461
74ArCGf
B72697374
A9CE3656d
20A7J
20747265Cf
AjJ65
Ed652065
6164ID6c20
AeCH7572
AmJ20
63AkCG120
65AbCH73
696bD6573
6bAGGb61
AJCG66573
6e6A4FG73
6eAXH20
AlJ6f
A8CJ20
AkEd756c69
AjJ20
75AAF7274
75616c6BD6
Ee206d65
76A7EG461
206c6fAbGF61
Cd6174696e65
20A8L
AlL6c
Ec69746f20
6163AkG46f
