total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
65AAIF72
A0H61
A0J69
65696eAqCH
6962AUG164
6dAiG96f20
722065E465
62AZD64,J002
ApIF6e73
6572B7573
74726174c3
A1J20
6f6eA0F6d20
736fAvCI3
756e73EEf73
2076AwCF,I1298
AZF6d6967
6a61AxGGd
6fAjE57276
B6d656e74c3
69A4EG96173
61207HE,I0592
756520D67
697373CEf20
6120AiCF,H8417
A6GEc6f67
6dAyEF746f
AuGH6e75
7562D,I3466
69AJGH76
616ec3a7616e64
6f736665AvIF
KD697374,I2762
7465AbF
AnF616f20
ArGH7361
73ABGF6e65
73AtEF7365
aaAGGF6172
6e63AxEGf20
6fAUF73206d
c3A1L
a1AvEF,J056
c3H
ArG5206f
637265CD20
76APEF6572
73A0L
696a69,H76342
2063C36c69
756cAzCG120
69CC96f,I5636
656cARF
697261AJCH
6e6AMJE65,I4933
AcEG5c3
746fA5E5
CG17274
6f6c74AzE0
656c61AmCH
KC46920,J227
6e7175B64
CH6f
7374AJE2
6176AuF6e
69A2J
CJ6f
69L
72L
67APEE1,H67805
6369AAE8
AVD616c64
AfGf7374
2065AACI5
AGCGf752061
AfEG3652064
20D74,J101
70AHEf
73AuEG3
AYCJ62
616e646fA5F
Cc68616d20,I6397
A5IEcc3ad6e
6eAYE27561
A0L67
AZH732063
A5GE57373,I5693
65AWCG96c
69AuGf63
706572A4F
7AfDF97a65
20A2L
Cf20696e676c
20A2L
64EE9612066
6bA5D,H59975
72AWE4
EC2726167
65AQF6c
2061AeF,J271
65D7661
66696eAbF
AhFc3ad6e
6f20C56772
696fAZEJ
CF6e6f2065
72612064IE3
C7c3aa,I8566
H6e
A2EI46f
656eAnGF73
666fAsCF20
6d70A4D646f
A3J63
7274AwH
636164A4EG5
6fA2L
A2L69
206769C1,I786
71AwG265
20657FD66f,J158
K971
617279AJEH
746f6dAmE368
756572AjD756d
61676c,I144
AECG9
B756e6972
CE12064
E97374
63A5CH70
CC920707562
20A0L
206465AyGf
66ACCGf7220
66A2L
6e73A0I4
D7069726164
A5L6c
AZCE369,I0736
6dARGG46f
72AAH,J032
7365AhD73
61AfCE36f20
ID66617269
75ADEJ
20612063ID6e
7361ASEH,H49327
736fA6CGd
73C5206e61
73A0L
a36fArGH69
61AdGE5,I2906
63687572
697ARBE
6eARE6
61ATH
657276B74
AVEc656761
72CCe69616e
6120756dAiGF
AHD6fc3a7c3a3
70656c6fAfEF
6569AlCH,J2
AVG5736372
706f646572EC4
A5CGe,I1497
6572D746520
AsCE475,I0791
626f6dCD
6f7AhJE73
aa6ARHG
AkE16d6f73
c3A0J
62L
656dA9Gd75
722066Cc697a
A3L20
75692065C4c3
a1ECc6f63,H35075
AbGF6d706f
A4EJ6e
c3A1J
656469C7c3b5
A2L72
6fL
74A2L
7465ANE1,I4371
6973C96120
AbE5206f20
696c6d65ApGF
7061KD6f206d
CEf6273,I3667
B72656c68
AVH6d6f
74A0E9616d
20A0L
61A8E1,I2961
6475c3ad
AiE162
617564c3B
c3A0H
6e63AxEG1
71756AFFFf
65A0L
AUF73657220
6520AbD71,H2654
73616cCC4
A0J75
6aAtD7a20,I5836
72ED6f6e
206461AdE5
20A1J
AYGGd616e
6d2063AjE1,J132
6e657374A0CF
7366A4D,I4426
65H
726ACBF9
76c3aaGCc61
726172AYG7
A1EF6e61,H1871
206c6967AsE4
73C772617661
20AlD74,J006
636fA5F61
64652063ED
CEa6f73c3
726f2070726f
20A2L
CL20
A2La9
656972ACE120
726d61A8E465
7274AGE86172
AaEG573,I7302
J20
AfCGf732070
70617aAKGH
72A8F6e7365
2062AFF75,I6597
627573ApEF
AXG4697a
A1L20
20A1L
65A9G361,I0174
AYIF207265
AmE1646963
68ECd656e746f
A0L69
B737572,H09471
74A1CE9
75AED64
696cAXE5
AlEf207375
737A5HG73
73L
CL20
756e646fArF
A3D70c3a1,I8765
AmF6dc3
A6CF717561
70A8CEd6f20
6162CC1c3a7,J061
616cApG1
A5CI672
72EF617a
7175656dAwIF
AQCG0c3,I1641
61746fC520
6e6173A0F
6f20AHGc75
72696164D70
AzEF65,I0936
C661206173
CC97a696e6861
64ABF7061,J232
75A1GF7369
CF20706572
6dAyIF71,G699526
J75
AcEF746f6d20
6f206573AtF
616cCC16e,I381
75AxEd69
AbCJ636f
6e61AdCH74
74756265,J105
6369AeIF
6cAVIF74
7265AkF
61206dAcEF
732065CD75
73ABI0
C974616e74
20AxE5676120
A0L65
C575206f,I24
756cAPEEd
206dAjCIf
6120A5F76,I1696
6f6920Dc3ba
717565EF67
766f726974ID
GC0c3a9,H85276
6dA8GF
6d6fAeF
CC66f6164
A2Fb3,I4571
20AmEG163
656761CD72
AdGG16765,I3866
20A8If75
6dAqIF6c6f63
6f73A3E57363
EC16d616d,J161
6c65AeCF6d
746572AgE5
65766520F
69747a,H77445
6661ApG4
696120AQEH
7aAMEJ65
ALEG661,I674
AcF7469
6dED7572
726469ACD
206eA1H
A2J76
6eJ
20L
616465ABCG1
AcH636f6d
A2L76
75AbEH7365
A8E2726f,J035
206a756e74CD
64AREH2076
73AnCI567
62GF74,I5331
7565ABCE5
Cd20c3b3
627269A6E1
73AFJ
756dAuG1
206fASEd,H68909
6563AVE1
72AuCFc3
7369AeCF
A2J70
616eArCH
67A2J
CJa7
7AGDFd756e
ad6cAvG1
67A1L
72696f72AJF
726fIE52072
c3A2L
20A5E2,J206
656973C3
727573AgD
73AKG6
6d696c68c3a3
ad76656c2063
20A0L
63AxF696120
A2L6f
75646fAoGF20
c3A3L
AiE36173,I75
AwG072
20J
61207669AyEF
6375KC5,I6796
AOEf206a61
6dAXEc676f
6e73ARCH64
72c3aaACE86f
73656eATEG1,I1079
206BC7269,I0374
CH6d
A1CE86f73
7561AcIEd
20A1J
63GD746f73
AdF207061
A0L20
73L
7374AzE46173
6978AvCGf,H5967
6c61206eED
ID74616d61
6f6cAyCH
78696dEE1
a3GF6c74,I8966
c3L
646967AkEd,J262
AZG9206d
73A5E36f7a
20A0L
A0L69
73L
737AxDI71
a1IC6616c616e
aaAhGF726563
a9AUD61,I2544
AUD726269
69A4EG1
c3A1H
7267AfEH
20EE3617267
AYEH20666f
AgG4612072
6966A5CEd,I184
61AUGG065
646fA3G2
73AHF6665
AbGGe746520
66696d20A1F
72A6Ge7472
74A4H646f
7A5DHf64,J137
61A4E171,I0431
J75
6572EC67261
20736AlHF061
756eIC3,H4401
AzEH77
65Cc6974
696369c3aa
66J
CJ6e
AjJ7265
66A0L
6865ED646173
A2L63
6eAwDc3,I3305
2061A8CF6e
61AhF706f
7AGDHf20
CE36f6d2066
ED722064,I2601
6575GCc7567
6c68A3EG1
A0L61
AQE669736974
a7ApCL
6520A1F766f,I1895
EG0726f66
A7E26562c3aa
696eCC6,H3618
6c6f75B
20H
6eAXDc3b3
J67
a1A1F6361
69AgCG4656d
A1L69
A1L6c
c3L
61AxF70,I5475
AKEF616d
ANCI275
Cf73207375
66A1J
76A0CG061
656e7ANBI
IC96c65,I4769
AqGG578
70AOGc68
EEd20636f
AVH7572
207A0DF17274
c3A0L
746f75AJE120,J065
AbI172,H27644
AeE2657469
7373756d6975
AIE66f692069
61A0L
7265766f6c74B
A2L20
ad61ADD,I694
6fA0D656d
757374D
c3A1H
ECc65636575
ACEe756d61
AyE57661646f
A1L20
A1L20
IF636f6e74
ApCF6672616e
706f69CE56c
GD746f726e61
73c3a17269GC3
ba736963A3CF
AVH6c65,J236
692065ID20
AQE175656d
B6e65736573
616e646fAoEe
66A4EIf20
A1L20
ABGE97a7a,I5531
6dB6e656d
EC6657373
6fH
A2CH61
7520A6E9
20A0J
63A2J
CJ73
63L
64AmE96e676c
75CE5737065
6a6f6861,H19814
20H
73C6656d
61AGF6973
A0J69
A0L73
A0L6e
GC220,J108
AkD786f
61AzGG120
6f6d6fAjCEf
ANCF61c3a7c3
61C36572206f
F75c3adc3
616cAdEG461
646973736fED
6120C57370,I8405
69AqEd65,I77
A2IE52071
6563ED6120
AAEH746f
657373A6F
6972AaEFc3
A3J75
A2H646576
75AMEGd2065
656cCC7,I1279
6e69CD
206365Bc3
75A1G4
EF65206f
6fAwD727269
7561AREG4
b565GEf20
20AVCH7061
AhGf732064
c3A1L
76AOGGd20,I0575
7264616d,H09869
746f6c65B
6e65AgE173
6f206775IC2
62616c68Ee
A1L20
AAG17a656e
64AZEf,J165
20D6120696e
20AaGGc6976
617379,I3449
75A8EF
AACE3686f
B6163747561
7669AmCF7465
6d6fKC1,I2745
6976A3E761
64L
6dANGe7472
A8CF706f6cc3
726569AlH
C963616e6173
6567AhE4,J039
63757374ED
72ApEd656c
7465AfIF63
20A1L
AtF766961,I1334
206cc3a1D
65627261646fB
616dA9F6a,I063
656d20A4F
A0CH7669
7261EGf
6A7BG722061
6A7FG752062
2075B,G594914
6f6eB68
AZE4616265
64652072A2F
696f7220C120
GC573636c,J21
616dC368
6dc3a9AUD
6fH
75AjF71
7869AcF
A2EF6963
AQCHc3a9
B7263617220
64A4J
656e6369A1D
A7J69
6fJ
A7J75
A7J20
c3A7J
61AGEc656dc3
63D706f7220
64A4L
A7L73
E46f207061
6dA4L
6fL
79AvEF,I3506
ApE361c3ad
6e64A3E164
7220A4GH
64A9E368696e
6978AwGGf20
6fA2L
AOIc616e
7361CG172
646fKD,I28
73ALG669
756461A6E4
AYD73c3b5,H8638
20C5727469
ABHc3a1
AgEG26561
6d6fAbCH
A3J65
20A2CE0656c6f
62c3a96dAJEd
A3F6772616e
73206eCE573
A3L73
6e75AHD,I5674
65AtCJ
657BDd6169
72AKG461
Ee646120
6d706c657A6BE
756dAOE8656d
617363GC2,I497
7265A3EG520
ATGH61646f
a12074Bc3,J265
20617272A3D
686fED6f73
6cAxH62
6dAhEF7267
c3A3J
63A2L
CL20
A2L75
69ID69,H78549
A7D626164
B73657665,I7843
AzEH64
7661F
AQG66972
616e68F
CC971756520
72Cf752075
A2L6d
E36f6d2064
6fA1L
72AsE469,J14
206c6967AlIF
72AHEG17320
766f6c74ASE0
20ArFc3b3,I6435
6dArE96164
ALKe
65A0L
657373AOEH
74616eAxIF74
AxG96e7374
ECec3a1,I0013
696c6573B
6cCe61c3
73627ApHE
AaIFc3ba62
63A1J
CJa7
A1L6c
63A0L
692074AJF73
A2Lc3
72c3b46eCC361
69AtE2,H69309
ArEF61
AKE461
C97465
7369c3a3
61H
69AYGF6c
6e63AkD65
APF2075
A3H6f
61A1J
61A0J
63J
6520CD7365
E2757363
A6J73
70AHH64
A6J20
61A1L
61A0L
63L
A4L20
6fA0L
6fAdH6e6f
72A4L
75206f62,I8604
7DC20c3a920
6e73AuE1,I79
73c3a16269
20J
A1J75
70ArE77569
CJc3
6d206d6f72D
70A0L
CLa7
75AlF207365
2064CF6c62,I2184
IE97a612073
6e6f2066AMEd
6e7365A1H
7869737JC6e63
676f20A6D,I1478
696AkHG
A3F7461
AmGH6f
766f6cAWE4
64A5EG97665
6469AaGH67
65E46f2064
6e74B726e6120
a1717569ID73
61666f67,I0774
CE361
73AtD2065
75AwE96172
6120EC865676f
E66f727465
6eA1L
AHEe6576,J068
6f64D746572
AnG6697a65
616269A3Ef,H59365
20646967GEd
AtCH616d20
6e646fE520
6fAnEG92064
73A3L
756572KC6617a
64ALD,I3648
6575B
20AnE7
6cB6c61
6174ARE4,I2944
A5EEc6974
72AeGf20
6BC6d20737563
696775CC9,J239
AHE3616d69
A3EE1,I1535
A0H76
65676fASF
ADGG9,H45115
7669Cf
627265EC1
20AiEE16365
64CE36170
6eAiGG465
726761D73
74AxCG461
6fA0L
656eC520,I4409
D732071
a76fED65
A0J75
E4612064
75206eGD70
D70726573
c3A3J
AFF72657363
A1CH6e,I3704
7AvJE696f
7472AjEG1
AfG86f6d65
6120AjE220,I2999
AGF736f75
69AAGF6c6172
71A0L
697070,H37284
617661B
69AhCE6
6d617820
CC2616c20
CC9636861
A2E720636f
6dA1Ge68
73207365C9
61D64c3a963
B697361,I6578
6dAuGF706f
B6120c3ba6e
616AKDE,I5874
ACE36c61
AVE97374c3
20A0J
69c3a176ECc
A1CJa9
6fAiGF6d20
7472D6c61
20A1L
6575A9CG365
A4L20
A4L72
7465A7Gd20
A5CG7,J168
AxGf6e7461
657373A1CH
207061A7F,H28748
A6EF20626572
61A2I772
636f732064D
6465207375C5
7361Cf732070
76AKGf2064
64A3F69,J045
6c61AEGe
GF617475
6fA9CF6d20
72APG56d
AxE365736120
A2L72
AAE120666f69
64CD646f,I734
6e63AyF
A9GG167
69AfF6c,I6634
ACE26f7570
616eAiF,I0918
706f7274Cc
20L
6f722DD574,J213
20AGG36f6d
b565ED756e69
70696d65,H19509
65A2CE261
AHF6272
2064AyGf
a76fEf20
61206eAuE465
c3A0L
EG172,I8805
B71756569
736f20CE1
20c3a920ALGF
722061AoEF73
7374A5E67261
61AkG7,I2383
656AwBF3
64J
74726520D
AgH666f
c3L
AjE262,I1679
657AwHE
a920AEGF
6520AAGF6c
c3A0J
EC572616d2061
61C96e766573
65207375F
616675,I0973
72ACEe
6169A9GF72
6372A5D6469
CJ74
A4GG6696c
AXG96d6f20
63A1L
656dABG563
A3L6f
AdEf6c6861,J27
6f757669AuIF
7a616eKD,H04553
697072,I3848
AgEH6174
69AWCJ
6d62AsE520
74AoEJ
646164AlGe
696e756f7HD1
6f20AtEH73
726164AMCF70
a0AiGF,J144
6f69AQE5
AREFc3a3
ADE46f69
c3A2H
20AHCI9
AYCF6dc3a2
20A1J
A4J6f
70J
20L
A3L6e
A2L20
70L
7175AoE12072
AWF74,I244
c3H
61GC8c3,I1734
Had
J63
6575AzEG3
676f72AHEd
6c6fA6H
6dAOF2073
75AtEG265
b373ADG5
2074A0J
A6L61
61A5L
6520A7J
69CC4697a6572
6dAfGF67656e
6dAaG36f72
74A7L
752073AzGF75
c3A8L
757820,G496018
63617669
6e656e73
2067ACE6
65727461c3
2065AyF6e
65F7375
A1Ja7
6f63ANG1
EH20656d
Ec697a6164
67CC973,I5312
617A1FF1
656dAjEE9
Ce646564
65AAE369
A3H20
6cAXCG6
63B7573c3a3
a17269ATE3
IC66569746f73
61A5CF207072
A2L6f
AoEG465206c
c3A3L
65206dC3,I4608
696f6cGCa
69A2F7365
A0J6e
76J
2075AxEd696c
20A0L
A2L63
6e6861AYE920
6f6d656e74IC1
76A1L
722061AxD,I3903
6563APG465
AkEF616c6775
6c61EC672616e
A6IE963,H87483
c3H
AOE269626f
65737461CC5
ApCGd6574
7267AlIF20
726974ID63
J73
A2CJ72
20A4L
6569AUGG469
73206AjDH1
687574,I6779
B656272
20H
CC970c3b3
6d20AxF
20A0J
6c616e74AdD
61206a75EEf
64E1207375
A1L20
746fA9CH71
a9AvIa6f
AcIF7a69,J073
6dAGIF6f6665
AnEE56c20,H79653
64AXI56d
787BC726e6120
656aAhE4,I8947
666963c3a7
20J
CJc3
AZGH6f72
6fIC0657261
72A4J
20A2L
63A1L
726e6f7A9HG
72ARE469636f
a3AgCJ63
AjGF6175,J243
617a6573AgE5
AeG36f6e68
6e61AMCH65
66AKE86172,I7538
6fAPGH6c
6f63A1GH
AHG5207265
73AECF7220,I1118
20A5G96e64
CG46f2063
746576CD7365
AjE4,I0414
AbG57269
F756173
6fA4F6369
B7469766f73
A1L20
A0L20
722061AxCH
6865GD61,H69708
72AECH67
75EF7669
6BDd61746172
61766f72CD,J004
AgE3652076
657269ATGH
6f2063AZEH
a3AlJ76
7JD7,I3288
75AHEf
A6Dc2ba20
6e62A4E7
AcE56469
CC17274696c68
Ce6f7a,I2582
696dA4D
612ADHG6d
A9Ecc3ad64
6fAcCH64
612061AkCG9
A2L20
656972Ee61
ECf7269,I1878
6169AUEF
72AICGc
76A4IF61
AsIF636572
6f2074B6d616e
7220AJJ
B756d61,J173
6c61A0E9
6e74CC36d
61J
6d6967A7CF
6e6775AcEd
A2J61
7a6572AGCF
ALGH6f2070
61A1L
A1CF6f206d65
66A0L
AfGd616973
7565A1EJ
69AdEcc3,I0469
7AVFG69
20AVEG072
6172A3Ge
6f20A2G1
75AWF766f
76AoG368
a36f20Ed
20A0L
61A8EJ75
A2Kf6d
766f75206BDc
A3L6f
c3L
6368KCc,H54752
20AbEG5
206461AkH
Ef73207069
GD65737461c3
64AdE169,J049
696dCE3
646fA1G561
72616dA2CH
207661D,I3344
C361626f72
72AdGH2073
6c697175,I2639
a0AeGE5
7573A2Ef
c3A0H
20J
73A4EEe6469
65L
7a612071AwF
AfIF74,H46217
AwEE769
6cApE261
AhEf6669
a92075B61
697374AsF
6f6272GE4
EC97a616461
A3J63
c3A3J
A8G2617461
6164AYG46f
A2L69
7361ICf,I5513
A7E06172
6e6fAuF6d
CD736f6672
AtE1c3a7c3a3
A0E072c3a964
67AaE46f,I4808
627265AsE5
657520AIEd
61AYEI669
6563AXG120
756520AdG0
b320Cd,J102
c3H
74Ba1206d6f
75206AXBG
6dAECG97373
AHCG3686120
73A2L
AsEF6369,H38388
EE164c3
62E961
AWEc696465
65666572656e
a96d20CCf72
A1L72
D70656ec3ad
c3A1L
A9E372c3,I7682
7061AqD61
AWE520617a
6fAYGH65
6f69A0H
AyEf72206f75
656dAKEG174
6dA7Dc3ba6e69
6f72AAEf7265
7320AxG36f
75ArCH6461
6f75AcCF,I6976
a920AlGF
AdE4657374
72656e64D
c3A1J
6a65EC573,J274
6c68AxEG5
6eAhIF74c3
EF612065
72617AgHE20
756d61A9EF
20A0L
616cB6665,H29852
65AeGG1
A4CE97661
206520GC56e
206e61AnF
696173A4E5
6d206aAhE8
61206669AbEf
6465AoE57371
65A1L
CL6f
AoCI3206e
A8CE1,J147
F75
696f6c6f67
A8CF6d7564
6465EGc
A1J69
6972A5GF73
74AGH72
CE6c3a17269
69E36f6272
6cCD636f6d70
D78,I8443
AxEa6f
CC2757261
6967616e64
c3A1H
756eAEE469
20656cAcG1
75AJEG5206e
65AkF,I7739
ADCG56d6f
72A3GF7a6572
AOD74,I2021
6e67B6f
6f737420
7266C26d
AwH73c3
65A0J
70J
20L
CL6d
72APH6d70
6c7569B20,I1316
6164AAE16e
646573APEF
CG46570
ApF652065
a36fEF73
6fAaI265
6fAgEf757472
73746f2070D
c3A2L
a1747269,I0613
61A5G4
6c20c3a020
c3A1H
A6J62
706f6eAFF
76657JC6120
AIGe6f206d
2069ANEF,H19907
AFF6573
A1EI3c3
63616eAIF
6973A3G1
7ANBFc6967
73GC5,I3487
b36669
c3F
AhGH207265
7373AREe6169
A6CFc3a9,I2782
75AUG5
A0J6d
64AgE17472
6dA0J
20L
A2L20
6569726fA0F
6dA0L
6162AOIF,I1374
656cEE2
a0A4F72
c3J
20L
6f6dAxEI3
616170,H05656
6b6964B
B20616c74
7561726975
63A0J
CJ65
AbE365646f
71A2J
726fAmF20
7869616eCD
20A2L
63A4L
AJIF61727472
65A2L
A7L72
A7L20
6fA3L
A6L20
ADD746f,I4952
756469C9
AZH7265
696c697aED
72Cf732074
61AxG66f69
696d65AJEFc3
6d207072A7E5
74652065F
6964AUD,J246
C12073c3a3
2063A7I0
A0L6f
AuEFc3a9,I3542
76616dA1Ef
73206272CCe63
74c3a3AxEH
6dAZCF72,I2838
64ArEE56920
66616cCF
6f20AaG1
20A0L
20A3F732073
617361C4656c
6f6c6fAxE520
73KD65752066
79EE374c3a1
6cAaIE7,G397122
696fA9EE1
J75
736d6973AgGF
aa6e63AhF6c
62AtD,I6417
72AOIF
AxCG973
6d6564GC4
6fC12065
AJCF75c3
Jad
70J
7272AcEF72
AoE8617669
20AaCL
20A2L
6120736575D
AIGH646f20
A5Lad
A4L61
6dAhCF6f,I5713
6f69GC173
66J
ApIF636f72
20A0L
636fAJCHc3
736520Ee74
7472A9E665,J007
68A1CGd2065
61KCa65,H88587
78706564
65H
AZD72c3ad
A1H69
2065H
616e6173C4
65A1J
20L
ICf6772616669
6973A2E4,I7881
6cAnF64
AGGG16f20
A1J6f
746172AeCF
206c6f67AOD61
A1L20
69A1L
B6e7a6520,J177
75J
6175AQCIf
71A0L
207669AbGEd,I6473
62GD766f20
65AVJ
B6c697a2070
a1IC472c3aa
a36fCC36169
20A3L
66A2L
A2L73
a9206fA5CF6c
c3A0L
c3A4L
20647265,I0757
ALE8696c69
6d20646f73C1
6fAEEc6f,J052
AmD6c20c3
207265AlGE5
2073757BE
6f7261A3EF
A1Ga656974
616d20ASH
A1L20
EC26564,H79348
6e73636965
6775A9D7465
A0J6e
61697320AOF
656e74AoF75
6cA2L
68AiF65,I8642
7665726573
6d20A8IF6f
20AoE3686172
64AGF756d61
656963,I222
adAcEE1
c3H
62C96d2069
6A9FF52065
616461AoCH
65206eEE36f
6c656369AKIF
6dA3L
ad7263,I1518
63c3D
A0F75
c3F
63H
74GC56775
A2H6c
c3H
61727AbBG
63A0J
6eA3J
CJ65
A3J6c
63L
65A2L
67E3206465
6d20AtEG065
6eA4L
7320AiEe,I0812
766APDG
616fEF61
72IC5746120
20A0L
65A5J67
AHGc6f73,J107
64Bc3a76f20
A0L20
63L
65A1L
AJE120717565
B696e20,H64391
726f75B
666fA1Ef
J20
6c61AeCE9,I3686
ACG46173
AVEG4657220
ADGH206d6f
73AdG2,I2983
B75612067
20J
6172GE461
666572CD6d
L65
A8EF646172,J278
ArE6657374
6fAfGFc3ad
72AVCH7365
IF6e746f,I1573
7AcBJ2
AqIF676120
7A1FF56920
6f206dA1CG9
A6E4c3ad,H55855
B70726573c3
EHa172
61206eA2E465
617267GH
65A2L
6c6963AgEG5
A4La1
CL72
CL69
68A9Ec,J151
696b6520
69A7EG6
6c6f73ED
AGIFc3aa6e
65AjCI061
6d626169786164
ABE065696120
73656aKD75,I4447
746172IC072
6572AnGd,I3742
6c65AVGG9
AlE26f6120
726569ABF
6d706f72A3F
6163EC520,H47322
6520C461
617320AdE36c
AWEF69,I6616
Dc3a163
ApE36c6172
617472A7E16e
AMI57a20
737BF9,I5912
6c6861AhIF72
AjE368656761
64c3a1AHE1,J206
692065AjEf
6fCD78616d
74AbGd6f
206f2076AHEF
6120ANCI4
61206761GF
AfE573637574
A5L72
6e636fGCf6461
6c6620,H39492
74AQCF
6167AUGG1
6e6174A9F
72696368CC2
2063CEc6973
726dAgEF,I8786
GD61697361
726961C369
756dED6f72
6fA5D6e74,J082
A7CF766520
AtCI66f
E1636f6e74
A0L72
6f6eArF746f,I7377
6f7520EF63
a36f2073IF
7561AiD,I0955
A0IF6f6dc3
65626f6cCC5
EC4757a6975
A6Ef706572
2064AdEGf63
20ARJ64
AGG3616ec3
AtEGf746120
6e6f20AcGH
A5L20
72L
AuEEf76,J253
ATF6a6f
AFE17574
AeG26561
7175AQF2066
c3A0L
706cC1,H29547
AgE6c3a9
7472ALIF
61AtI5
AnCH6d61
F722065
6eA2J
65L
AhEGc6d61,I8841
Ef6e666573
612073A1F61
7AMBJ265
B676f73,I3125
647220,I2421
636c756975
J20
7320656dA3CF
70696dECe,I1716
J74
726120ABF
756dAaGe
7274ID646f20
7370AFJ
IF766976,J012
AbEd65736d6f
AqG66f6c74
657a75,H1459
A4EE963
A3G9
64AsEI7
6c6963CD65
756e69737461
adAoD,I3886
b3AUD
62AYD73
696fCC1
AcCEc61
A2F61
c3A4F
c3A0F
H61
20AFJ62
AcG36f6272
69737BE656d
72AnFc3,J18
6e7365746f73
CJ20
6169AEE12068
69A1L
CL20
IF74656d20
7220A7G46f
656365Bc3,I2477
6461GDa120
6e676520C5
6f646fGE9
70726AHBG
61206665ApF
AzEJc3a9
6c6567C4,H06056
6dA3EEa6f
AcGF726573
ID736f206e
6a7564AvCE9
7061c3a7c3b5
72AkEJ
7365C66174
20AnI564
61Ce61206369
A3L65
73ADEG37572
696fAaEe,I5351
756cA2E1
65206dAnE5
73A4CH76
746963GDc3
76A3J
20L
65206f73A9F
GE36f6e636f
61EC16c,I4647
6f7220Cd69
68c3a3EC5,I3941
GC26f6d2074
AWCG52072
6961IC36162
6dAHGG36f
A1CI36f
6eA4J
6f7261AhE6
75A9CE86567
61A1L
63c3aa73A5EF
696e68AyG9
6eAeEG56e63
AhE969,G298227
H20
AyF646976
736f636961D
AdEf62,I7521
73676174
65H
696f20GD
AtCGc65
A0CG374
72A2H
20J
AbIE4c3a172
A1J74
20L
A1L69
6c747572AFE5
6e74ID717565
6f2064AqH
E56d206e6f
Ed616e6461
AzG1646120
E56d20706f
6978616d,I6815
AACG9
AEE5787072
6f69AfCG3
7175616cEC4
20L
66A1L
6f73GE47261
7aECec3,J111
65737AgBE
AEF7669
61EC0656761
656cE469
6272AYCF6f73
6c686fA1CE172
722064AbE661
737472AFF61
206cc3ba,H8969
62c3a1B
6c756dB
AZCH7265
AqGG46173
AlF20706f72
6c67AnGEf,I8986
756961A7D
736520AcF
75AsCId
AsE36f6e7375
D756d612072
746164D6e61
75A0CF206c,J282
6e67656972A1D
74EG12064
a120AmF,I7576
65206fAiF
c3A0J
2076A2EF6d20
656c65C3656d
6d20c3a9ADCF
737461ID7569
74A3G46520
GC86f77,I186
67A6EE4
6f72CC5
70A8Ee,J154
A7GE365
7a6964ABD
A9E16c656e
612061AoE6
6d6fAaGGe
ArG96e74
7AoDH472
A4J20
66CC3c3a7c3a3
6fARJ6d
EC1677269,I045
64AJD6d61
73A5CH
20A0J
Ef6e6f20
6572AXEG3
AwGF636965
a96dAKGH
63A0L
CL6e
c3A1L
A0GE7,H79746
6eAGCH
AfCH6172
6465D6c676f
6f7220AUH
a7616eAEEG1
63CC5,I3326
AhIE66576
6f6eCEf
65A0J
6dAyGHc3
A2J65
732073AbE3
736961AjF
65A1L
CL72
CC3c3ad72,I2621
AXEH69
A0J63
61D616c69
A0GF756c6f
A1L75
612076657aC4
6d6f7469ECf73
A9Ee61746f20
c3A3L
74ECf636172,I1915
7ASFFf6e,J211
CC072656775
ACE27261c3a7
666176AoGd
786f6e61AoGF
206768,H65495
646973B
AyCE869
7265AeE520
636f70EE461
7261A8D,I479
6c61Dc3
6d61AbE9
63A0J
CJa7
7520ALGF64
63A0L
65L
65737469AcEF
A3Lc3
72206a6fAICF
65AnDc3,J085
616c74616d
AcE2726f
A1Ha7
7264AUE1
646964AtE1
65A0J
6f65AEH
2064AFCIf
AECG272616d
616973C46573
A4L75
70A4L
70A4L
AbDc3a172,I3381
J69
6173AuE172
C6616c6f73
652068E5
A0L20
63L
73736fAOCG4
67756e746569,I2676
697220A6CF
7AaHF56920
206f20626173B
64696761Cd65
AsG172206d
A4L20
A4L20
6f6d20706564B
72A1L
7565c3aA4FF4
6f7HC,H56959
C5736520
74AdGE57a6120
6cAgCEf,J256
AhE1206369
A6CH726d
6f6e74A0EE1
AqIF6d20656d
65AtEGf2073
6fCE56d2066
a9A4CG6,I5552
c3J
6569726fEC573
6170AyD20,I4846
C2697a20
6eA4GG1
6d65207DC61
7365ANCH
7569AaEG3
aAtDF4c3a3
L6f
ba6e696BF1
c3A0L
64AcG173,H48426
65AuG76f
6e74AfF72
6f72CC9766f
7374AiCEc69
CJ61
6dAdF6e6861
6f6775AgG1
73A1L
75L
64652070B,I772
61AlEGdc3
65A7EH73
ApEH726f6d
A0L20
AZEI5206c
AjCJ6f6d
6dEEec3,J016
APE96f6e6164
6aAgE6,I6311
EC972656d
A8CH696d
CE272696e
6572CC16d61
A1L20
65656c,I0595
61AmE8
20C36164c3
207269EC861
EH7264
2072J
B6469737065,H3989
73E1646f
E573706f
6f72AmEE265,J185
74C5207375
686FD1,I8481
AtGFc3
67AJDc3a1
A1H75
6f6dAgEEf
AlEf2068
7564c3a176
64657aAhEF
6fAnG573
20A0L
68A0L
73AmGd6169
747261EEf20
6fALE6,I2059
7A6DE62
6cB6f6e20
A1H69
72H
74C9616c
20A0J
6AdDF52061
A2J69
D7461646f
A1EF73656775
20A1L
