total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
6461APF
65676cAeD
Cc6c7420
662068Ce
66AlEd73
BC0737661
E4616b
6765ApE3
C9667475
AEGG16c
6cAHEGf
EEb616e
AjCFc3b6
76GD6b76
ApE4c3a6
ba6e206cc3
c3AkH
c3AkH
c3AkH
20AaJ
6120A2F72
AcJ74
67676aAzF
AcEd656972
ALE4206679
6b75A3CF20
6c6aA7E461
6c6cA0EH
6dA3CE17267
6eA8J
ADEF756e64
ID7520c3be
C967207661
Ee672065
722068CEe
72AwJ
732073AJF
B7420616674
APF6c6175
F73696e
Fc3ba72
a66b6bCe20
adAGE96e75
Dc3be726a
b07572A0CF
b36bA6H
c3AuJ
c3AuJ
GC669736b7572
20AqL
616e6eC16620
61AfGac3a1
6569A4D696e20
ARCG5722073
AvL20
AOEF6e6920c3
68A7L
6e2076A4F75
72c3a6c3bLC20
76A5CG2c3b3
AfLc3
b0206cA7D6b61
c3AjL
c3AjL
c3A2L
c3AjL
c3AjL
A3EF74,H19182
7375AhD
75726a61
20ATGe
62A9IFa1
Ef776e
AjIF6f6b
A5Hc3
6c70ARF
6d6d74AaD
75A1H
Ce20c3a9
a672AVD65
ba6dAoCF
20A7J
Cac3b36c69
61206eED74
D7374656c
A9Jad
6c75H
AuGHbe69
7061EFc3
AyIF766f6c
73ACF6172
7466CE769
75A5J
AdJ67
766f6eA9Ec
a1AiJ
a17661c3bFC
a9AZF7665
b06BF56b
baAJEH6e
c3AjJ
c3AjJ
20676aC672c3
AjL6e
20AIEd6b7572
20AdL
C472c3ba6920
C66973732075
AnL74
AnL70
616b6bAkCH
626574A9EH
686c75A1EE1c3
AeGF7220c3a1
696c64ApCG3
6b6175ApH
A4CLc3
6b6b69GF75
AvL6d
6bAvL
CLc3
AwL6e
6eAjL
AwLc3
72AtEH2068
73AwL
73AuL
7420AZF67c3
75A8L
AyL20
AvL72
A2GHb66e67
D74c3b36bc3
b020736e6aGD
AyL6b
c3ACL
c3ACL
c3A5L
c3A2L
c3ACL
206e75,G09123
6c736d
6166ABD
B74c3b6
A1D206f
Bc3ba74
6e6168c3
B752075
6f6d7573
74696769
B742072
D61c3
C57265
a167ED
a66bA0D
b061726e
b6676672
ALEd656e
62GC96e74
6469ARF
68AdCE361
A0CE4656b
AKGH6c
69AzGF76
6a6172D
Ge69
6bAgH
6c64A2F
GD6e6972
AjH74
70756c6167
7261AvGEf
74206dCD
76GD6920
a1AyFc3
AGE4616e
b3AAE761
AjHc3
c3AnH
c3AnH
c3AnH
c3A2H
206d65C066
Bc3a676696e
646172Dbe
6567CF6c
65GE87567
67AqEFad6b
67726AcBG
68616e732074
696cIC37461
696e73A7F
AQEGc6f6b
6bAmJ
ApJ20
6c7972ATF
6cAdJ
6dAxFad20
6eAcJ
6e67EF75
6eAzCG469
E9206d65
6f67AaEG5
Cb6b757269
73656eAHF
7520C16d61
B6d20627265
7572AiCH
AwJb0
AuJa6
be65AgG6
c3A1J
c3AzJ
c3AzJ
c3A3J
20AoL
20AcL
61A8GF736b61
656674AoG5
6cA3L
6e67AcFc3a1
AjL6c
AhL6e
A3IE2796767c3
B616cc3ad7520
72AcL
74AyL
7972ID7520c3
AiL20
AiLc3
c3A0L
c3A0L
c3AkL
6eAyD,H84734
66726974
746eAOD
766f20B
a1ED6f
a1AzF
b36e2065
bd6aAlD
6120AfEE6
AQEF7265
6572AkEF
69A1CG1
6aAcE66e
6d20ArIEf
6eCC4656b
6eD6265
AlIF6b74
7474206ec3
C520656e
CE66572
Ea6166
AeH20
adA2EE974
b02074AtD
c3AiH
c3A2H
c3AiH
c3AiH
207376C672
6566ARH
696720CC972
Ce73206d61
6cGC8c3ba6e
6e61c3A8F
727269AeEF
AhJ20
74A1H69
74A9Eb2061
AgJ6e
A8EF6d696b
AdJ20
c3AhJ
c3AhJ
2073A4F7269
20A5L
20A2L
68AfL
AdL20
AxG96e6e75
AwG572206e
70AcCJ20
72A4GF676120
Dc3b66c6c75
7269A2G865
72c3b0CE775
A5EH692065
AiL20
75A6EF7520c3
697467,F295029
6dADD
A5IEf66
6567696c
6cC96e
C9666f
B736b69
AfE475
6e67CC5
AMCEac3
A9E775
AJEb65
61AjCF6e
646469ApD
CF66c3
AkGHc3
6b69AlE8
Ce65736b
6bAlE674
A5CEc6175
6e6eA4F
D7520c3
726a61AHD
7273AAF
736bc3adB
7461AtD74
7475GC365
b0EE166
c3AfH
206dC16c75
2075ACG1
20c3a1AAF
61Dbec3a6
61ED6ac3b3
AiH72c3
65AdJ
65722073Cd
Fc3ba74
65AeJ
676c65A2EF
6775A6CF65
69ATH65
Hc3b3
6aAcEF6662
Db36e696e
6cc3b3AXF
AfCH616e
6e2076ID6e
AoJ20
APF757268
AlEF6e6120
73AvJ
B70c3ad7461
AqH6572
76A0EF7572
AqG96720
c3ArJ
2061F6e65
AoFa120c3b6
616eGd20
Ee73696e73
A2CI2696c
AoL20
65AdL
6675AKEF616e
6dAsF20c3ad
6d666572A8F
6fAgL
72A5F6920c3
73AoL
AgL6c
74c3a6A2EF6d
AgL20
ad20737472CD
adc3b0A9GH
c3AiL
6762B,H43796
AiD6c68
B70696c
AuCG7
ECc6cc3
B75206b
6464756d
6c67ABD
7070AlD
73AQCE5
bd747469
20A0H
61B6d6f72
66756eD
696669ECe
6aAXCF6d
6b6fEE5
6c6579AFD
6e6bA2EF
73c3b6GD
a667AnGF
bdA2D6761
c3AaH
20A5J
6120AXCG7
61A5J
ALCGd61c3
AbJ20
B7220676574
6dAJFbe61
AaJ20
72A5I9
Fc3be72
C5796e6461
7266AOCH
7572EF68
76656b6aAaD
a120AGFba
b020AjH
c3AhJ
c3AhJ
61A9L
61IF736b72
62A0L
AQEH612061
68ECa6e2068c3
696e6eAlH
6d7374AbEH
6eA6L
AaL6b
b020A6F61c3
E572206672
be61c3Ed69
c3A2L
c3AeL
64696f,G81584
Cf20
AvGEf
D72
B7279
6eC0
72B76
20666f73
C86d20
6164c3b3
64AiIF
66AtD73
67206775
69CC576
B676874
B736e61
C4616b
6bCCf72
6cAGD72
6dAeE4
ED206f
707065B
726772c3
Cb7320
73ACEe
74AtIE4
a16e7373
206d61ED
616e64GD
61AKEc64
64AZE26c
6A0DFc73
ED656e73
73A6H
A8Ed736b
74A5D7469
c3A8H
2061AUCGd
2074AyE773
C66172206a
A9J69
6920C26162
6b61AwE572
A9J6b
6d6eAPE775
6f67AUGF6f
H7461
6fA2J
72AlDa66b6a
737472AjF
ad2072c3ad6b
AQGG56973
AHEc6f6b6b61
Cc65696b6920
20A7L
J7461
61AaL
65ADF72696e
AYEFc3a67474
68AaL
CL6b
6f727275AaE5
C461c3b07572
73AvE3747475
AeCFc3b0696e
756e6461GF
AdL74
c3AfL
c3A0L
647361,H09348
AND79
ba7472
65AQE9
67APCF
686ac3ba
6b727520
6e617369
6eAOE6
74B616d
B752070
796e7320
a1207261
adA3CF
c3AaF
2068AlD6e
20A0H
AJEF7476
6967AtGEd
Cd207469
6bCc20c3
EFba72
6cASCF73
C4612068
6c7572GD
6d6172A3D
6eACGE665
74ADGH
75AaDa1c3
a17261CD
ad6eGDad
b069AJE1
c3AiH
c3AiH
206772AAF
6120A8G7
AcCH6861
6172206dD
65AiJ
Eb6120c3
65AjJ
APG96e6e
677420A8F
AnJ61
AnJ6c
D6d20c3a1
A3CJ69
6bAhD656e20
6cAaJ
A2EH206d
6dH72
72c3b06dGC6
73626fB6761
737461AlCF
74A4J
AnJ20
AVE6c3a96b
beAfH65
c3ArJ
c3A2J
c3ArJ
20AlL
20686c69AZF
20c3adA0H
616674ACCG6
Cdc3b374696e
AsL66
61AbL
65AnL
65AnL
65AmL
66AoL
67206765A6EF
69AlL
A2GH206572
6974J
6cA8L
6d2061AdIF6d
6e6469GF73
70726573A5IF
AeIF6ac3b372
72AaGH2066
AsL72
74A5L
75722075A4F
7572AkI1
D696e6e206f
a12074AqEd61
ad20AzEa7373
AvL6b
b061A7CJ
AuL20
c3A1L
c3AyL
b67469,I2852
62657967
6bECe64
AcIE16d
7661CD
adAOCE4
c3A4F
A9CE0656e
61AAEH
AFEG966
696cAvEe
6bA0E772
D6c2065
A9H69
AtE8756e
b0CH
b075CCcc3
c3AaH
206b75AzGF
B7665c3b072
612074CD67
617220GEc
D6b656e6e
AKF6120c3
666AWDG68
67A4F7261
AeJ6e
6ac3ba6bA5D
A0CJ69
6e207DDc6c
6eAjFc3ad
736b72ID74
74A4J
75AdD6f6d69
AGGH6e75
c3AiJ
c3AiJ
AhK120
KD68c3ba7320
AhL67
68AfL
6920AfG9c3
69AcL
AVEHc3a174
A9EF206d65c3
AfL6e
6e206765GC775
6e6761ALH
6e6769GG1
D726920656e
722066EC16d61
Dc3a1206876
726e69A3F20
74A9L
ArEH206d65
76c3b66cAjEF
aAaFG697261
AEE57220736b
Ed756e756d
be657474AjEc
63AOD,G674902
66AsD
697275
6e736d
746869
AYE9
b0676a
20626f74
B756d72
696f73B
AyCE168
D7366
AnF66
D7372
A3CF61
72657373
756d62c3
76616c61
c3AaF
AsIF2075
C86a616c
61AzEe75
B72737461
6A4BFc61
6674ApCF
6775ALE2
69EE56e
6b2074616c
6c206cA0D
6f6b6b6e75
7A1DG61
72AmE572
AXEF6b74
A6CHc3
AyEcc3bd
AqE172c3b0
20A9J
AQGG22068
AWE465696c
616eAHFc3
65ASEEe6f74
AoCF207365
666cE475
67A8J
AZEf672072
ATEJ75
AgJb0
6c61A8Ed73
6e6A9FG65
AXF737420
Cc616e6469
AkJ6d
72AvF6475
E66f726d
IC56b6a6120
AlE12068c3
73ATCF7572
7A3FE206166
F697374
76A9CF7465
be76c3adGC6
c3ApJ
20AhL
20A6CG5796a
Ed20c3b6c3
AoLb0
AnL6d
AnL6d
69A0GH2066
696e67A3H
AnHc3ad73
AmL6c
6cAjG96e6e
6e6475AiEf67
AlL20
AlL72
E8c3a97261
73AzL
AkL20
7376A7F6920
75AaCK5
7HFf672067
AnL20
AnL20
c3AmL
a168B,H68406
ANE962
67B7476
68696d6e
6c73A7D
Bc3b372
6d627572
c3A5F
ARF7265
D766972
6166D6e
65676c756c
C9722067
657275GC4
69APE569
6d69ED72
6eA2CH
72616AgJE
736cA5D75
AjIF6d61
73AmG5
75A0EF6e
adED206f
b667AnE1
2065AvF69
20AaJ
Cc6f667473
B736ac3b3c3
ALH70c3
AgJ65
C974742066
AJEJ68
68EC6677269
AMF74c3b6
AJIF206566
696eAcG5
6c6cAFIFc3
A1EG96e73
ID74726920
7220ACEF73
726120AGF
72AaJ
736167AaGE5
73AVF7520
74AeE17220
Gd2075
7461A9GFc3
74AvG66f
A7EH7420
a1AaCH6e
a1747469CC1
F7520c3
c3AsJ
c3AsJ
AsH756e64
20AlL
20AcL
AsLb0
6172B6b6f6d69
6173AcFbe65
64C2c3ad6b69
AuL67
656dA1GG175
672068C96d73
6cGDc3b06973
722073AtH
Dc3a1667261
72A4L
ALF73766f20
AlLb0
AlL72
766172AACH
a12061c3b0GD
b0CJ6e
c3AnL
c3AnL
c3AnL
ANCF6f,I1913
6d617669
7AdFE75
bAJFF3
2062AfEb
AUCG76f
A4H72
CHc3
7265A8IF
AbE56c73
b061AkIF
c3A6H
6765ALG6
67A9CF2068
6cA5J
ACEG86ac3
6dAVI1
A8Jb0
7369AkGGd
ACIF6b6b65
B616c612073
a97220CC620
c3AbJ
c3AbJ
20AaL
KD696e692073
ADEGac3b366
617267AvCH
6720A6J
676a61A1G5
6cAbL
6cc3a6A5GF61
AfLa1
6eA2Jad
6e6972A6Fc3
AeL72
74AGG57275
Hc3be65
b0AXH68c3
c3AgL
65Bb3,G53396
20ACE9
AdEc73
65CCbc3
6aC3c3
6c6c7DC
6e2070c3
6eA1CF
6f736b61
A8EE275
726eCCf
74657320
75A3E9
a168EC2
b374AaD
20A0CF69
20AaH
B73616d69
D747564
61A8F6a
6469AhE5
64756dEC1
ACGF7469
Ce676469
F7374
66AuIE172
66ADGF65
AaCF736c
69AzEd75
AnHba
6cA8D7374
A7CH20
Bc3b66e74
6d206B3a6
ADE96e75
6f6720AHD
726b69AMD
7AeBH6
a1GD7261
a1AaH
b6A8D2076
c3A0H
c3AqH
206779C069
20AdJ
Cc65696b6a
20A9J
AsEac3b320
Eb6f7261
61A1H72
D76696e73
B686167736c
Ce6420c3a1
AwG8656c
62AZCG96e
6469AsCH
Dc3b02076
AcCJ6e
AFCH6e6e
Cac3a12073
6972IC66172
ArJ75
ArEe6f7461
D7374c3b6
Dc3ad2072
7061c3b07572
70A3J
73AfGF2067
76656775AVD
796e6eAAEF
AtJ6c
a172c3a1IC9
adAdEFc3b0
c3AxJ
c3A2J
c3AxJ
20AhL
AbCH6c6f6b
61AdE4696c20
66AlCHc3ba
AlL67
AlL20
6bAbL
6e20736AIDG
6eAvL
6e64A5EJ
AjL20
AjL75
7220AcGE52075
A7CL61
ad2A2BG2066
AhL20
b0666572CF
AhL6c
c3AlL
c3A2L
667562,H27465
796b75
2062B73
AoGEf73
696eA4D
726570B
Bc3bd74
736BD3
74206d6a
AdE269
A6H73
20A6H
61AtE1c3
64B676c65
65AkD7370
67AqCG9
F7069
E4656b
69206dc3b3
D7472c3
6bB6e2065
EEd6973
6e6967CC2
726166A9D
736578AFD
7369GDbe
74GC36d61
76CC67274
b0206B167
b0A8E56e
c3AjH
EC166207669
AjG57374
C865697461
B7665726b66
Dc3b66b76
20A4J
I56c
AnJ67
65AHGGd61
67AKIF6d20
ASGH6c65
6b69A7E16e
70ID736b75
7AKFH120
a12073AhF
AgJ6e
c3J
c3AhJ
206e6f74AzF
61ASCK2
61A6L
6172A5EG6c3
656c6cAaD756d
66746972AjF
69AmEe6e6172
697474AmE972
6b76A5EI1
6dAhL
6e68AnCGa75
AfL72
7374AsF7475
737475AnH
74AbE8c3ba73
756d2073AlF
757220F61
c3AjL
AiL6e
6f6dECc,I0972
74A3D73
ad646BC
baAyF
baAgEF
20ADGE065
AuG76c
A9CE0656e
B616ec3ba
B74c3ad75
74AJCF61
A8H74
b0AEG9
c3A9H
c3A9H
c3A9H
A9J72
61Cec3ba6e
64AXCG373
6761AoG7
Kb
676ApDI
68AsEEf6e20
696dAcH
Ce206f6b6b
69AoG479
6cAeJ
6dAgJ
CJ20
C56e20c3a9
6eAvGGf6b
72GCcc3adc3
D73c3ad6d
726761APF
72AhJ
AhEH616e
74AhCJ
AoJ20
a96720ACIF
c3ApJ
AmL61
20AaL
2076656974C8
61206c61A8CF
6166AYCJ
ApL6b
65AoL
65AaL
6574APG56b
AVCJc3a9
666572CD7520
66AqL
67AiCG12068
6720GG56b
AvL20
69AqL
AuL61
6bAaCGe61c3
6c657374AXF
6cAvL
6dAuL
AuL67
6e6eA3CI9
6fADL
A6GH72206d
AwLb0
74AuL
a96720H
AsL6b
bac3b069A5F
be72ATE66120
c3A1L
636872,G393017
6d6865
787469
D75
ad6bc3
B7472
E3
65206861
65A4F
67AnCE6
69646420
6eAXD65
72B206d
B74616c
ad75AmD
b3EC16e
c3AaF
D7472
G3
206cA3CE4
61206FE
616dD74
65AaH
67A1G6
68ALGEd61
69206a6172
6cCC46175
6d626f7267
6e6420C5
AgH69
AzE76567
D737069
AhCEb616e
C96e6769
7570702066
79A4H
b0A6EF74
b6AME572
c3AmH
c3AmH
20APGG569
C472616761
C56e206566
20A7J
616eAmEf67
61AdF72c3
65697474EC5
677275ATF
C5722061c3
696eD2066
ASIFc3ba72
C374206679
6b65AYH
6bAgJ
AqJc3
6d20736b6970
ApJ67
72AfIc
AqJ6e
B692073c3ad
73656dAeGF
746c61c3AnD
746dc3a1CD
75AbEEe616e
79A6J
adAcGE2616b
b06eA3EF61
b372GF20
c3AuJ
c3AuJ
2065AaE87567
Ccc3b6676672
20AaL
Ge646920
C665726b616d
20c3adAsEH
AuL20
ArLb0
6920666aA7F
696e73A7F75
6ac3AbJ
6bAfL
AqLb0
6d20c3beA1F
A6CG8616e6e
ArLc3
72c3ad6bA6Dc3
73AaHc3be
AqL20
7469c3b0AcF
79A3L
AoL6b
b0AdCFc3a172
be6567AKG2
c3A1L
c3ArL
c3ArL
61757474,H86524
6aC276
6f74AdD
ADD726c
a1206d79
a6APEe
Ce6469
b06c696c
206aArE5
61Cd6174
6920AXF
6c67AUF
6d69C973
6e6e20626f
746c75CD
7474ECc65
CD206dc3
A1EF6865
79AdH
AcH20
b0A8E272
ba61AtIF
bdAjF20
c3AhH
c3A3H
c3AhH
c3AhH
ANJ75
61Eb7269
6120A4G7
61726cAsE3
62A5J
66ACCH73
66AdJ
67AXIb
B656c736920
6b696cADCF
6ec3AdH
A2GE875676d
AZCJ72
7369EE16d
AXCGd61c3
b67474F
AhJ20
c3AmJ
c3AmJ
c3AmJ
AbCH766572
62A3L
656c64A6G1
6eKDc3b02062
6eA2I361
6eAfL
ACFc3be6567
D696c656761
6eA7L
AgL79
7272AJGe20
73AkL
756dAsCI5
AhLb0
AFH206876
adAkL
c3AjL
67746f,G25208
6f6520
797375
b3AdD
616d7061
646420c3
6A9BE6a
69666f72
Ce6472
B746765
6b6b6a75
6c74AaD
75APEF
796aD
c3A9F
206b616c69
Bc3b376c3
616cA8F
64AnEEcc3
65A4H
AbH6e
69AwF6e
6bA3H
6bA0F73
Cb757272
6bA9H
E66d6d
6cAYD6672
6cA6H
AEEec3a6
Dc3a173
72ACIF74
72AcCH
Cec3ad75
7275ANGF
73A7H
AmF6569
20AdJ
AFEI175
61A9J
65AEGF2065
B7373752073
667469A9EF
68c3a673CC1
AmJc3
6bA4J
6cA0J
6d65AUF6f
GD73696720
6eGFc3a1
6f6720A5F
Gb6f6e
6fAqJ
6fAiJ
72A4CE16d6b
AiJ6d
B7320657220
7469AsEFc3
D6c206b61
AZG66ac3
EC1c3b0207469
20AeL
20AaL
20AaL
A8CG66e6120
20A5L
ABCH616d6c
61AjL
6469A3Hc3
65ApL
66AfL
6876IE47572
69A0L
6bA4L
6cA0L
ApE6616e6e20
Dc3ba7420c3
6eAnL
72AgEG3656d
73A1IFad2068
73GDc3b07572
b36d657472AdD
766fc3,H45583
ba7061
bdAID
AgE76a
626fA5D
A3Fb0
b6646420
c3A4F
c3A4F
20A4H
20A4H
ApF616c
E8756e
A8Hc3
A8H6f
65AZF6a
C9736120
6775AhGF
A3CHb6
Bc3a17475
6e67ApGE4
C9c3b072
6f6dARGF
A7CH6e
72AcDc3bd
7572AFIF
bFC75206b
c3AjH
20AdJ
20AdJ
C6617273c3
E5722065
20A9J
6120AxE9c3
61AeJ
6175c3b0Ce
62AbJ
6569AID726e
AlE3206b6f
A0CJ69
696cAQF73
AlJ72
6dc3a1C1c3
6eAYGGd61
AmJ69
Ce2068c3a6
AlJ20
AlHad6c
756dCCd6973
aDD86ac3b3
c3AmJ
20AfL
20AeL
2072c3a1AyEF
20c3A3J
20A3L
AGF65696d61
AmLb0
61AfL
62AbL
656675AbD736b
65AkL
68GDc3b06172
69A5CGe6e69
Dc3a1747420
AoL72
696e75A9Fc3
6cA4L
AmL20
74A3CF207669
76AuL
c3AkL
647368,G11763
657861
6f7573
AbEE8
736e6f
Cf6d
74726e
20A0F
20A0F
AlE173
Cd206d
64697274
6bApE5
6dAhD6a
6e73c3bd
72696464
B746567
73616e74
C87265
Cd6120
AcF61
75AlGEc
AHE579
ba64656e
ABCG66e
20A3H
61ASEd6e
62726574B
65AWCFc3
6772C966
6a75AcD20
6bA8CEf67
6d6173AdD
6e61666c6f
6e756eD
72ABEG5
72D206c
74c3AcF
752073B6a
a176ALCF
b0616eAXD
AgH74
c3AiH
c3A0H
2062A3EFa1
20AgJ
C8c3a97275
2073A8H
20A4J
656167A7CF
C66e692073
AlJb0
B7070757220
67A7GEd6d75
C56d207365
Ee642061
AZE972206d
AoJ20
6cA8E17269
6dA0EH61
B64c3a66d69
6dEC1206e65
ArJ6b
ArJ72
Bc3a16d20c3
A7GE8656c73
7365796a61B
73AsJ
CJ6e
75AjF736c
B7374757268
76AiJ
c3AvJ
c3AvJ
AtJ74
AtL74
20AdL
61666e61A2F
Ce6e206ac3ba
61A7L
65AnL
65AnL
AtL20
65IF6d6569
67A6Fb6726b
692061AME2c3
69AlEH206f
6d73AeE97420
ApL66
ApL6b
A2EHc3be61
6e6475AuH
ArL20
KD6c616e6473
72AHL
736cAbGF696e
736dAgF6120
73Cf6e206f67
73AsL
CL74
75ACL
AcEH617269
76AiL
AdEJ6e61
beAoL
A5D6b,I1138
A3IE665
65736b20
6fA1Ee
70696c6c
b06c756e
bdAXEF
206bApGF
GCe746120
AqGG461
64D6120
AwEd696e
Cd206272
Ce206e6f
6665AcE1
66AyGF20
AzE8616c
B726920c3
68A5H
6920A3E2
696bAJE1
CCb727520
CC96e7320
6ec3bd7461
6fA6E269
Cd612066
72APIE374
7461AdEF
C9207665
a16c6672c3
a674742076
b06dc3D
b672AND20
c3AqH
c3AqH
20676167EC1
ArJ62
20AbJ
20736bAaCF
61B61662068
6166D73c3
6173AcFc3
647572A1CF
AuJ67
656dA4G9
656e67AyF
Ee20c3a1
6572c3AeF
66c3a6EE9
68A4J
6d61A2EGd
6e6e20AUF
AXGH656e
6fAuJ
72AeE16d6e
Dc3be7572
7269D62c3
72c3a6A3CF
aJCc3b66c6c
AsJa6
adA7EE66973
b02061AqD72
b0AFEd696b
c3A2J
c3AwJ
c3AwJ
c3AwJ
20686c69C061
657275AbCFc3
AkLa6
AjL67
6bAOF797272
Cb6c616e6420
6c65APF20c3
6eAjL
AUCF74c3ad6d
726e61AjH
7275A2E76120
72AbL
73AxL
7374ADCHc3
76AaL
AmL75
AmLc3
AmL73
be65ACEH6d
c3A2L
c3A2L
c3A2L
c3AqL
c3AqL
baGCe,H04642
CC26579
CCcc3bd
6bAKD20
72B7269
796dAQD
a9AkF
c3A5F
20ANEd6e
B76617361
EC57320c3
656c64GD
65A5H
6aAYCH
6e6475GCd
73ApIF6c
C6696e64
A1EE7616d
7AsDF065
79AdE572
ArD687661
c3AdH
20676aBb666
2073c3a9Cd
C4696c6669
6AaDFdc3a1
A8J6c
75206dEEe
A6E2c3b36b
E66c7567
adA8CHc3
AXEb616e6e
c3AaJ
A7L6e
6167AxF7220
61c3A2Gf73
6469AbD696720
65726120AUE9
6b757220D75
6e6eA2GF6d69
726120c3A8F
D68c3ba7369
AaLb0
AaE76f747420
E865696d61
Dc3be72c3ad
ba7369AKG8
c3AhL
c3AhL
c3A5L
c3AhL
61706f,F1976693
647362
682065
B796c
6b73B
6e2077
676c6569
Bc3ad75
6968616c
6aED74
6aAwEf
D7374
6d616c61
A6E072
6e75CC2
73206a6f
B6b7665
Cd6569
73AtCF
74616d65
APD72c3
a172AZD
bFC6567
bd736972
20626c616e
67Bc3ba72
AgH64
6b6bA6D73
CH74
6dATFbd
6e7469AeD
Bc3ba6e69
72AEEH
C9207661
AfH73
Ce657269
AfH6e
AdCF6920
Bc3a66e67
AIE17573
AfH20
c3AiH
c3AiH
c3A1H
20757AtDE65
Bc3a6747461
6473Ed20
65AiJ
Ce67697374
6720AnEF64
696cAfEE9c3
A1GF757220
6bA2Ee6469
C972206d65
6bAoJ
6c67A5G1
B75746120c3
AqE2c3ad6b
6dAZEI6
6eAbJ
A5EE8c3b366
AHD612074c3
AqJ74
73c3bJC7420
AqEc696e75
AoJ74
c3J
AmJ20
AmL69
C66172207465
AnE120667972
61Dbec3a174
61AfL
616eA0CJ
61726b61A6F
GF73657474
65AkL
ArL20
68AkL
ArLb0
696e67IF20
696eG172
6aADF6dc3a1
6b73696eAmEF
6d206b6f6dKD
AnE27265736b
72c3aA9BF520
AyGF73746ac3
b36cAfFad73
beAbL
AmL74
7479B,I0197
766fB
ba7265
6674736c
AIEd6a
67AVEc
696dAmD
6c6c6566
6eA2CF
B6e616c
73A8F
CFb0
c3A8F
206bC672
20A2H
61D6b79
AvE669c3
65A8H
B79736920
662068B69
AfH61
AtF20c3
AWCGf66
6aA6H
G669
6bCG5
D722062
6dARCF20
AAGF2061
6fA7H
732066c3b3
73AiH
AaCH67
75AhG2
756eAMF
76AgEa61
adAfCGe
AZEe69c3
b069CCd61
b672AtE5
AfEF696c6e
20A8J
Dc3b66c75
AqHc3b3
Dc3a12074
B67742061c3
AsJb0
62IC36b7374
667261ARD76
66AfJ
67ARE66e74
67756dA8F
686166A6D6e
6920AUE974
AuG76572
6a61AKE9c3
6cAAJ
6cAqJ
6d20c3AkE4
6fA8J
72207A5DEb3
72A5Gcc3
ad6d61GCf67
ad6eAhH
ApJb0
c3ArJ
c3A0J
c3ArJ
c3ArJ
ICb6f73746920
20AcF666920
20A4L
61206cCD6b61
AqLb0
AqL20
66AiL
AoL20
AmL74
A2GH68c3a9
AmLb0
6cAjL
6e6eA8I1
M6
Hba7420
AnL67
6f67AHF7269
722062AgH
72AeI461
7374CDbe6573
ApL20
b0A5EJc3
c3A0L
c3ArL
ApLb0
6f6dEC7,H63704
70AlEe
20AeF6f
66C7616d
6e6eAmEc
GC920656b
73c3aDD2
76616b6e61
a1AeCFad
A5J72
20A2J
20A2J
64726569B61
6572AxEd69
662076E9
B616e67696e
66AuId
6865AlD7572
69AjEG86a
6b69ADCH
AeJ65
6ec3a6ArEb
GE2657472
D70656e69
726178ApIF
726761AoF
AjJ6b
746c617A8DE
747461AgF
adAwGHc3
c3AkJ
AkLc3
207265AKH
65AdL
6572IDc3ba73
AjLc3
69c3b0AeEH
6cAnL
6e2074ADG9
AhL67
AeL20
726e69KDc3be
AdL20
74A1L
75ANCI7c3
B72c3b0696e20
b0206BC75206d
Eb6f737461
Ed69737361
c3AiL
AbD6e,G835752
B7365
6d6e75
6e626c
726d20
746165
A7CE170
AIEf6c
64c3bd70
AvGEa75
67207072
6c6b7366
6d65AmD
6e616672
ABF6e
C96c6c
72C168
7469AeD
a1A3D73
a66cED
ad6b756d
bAzFEa1
AEEFba6e
Cdc3b66e
AcCF656e
Bc3a6c3b0
616861AWD
6172A3CF
AeCF7361
6669ASE4
69206a61B
Dc3ad62
B6e646972
6aA4D7374
AcCF2076
6d65AAIF
6e64ArE1
AkE6756d
AkH61
Bc3b66675
AYE9736d
A5CF6576
Ce657974
79A3H
a6A5Ee6e
b069AfEF
Cb6f6d61
b074EC769
b3AzH
c3AtH
c3AtH
c3AtH
c3AtH
ArJ74
GCc73746920
686569GDc3
AoJ6e
6bAgJ
6bAdJ
6cc3b3A5E9
6f6720Dad
72EC6656e67
7261AzE172
AoJ20
AoJ66
7369A3GF75
74ABE66120
7475A4E861
ApJ72
A0CGc616e
796e64B6e20
79A5J
AqJ20
a6AvJ
b667A4Fc3
c3A1J
c3AtJ
c3AtJ
c3AtJ
c3AtJ
20AkL
20AjL
20c3a1C66f72
61Ed736c65
6172CE16b76
61AiL
6AfBF5696e20
66A6L
67752074696c20
AwLb0
696e67A4F76
69AbL
6bAjL
6dAaGFb66e64
6dAmL
6e65c3b061KD
6e7DE7520c3
6f67AdF7474
726dGD6c6920
73AvL
74AMEb6e6920
AvG8656675
AtL66
b0GCc20c3be65
ArL20
c3AuL
c3AuL
6175206c,H29256
686f6c75
APE56c
B666972
796bAED
b0756774
2074A5E6
AsEGe61
Db6726c
61B67c3a6
6472657069
64ALF75
6DC6b6172
6bA3CG6
6cAOG1
6dA4E865
6eEC6616e
Ec6967
736b75B6e
74206d6ac3
a1AWH
ad6b616d73
AfH20
beAlH
c3A0H
206461676c65
20AeJ
C769667475
Cf6c6c6920
B736b617574
C472c3ba20
ASH7469
6120APGf
616c6cA0GF
ANGG3696e
Bc3b020616e
6265AGD7520
6669A0CG8
6967A7E56d
6972AlCF72
ApJ75
6cA8Ed2068
AnJ67
D76657261
7220A9F73
72ASEH66
AQF6e6469
AqE8c3a972
7665AiEF6e
ANCH2065
adAQGG1c3
