total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
A4L20
77A1F61206e
A1EE42073,H25803
69AEF7a61
7065776eAfD
206473,I348
C17567
C67269
B76616e
AHE96e
74746c65
2065EC96d
6173AEEe
637a6eAcD
6577AHE7
6f70EC47a
77206c6973
7a6965ADD
A5J69
A3J65
A3J69
74J
A4J74
Ef62776f
A4L6e
EDc584736b69
A4L65
736b6AQBI
73A5L
CL69
70CEf,H12922
ATD6365
2074AuE9
6aB6e6f77
74616dA0D
99AuGF62
6a75ABF6a
c4A0J
20A0L
9bAFF6e6965
68KC1,I06
777a6f
6164AHD
6c6967B
A1F72
AGIE92072
7a6f77D
6120AHH
AjCJ74
7DH061
6fCD726f6e79
A0GE96c6e,H0004
62EEc20
69AwE96e
8720ADE5
6170697361c4
A2E5206e69
6eA2J
6fA0Dc48520
c4A3J
A3L87
656a2070AXF
6dED72617764
206b656c,F8997715
A0EE574
20ABH
6461c58279
69ArDc499
6f20D77
79AMCG120
7a657a20CC9
7a79AcF20
82A4CF6120
A0GF726f7a70
6eG06f6c
72A3L
75KC1c5bc616e
c5A3L
7420AMD72,H84834
797A0DEba
827920GCc
A4EG0727a
6e61A6GGb
77A2J
c5A2J
637aA9I3
7261A3CJ
2062AgD,H71952
B7479c5
A0H61
A6F6b75
7274AQF
EF7772
6163F64
AiMa
6f737a65F
61GCc20,H69627
B736961
656b2067
AJCEdc3
CFb3
796e2077
AwCG365
6461AsEF
AFD736b61
66A4H
67AAEf6b
69A5H
CH77
20A2J
A4J20
66A2J
CJ77
CJ20
6e736fAACF
20A2L
6567616ac48563
66A3L
CL20
A3L82
726f6e69KD20
7720E47a69
8564ApEI1
652062c4B,H5907
67A2IF7a
68GC0616e
AwCG37a
63A0J
6d20A5E465
9b63ASF6d
c4A2J
c5A0L
GCe6c,I6746
6c75206e
7a6173EC9
6120D6b6f
63A0J
69656aAeCF
79A9F6b74
7a2064AfIF
6920AUJ
A0L20
61626369,H4619
62F
CCd206a75
A0H69
686ec485c5
6973A4Ef
AjGF207a
baAqIF20
ApCE3b36c20
Cf20636f20
20A2J
61206dECd61
63A6J
AYCI279
646f207aAyD
647aCE369
64A1CGe69
AqIF692070
65737aID72
68A4H70
AeJ82
6d2063A2GF
D77637a6f
6d6fEC920c5
AIEH65c5
AeCJ63
AKCF2073c4
826279A3E4
8720A3D6a65
c5AkJ
20AeL
206e61A1CH
20A4L
AkL20
63AdL
63AdL
AgHc5bc65
67ALG369c4
6965A6GH7a
6d6eF6f20
6e657277AZEF
AfL9b
6f207477AcGF
6f6aA8J
6f6a656aGF
6fAkL
AiL85
72AuL
746fApE2c499
7964616aAuF
c4AkL
c5AmL
69A8E7,I3864
ED797379
6dC37a65
6fA0F63
6e6eBc59b63
L69
AmIF727a7920
AjCF616c,H30983
AxE279c4
63797a6ac499
AoE4206f62
A1J87
A1L20
65L
6aA2L
A2L20
7LC76,H28657
656d6974
CE261
AtGE2c3
206cAtIF
ACG564
6f6AuFF4
7374616e74
756e6b7479
A7D637ac4
A5Hb3
20AbE27a79
2073AxEF65
637ac3b377B
6f72757AXFE
70A5J
CJ20
A5J77
20627564CC7c4
ASK574
20A3L
A0CL72
70AeEa6961c5
70A5L
A5L20
82A9L
8A0FG6e656a
6461727a61,H181
AwF7520
ARG275
6d6fc5bcABE7
796e63,I5776
B77c3
63AEE5
AZE17a
736a616e
75AaEF
A3Fb3
AZGG761
EF7a79
CH6e
6b7A9JE69
6e69AjF
A3J7a
AmFc58261
C7206b6f6d
61A4J
6dJ
64AhE26f647a
A0L6e
7761A4GF2064
85636567AkE3
6269A7D,H05217
7aEDc3
7420746f6d
777AIFE99
796369AVD
637aGCb6120
AWCH73c5
6f207AIBG
A4G57261
77A3J
79AhF7279
A5J7a
AAFc5bc20
99AIF7563
20A3L
6520746fASF
A8L82
6aL
A9L73
A9L7a
77A7L
c4A6L
c5A8L
A5D656c,I2895
Ca6120
6bA5D6c
85AKEE1
b364CCa
656c69AyD
Cd20696e
Gb6c
6d6961ADD
6f6b72EC3
737472Ca
7475AFE9
752073D
A7H20
c3H
c4AaH
AjE061c584
A1J20
A0L73
872065,G89001
c4F
646c61207a
6cAsG1
6fAuGd
79CCa6162
20A2J
74206eGE0
206AfDF7c485
AtD7275,H7713
CF73
2073AkD74
20A1H
CH73
CH7a
2077H
74GD646e79
77A1J
7aARF2070
20A1L
20A1L
67ADD6f77c499
706f7369CEb
73A3L
A3GE5727a79c5
6c6e69AYD,I4807
6f64AzF
20J
B7720726f73
636a6AmBG
6e656aGD20
7461A7IE369
75Cf72656d
bc79A6CE520
A1CF206a6564
62A0EH6a61
A2L20
7aEC7616e7920
7aA5L
c5A4L
706bAXD,H64248
H20
636HC746f20
6562A2IF70
6dID6f7072
AcD6b206e69
776965ED77
637a796bCEd
6f20A7GH73
706167,I1925
64ApGH
75AWE96e
7aASD6361
206b7279B79
A0J20
A6GH207720
7FCc3,H49044
617a6461
65AeD6f
65ANE761
6ac48BD7
AmHc4
B79206b61
6dASCI7
6fEF6279
A2J87
9bID206d69
20706fAcCG4
A1L20
c5A1L
APE065,H3616
CFc5
AbEf6269
6772AuEF
77A1H
CH82
7aA2E37a
77A0J
CJ6e
746bA9CEe696b
77A0L
CL69
AQD6ec4,I3834
6b726173
6c6c6567
6d61736f
206fAEEEa
A3H99
61C37a77
6177AZE1
6269EC772
67AXD7479
AMCE3656b
AUEG172
A9D7a7973
776f746e69
796d73ADD
7aBc5bc65
206c7562A9D
AbJ79
61A7J
A9J61
69A8E0727a
6f7779ACEf
73616A7FE63
2069GF6a61
A5L63
6dA5L
6e69GD6d,H23278
6f64206369
74AYEc65
82A6EGd
6eAiG9c4
A3J20
70737a79ID
c5A2J
65A0L
69AGEF6a75c5
6dAtE9656b75
2064IC6,I0953
727aCb
7374AhD
74207265
206365ED
61C46f6b
AyE16368
6fATD72c3
A4H20
A0Jb3
70J
AqEF6f746573
2DD5776f6c75
636aICe616c6e
A3L64
70L
b36a2061,H10394
616bECdc3
79ED616d
7aAdEfc5
9b6dA0F
c3A3H
207HC6c69c4
A4Jb3
657261A3Ea
6dAhE9616c
74656e206669
A6J9b
c5A6J
A5L87
20ABF7a6461
GE279742077
69C06f20616e
B65c48720c5bc
A6L6c
74A9L
A7L20
686f6b,H08072
A1GG7
64A8Dc3
Hb3
CC7206e616a
Ca20706965
6172756e6b69
64c582A1F
696eAJH
6f6c65CD61
7a7769736b61
9964C92070
20676fAGCF20
61A1L
A1F69c58220
c4A2L
79626b69,G79519
79AbFc5
9BD4c499
6fCC7c5826f
82AOEa616b
c4A1J
c5A0L
67GCc,I2865
746875
AbE16d
AiE468
AtD6a75
A4IF75
72636975
20A0H
61A0H
62GC47769
64ArEF7a
A5H20
6dCe6172
6eA0H
7261B796d
A7H20
D7a6fc5
20A6J
61206bID65
61A2J
62E46f77
AaJ65
AaJ77
68AEGc61
69637a61CD
69737472GD
6bGCf746e79
6e65ASEf73
AdJ20
70F2077
AcJ9b
72A1J
7374CEb20
75AXCF6463
7761CGc
20AcL
CL20
67ADF20726f
6d616a61IF
AaL74
6f6b75ANGH
A8L20
75L
757465A4G2
AuEb65,H8231
62CCf6e61
6c6fAaDc4
A1H20
A1J20
A1J87
AoEF6f6420
A0L20
79IF6d6fc5
65746f6e,H79983
67C261
7363AVD
796d637a
2074AdE3
E96d63
656bB6b6f
69EC47275
726fA8F
74A4H
CH61
AsEEc616e69
20A1J
ID79747520
6b72CD64c5
74A3J
9b63696f7779
20A0L
A2L82
726f64A1GF20
73A0L
772070ED6564
c5A4L
61737ac485,H69425
7420CD63
79A3EE563
AXDc5bc6562
A2J20
A2J7a
77A2J
2062AtI2
Cc6570737a65
20A1L
A5L79
6520637aICb61
6d69AmEf7769
GH65737a
6261A0D,I71
6bA5F
746f746e
7a2072c3
20E76f
A3H20
73A2H
75AZEGb
Ea2074
826f636820
69A2J
6f2073B6564
c5A1J
7aAeEGe6965
647DF4,H54218
69A5CH
AwGb61
2064E26e
7461c582B74
9bA1J
c5L
6d206dc4,H41336
6269AREE1
676fASF
AvE06965
20A1J
70AcD796ec485
B686f,H3901
2074CD
6572B6c
AiD2077
6c206368
75A9Eb
7a6b6963
6f62ALIF
b3727920B
61676d656e74
636820AkE7
Ga6564
63c3b3AREa
6e6975ArCF
c3A4J
206672A4H
696bA2CI7
72A6L
CCa207a61,H28455
7472ASEF
9AQFHc
AiE16b20c5
EF626172
636f20AzIF
6d2064CE4
c4A3J
6175A7E36a69
73AiE965206e
686eCCc,I613
A3D756e
6eAeGE5
776AJFE
ARF6f64
A3H6f
AMF7a74
79CC77964
AsG520
A2J67
6fANCG368
EEa20737a
82A0J
61A9Ga616b
A2L20
77c582H
A3L6b
82A1L
c5L
72c48567,H13248
676fAMF
6920AMH
726fAcCF6d
65ARG26f7a
A0L20
2077GCc6b,H00367
61c5bc6461
6d6f77AsD
6dAEF6b
727a797075
75A2CE120
ApEF206b69
2074AeCG2
61c582B647a
A6J20
656eAOEF73
6bA0J
A8J20
6fA8J
20A1L
69A5F61207a
A3L20
6bA2L
C175,G698042
6c776f
ASD79
20A0F
6cAmF
A2F77
74756b20
75ALE2
20A1H
6572AfD79
6dEC4696f
70ASEF20
7aAsEf6a
B616d6163
7aA6H
20A2J
A5J20
736bAQE06f
73A2J
7720AiEe6b
b3D772070
20A1L
C76572736a61
656a73AEEG7
69AGI46f
6c6eCI0
6f77EH6f
73A1Ee6e6520
79A3CJ20
c3A7L
KD6c6f,H87486
6d737477
61ACCH
696d20c5bc
6f67C520
6fAcG9626b
6c6JD5,I516
7a7FC61
6163AnEa
61AkCG7
69AOD7374
6bAdE16c
6d696eGD
ED737479
6f63687920
B70617274
7472B6c6f
8261736e6f
2069AoE965
AlEI772
Ce69612069
6fc5826fICd
757261ApD79
c5A4J
61D7920646f
6965737aAfCE5
6bA3L
74A3L
77A3L
9b7069c4,H74604
A3CE56a65
Ea2069
7261CF
74AqFc5
AfD646e61
bc2074CCb
c5A5H
2AODG6875
CE4c58220
72A7J
A5J82
82AAEF6562
A6J20
c5J
c5A7J
676fGCf777920
6bA6L
6e206eAFEF6a
7374206aAfF
A6L79
82c3b3EEb61
c5A0L
A7L20
8520GC5,I228
6dAYEE963
c4A0H
6AeBF06f64
AZEd207a61
72A5F7720
776f64AWF
9b6369AaEF
61A1L
636f77AdEEbc3
A2L20
c5A2L
7A1BG,H59398
6920A8G3
99AfGG965
637964ATCGe
c4A0L
657672,I7072
6c6461
63656165
C8656c
ApIE76d
AgEc6c
20ASGE7c4
A3H20
CCb616e61
7920756c20
A2J99
6368ED726f
A6D77616c6b
69CD206f6b
6d20696eCD
75AfEG56a
A4L73
20A1L
64A4GE9737461
6f636aCH
Cc736b612077
A4L20
A7EG2776f64
7a65636820D
ADEb69,H46516
ArCF736b
99207aED
c4A1H
A1J6f
652070AJF
6fAPCH70
A3J74
c4J
A3L6e
A1L61
c4L
69666f,I419
AgGE163
6f7264B
AIEe6f
6c6f74AtD
7061EC269
77737a7963
20A7IF6e64
Ca65207a6e
6ac48563B6d
6c69AeEE120
A3J68
69AuIF747761
6f20A8Ea6e69
77CC0727a7970
A2L20
7a6e6567A1E0
646f6261c5,H33635
6520C120
676479CCa
AzEEb2075
6fC520c5
7374AcE4
20A1J
A5J82
6d7573ASF
6fA0J
A0CJ69
792074AwF
Bc48720c5bc
82A5J
20A4L
CL69
A5L82
70L
c5A3L
6761ECd,I131
6975EC3
70B6173
72AQD7a
61AuD7779
617a20GD
69AAD6d65
6a73ASEa
6b61746173
6c6eAfEa
6fAWCG2
20A1J
69B77c5826f
A4J20
6f7769ATGF
74E16e61
L20
826f7369AgF
6e617279,H18425
736bED
82AKEf
AfD6f7069
6dCE374
c5A1H
652070AGIF
7369AOCF61
797AqJEba6e
77L
206B2c499,H05544
7aB73616d
646963,I3218
20CCe6b
A0E16e
6eB2070
696bAbE4
ANEc697a
AlEE3696e
61647aAaEF
63A1J
696f6772EC6
AjDc4852077
77ID79626f
6163796AYBG
Ce736f7761c5
6f7279637aCC9
A2L72
6fAmDc5,G592662
616bD69
6764ASF
69AaD656b
6dBc499c4
6eA2H
7374AwCEa
9920A7GE1
CCc756269c5
61A3J
652062AhGE4
A6J20
A6J87
A6J69
737420AfIF
746fEC4616b
7720AlCGf
7aA2J
c4A9J
61A5L
A8Lc5
A7L20
6f62696574IC5
70A2L
A5L69
b36465,I034
ArG5
61AqE3
7573EC0
77AXF
c3A3F
6A0BE796d
AACH62
7AUDF172
77AuEEa20
82AhCE420
20A1J
62726f6e69B
636820AmD72
73ALE66120
c5A3J
20A2L
20A1L
Ca20646e6961
A3G76f2073
756b726f7A0HE
7a61736e,H7978
A4D616263
6177ECa20
68C37a20
7a61AMCF
A3Hc4
9920ECf62
A4J69
Cd616d206b
65A4EF7465
69H6e
J74
AwGE46120c5
AVF7a6170
AQEb6f206a
A3EG279c4
74A1F646f
7a69776eAFD
82656d20EC3
87A1GF2062
c4AcJ
ALEG56b616d
20A4L
64A4L
65c59bA0F20
676164AjH
6863AQG279
69A5I9c4
69AwGd6920
AfLbc
6f6d6fKD6520
AeL87
737aAaGa61
75206a65C465
7aA3L
c4AeL
c5AgL
6cB,I746
bc69
20AyF
A8E96b
65AGGGd
7369Cd20
75AsEH
EC5747277
AdIF7374
6120646fGD
AgEc69637a
72A2J
CJ61
c5A3J
61ATF706f64
AnI72063
A4L6e
6c6e69CCe7920
6f2070A5F6b
6fA1L
6fc59bAkGc
70A8L
CL61
792073KCf,H64574
6e6961c582D
6f6c6eA3H
CC169,I225
727020
2063A0D
706572c3
6820A3E9
A0Hb3
72A0CE420
7aCC7726f
AiGH726f
63A3J
67AgE72077
6a61EC26f6b
Cf776e696b
A6J77
7261AlD7963
Cf64792062
206dCCe676f6c
6fC77275646e
A3L20
A3L68
65676e61,H51693
7a776961
6AEBF472
6d20AyE1
A0EF6164
2073AeD6f64
20A0J
6120ArE56a
6bABCF646f
6dA2E16d6f63
6d69AEH6e
6269c3,H49368
6c63c3
A0Fb3
A0Fb3
ARD67c5
7a6bAhD
AaEb61c5
616b72c499
A3H77
6f73ArD6e
A4H82
85AwGc
206e612FDb
ARFc5bc6e
AdF6e6120
6e656aAVGF
72A5J
8520GC5646e
c4A5J
ICd617479637a
c4A1L
7a75C7,H38812
2074AoE4
63ATFc4
AvGe6f
6863E0
6d69AREf
77AVE1c5
ba647aAdD
206fAOGd
20A1J
6269c487C3
63A5J
GE4657261
6a616bA3D6e
7374AUE16e
G46572
c5A7J
A7L6f
65A1L
65A1L
6a7BDc207072
AFEFc499,I6486
656aAjF
AIEa616b
73GCc6920
2070c5826174
6fC374726f
74AqD706965
79AhD206b6f
652077AzF6b
73A1L
776eABD,H23605
A1D64726f
AHEf6261
72ECe696f
79AEGF70
A2F6f2074
7061EC16ac4
73c58A2BG
A9D6175746f
ALI47275
A2L85
72ASE46f7761
6dA1EE7,H10723
CD706961
E7796a
B706f7274
AcEE96567
AmEe6961
AhGH6c
2073AHD7468
696dA9E965
6dA4EEa6520
A3J20
c4A3J
657369D6365
6bA0L
AtG06f746b
68AgEf,H08398
727aEC5
64ARD616e
727A8FE75
74A1H
65A0J
6fA2J
6f77AyE072
A3J20
7920Cac485
20A2L
2077AhE96572
65A2L
69L
737461IC46172
A4L64
CCa7261,G497842
bc797465
6b20AmDc5
6cADEf73
6fECd69c5
D7761c5
c5A3H
61AYGF6f6e
6520676fCD
6d6177AdIEa
72A1J
74A4CHbc
6279c582A6E2
637aA3Ea6564
A4L69
A3L6e
756379,I5517
ALCG1
63AJE5
6c75Ca
6eB616e
Cf2075
67CD6172
A1H64
7761726369
65646eAQEa
Ca6d6f7761
6d75AWIF20
AUF726f7761
A2L20
6aL
6b69CCd20706f
997073,H82632
AhE96c
75746e69
bc617220
c4A2F
20626f6973
65B737a65
6d69CC461
c5A3H
AzFc5826f
70727a79GD
7520AtI1
CC36973,H6975
616bCc
73A1E4
61ECa6170
7aALE773
9DF973
A1J6f
6e69AbE5c5
726f737a6fB
A8GF20c5bc
7ApFG7072
bc616BG
bcAFEI7
c4A6J
612AsFH572
62A4H7069
AkFc485206e
70A7L
A4L6f
c5A6L
c5A0L
AoEEf63,I743
68C075
69706375
6b657220
20756d6fc5
63A2H
A2H20
6cH
776fc58279
20A0J
A4Jbc
Ca77c58261
A3J20
AyCHbc65
7a6961c582c3
A2CJ73
20A2L
A5L6c
20A1L
64A3L
77616e79AQIF
A5Lb3
A5L7a
20AYEF,H5687
82B7763
73c5B656d
c5A0H
ARG76120
20AZGG56c
207aCD6b6f
69AtEF75c5
69c3bA4BFb
A2Ef77792073
6520AJH64
676f206aAQF
A3Lbc
6d2073AqD6a65
6e69CD69c499
GH206d6f
J737a
79206a65KD63
727aCC9,I4544
AjEd6f
2067656f72
61AjF63
AME26f6b
6920637ac5
Ed6174
77CC27261
797a61636a
A5J67
A3J82
7461727aA6D
7461ApG2
7a656368AcD
A8E06f64637a
Fc3b3c582
726fAAGe20
73A3L
A3Ee69752073
6b757079,H43988
ApIF6d79
70Ce2074
796c69AzD
7a616dB20
82CD6965
C56d2075
69c59bGC261
AuEa20746f
7ac49ArBG
87AhCF7920
AvGFc3b377
bcAfG16e
c5A6J
c5A6J
646fAiCGb6f
AACI16e67
A8L6e
6d617769KCc69
736965AWG5
B742063686f72
7aA2L
c4AaL
c4AaL
c5AaL
6a74,I1666
AUEF70
6AIDE6d
6fA9IEd
ALD7770
B6d2068
AOIF6172
61AEEf72
6920AHEa
69A0E46c
C5776f6c
Bc4852067
206eA0H
ACEE4736bc4
657a657277B
A4J61
C56a206279
6eA5J
20L
A4L85
6eA2H7a61
72A5L
746f7761A0F
647072,H28782
6bAOD77
6479AsEF
A4GE7c582
6f62ArF
AUH776f
6a20AxGG1
6eAnG37a
A5CE3c58279
AcE1206a6564
B736f75,I646
69AqEE4
6e6bB6e
6f20EC9
B6e7573
74726975
76AYCF
2062A1F
C577616e
61C36d20
62A4H
ArGf72
C920727a
72F6b
20A2J
A5J67
6163ANIF6b
66696eCc65
AnE0617274
6c696e79AiD
6e61AVGe
6f64AKE479
736bB77656a
A6EH656c
2065J
20A2L
65A1L
A8L20
6cAaL
6cc485A5E965
A7L63
752070D637a
A7L69
69Bc4,H159
74AZCE3
AuCE4c485
727a656365
747761B64
CC5746572
74ACF6a77
bcAHEa6f73
AuE7c5826f77
A0L74
c5L
2061GC2,I3575
64AwD6c
657AuDE
AqEa73
72AgEE0
AfEc75
7aA0CE9
2064AbCF
207072EC3
6368B6f70
6b69ECc65
6e65A9F
757279A2D
7720AsF
796dAICEa
AqDc59b7769
7aAXEJ
996769AdD73
c4L
747069,H03016
6d696c63
B79c582
85A1F
61AcD756e
A2H7a
7AqFGc5
c4A2H
20A0J
617aAaEF73
696AcBH0
72A5J
77A3J
bc79637a79c5
A2L69
6a206eF70
A1L82
c5L
737561,I0694
ArEE279
CCa647a
77AsCEb
AtGd6f
6fEE96e
A2H69
72H
73656bA6D
20A0J
AmF6f647a
64AXCG37a
70ATF7761
A4J69
20A0L
20A0L
61IC96a,G387812
6e206d75
6f64AID
AME772
65AhE06f
AGEE4616d
6ac49BC61
6eA5H
6fAbE769
736572GCf
2064AjE261
61A2J
GC37a6564c5
A7Ee6f7765
6e79207aD
A4J77
756ac48A1BE
A3L82
6bA5L
A2L61
7aAdDc5,H7493
2074ABIF
6269757261B
64A1F7369
746567AcEF
20A1L
6279c58JE63
65AvD,I2605
6dCC8
CC46f72
B727761
62752073
69747761
6f722073
20ApEbc5
61AeGG5
62EC2637a
AmEd6574
65ATEF63
A3CH82
20J
AsF206920
65207773ID
b377CC37461
7aA4G1206f
9970ArJ
c3A1L
616a2067,H6205
20AIE56a
7374C26f
6dAyEE16d69
82756769A7D
99AEI3
6fc5bcAaCF70
c4A0L
c5A2L
72AKEF,H5972
656d6f6e69
69A6CGa
AOF2072
7a20AwF
726f63B7973
7461A5D2064
A1J82
646f77AlE520
A2L74
A2J736b
796368206bBc3
6c6b6BC,H4684
70AcD65
756e6475
A7GEc65
65A2H
65c59bCC5
A4H68
c5A2H
6369AtIF70
65A1J
6b207769D
A3J20
6f2073AnF
70E4796d
20L
65A2L
69AsF772067
6c65c5bc7FE
A3L20
AIEF64,H33958
CC3656ec4
63A2IF69
6d6DC6d6f
AqEb6965
8564A8F
206e696dED
CE5207a62
77GC4616b69
c4A2J
207761AGCF79
656eB6a657374
6779,I1636
63686165
67AgE5
6e657a6a
627261C4
6573617273
6bAgEc69
746f726174
7477CDc3
7720AME7
206cAyGe
AWCI163
63A5J
69656775AhD
A6F726f6b
6f6e6fAWEF
A6Jb3
A6E37ac499
A5CJ68
20A5L
20A0L
69ACEF617720
A6L75
6c736bArEG7
A6L77
65AEE174,H21077
B70737a61
67c499AaGF
6cA0J
796dA0GF6d
676eA7D,H18755
68A7EE1
6c697a75
AYCF73
77AcEe
B697520
AeD726561
646fB6f62
696d6e617a
6b727BD9
A6H6a
A1CH6a
CD6e796d
6fEC36572
A6CH6c
20A6J
67A6J
CJ6a
A2J69
206d616761C9
67A1L
A1L7a
6b7572B,H08196
69c59b206a
AYEdc3b3
AAGF7369
20c59b7069c4
6f6a656aB72
72A1J
73746b6fAlD
7920CCf6d61
7a77GCc69c4
A5J65
20746fAFF20
6965c487B6e61
AUCF647a69c5
72A2L
74L
77796461CD79
A6L87
99A4IF75637a
6bCC16e,I587
A0EE261
84207072
616e69CCa
c5A0H
206963AHE3
AOE7637a65
A4D20677261
79A2EF7a7920
ALD6c617420,G29299
7261CCe6965
737a65AvE9
AVE1727479
63A2L
A6GF676f207a
6fA1L
79c58220APE3
65AzD,H80108
77AmE3
61C1206a
AkIE57420
74656e206e
AlGf77
65ALF6d6f
AgG1c5bc
6bc499CCa20
AhF706f67
c4A3J
20AjGb6f6c
6965GE96564
6172KCa,H77782
C3696c
6120AAE7
646c6567B
65CCf6e6f
A4F757a
AyE92070
7374A3Ed
75AkGGa
77A8EGc
646fAcEGc
6fA6J
617574AKE56d
64c58275672070
70A1L
AhD6a67,H67226
20H
6368APF
656279A0D
B77696e6e
A1CH20
6dA1EE37a
20A3J
65ACF7061
69A3J
2074796d20ED
616bC3616d6f
6eA1L
A6E0,I49
726e75
6aAqE7
AeGe
bcA9CEb
AfIe
207aC261
AtCEb6f77
CC7696120
74AzEfc5
AWE7796e
bcF20
c5F6b
AEGGd206f
6cA4J
6f64AeG3
73A5J
A4CH7072
c5bcH
65A3EE5,H5202
7069D
206dAHEE5
99B77c582
6BE69c499
696563AEEF
6fAyF646f
7769c582B20
AsEH7970
85c582AlF
c4A5J
736965AtF20
c4A1L
A3EH65,H39138
6d69B6f20
74GD7465
2062A9E76e
206772A5F
A3Jc5
8220AZE120
A0L82
AUJ7769
65ED72c3b362
726163AbF64
c5A3L
626f727a,I681
6b75C1
6120AbCEc
6aEEf64
77AQH
A9E27261
AtEf206f6b
736bAqEa61
A2E66f726d
c5A2J
6120756bID69
6379AWCG720
6aAeEFc5826f
AUF6ac48563
AbD7274,H26257
ECa2074
20A0H
6eA5E4c4
73747520B
A0G56c69
A7IF6f67726f
A0G3776f6a
A1L63
7369AnGG672
77AGEc65206f
7a6961AeGe
6164726f,I393
65ATEd
696e676f
6bATEE2
6d62CC3
61H
Ce616c69
Ef206f
64AkCF64
69AvCGb
B7a79637a
6c6fc59b63
66A0J
68AgEE46172
69A1J
A3J6e
A3J69
ABG56e74
7a20AeEe79
7aAwCI3
20A4L
66A4L
69A4L
A4L72
77AfE961206e
ba6369,H13373
F65
c5F
AzCF6f62
61737aCC2
62c5826bB
AkE36fc5
69A1H
6dAqD206a
6f6eGCdc3
AeEc69c5
A8H20
c5H
20A3J
61A7J
616a20AEF
6368AaH
Cfc59b2074
6920H
6965AdCG0
6a61A5F74
6dA4EH20
AbJb3
72A6J
7aAMEF65c5
7a6f20APF
7a7A6BF863
AfJ9b
AeJ20
20AaL
206d61A0EH
206eIF7577
6177737aGD6a
6279AaDc5bc65
652077AdH
6863c499A8EF
69A5L
6aAlL
AfG37a6f72
7374CC4616b69
756269A3EG0
AfL9b
AfL99
6e697573,I105
696dA0CE4
6bAnCGf
6dEC4c582
72A6IF65
6965Ee69
82207ac5,G198166
B6f6ec4
2077AaD72
A1H82
c5H
c5A2H
206f62AmEF
65A8CH75
AoCF637a79
A3J82
69D61206d69
65B6d,I584
616c64B
6d696e6e
74656f6c
206cCC769
636b69B77
6f707FE
616368AaEc
62ICd626172
68637aIC36f
A0EH646f
A6D74752077
85646f776HC
61206bABEG4
A2CJ7761
A5L64
63A5L
CL77
AhKf73
6dA3L
6fL
6f77c3b3KC361
c4A8L
6b6f69,H85284
6e616465
647aAECE2
696b6eA2D
74776f206a
20A1J
AREa616461
746f20AqE5
82CD707261
20AxGF207465
6961AWGH20
79206d6fGEe
c5A2L
AhCE9,I2962
61CC120
AbEb61
69736f6e
73AyF
B656e69
8220D
61CC7c499
B62696c69
636aAeE0
AmEGe69
A7H20
6dAtCH
c5A5H
637A3DF720
6eAgF737a
AsGH706f
79A3J
74L
85636567AiEE7
72A0IF,H72403
207573AmD
686365C3
6f737aArD
CD20726f
7a75c48720
206f6eAuEF
6269A3EF70
63A4J
6369GDc5bc
646f74A8E5
6bA6J
7275646eAwD
73c485AxCF
77AACF6e79
20A5L
20A4L
206a616bA9F
Cb6f636861c5
20A6L
20A5L
65A5L
74206eAbCF6d
A7L20
8720C9c49963
CC52073,I008
617AcFE
696d2067
6164A3CF
636ANBF1
6c69AyF
AmF72616e
6a2070CF77
7479CD727a65
77ARF636820
A2D7374,H572
6fAoDc5
D77c3
b36a7374
6164AhEF
656c6HC7a
6f207aED
A3Hb3
70H
c3A4H
20A0J
CJb3
726fAOEf6e
20A0L
61F74727a
ASEF79737461
7761ArEIe
6369B7920,H44315
AQGG06c
696dCDc5
Cf74656b69
6dA0J
A5Ea77696572
A1L20
6cL
6e69A8H64
62617261,I199
63AdCE1
6c617572
AlH73
7572B7761
7aAWEb72
b372AgE7
6173AGGG7
65AWH6b
7261c582AHD
8473AbIF73
8520AnEcc4
c3A4J
7ac485A2EG7
c4A1L
c5A3L
75646e61,H31434
6577ARIF
6bATCE170
A1H20
AjIEa65c5
20J
6fB6d69c582
74656d20AgD
6ANBG776965
AgEFc487206c
74A3D61c5bc6e
7a69AgCH63
75207475,H29108
796b7279
61776eC3
63686e6f6c
64A8Ef64
65Ce6961
6977GD6a
75737a656d
79206b72c3
b3776eADD
A6J68
A6J6f
A5J20
A4J20
c3A3J
A3L20
A3L67
AICG06f7369
A3CGa20737a
74616aAvD6320
CD6163,H16227
A6E56e
20H
6220AOF
6dA5G3
7a61206b61
CD70c58279
616c65CD72
ED62696567
7a69AsGFc5
6120AoF706f
637aAWH64
6fc5bc65EF
70726177IEb
6c66A2D,H03346
2062C9c5
6fAHCH
6fA9EF61
AuCF74c3
ABCE96d20c5
A0Jb3
7a79AkF20
63L
A1L77
6176CC4,I102
65726e6f
696eAKD
B766520
AMCH82
64A3H
AIG669
82AFEf73
646e69A8F
6d736bAnGF
74A7E56e79
bc6cALH
c5A3J
20A1L
A3L6f
CG3682072
A4L20
7A0FH72077
7a6eI0
c5A6L
706ec4,G09046
6f73C9
7aAUE47a
73c582AQGF
99737AAFG
20c59bAoE5c5
6dAAH206e
c4A1L
777069,H88136
20F
ARD77c4
A7CEc6f
207a67726f
AnGbc3
6cEC26572
AiGe69
AhGG4727a
ANEe616a77
AjCHc582
A4Jb3
7069ABE16a
777967GEe
20L
6120AiF75c5
A3L77
6920637aAkCEf
627BE69,H7758
65AKD7a6f
6dAfE76f
b3AkEE56a
63c499AIE9
646fAdGF79
A3J72
6cJ
IC1637a6e69
Ed207369
A5J20
