total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
75AxH
AuEI265
20A7J
61AcJ
616cAjH
616dAlF62
6173Cc2061
62ANEH6c
65AfJ
6a61AECH
6d62CCb6172
6e69AwG5
70AMEJ
AVK7
D74206c65
AgJ20
20AzGe6720
AMCI92077
F73746173
AUH73656a
61A4Ib65
C570756e2073
AdL61
62696cA2F61
ATIF6920706f
65AdL
67AnGF726461
68617469A7F
69A0CL
6cA8H6461
6c6973IF6c
6dAnF206c61
726e79GE461
73AtF72656b
AdIF616b2061
77AuL
AEEEa,H3802
79206a
65AyE9
65A3IF
696eECe
B73616d
6fAyGEd
B722072
D6b61
74B2062
20ACGd
2068ABF
C96e7469
6169B7265
Cd20616e
67EEb74
68ANF64
6cAyEF61
6f6b207461
7375727961
ADF6972
D737572
GC0206d75
AbJ20
20A3J
61AjF7065
6767616cGD
696b69AbEF
6972A8EF68
697461CE0
6b73ED6120
6cA4H62
GEb657075
6eAzGG56e
6eAhJ
70A3EH61
72697320D
I961
747AxBFb6f
75A9CG572
77616eEF
20A4L
Ef73697469
A0IF74617320
E8616c2069
D70656d6275
6164E3656b
61AfL
61AeJ65
6172752079D
AYK261
6961AaEH6b
AmL75
6bAmL
6dA0EJ6e
6e206469AkEF
AlL67
Gd656e67
6eAuL
6eAjL
72AcEIc61
7270ASG820
AmEe6a756b61
756d6e79AiF
6f7773,H02704
6572756a
AME167
E661
6cAeD69
6d652074
6fAqCF
C26975
AXEf6e67
AqCF7369
AoF736d
64AiCH
69AxF6c
E3616b
6aGD206d
AiGH6e
6b75A4F
D747520
6c20A2Ee
6d70726f64
ArEa756e
ANF756d
D757361
70AcF6e
7220ATF
72AeEF66
73206261B
75AcG5
ALCGf6d20
Cd616a7520
AIJ67
617061AhF
6173AkG4
626572AYF
65AdJ
65AbJ
6572696JC6e
692067ICd62
69AICG96b
AiJ75
6e6761AAF
70A1CG16e
AgE2656c61
AhJ6e
AhJ20
74AaCG56e
756b20GEd
Cc75732064
75AeCI0
796172EF
20GCb73657320
20AgL
20A5L
AWCId756c
616dD746168
617HE736920
6174A8EH65
65AgL
68207365A7EF
697369AKCH
6bAaEH6173
6dA2L
6dAoL
6d6e7961AaF
AnL6b
6e7JE206261
6e7573AqH
AdD77,G167393
AXCEa
736f6d
AxEe65
6576Cc
ArEE761
6d6f6e61
6fAQCF
73AjIE6
C56369
7a696d20
AqEc206d
F6968
H72
CE1206d
AqH66
Ce692061
Eb6173
AQF7369
6272A0F
646f6cAdD
AyEE27920
67AVEEf6d
67AuGG8
C769616e
68ACG4
6bA6H
B75742069
6d62AlCE9
6e207DDe
6fAeCG2
70AYEb6f
Cf6e736f
746172EC9
752075D
A6CGa75
AQE76120
20AgJ
2064GE120
20AhJ
206c61AUF
206dApF6e
616d756eCb
AMCG4756d
ApJ20
GD74726120
ApJ61
64A2F6173
64ASEH73
ArJ72
65AkJ
67A2CG669
69GC96e6475
69627573D
Cb61207065
696eAtH
ADCGd6572
6eCD736562
6eAyJ
6eAxJ
C973206d65
AsF736574
AsJ72
7AwDFb7469
72AiJ
73IC2207061
73A2J
74A8EF7274
AxJ61
C572626174
20AmL
20AmL
E9206a616b
20AmL
AgEG4726f20
20AcL
207475AfG1
61206bAQCGa
AzEG820616c
A6EGe6f7665
AzI2616e
D6720736161
6173696cA5F
62AhL
64756bAtGF6f
65726dA4G4
65AjK5
67AdF627561
69AcF6c616c
69A8G26172
69AtL
696eAFCI0
6b61AUCH72
6eAeCG46967
D73756d6265
6eAPL
6eAsE9726173
AvL20
72AHL
AvL72
AvL61
AvL20
AvL61
74AbL
756eB756b2066
6f6e6a,H32078
B706c
AtD6e69
616dB6f
6773C1
696c6520
CCc6f20
6dAuEF
6f626c6f
AbD6620
AEGe6f
Cd61686b
A8H20
ADE96e73
6169AGEf
6420AeF
65AFGGe
AzEc7561
C3207961
AdH6e
69A0G3
6b6170B20
ABIE27568
6d6AvHF2
AyG169
B63657461
6eA5H
EC9662064
AsD747574
20616eD20
206a65ARF
ARGG8616d
61A6CH73
G56c6f
61A4CF2073
Cb61742064
Cd65726963
AZG56b73
G96c6d
61AbJ
6172AoCF75
AoJ75
64A0E12073
65AgJ
6570E465
C27369616c
E461206b
ArJ6e
6767756cID
AsJ20
6b7369ACE1
AYF656869
ApJ6b
6eA2J
6f7261A2CF
70AAEa7561
7369A0GF73
73ArJ
AnE173616c20
ApL61
61AFE1682074
AJF62616769
AoL61
AnG2696173
G4656d69
61AaL
AnL6b
AnJ6461
65AeL
AkL67
67206AbDG6c
ATCG56e7965
6b2064A6F70
IF65726d75
AlL6e
6e6469A6GH
6eAqL
AmL20
6eAjL
72AmG16e20
756eAeI1
79AJL
656f6b,G096766
AaE1
6c6265
6d6d20
766574
AoD6e6d
Cd2076
D7920
636fA9D
66A8EF
69AbEEe
Ce6d65
B717565
6f667420
AEE56d
D7920
AhGE369
C96c75
7365206d
74AyEa
Cf6d6f
77616c6c
20AbH
AuCG365
616261C9
6167A6F
64696dC9
6567CCf6e
656eE1
D737573
AjH72
67AcH
6961A8F
C3746f72
C9646165
696bAbF
A8CH6e
AoH6e
6b6172CCf
6cA3CH
6e74657274
C5732070
6f20ATCF
7DC6c6974
ApE36b20
AqH73
7273CC220
C661206d
73AhH
74686520B
7573ALD61
20AoJ
20AoJ
20AlJ
Ca61736120
20AaH20
20A5J
A8EF617379
61ApJ
AWCK4
AQG36572
64ArCG562
D6e207374
64ApJ
AxJ20
65AnJ
65AiJ
67AkJ
AwJ20
Cd206e6173
AwJ6b
GE7656c20
6973Cb616e
6b20GC56475
AxJ20
6eAkF6e61
Ed65736b
AzJ61
70AFGc61
AwJ20
ID6f72646f
D77696c61
A3CF692070
H616e
A5CJ69
756eAmF73
20AqL
20AnI56e
20AnL
20AmL
61ArL
61AmL
616dAfCGc6d
A4EG2657075
If6d61
AwL72
AwH6b6f6d
6469CG265
64AqL
65647561AaF
65AlL
676162AeE761
67AlL
6875ApE8696e
Id656e
AlGF6f6c6974
AzL69
AzL61
AyL20
AyL61
6c6177AbEH
AxL69
6eAqL
6fAxL
70AKL
AxL20
AxL79
7369A6CJ
73AJL
7461726120C5
AzL20
79AYL
20AjEb,F6988992
7279B75
61A3D6b75
6261A5EF
6520C96f
6bE175
A1EF7420
6fAaEE974
A5H6e
74EC06167
20A5J
20A4J
61A0G775
AeGH7475
B6d69206861
61A7J
617320AfEF
62A0J
64A3I3
6469AlG9
696761A4GF
A0CJ20
6b7520CC16d
6eIC8206d61
C761722062
736179AaE2
K5
74AeE16d75
75AgG96b
Eb617061
756b756cCC2
20AcL
20AbL
20A6L
M5
AlL73
AlL6a
61AhL
616769A2H
Cb696e206b61
617275AIE465
AnL20
AnL20
64AkL
656c616cAHIF
65AjL
67AcG26920
Ed616c616d
6769AzJ
6964616bA7IE9
69ASE3757261
6bAZGGc616d
AsF6d656e6a
6d616eAgG9
70616bAtCG2
70AnL
AsJ6b61
74A8CL
746168AcIF65
74ABL
756cA8J
6b61AuE4,H53677
6b75A8F
74656d6269
7475ArE9
AzF7572
Ed6168
20A2J
616b75A8Ee
AqGb6570
Gc616e
6265726bD
6574A2H
67ANCG562
696170AAF
6a616dA6E1
6b61ID6e79
6bA3J
6c6dAzEH
CE8617275
6d656dGC469
AaCJ61
74AcJ
ApEG46174
20AbL
20A8L
20A7L
20A5L
AOG16c696e
616e67CGb
63696e74A0E0
AECH646920
IF6c616e67
65A9L
AKH61206b
67AQEJ64
67AlL
CL65
68AIEI974
69AjL
6bAvI16e
AnL61
6bA7L
AnL20
6d61AiF6c61
AnL6b
6dAeCK3
6eA7CI56c
D70756c616e
6e6361AZIF74
73616aAQGH
73AzL
73AOG42075
AtL6e
AYCK361
756e747HD720
AvL61
GCf6d70,H18366
AjD7020
6962756d
6dCb65
73A8EE9
20A3H
20AXH
20A2H
63ADEE168
6A9HE676f
6720AaEF
6820AfF
A7D206164
6eAxGG1
756dAJE9
616cAxCH
61AnF6167
6461AwCGc
676174A0EF
68ApEH6e
69AzE06573
6b6168EF
A8F73656d
6eAbJ
706172A1CF
75AgGc69
79AOCG265
616c69AqEG2
616eGF6769
AsIF20696e69
6179AVG572
682068C46920
AbL61
6c20AUG465
6d656e79AYF
6eA7L
74757275A6CF
75A6GH2073
756e79A3GG9
2072696d,G883054
AaIF6b
6aA2E2
AMD7920
75A2CE7
AdEEc656c
B62757220
C4616d20
AfH6f
6bGCd7564
AoF656e
7320ASEF
7361CE3
Cf616c20
7420AUF
A9H61
79E16e
20A2J
61C0617369
E3656d69
616b20AZF
616eA1F75
E76b6972
AvH7361
692062AlE1
696bAJCG9
AfJ61
AuF646572
6eAsCG769
6eA7F6469
7361A4Ed65
74GC8696475
75AsGb65
206a616cAaF
20A5L
207961AnH
AgG56c616a
AFEGb616e74
656b61A2Gc
67206bKD7561
676b69ANCG9
67726973AkCF
6a6161AcH
AeL69
A2GH207275
AfL6e
6e64AXCG920
6e6eABCGb61
736174AME861
74207A4HFb65
A1EG261696b
617aID,H4774
63EC86b
65A9D75
B746e79
A1H61
65H
B7273696e
A2H61
672ADFG
6bAsCG1
70EE96e
75ACCF75
AbEGb616c
E5726d69
20ID736b69
6168C47561
AaJ6e
65J
A9J20
AtG16c61
G52070
67A0EG920
69686174CD
A7EH6e20
6cA7G869
6d617ABBF4
6eAgJ
7FD4206974
AcL6e
AcL20
616cF7761
61AbCJ62
AeL20
65L
67AkF72616e
69AHIF64696b
AcL6e
6cL
6dAdL
6eAhL
J6c75
6eAiL
72AUEH7461
72A4L
65C967,H12428
746f2069
6163A2CF
C761206d
B72207075
6720AOF
6bA2H
C5646174
6e63AfE0
B70612061
7461702074
75ApD7573
D73656a
20616dAnIF
C8616c2068
20A7J
20A7J
AuGd756c
61A7J
6369AlG4
646120APD74
65736172AdD
65AaJ
6b61A8GF6d
AgJ67
AuD74206469
6d627572AcD
6e2067AzGF
6eAlJ
Cf726d616c
AaEG46920
726eCEd65
74AbCI2
756cAkF65
A2EH73756e
AjL61
20AaL
61747568E5
62AfL
AhL75
A4CL67
65206172AmF
65AeL
AkL6e
67206275IF
697261A7E972
6aAWGe2062
6aA8L
AYCI4616e
A1EId656e
73AiCG57061
74AxF707574
74AwL
74AtL
74696bA3CG1
AGE261686173
79AUCH6365
CCc6b6f,G777116
6dAUE3
AaEEe61
7a61B20
AoGd69
61D7562
A8GF6d61
6174F
656eA9CEd
65AjCF70
67A4H
67A4Ef72
696dCE1
AIE92064
6c6173GC1
72GC47561
726962GD
77AiGF79
79AbEc69
D69206b
20A2J
61A6H73
62ED6b206d
6469AyCGc
AeJ61
6570A9CG4
6720CC56e74
A5EH6e20
AtEI26f
6b6174GE5
6c6568A2CE9
6eAjJ
72AXEH75
72A4J
7275A1Gd
74206dAcF
AgG26562
20A2L
616cAXH61
ACCIb6563
656e6AlBI
AfL74
AeL69
69CE16e7461
696eD646172
6cAiL
6eA2L
6fAfL
Gb736920
AeL20
756eAcG469
GEe75,H41804
A2EF75
CF61
6d7AUDE
6120E2
B64657368
AhGc65
Cd206164
G869
6261AtF
65A6H
AOG964
67756eCC4
69AUGb
AFEG164
CEb6572
AcH6c
6cAPCGe
6d20ACF
6f6eCCc61
7075CE9
7361EEe
73AaH
7ApFE696e
Cb207375
AyGG4756c
65A8J
Ce61207469
67AkD697220
AfF647572
68AtIF6c61
69206765ID
6b65AzEF72
6c61A8CG1
6eAkJ
6f6eA1EH
72656bAuE8
73AOEF7273
73AaJ
74A0GE0616b
20L
AxI1696e
616e61A0H
61A7L
61706174A2F
65A1CL
65A8L
6cA5G46170
6c6170AlG0
6d656d62CC461
6e20C16b6120
6eAlL
6eAlL
7061D206469
AeL6c
AGD76,H0649
20A5CF
686cAvD
AFE365
6bA0F
6c65AED
6f72AkD
6f74ED
ACF77
Cd206f
6167AXE1
61A5H
Ce736961
656aC861
Ce746961
6573EC16e
6962AIF
6970AoE3
6bA3H
AdH6b
6eAMF68
6f7ApHFf
CD206269
AQF6275
Cc692064
20A5J
61Cc617961
6167A1EF69
61A7J
6172C82079
62756b75A3D
64AcJ
AhJ74
AvE3657465
676761CE1
68AREH6d
68AeCGb61
69A0CIe
AjJ61
A5CJ61
6b65H
6f6e74GCb20
AjJ72
726920ApCF
74CE4656e
20AcL
20A4L
61A8CF6e6765
616cA9J
6170AVEG168
AjL61
64616b6eKD20
64AcL
65AcL
AeL79
AeL6e
6bAyCH616e
6bA2L
6cGD2064616e
Ec75206469
6eAfEGb6172
6e67A9EG365
6eAqL
AhL67
74756c61KD20
697379,G671178
62ACEb
C56b20
64657275
C96875
AbIE272
6bCC074
AbE469
20A2H
20A1H
61E561
Ee7961
6169CC761
Cd206b75
65ECd6173
6769AsCEe
6b61AgF
6dA4E973
C56d6567
6e206cCD
6eAfH
6eED616c
AICG86b
6fB20756e
72696bAdD
756173616e
Cd692064
20A7J
6169AzCG4
61AaJ
Ce20726174
6172AVG9
656b61ABF
65AbJ
656e74E7
65AyEa7569
67AsF2064
682062AOF
AAE46f6c20
6aA5EGe69
AkJ61
6e2070A0GE1
AiJ61
20A1L
61A5G5726d
626173AQH
63AbL
64AKGH6b65
AfEG1736172
6cAhG46572
A8L6e
6eAdL
A8L6e
726164AEE461
7369A9Ge67
7475EF7265
64ACD,H35866
AgCG4
6172C7
C4656c
6220CD
ATEe6f
6b20CC1
6b6cECd
Cf6c65
ED2061
6dA3CF
75A3Ee
A9E97361
AeEF7072
C973616d
656cA9CF
656eAZF
69EC96c6d
6bAEH
6eAiD6d20
C56e6761
7420ABCE1
7472A4F
75AuH
C761206b
7574GC861
20AaJ
20A7J
2073A0EF20
ARF656d70
Gb7269
68AGJ
AWCI961
6d2070A0GE2
6d756eA4E5
6eA6F726a
6eAcE17369
AfJ6e
70AzF2064
72A7Gd61
C9206b6f74
742064CF
ALIF20696e
7568AbG2
756eEF74
7573AhE56e
D69612073
20626167AsEd
Ef6c612069
2066696bANF
2069ANGa75
AZF73657261
616cG469
61AUH6c20
6172AXCJ
C42070657274
64A2J66
6563A1F2065
67A2EG06172
I56e74
69206465A0IF
ArL20
696e67A1GH
6c612061A5F
6c696b69EEe
AqL20
70AbF206461
7269A7GH61
G4616e67
D732079616e
AmCH646920
AqK461
7768,H00555
657861
66B20
70696f
736372
79AbD
ArE172
6172D
63AqEf
6520C8
Ed6f
6cCC167
6dAUEf
6e64CC2
D616d
6f206a61
73AWEf
75AJD6d
20AzIF71
C4696b69
Cd616c69
ADIF7065
616a756b61
Cc69736d
Cd707573
B70617461
646975AcD
65AyD6275
Ce747572
Cf726765
66AZF63
BC06b6564
68AxF74
ADEGa61
F706f
6cA8E973
6d616bAaD
ANEGf70
6e73AEGF
70ANH
73ADEGc
74AYIEf72
C9662062
756dAdF
75AKF64
AJGH616b
C76c6f6261
AnJ6e
AlJ6e
C961682062
63AgJ
6469ARH
65AdG572
67AmJ
677265ASE6
68A1EH73
69AnCGd65
6972E174
ACEE3657065
6c61AfEe20
C968207365
6d61AFE461
6e206275ID
AoJ75
7A1FG2065
72A8CJ
73CI4
74CF6e64
74696e67CD
H616e
756c65A3D64
7570AtCG1
79617261A3D
20AiL
AqL6c
61A1H6e20
62756cIF73
6461EEd2075
AmL20
68756e20AAF
AlL61
6b68D206469
AmL72
6c6973AAH
AjL6c
6e6a61ACCG9
73AcL
74612074AVF
74696761AFF
AiL20
ICc79,G565243
65C7
736eB
20C967
C7656e
A3D6661
AXCG4
C56d20
6469C2
AoIF74
AWE661
Cb6170
20A5H
20A3H
GC3697461
62696f6c6f
ARE0696e
656bApIF
AEGF7567
662A1FE69
6720AjEd
67A5EF6c
68A8F20
6973ATEc
AsE37570
6f72AuCF
7065AzIF
AzCGf6c
D6e6120
726dCF
B75746520
AqCEb2079
7375ABEF
74616bGCc
7469EE9
7475GD61
7HC682079
AnG96820
H7261
20AmJ
20AmJ
206d61AsF
20AaJ
AjEF617072
616dAZEGd
ED74616e67
62AqJ
AuJ67
6469ApH
AtJ61
C361722061
AuJ20
676769A6EF
AuJ20
68AwCH75
6920AWGH
69A1J
Cb61207574
696dA5CH
6b6174EF
6b65A3CH
6e20AeG9
6eAEJ
6f6c6cAbEF
AdCJ73
73656d65A2D
AxJ61
7568AlEGb
79656AoDFb
AtL6e
20AmL
20AmL
20AmL
2070616AqFG
61206eAWF6f
ABCG0656d61
AvL69
AvK461
EG8696e67
6172AiCJ
62D75206461
62AuL
AxL69
64ApL
64AjL
65AjL
67A8L
67L
AwL72
AvL20
AvL61
AvL20
6bAcF73656a
6e67CF6669
6eAEL
6e6973AxEH
6eAqL
6f7461A0GH
7069726173KD
72A7L
AyL20
AxL6e
7420AzEF6775
756eAeJ
AyL61
64206a,H29928
AjE9
C473
6f766f
C765
726d20
736f63
76AFD
CC36169
C6656e
Cf7269
20ED61
Ef63
656574B
Ce6175
6972B20
6b2077B
6eCC665
6e73CC9
C57420
AfE56e
A7CF6b
A2CE468
7669D
206aANIF
Cd6f6e74
AQE56c61
APF206f
ALEe6f72
656174AqD
65AFF69
65AAIF73
676b61ABD
69ADGE577
696eEE0
Cf6e206d
6c2066Cc
6eCC56c65
E7656e
A3CH65
C56e7461
AlH61
6f6d706fB
73A8Ed69
AWGE2696c
C9662070
74AhCG2
20AbJ
Cb61746567
64616eAmF
C920626964
65676f72CD
65AYEJ
AjJ20
69AdJ
AUEG36574
AfJ6e
6eA2J
IC5726c7561
72736562AuD
E9616c20
CC168616d20
D72206265
AuCH6570
D61207065
20AeL
20AeL
C961206b656d
20AcL
AjL6f
20AdL
20706f74ED73
20A9L
61692074ED75
A7EGb6f6e74
61AaJ62
AiCJ6465
ApL61
65AjL
D74756b2062
A2CL6e
65AkL
676bA6Gf6c
6920A1CH75
69AqL
CL64
ArL20
72KD6e656761
74AXH7065
74AAL
756cAfF6b61
756e67AfF70
7574GF6461
b3,G494617
6e77
637970
666c65
6b6820
AUE9
7169B
ARE5
7a6861
AnEEf6f
C36c65
C46a61
2AiHG
C97620
20A6F
C26169
C96179
61AEE9
Ed77
D7a61
B696c6c
64B7669
C4696e
65ALF
Ec65
6861ECc
69726562
6bEC56e
6cAbF
6f656b61
70A8F
72EC173
Cb7569
73AGIE6
73A3F
76AME9
C96374
7875207a
79ATD74
20AaH
AVEI6
AYE86970
20A6H
20A5H
20A5H
ArH61
AqH20
B676f6e69
C96e6d65
652062C2
A9EF616d
6962GCc20
C5726e79
E32061
Cf6e2070
69AlH
C3692075
6bGC47261
6bA6H
6d61A0EE9
6fAxEe6e
7065736572
72A8H
AtH74
AsH61
E67420
GD74696f
74AhH
AmEF6869
AvH6f
78A0H
20AbJ
AuJ65
20A7J
20A3J
20A3J
61A2G461
AtJ70
6162D7961
AtJ6e
616eA7H
61AhJ
C369206f6c
C4656e2073
62757420B64
AxJ20
656dCD206d
666974757220
67A7D207061
ED64697374
AAJ61
AaCJ74
69ArJ
6bAaEe6f20
6bA7J
6cAfJ
E7752074
AfCG86173
Ed6f6465
D74696d75
6e7465AAE1
C961206172
72AaJ
ACJ20
72AzJ
7320A8H
B656e737573
73AdJ
AEJ6e
74AsJ
C96d206e61
75A3CF6920
AFJ72
AFJ69
20ApL
20AjL
20AiL
20A8L
20A6L
20A5L
20A5L
AHL6d
AHL61
AHL6e
616920KD6767
61AwL
AIG6696e61
61AnL
62GD20646920
63A0E1207265
64A2G46974
65AJL
65AuL
65ArL
68756e2070D
AIL72
69206bA7H
692073A2H
AKL20
AKL20
69AzL
6bAcL
AKL20
6b656dA9H
6cAjL
Ed2066696c
AeEG5736120
AML20
AcEJ7365
Gc617469
ANL72
ANL6e
72AcL
72AGL
ALL20
ALL20
73AeL
ALL67
74AvL
74656dA8EG2
74ApL
ANL73
79656c65AAIF
6d75616b,G38684
2067ED20
Ca656c65
20A1H
626561C4
6875GC361
69AfEb75
6dA0CE26f
Ga61
A7H20
6eED7574
AZEF6c20
6fAnF76
70EC0696e
20A8J
20A4J
61C2696361
616dAFG1
6174Cb7520
61ID73756b
AeJ61
64AdJ
6475A7E461
65A5CGf73
65AbJ
6861ATGF70
AjG26167
696b6972EC9
AkJ20
6bAKIF6b69
6bA5J
6eEE5736f
6eAVEd696c
6fECb697461
6f6dCC2756b
AlJ20
AlJ74
7265AEEe79
72792075IC4
74A2J
7A8DHc61
D73656469
75A4J
G4616e
79AqEb6175
20AnL
D757475686b
C46961206a61
20ApL
20AhL
207061CC16920
612061CD2074
AyL72
6120IF616e
Ed656e6375
61ArL
61ApL
6173Cc61686e
617961A0EH
64A1L
64AuL
64AgL
ABL6b
656eAaF6b75
65ApL
67ID2070656b
ADL61
ADL61
69AhIc75
69A6L
C76120686172
69A3L
69ACL
AIEGb616d75
C36120736179
6974AjIc
AJL6e
6b61AaCF6974
6bAeL
6bAdL
6b75AoCH79
6c6f6e67AeGF
6d69207465C1
AOL6b
AOL69
6eAIL
APL20
AML61
AML75
AML20
756eAuCG469
ALL74
ALL70
7570ABJ
79AmEJ61
AfGEb61,H51528
67CC161
AcIE661
2063756369
61A1H
AHH70
62AiCE56b
ACE17573
D746f6b
67CC36962
6767AACF
A8H6e
AaCF7220
A5CH61
6f70AuEF
7269GD61
H73
73ALEH
75CE974
20AbJ
Cd616e616b
61A8J
AfI365
AEGH2074
61727573IC3
6175AqEG8
62AbJ
AgG16b69
AfJ20
6a6172ASE2
6bAOG261
6c6962757JC
6eAQEH61
6eAmJ
6eAmJ
6fAxEc206b
73ID656d61
AUCJ6b
C920697475
7375ACIF6e
AgEH7375
AlJ75
A1CJ79
C461682063
79616bAHEF
C56d62756e
206164A3CEa61
20AjL
Ca6164692061
20AgL
AsL61
20AaL
C46967612068
ID7075726120
61AoL
Ca6120626572
61AmL
61AiL
C42072756d61
AwL75
646AXBI6e
67AiEH2074
AxL74
68CE56b616c
68ACL
69206b65AgE9
69AyL
AyL6e
6dAgE56e6572
6d61AIEG069
6dAxL
6eA7L
6eAqL
6eAqL
AzL69
AzL20
73AwL
AyL20
AyL61
AwL79
6c7065,H16216
696d7574
6aAgGF
AeEe63
AeEc75
AbF70
206365726d
20AdGc
AcEF7069
AzG164
6170AGEb
6275A7D6b
646f6d7065
65A6H
ANGF756b
69ALCH
6dAvCG8
70AiCE172
D79756e
7ABDF56e
20A6J
20A1J
AbJ61
626572AaE1
C968207475
AYCId75
AcJ74
67ANG179
AcJ75
69A7Gb74
69AECIf
A5CJ61
6a617269EC3
6bAQEH61
6dAQGH79
AJId65
6dA9CGb61
C920616461
6e74CE265
AjJ67
72GF206b
AJF6a6572
Cb616e2077
74AqJ
20AjL
20AhL
AnG2616820
20A6L
20A3L
AbCI57361
Ce6461206261
6174AeCGc69
62AjL
6469GD6f6b79
65A0L
656e75GD6465
ArL61
ArL70
69AECGc616c
6963AbEF2074
ArL20
696c61AjEG2
6b20AcGH68
6cA3I275
AsL61
6d6173A3F68
A8EG0612070
6eA9L
F74207061
6eAMGd616b
ArL6d
746170ADG1
ICf68,G280904
6eAlE3
796f6b6f
617AfHE20
C9757261
ABCI9
75636fAaD
75AIGf
206865AsCF
616bCd7564
AxEJ20
A5J6e
63ID676b69
AmCKc
6cA6J
AlE2617275
6eGD206d61
732062AuGF
CC97475206c61
A8L61
616cAMCI4
A7L72
65A6L
692064AzG1
692074AOEH
6a61AaF206c
6eAZCI269
6e756a75AMEF
74AiE9647570
697a6120,H4559
7075C3
20H
61206bECc
656aAsE8
67ArEF6e
6bA2Gc
6bAVF79
6bAhEG2
AEE57269
A7H69
20J
61A2J
656dAfGG4
656eAgCH
65A4J
6769A1GF69
68AkE06572
AECG56b65
696d61CF
D706f7220
6bAvCJ
6cAdCF6475
Eb752073
6eAhJ
70AXCG669
E420696e
B7574757320
72AnD736973
72AaCH6b
7374G3
74ACEH69
7562AnCG0
20A6L
C36172616e20
AuEa61646920
616bABCI5
APCI17369
6172AJEI2
A4EJ6b20
656eA4EJ
67206dD7975
AmL72
E96e69206b
AMGH6d6120
G56b616c
69726e7961CC4
AMG1746120
6eAuL
70A8L
AjL65
77ABL
7961APCJ
79616bAyEH
AbEe6f,H10278
6f73AAD
7261ECe
746f6e79
756d69B
AlD656b20
6520Cd65
6564AcGF
A6Eb7572
6bA1Ec61
If
AICG16b
C96e6461
AiE26f6c
AqCF2064
7061AyF
AcH79
7320A5D63
Ec6562
7461CF
20A9J
Kf
D756c6961
207069AeCF
GE261206c
AgJ6e
68206dA2EE1
6b61A4F6d
6bAlJ
6bA2J
6d65AyE162
6eAlJ
72ADCF7469
AVG4656e
AgJ61
73206265C2
AgJ69
74756b20ID
756cAXEH
757369AqCF
206475GE275
20AbL
20AbL
AjL68
20AcL
AkL6f
61A0Ia75
616bAREI3
Cc692064616c
61AgGd6174
6172AXI4
AoL67
65AdE7617320
68A3D2068616c
6bA1L
6e6f726dA0CF
6eAhL
AlL20
D7420756e74
72AaEI465
AmL68
756b616eAgF
7573AgH79
7961AqCId
6BC6a,G174966
2067D
AmF77
6962656c
6a752074
6dAhEd
616aARCF
6170AHCF
62C7616e
65AFD7374
657273Cb
6bC3616e
6fAHGc
72AdG1
73A3H
7420EF
74616dCC4
20A1J
6168C06c61
616eAiCH
6174AyEG9
68AoIF7264
6920AuEH
696eA6CG2
6974AnEH
AHGGb7520
AaJ74
742070APF
75AMGc75
AjEF207961
2064A6E2756c
20A3L
61A0H7375
Eb65726574
6461A1G275
697475EGe
F61736920
6bARJ79
6c6168A5Gb
6cASEJ65
AfCH6d6572
74A6I061
AbL6e
AaE164,H39652
AmF6d
6bC262
72ATGE5
AaEGf
61A5G8
65A1G1
6761CD70
AbEG96e
A5H6f
C5206e65
6bAsH
70GC96e69
7069AxCF
72ADCG9
73AqF6c
73AkCF75
Cc616e64
ACEG365
AwEa6177
20A8J
61Ca756d6c
616bAxF70
F73656c
Cc2064756e
Ce206b696d
6172A9CG1
D69206974
ABEG06173
6572AMG9
67GC2616769
D74616b20
67A6J
6AzFI70
696bA7F72
AFI075
F747570
6b7375AbF
AcCJ69
AGH6c65
A4GF617361
G56e63
6eAaE86964
72AQGG461
736174ATF
AoJ61
7961A2G7
AoL61
61AiF6c6562
6168AdCH61
61AaL
61A9L
64AeL
65AeL
6572AdCG96e
67AlL
AgL61
AgI96120
6c616eAvH
AgL61
6eAsL
6eAsL
6e79ACI1
AzCH206b61
74CCd656d6275
7572AcG961
20C375,H0434
6A6FF7
63AjD70
68CE4
6c657365
6dAKD68
72EC574
73AtGEd
7761AlD
AKGE36920
20A3H
61Cc756c
AdEGa75
646fAgF
68A1EEb20
6a6120ECe
AmD727574
AaH6c
F7361
6e20E8
74AkGF6f
79A8E174
20A3J
207475AtF
61A7F6469
AvGG7756e
65A6J
Ce616d2062
6765AyG7
6aAJI8
6bAeJ
6dA8EF6175
D73656d65
AeJ75
6dA6J
AeE96e6767
6eAdG869
70AVCF7075
74ADCH74
756cCH
7573696bEC1
79APH6b
AHCL6c
20A8L
20A8L
Ge64656b
61E16d7075
D70616c696e
61AgL
616c616dA5F
616eIF7475
6172AkGF6172
656e696c61ED
KD7065736177
6b206469EE2
6b6fAZE82069
AnL20
6dA7L
6dAgL
6eAfH7061
AnL72
D706572656d
6e67AsCF7465
6e69AiF7369
6eAlL
722062ED7361
72656bAiEb65
AoL61
7062,G069029
617372
6f6272
AuD6e
68616BC
69A6E8
6b652075
6cAbIEe
6e7375B
6fAsIF
206875AeD
B726f626f
AwEc7561
646572GCe
656c69AGD
Ce676f6e
682074GCb
A5CH61
696c20CD
69ANF74
AcF6d65
A5CH70
6f6d62ACD
6fAoE96e
73ABGF6e
74A9H
74AIIF75
77AdE265
AQI775
20AaJ
ALEF746572
62B72752061
AhJ67
64AcJ
6475ACF61
GE4696d69
D70656e75
AiJ72
68A9G961
AiJ61
AQH6b65
