total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
20A3L
20766964A0F
6174B616c6520
65207a65ID6e
66A6L
6f646eIF6d
73A1Dc599c3ad
73A7L
be65206a65KD
7367,H14447
662074
6172697a
65722072
6dAfEf
Cf7266
6eA2E4
Cf7274
72Dc5
75207468
7aAIIEb
207AgFG
62A3CE573
6368CC669
6465A8D69
686fAfEf
6d73AGD6b
6e67AlGE9
A4CH73
C66f76c3
726564AGD
AbHa1
AsCEc6c65
77AfCF20
a1AoF76
20AbJ
Ce61206f6c
AeEc617466
61A9J
62A9J
B72617a656e
Eec49b20
63c3a97AvHE
AhF206b20
AiJ20
6b7269AzE9
AiJ61
6e7AQDF172
6f68A8Ee20
A1CJ74
Bc3ad646c6f
74656e6AGBE
adA4J
be6ec3D20
c3AiJ
20AeL
20AdL
AiL6f
20A6L
65AfL
6aAaL
6dAaL
6fAkL
AwEFa1206120
AdL6f
Cf62696c2076
AeL20
7620706fID76
adA5L
c3L
c5AfL
68AvGE5,H05072
7469AUD
75B7270
2068EC562
61Ce6575
AaIF2070
73CCb7920
796c6HC73
6aAcD75206c
6b6479AGF
726f6469ICf75
6BC2061,G689058
6c61c5a1
6fAXD20
726bB75
9b7a6ec4
c5a1A4D
6bA4CEd6f
6dAtD616d
6e65CC620
A4H20
A4H9b
adAlE4c4
AtEG26f
c4A1H
20A6CEa6568
6fApE96c69
76AEIF7365
76A2J
A0EH207a
a1c3adA3D62
A7J9b
c3J
A7J9b
A7L6f
64657AfDFc20
6aA2L
A9L20
76A3L
A5L9b
c4A9L
c5A9L
6eA5CE4,H79681
9b6AWHE
20A0H
B75c5a169
657465B6e
Ec6120
6874A7D74
6d69A3E9
6e756cECa
6f6dAVE4
c4A7H
63A3J
6475AcEE920
656dA4EF6b
686fEE56e
A7J20
6963A0EH
6aAhIE46f68
6cA9F7374
AFF2074c3
A4CIdc5
AaJ9b
7620c3ba6d79
20AaL
20746fC27920
20A1L
61AvEJ6a
63AaL
65A6CG2657a
65A9L
6d2070AxFc3
6LCa16b757020
AaLaf
6f646eAxF6c
AbL20
74c3a1GC3a16d
7520ACF6320
AdL73
66A0D,I3041
206b7564
B736176
6369AGD
6469646f
6cCC56e
6f766f73
70Ca61
72EC920
7a20c599
a17AmJE
Bc48d69
a920616e
APEHc3
617675AUD
6ARHF67a
696e792062
AmGe20
AiEa2070
a16dc3a120
a1AYG3
c3A9H
c3A8H
ECf64206b6f
A8Jad
6ec3A4H
6f7564Ed
79206eC6c3
adAdE96c6e
c3A8J
c3A8J
207a65207aD
61726fCD6ec3
6A5DI2070
A5EE374692062
E6c3a96d20
6eA5L
AtE16c207320
73AaL
7aA1L
c3AaL
9b746d,H63666
6c61736b
c4A0F
20A0E669
ADEc2074
65627DC69
6dAiCE16b
APEF6875
7370AiEc
7420646f62
bdEe65
62c3Ga
A5J20
6576AcF6a
6eA0J
Ed6f686f
AXEH6469
73A8J
ad20A1Eec3
c3A7J
20A4L
20A4L
20A3L
A0EJ7520
A8L20
6eA0L
6f7275ASCF6c
70A9L
7365A5G46f
c3A9L
ECb67,H57025
676f73
a16320
20AECE4
6461A1D
C56ec4
AIEE769
B74616c
68AKE4
6e74A1D
70AKE1
7aECf6b
AmE56c
c3A9F
2061AYD20
C920646f
6572B706f
6bASEc61
Cf6d706f
6b7520CC2
GCb616c69
AnE4c3a1
736bB2073
B76617a75
79A8F72
7a766f6a20
a1616bAwD
a163AhF
a920A9E4
c3AfH
20646976C1
20A6J
6cAIH20
6fA6J
70AbJ
Bc59965766f
7276AzIFad
76A5Dc5af73
B65726ec3a9
c3AaJ
c3AaJ
c5AdJ
20617574AjD65
20A4L
6bc3bdA3EG2
72AaL
7374c3adA1F
76652076ED64
766f646eIE3
76A8Ee61206e
76A4CJ6c
76A8L
AmEa65646e6f
a9686fCCb7261
656aGC1,H47649
657DC73
69ECa6b
AxCF6f64
7574CD70
AVE479207a
6HD06f7a64
bd7661ArD20
beEC4756a65
2070AgE66461
GC37564206e65
c3A2L
c5A2L
AXE57a,H31635
6bA7F
6dCC2c4
70AqGE6
72AJE8
73656cc3
7420AKD
99A5E4
206f7075c5
61767261c5
6476B2070
AUCEd6572
A8H9b
72AtCF75
73AjCG3
AZCEd696e
7aA5H
c5A8H
AFD66726963
20A7J
AaJa1
20A3J
AbJbe
64AUEH64
65206AhBG
6eAOF706c
AbJ20
75AbCH6c
766174CDc5
7aA5J
20A5L
20686fA3G3
206e61Ec61
AbL74
20A3L
AbL64
6dA7Fc59969
AaEd20616c65
7aA1L
APEc,H2226
Cb20
A0F65
c3F
Eb20
207AOFF4
6cA0H
6e65AgD64
7469636861
a1c5a1AdD
A6H20
c3H
20A3J
63686f6dCd
AyEF6f206c
6d2063GEa
6f7A0BG6d
72ICac3ad74
73746AjDG
7461ATEa73
Ed206a65
746fAmF63
75A7E16c20
adAXCF6f20
ad7420GD6d
c3AeJ
AdJ20
20A6L
20A6L
20A6L
C661c5996974
616b6fA0H
656dABFc5a1
F736520c5
6964c3a9EF
A1CFc49b6a61
6ec3a1F65
6eAaJ73
A5EJ2073
6fAfL
70AlL
CL20
AmL99
ArEGe656275
79AtL
a9ID706f6b6f
c3AlL
c3AlL
766a,H15619
6f7a63
8d74c3
ba7a6b
2079AbD
6A4FF1
65787472
69B6c20
6dCc79
6fCfc5
72612068
AfD7665
bAeJE65
c3A8F
c4AaF
20A7H
B736b6f74
C66f64c3
6374ACF
6520A1EE3
6fCE170
ApE92068
C56a6520
74AuIF61
adApCEa65
afADCH
c3AcH
A7J6f
AYE26f766e
E6206f62
6aD667261
6a6e6963CD
6e61AAGFaf
6eAxG86c
74B6f7374c3
75AsCF6cc5
756aAAF74
76ANEIb
Iac3
Dbd6d2076
99ADD646120
9bA6Ia
a1AdJ
c3AhJ
c5AhJ
207364A0Ec65
AhL20
AbLad
AbLa1
a1A1L
c3L
c4A8L
c5AaL
70EE3,H06243
746c69c5
682062ArD
A0CFbe65
AgGF7374
6d69CDc5
73A3H
CHbe
B72206a65
AfE5206261
6174D76c3
63A7J
65A4J
A8J20
A8D6b6e6968
70AeD656a65
73A7J
CJ65
74c49b20C1
65A1L
6aL
6d7573AAEG3
73A3L
CL20
622064,G599603
686175
747761
616e7320
B746f72
C672c5
62756c6b
63757320
65726469
6eAWEF
6f6464c3
B747465
2061ASGE5
20A1H
646fApGF
65A1H
B64656e6f
6f76ED20
72B647563
AkEFc5a5
bd766f6a20
A7G4c3a1
20A1J
64c5afA0F
656cA7H
656e6AqFG
6c65AIF20
6f73C17661
6fARGGbc3
7AeBFec3ad
72c48d65GD
736aAdEe6f
74AmE9c3a9
76652073Cf
a1AnEa616b
c3AdJ
206c657420A5D
Ce61206f6b72
20A5L
D7461766275
20A5L
AlCGb636520
AcLa1
A9L72
7661D6c2070
76AeCJ68
76c3a1A7CF76
76AaL
adAxE26c6173
c3AdL
61AcGE5,I0227
69AAEe
A9EEcc3
79AaIF
7a696e63
8dAhIF
616AfFFb
CD6c206b
7AjHG79
74ADD7520
9b74AkE5
c4A4H
652076AnE5
696b61GCa65
6dGC2726174
D706fc599
c4A4J
61ADDc5,H74213
62657a64
76752074
A1Ha1
63AtEG6
68c3a1EC6
6c6fAyDc4
A8Ed616e
6dAmEa73
7320AUF
74AED2061
76AaD20c5
2073AvF74
64A0H73
65206d75IC0
A7G2c3bd
A8J9b
6ec3a9AIEc
Ed206f74
6fAaCF746b
76AsCF70c5
7aAmEF6ec4
ADD746f686f
20A8L
7420EF74c5
7476A5CGa65
A3L9b
c3A3L
696a6475,H64837
6c756a75
7a746963
20H
627973C6
657aAnF
A4H20
69A4H
CH20
6fAsE46e
74656aAoD
Ee6b72
756aASD70
7570AtCF
76A7H
7920A9D63
AcH68
99A9H
c5a120c5B
206dc3a96d75
Fbd6cc3
207461C4c3
20A9J
20A7J
20A6J
6279C36973
62c3adA6F
6368AqEGd
6465A8F74
AFE16e6f20
656b6eAVF
A1CJ61
69AmJ
Bc48d656d75
6a73B207a61
6b6eEE46f
6cAOGF6520
6dA3J
Cf6a6520c5
6f207476CD
AtGe6564
F7a6170
70B70726f73
73656dAiE9
74APCG279
746164AsE4
C56265206e
AzJ65
AzJc3
7A2FG7665
AyJ20
AyJ68
796c61CCa73
8dA4GF2074
AzJ20
a1656cAiGF
a173GF6d
AjEH6ec4
AuEH6e61
c5A3J
ArCJ6b
206368636A8BE
Ef20c59965
20AnL
AHL20
AHLad
E49b20c5be
20AnL
20AlL
20AlL
20AkL
Ef206a7365
Ib6f75
20AlL
61B6f62c49b64
6175A2CH65
ANL20
646f73AuEe75
6520AGH6e
65A5H7a61
AML65
65ArCJ65
ABCG46920c5
656d65AsCH
Dc3a16d206e
L70
APL20
AvEH646f20
6aAHI370
K669
D7465207369
6b64AbI5
6c2076A4CF72
A9CFc49b206e
AMEH20746f
AUJ65c5
J7520
6dc5afAMEF74
6eAaL
6f686cAjH
AWGd69206e
F70726163
D6f76692062
70AGL
73696cAbGH
AXL20
AVL20
AVLa1
746fAJI5
74A7Ge6564
H7a6170
Hc48d65
AZLc5
99AvL
a1A1EI173
AUL9b
c3AWL
c3A0L
c3AWL
c48dAbGH74
AXL20
c5a1656cALF
6170c4,H58199
68206272
6bCCf73
6e69AcD
6f6fA0D
2076A7D72
616dAjCE5
6176AaEa
65AnEf62
AqG57a
73AMGH
a1GDa16b
20706f6cc3B
20A2J
6ALFFe6520
696AVHF120
6eAjE6616c
7374726fB6f
AuGb6f6e
A0CJ6d
76A2Ed2063
76EC920736f
a16cA2CEf20
adAHCFc3ad
61A5L
656ec3A0F73
6b752061ALEF
6eA4CG6c3bd
Ed20706c61
73KC5646f76c3
73A9L
c3A6L
AiE97a,H48821
AEEH20
73AcEG4
746AmBEbe
AmFc5a16c
64c49b6cC6
6e6f75AOEF
AEGG36368
73746174ED
79A3F74c5
6b61A9GG120
A0L99
A0IF6a652074
626561,I2181
CCe72
796d75
6A2DE75
AKF61
6f636b6f
aAvDG
CC96e6772
61Cb696c
61AEG2
61ACCH
63A5Gf
6cA3CEb61
6dAjCEac5
AzEE6696e
B6c736b6f
72C46c6f
adc48dAwD
bdA0E275
c5AbH
616365ArF
A9Ie61
6176AAIFa1
62AzE8616c
A2CG6206e
636bc3bdED
6520AECGe
AcJa1
AaCH75c5
6f76ADEF75
7069A3H
70AdJ
CJ75
74616e6bIC6
746cCD7469
796cAzFc5
9bADF2076
bac48dAnCF
AiJ20
c3AkJ
c3A0J
20A0EEc656e6f
AvE26f7a64c3
61A7L
62A7L
636bc3aHE6f
6520AXG16e
E6c49b6b75
68206aAkGF6f
6cApEG9686f
Dc5be6ec3ad
AmLc3
6eALF696875
A1IF6b6f76c3
6fAtL
ApLbe
7072J
CLc5
7A9BE6cc3a164
76AaL
76AiL
7a6163686fD
c3AnL
AlL20
c4AqL
63206dc3,H32807
6e2074c3
796aAqD
6168EC120
616aAsF
62696aAlD
64GD6d75
AWD20c5a1
6eCD6279
AfIFa1c3
746bAlCEd
9bA2F73
9bAAEH
20646fAoEE1
H76c4
6164GC36520
AaJ8d
A6Jad
A1GF7a6dc4
7461c48dCD
79AiCE5afc5
A8E1206e61
a9AqEH74
c4AaJ
c4AaJ
69A9F737461
ABF746f20c5
A7L9b
766f6c6eAsD20
A7Lbe
be6520A1H
c3A7L
c4A9L
646cA0D,H16791
65B76c3
B70c3a1
6c61AND
73AGE4
767a646f
ACIF65c5
65AuEE5646f
B6d207ac3a1
6ac3aDE20
6c6963AYF
6fANFc3a1
GC599656e6f
20ARG3656e
2073CE17665
617465AiEFa9
6c206a65c5aBC
886LC,H00775
6c767973
6f736ec3
726d756c
7620CD
7a62A9D
a1AkD65
c5A5F
AhF20c5
Ea6472
65CD7072
65A8H
69ARF6f
AcE4616c
AuEHc4
AcH6c
6f6cA4E0
6fAcH
74C563c3
76A6H
76AEIF62
AdH73
ad7AsBG
bd6dAFEF
c5A1H
20A4J
61C06f647a
B63c3a174c3
6368A3EEc6f
A6CHc3a1
65AdJ
6574ANEH
66AdJ
AgJ61
6fA6CF746f
72AQG072
AgJad
76A5J
AvFc5bec3
a1A8J
ad207aAsE3
ad6BE206e
c3AiJ
c3AiJ
c5A3J
20A6L
20A6L
61AeEH706f
64792062796cB
AiL74
65AfL
CL6e
76AnL
76A1L
79ATF6f6c75
AfLad
a1A5L
c3AfL
c3AfL
c5A1L
AZE261,G491401
646e656d
7968726f
be2074B
2069676e6f
636fCd75
76A2H
c5A2H
A2J72
20A1J
63686e69C4
686fAxE6c3
6dc49bAVEd
726174AXE1
75746eAQCF
AjD64c49b74
ID2070726f
afA8D65206a
20CH76c5
69A7L
A5L20
74L
a1206d6e6fA9D
c4A5L
c5A5L
736279,H8476
746d75
206a6561
B776573
6c6c6f76
AuIE465
a1AlGE3
A3H6e
Cd616769
B7a7679c5
AKGe61
63AaIEec3
6cAkE920
6fAMF76
Cac3ad63
72A3D6b74
C9652061
747570656d
CC3c5af20
2073A0Ge
AWG46c61
AaJa1
Bc48d696e69
AbE06f757a
656d20E3
6eArGE6696b
6f73CCf7220
AaJ65
736ec3a9EC4
73AaJ
CJ20
F756ac3
75AbD6f75c4
75AVGe61
7661A4CF6d
766eA7G9
AeL20
AcL65
6f64A2EEd206b
AaL72
Cf62c3ad68c3
72AdL
73AaL
73AaL
CLad
AbL8d
AbL20
AaL20
bac5996164A1D
bd6368ANGG1
732062c3,H75385
AQD7279
64696cAGD
6fAIE17a
6f76ASE3
736520A9D
8dc3adED
AZCGf7574
EC92070c599
AZF63656e
76c3ad64ECc
c4A3J
IC3692076c5a1
A4L20
A4GF6564206f
65736976,H59368
69AJE5
7a796b6f
6476AtE4
ASCG320
6d6DC6c69
AHD6f6261
beAcD6365
20A3J
20A1J
ABF766572
6fC06f6420
c3a1CF20
c5A4J
20AmGa616d
6368I0
6c6fA1E96c61
bd6e20,H43353
AYD2069
6f6a69c5
Cc6279
73CC174
7aAaD79
8dA6IF
a164AgD
c3A6F
616b20AMD
6bABEf62
6b79ECd61
A7H20
72A3D2068
7479GC279
ADH6b
A7H74
B7a616c6f
ad6ABHE72
c3A1H
c4AcH
206e61AqEf
616cAqH
ApGF20646f
6bA9CG669
F6d206e
6dAuCGc69
A8J20
beA7J
CJ74
c3A1J
c3AbJ
c4AfJ
20ANJ6c
646974ICc6ec3
A9L6c
beA5L
A5L20
c5A0L
206aAHD,H33979
79c5a16e
65647374c3
AQGec4
736520Cc
74AbF65
7a6BD176
A5E5206865
2073AZG6
62696cBc5be
64c49bED6b
6a69APGF20
6b6fC56e20
A8J9b
7275c5a17469
736920A2F
736f62EE1
AaJ20
99AeJ
206f647075GD
A9L65
656d6fIEec3
6fA8L
A7L6e
A6L6b
adAgH746f
afA0L
c3a120AlH
c5A8L
6572c4,H27339
61726920
6c75AaD
6f76AmD
8d6e696c
2062AaEF
616b6369B
656cA9GE6
6cAYCFc3
Bc5af2070
A5D616ec4
7ArDE2070
9969AJF
c4A7H
65AzCF6ec3
65746f76EC9
65A1J
AwD7520c5a1
Bc3a920686f
A7J9b
76ID6ec3bd
c5A7J
61206b72AXEc
A7Lad
IE9686f207a
GCc206d,H17962
6f646520
7264c3bd
7520Bc3
7aABEb
65CE368
656dCCdc3
6976A6F
6eB63207a
6f20C56f
7574D76
7962ARCF
ad6aAHEe
616872616461
64AoE96c20
68A2J
c3a174AZF
c3A3J
63A1L
69Dc3a17ac3
6c2070AmF6a
76c3bd6dCC26f
7aA7L
99A4L
67CC9,H01947
20766c65
6f74AiD
746cC5
8dAIE9
A7D6b6f6c
A7GE0c3ad
7469206461
ArE06fc4
796cADGF
beA4CF20
c4A5H
A2J8d
c5A1J
aA6BE726f626c
a96e20,G38593
AsEE57a
736cAED
757a696b
76AIE3
79EC175
c3A4F
61AZGa
62ED7072
6dA4H
74ASH
AaD646f6b
c5a174AxD
20A2J
B7073616ec3
2DD5206476
706fD76c3
70c49b74EC0
7261A3GEc61
726f7661ID
AlH7a64
756a6BD665
76c49bADCF
a17374A2D6a
a9207ACHEc4
AsGb6120
c3AdJ
20A9L
F64706fc5
CD757a65206a
AaL20
AaL20
A6L9b
c3A8L
c3A0L
c5A8L
AQE3,H76556
be61736e
2074AsCE6
636fB636f
64CD7a20
65AME564
6eB7276c3
AcD6b61c5
74206eGD
8d69D74
AxEd6c75
c5a1CEe
c5A9H
206AiHFcc3
20A5J
61B6e656dc3
B6472657375
6520AcF73
Dc5bec3ad
6f206aID64
Ef20746f
B766f6c6974
AdJbe
a12076AaD65
AcJ76
c3J
c4AfJ
20A9L
20626176A1F
206eID6d206e
20A6L
AOI36863
6c20A4E17320
AgEF6f686c61
A7L76
656879,H69916
AlE164
657379B
AQGF6e
736d6920
2061A8Ec
C26f6865
AkGF756c
6fA1G3
6f64GCa61
6fA4H
706eAaF
70A7H
746f6e736b
75AbE9c5
796c7920B
bdGC37973
AaFc599c3
AaJ6d
20A7J
20A6J
62A4J
6a6576AZGF
6bAWG66c
AYEH76c4
A7J74
c3J
2072AmEc69c5
61c5be65AfCF
63AsF70c599
6572A5CH79
A7L20
6fA6L
Ca6ec3a16d65
A8L9b
7661A4J
A9Lc3
c3L
AdGF6b,I0541
65ApE5
6fAiD74
7269736b
AGIF7675
656d20ARGF
A0J20
697072EF
6dc49bA6E5
a9B20646f6d
65AOH7672
A2L6a
79206e65AjIF
99A0L
c3A3L
726a,H539
677569
6d6d65
75AQD
C768
bd7a62
ACE869
ACE56c
616c666f
B727269
66C573
69AYE4
6b79AOD
AkCG3
6fCc65
72656e61
AhEf66
AaF72
c3F
AiGE5206c
20A8H
Cac3a16e
AeH64
616eGC3c3
B726f736c
AdH74
676f76A6D
68696cAtD
69A3CF69
AfH76
6fC52072
B73c3ad64
C669636b
AgE16d20
736bAoEe
74ECe7469
757a62656b
76AhH
bd63682065
AkH6f
c3H
20AeJ
2068AZF6f
20A7J
20A6J
20A6J
616d6eED6d
AmJad
65AoEa6e61
A5CJ76
69c599c3ad20
6f206d657aB
B7275737369
AkJ6c
70ApJ
7620B726f76
76AeJ
ba7374A5GF
AhJ6a
c3AjJ
c3A0J
AiE564657261
20AbL
20A7L
20A6L
62AbL
63656ec49b6ec3
64AaCI369
AiLc4
B636bc3a92073
6aAiL
6c6b6f76A0GF
6eAoL
72c3a1AcEF76
74c3a974AlE4
76AdL
9b6a6920IC96c
ad63A5IF6e61
c3AjL
AhL6a
6176AND,H44525
646f6cc5
6574AAD
6b6f6e69
75AfCE3
20A2H
AEE47270
616A8HG
B72617a69
A6Haf
656eAoD79
68796e756c
6aAWE174
6c61AME1
6d696cED
AGEf6473
AjDad7261
20A6J
D72c5bec3
62A9CFc3ad
A9J20
A7J20
6e20C52076
AtGF207a61
6f6cc3ad6FC
7a61A7H
AsGH692076
20A5L
616cCe612073
65206eAAEH
6eAuIF766c61
70c59969E1
74c49bA3F20
AtF63,H28511
696b6e6f
CC17a79
6d61AkD
bA5FG
A4IF6d61
AFCG120
A3H20
6cA0EF6e
6f75AmF
73ARFc5
F7a76
B70c3ad76
756cEC1c5
767920A1D
a1AQF68
c3AaH
20A5J
6e61F7a
706fEEd72
AkG5686c
A9Jbe
74AtEH7a
AOE3747564
A7J6f
be6AQBF26f
c3A0J
20A6L
20A5L
616bc3a9C0c5
A9L74
A8L65
A6L20
c3L
c5A7L
20A3IEa,H19135
61B7661c5
6bAWD6420
Cc6976c3
CC56a206d
6fc48dAbD
70AIGa
617374AGIF
6461AMGF6a
692073GF
AZEb696e61
72A4J
AeD64c49b74
74AhD20746f
75AcDc3a16d
76APCF6672
adAcJ
20A2L
617279AWH
AaL20
6bID6d206e61
6dAqH7672
E6c3ad6320
AbL20
AMF76c49b63
70AcL
AcL20
c3A9L
A9E861,I2494
6e61CC1
73D68
76696469
be207a6e
ADF6279
20A2H
EC469646f
6f64207ac3
72616e6365
ANF2075
AnE47275
792076CC2
Dc48d74
7a6b75AiD
996973A3D
a1ED206f
adA1Dc3bd
c5AcH
AbEc617669
61ED207a61
61AcJ
Bc48d6ec3bd
6572B747572
6a6f76AICF
a968AsG1
c3A8J
c3A8J
c5AbJ
656eAECGf62
AYH646568
74A6L
c3A5L
9b6bICa,H0312
B746d69
6AFFF46f
65AfEd72
6f6aASGEe
74AFE26f
ADIFc5be
A4H20
c4A6H
c4A0H
6cA6EF7374
6fAmGF706f
7472AlGF20
c4A5J
A3J20
6cA0GF652076
6f206aIE06f
ad206eAjH
6c6f77,G29648
726579
61696c69
63B7261
20AxEE67a
61646279B
63656eAoD
C8207a64
696eAAE3
6b2AZBE6b
6cGD616c
6d6eAZF
70AEEe79
72ACEF65
74756469c3
CHad
AxIF726c61
20A3J
6365C62074
6572A6CG8
66AaJ
68A0D736bc3
AaJ69
AHCIbc5
AaJ20
73A9J
CJad
7576A6H
7ac3a1A4Dc5
EHbe6e
a1A7GFa920
aAvBF16b6f
20A6L
20A6L
20A4L
617265EF20
AfL6f
67A8L
696A6DI6f
6c6574AeCG1
73AcL
AcLa9
762064c5af736c
AdLbe
8d65AcCH6d
be65AkH70
c3AfL
c5AfL
c5AfL
a16eKC1,H87102
AcE12062
76CD63c3
8dAGD7520
c3A2H
2068ASE46f
64c49bCe65
AJE6656c6b
A4Jad
76AcIF2064
c4A5J
6f20A3F7469
62CCd,H71088
20A1E172
6369B6f64
656cCD76
656dED6e
AaCGb6e
6cAZCFc4
72AdF79
7a2070B61
65206368A0D
6e61AeGF6a
A2J20
7669AoE4c4
206b64A2Ee61
ECdc3ad6e6b79
B737461766f76
A5La1
6920A5F706f
A4L9b
62AHCE4,H61713
7a686173
6162AGE5
A1H8d
6bAmD7479
a164656a20
Cd2076c3
ad7465EC0
c5a1GD65
G376
61A4J
652074AbF
6aAVE96e20
6a69AmCFc3
6c2063AwEd
6c656eATE9
6eAFD732074
6fAiEE96275
Cd20756dc3
72AfJ
737AoFGc4
CC12064c3ad
D6479206d
C963686120
75c5beAoCE9
c3AiJ
c3AiJ
c3AiJ
206a6574AQGF
Cb6f75c599c3
20AcL
20706974ECd20
20A8L
20A7L
C6c3ad6d2063
6365206aA6F
656d206fA2Ef
F73692070
G66964c4
D6f68752073
692074A2GH
6aAtL
ArLa1
6bAqL
6bAnL
AsL20
ArL6a
ArLad
6f766920AhIF
70A1L
73AbH76c3
AtL9b
746fAlH70
74A4L
8FC6279636820
adApGH6dc5
afAGL
66c5,H55072
6265636b
6A5BF9
6f746562
79207a76
20c3ba7a6b
656eAxE1
6b6ARDE20
6eA3H
CH6f
70ADEc65
7320AhEd
A1CH6f
75ABE16e
adAeEEe65
20A5J
2073AoIFc5
6164c49bC0
B7265766ec3
652076A1E5
6c6ec3A4Ee
6cEG120
6eAbJ
CJ6f
AcJ6e
c3A9J
20A2L
62A7L
63686f7661KD
696bEJ
69726f7a65KD
6eA6L
bdAxIF73706f
2064c3D,H45696
B73756e64
656ADDF4
6cAID696c
9969AaEF
9bEC16279
A4J68
616cAjE46f
6bD206e61
8d74AaIFad
c4A3J
c5A5J
20A3L
6f2073GDc5be
746fA0J
76c5ALF6ec3
c4A5L
62206b,H39056
686163
be2069
AbE163
Ge
63AzEc
65746b75
Bc5be6e
6f2067B
75706eB
aAbDG
c5A7F
6167ASD74
64206f6420
65726d616e
A7H20
6c612072B
6f7A8BF5
AREEb2062
ASIb
7a6eADE1
c5A9H
20A8J
Ee616cc3
Cc69647520
6369B706f63
6473ADE120
65207576ED
AmCF656320
6e74736bc3bd
7469AXCG2
AaJ20
76AaJ
AYGF6a656a69
A9Lbd
Cb6f6d697365
Cf626a657665
AaL68
65AaL
6cB74c3ad206e
6ec3a968AGE2
73AbL
7469636bA0CEd
6279AhD,H29682
646DDe
67ACCE5
69AqEF
6c2070c3
20AMGc
6472AAF
69AdE1c5
AFE86c65
A8Ec206b
AND7a61c4
20686fCF
206aAgCH
GF6b7279
646ec3bdCa
A4EEd6e6f68
6dA1Gc6f
A7J64
756aAwE376
A7J8d
c5a1AJF6e
c5A0J
L8d
6f6779,H13666
7a64c5
69766964
20AxEE461
62c49b72B
65AJF20
65EF73
AgEH70
6e6fCDc5
736fAGD63
74GC47661
a16bAGCF
6365AjCH
CD746f207a
6aA3J
6aAEGGa61
6bc3a9AwE4
6cAMEHc3
6dAdF206b
A0Lad
74A5L
76AJCJ62
6461c4,G197652
A2CGd
A0F8d
68AtCF
6dA1Ed
74AYE2
9bEC4c3
adAQGEd
20756c6fc5
63A4E4c3
65D6f76
Cd206472
69EE6c4
Bc5be656e
6a69AYE1
6cAXGH
ad207aECd
A8H20
c3H
c4AbH
AaJbe
6120A5EF76
6872A0GF65
A9J9b
6ec3A6E475
6fAmG469
A2CJ6e
7a6279ArEb
c3AaJ
A9J20
20A1L
68A3L
6fL
Ce2062796c20
A5L20
EE96c,H88274
6d61CCf76
8BD3206a
20A0Gb75
207369Ef
AhE4656e20
65206eGD61
6bADE16b20
AIEb6e6968
6d6f63AiE1
6e20AbIF20
7472c3a1ASD
7a64AgEd20
c4A9J
A9L20
20706cAoE920
C36520736368
EE072616375
ICe6f6e,I1634
6269CC1
63657320
6879206f
6c656220
AbD6920
6f727973
7669AzD
ad646e69
Cc206f
ECb6c696e
616a6f76c3
Cc746572
656e74736b
AUCF6f6d
686fEE2
6bc5af2074
6c79GC374
6e61EC265
7376AyCF
75A3H
ad6dAlEd
c3AcH
c3AcH
GC120767973
2070AnF76
Ef74656e
20A6J
63AcJ
64A4J
6820c48dCC1
6c6fA9H
CJ6f
706f6aCCa65
7465A4Ge
AdJ62
af6d79736cB
c3AeJ
c5a16eE8
AdFc48d6572
206b6f6dABF
AECGf646c6f
AREec49b6b74
6365AZEH79
64AbL
64c3a16cAIF
6cAcL
6ec3a9GD206f
6fAbL
AbL20
ba746fAREec3
AbL6f
c5A1L
6e656872,H7226
20H
646f7a76c3
65AsF6e
6974CCa20
6e6963EC0
I6
72AdCE46b
75A8Eb61
7a64A4D6a
88206aED
20A0J
6174E120
A9Jad
AAKd
GE46f2062
c5A4J
A0CH76c49b
EE4c5996920
B76616c20c5be
74AkEF206b61
74c599ANF65
ad7461AyGF20
68617369,H56244
6eA5Dc3
7aAaE2
62AEEa65
64AoG2
657665726b
76A2H
a176ACF
61A8F6520
AfEe612068
72AGEF2073
75A0CIf
c3A3J
207aAJCIa
61C4616b2073
GCcc3adc59920
65AhCH7370
6a6d6c,H40228
A5GF76
62A1D6f
65A1F
6bATD20
6dCC661
ApEe75
70AeD69
Cf7065
73A6E1
79207275
6aATGd
6e6fAgEc
CC374696e
A6H20
736dc49bc5
7ADFF472
A5E072c3
AjFc49bc5
6c61AlEH
6eA5F2062
A7Ia65
CFc5a16b
73B62696c61
7520B74616c
ApGF696c20
AjCEf726d756c
64AqCI072
73A5GF686f20
A4L20
c3A3L
63207369,H30854
9bACDc4
64AeD6e69
65ATE365
B6b616c69
68GC52075
AHEf6470
AvE27964
D76656e
7270AbEF
74B6f6d75
7669B206f
A9H8d
c4H
61AlGF7520
AaJ72
6cAMCGd20
A8J6c
6fCCd757365
D76c5af62
73A8J
AyGd6fc5
AaJ20
74AcJ
AtEa6b6f75
76616cA6CF
AbJ8d
20686fc599AqD
20A6L
2074ID20636f
65Ca74726174
68757AxBF120
AdEf646dc3ad
D7072617664
AdL65
73AbL
61ECb61,H24212
AWD6a6f
7262AOD
C52076
75ANEF
ASEE66fc5
61A7CG9
AhGE67920
A5H76
726368656f
A3J99
2076A0Ge
61A1J
63AhF6120
65AfH76
656eALCG1
676f76c3aFC
6dApEe6ec3
6eAaE36f75
6f76CD6120
A2CJ75
6fc5beIC365
72B646e6f73
766c6976A7D
20AaL
20A0L
65A6F646f20
6a69c5a1c5a575
6c656eA6H
A1CGf737472
6ec3ad6368ECe
7261c48d756a65
