total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
6e20C461
20D746e61
64C96d656c
74EC7656a64
20L
AfI9657a
73c9a3A8F6e
757162656cKD
6bGCe2077,I7711
AEGG661
20J
6b206964D
6c7420ArF
AaD6f72,H47042
61776579
61AZF75
65AmEa65
6e7a7BE61
736977AFF
64AdE566e1b9
64AaCG32077
6cABGH6d61
6eEE57a7261
6e61777420D
72656eIF77
74GCc6c616e74
7562696c,I616
B7a6120
6dED7961
6573A7GG4
ACCI420
696bAzGF2074
68ANDe1,I528
69ceb5c7
7373A8D
ACE56262
6573AFEF
6868AbEd
A4Hb8
A4Ha7
6b6b6A1FE
6d20AeE9
6dAaEb20
6e656aC5
70697a7a61
7761e1b9a3
c99bc99b69
6375AxGFe1
65A9J
65A7J
AqGG96220
AuIE88d69e1
AcJ8d
6964AlD73c9
6cAnEH72
6d65c9aFC6b
72ID756b75
7365AuEH
AyEE474e1b9
7472A8H
Bc9a369776c
20617261AhEF
IF64207965
Ce65c9a3e1b9
20A5L
20A5L
20A5L
20A5L
20AYGG46465
H756e61
61AlL
C4206265726e
F7a776972
616cAgCI4
ApLb9
6420EJ
AlCJ9b69
65AjL
67AaE56265e1
ApL20
68756d6d656LC
A3CL64
6964J
69ADG92079
696eD742061
6c6c69AaGG1
6dAbCKb
6eABL
AuL20
D7372616666
AjEJ6765
72AEL
727a69AtH
AyL20
73AaL
73Cd616e6120
74A3L
AzL65
75A6L
77AbCK1
a3AsE4206e6e
IC2756e,H34609
6d6AsJE
A1IF75c9
7761AfEe20
72GF616d20
a3AGEI977
71KC3,I3728
6b6120A2D
AND6d73756c74
70616b,H23059
6b796120
A0F69
A6GH62
AjEG820
A7CF636369
6e61G2
CI96d61
6977696eGD73
6eA2G6656c
696dA5Eb,I2179
7564AGF
667DC,H11509
6e7374
A1CF62
7274ADD
64AYE265
6b696eCD
697320B7261
6eAoF616e
7365Ec6c
7564CGe
757261GD73
20AeH7769
62ANIF,I0629
636AIFE
ARE562
7573B72
20A1H
20A0H
6eAtEc20
7965AICE5
9b61B2069
61AGGF7469
AbEG97775
b9A1J
e1L
65646e69,G499077
6cAvDc9
b88d6164
20AICGb
2074C9c9
A7F6d69
696d7A7BE
A4Ha3
6e77AAD79
75GC46573
e1A6H
642074A3E3
6a6d696c7BC
A4J61
746562AHF
a561A0D7965
20A0L
A2L20
b8A1L
6177AUD,I8196
63ALF
69626578
6bA1F
71AmDad
72A2F
77A1F
20EC37061
61A0H
6469A8GE3
65A3H
6966756b6b
6bA2H
ABE12074
7220B6577
6173AsH
65c9a3ApCF
A3J77
6bA6J
756d656eA8D
79C2612061
a375A5H
AmGF6c656d
2074617373ID
20A3L
20A3L
64KD6d616e20
676e6120AaCF
6a65AKFe1b9
72AuG46465
A5CL74
AaL6c
75A8L
c9AaL
756869,H87528
9369206e
206cA6CF
6461AsF
ANE4206e
AMH64
7972A3CF
baA4H
61A0J
Ca656e2064
6d2069AfIF
e1A2J
727HD4,I6646
AdD9b61
6269AoF
AkGH7461
A0J20
6420A4Fe1
73A0J
L20
AsE26c,H75978
A4GE979
7365AFF
67207775B73
696e6HC206e
65A0L
69776574AZF
AkEE377,J094
AvEEa72
CC6667573
74A2GE961
6AuFFd6172
74ACIF7965
657264AOF6e
692069A0GF6c
6dGE977656e
6f206e,H64426
6dB6e74
ArGc6c
66C26173
6c73616e65
716269C4
61ArCEc6179
ANEe69746e
A2J6e
A2J20
72AGEc616e
20A2L
CL69
646979ACEG1
GD7a75742061
A5L20
KD6e20747573
Dc7a76572c7
2075FC2,I3546
6675B61
6564A6E4
6ec9a3AtD
65626261B69
672075AzF
7272AvE96d
65A0L
93616d,I2664
61716177
ED65c7
71F
7a6c65c9
baA3F
20A3H
CH65
A4Ha7
6dAjIE665
71A0H
8d69e1b8a5
e1A5H
20A4J
20IC1c9a37a
61A3J
A6J20
Be1b9ad6963
AkEF742061
6265A8G9
CD20696b20
D6d616e74
6572A1H
71A5J
722071C96c
20A8L
AaL65
61C320746461
61A3L
AvHc9a320
A7L20
A7L20
De1b8a565c9
69A4CH7420
6dAfL
AaL20
AOE46465686d
AbL65
75A2L
75A1L
75A1L
75c7a7A4IF61
65777a,H51995
6cAND6c
b99b6275
AgE57162
69ASEF20
72757320B
e1A2H
65726461AVF
74756eB666b20
7a65B20,J113
a3206377
6ce1b88d65
77A2Ec20
657373ASGF
a3C2207472
20757261EE3
696d69B692064
6b616cGCe6e69
c9A2L
A0D7974,H40443
6dCC474
757A3JE
A1H20
6eCC32064
77CC86465
AgGF746167
6e74EE57a
69642079ABF
73EC365672075
AAIFe1,H39564
a379616c
6172A7D20
8d61AjCF
c9A1H
7520AzH
656464B6e20c9
7A7DHc6861
ED7777692074
93A1Ed656e20
a3IF6e6e69
69KD72,H28895
74EC42061
20676A6FF9
ARGH6469
ID2074c9a3
656e7a7520B
6eID207765
A2CG16769
7A7BHc61
20A3L
A1L20
AlM7
7969A4I4
AzGF71,J013
ADH6b
7BC697265
20J
C765646665
C965736d65
657274A4F
6b6bGD6d65
7274A1H
AeE76d,H16462
7169D
79AJCGd
20c99b656d72
61AKEd6973
AVGF692061
64AfGG46177
6c61206eAjF
61626574,I5581
69A1De1
6d71ED
2074AnE2
A7Ga69
6665AlIF
696c6c696c
77ARE720
20696675CCb
61A0J
A2E56c2073
20e1b8a5ApF
61e1bAfDG6d
6bA2L
75c9a3AwEE420
GCc69e1,H04912
6cC9c9
61AzCGb
69AsE120
6972A9Ed
726bAECF
AAG4746d
61AwF6264
656b6bD69
A4E36e6174
7320AYE572
7374CF65
7574ALCG1
AsH617373
A3L20
7a61AcF7465
6562GC172,J032
B7a7a756e
6bAqCF6d61
207AYFGc99b
6661APGF6ce1
ECd657a,G393362
73ArEE7
B71616d
20AJE26f
B756d656c
6e69AYE1
9372CEe
616cAeEF75
6972EG9
6e696eAmF
7520AhCEc6c
baA3J
206c6c61A3GF
e1A0L
61KC37769,I248
73AYH
7420AUF
746AhDG
6c6dAEE88d20
68ARD20,H81812
75726573
AgF7374
6179C97a
2064ADG9
ED6c716572
AZIEa726172
756d6dACF
20A0L
732064F6c
742061GE5e1
Ee206c6562
A4L74
696a6469,I093
2061ACEF
6574D6d
747375736d
20J
206dANHe1
656ec9a3EE4
79De1b9ad65
786269,J049
93e1b8
61726669
ECb69e1
686c65c9
69B756d
A3F8d
baF
20A1H
6164Ca62
CH75
B756d20c9
6566B65c9
65A8H
CHb8
A9Ha3
6972AUEa
6a6aApIEd
77ANG2
7a696cAoD
AbH8d
e1H
20AbJ
Ce656a6d65
61AcJ
Fc9a369
6464Cd656d
AeJa3
AeJa3
65AdJ
65AbJ
65727aAJE1
AgJ8d
AgJ20
696b69CD6d
6b6bAbEe6e
6dAIE6656c
AcCJc9
71A2GF2074
7261A1G1
72AaJ
72A7GF656c
74AbJ
7a726962AjD
a56c61AoD74
a57AaFGc9
AnJ8d
20AlL
20AlL
20A5L
E96c69e1b8
61C761737320
61AoL
61AgL
642073A9CE666
E4c99b656a
ArL65
ArL20
65AoL
AqL72
65AfL
65A1IF207474
AsL20
692069AoEb20
ArL65
6cECe20776567
AsL6c
72A8L
ApL20
73AxL
74AaL
D7272616d20
7aCD62656d74
AsL72
9bAGL
AsLa3
b8AuL
b8A0L
c48d69GF61
677461,H6938
62AfEe
AYEe2069
206e6eA3EF
61AgI3
64AxGc6c
65A2EF6365
A1EG46d7573
7261D6e69e1
EEd75,I8499
AzGE16a
64ATCF
6a6562B
73AlEd
65CCb6964
CE17765
74A4H
2061AuCG4
2064F65
20A1J
64AjEHc9
CH6b72
69e1AmF6c
6cAHGH79
6e696e69IC4
782073A4F
20A0L
61AkHc99b
AIJ6469
A6L61
6964GCd61,H57829
6eAIEH
6dCC9732073
72ApI4
74AzIE86465
206464A0H
74A0L
EE373206e6e
C5c99be1b99b
636568,I6947
207a7a6d
79ACCF
AREF726e65
656764AQIF
AAF742079
b88d61AfCF
69e1ba93A0F
AeFc9a32064
75207572AsF
e1A2L
65647275,H4628
6e6eCe
6177A6GF
692070C2
6c6573AJF
756b6c69GD
AdD6d697220
20L
GC56e7a752064
73APGe65c9
73c9a3AaEF74
6d72A6D,I5399
AuD697420
GD757162
AyGG120
AgEJ2069
657164696FD9
68GC2,H33848
7761A6IF
b99bAXCE9
207369AlD77
Bc99b6c6179
7361AbEGe
e1A2J
64AfE5747462
69206cAPCF65
72CCee1,I2966
7465786c
617165ApD
65726bAmD
A2D7761c9
AkEd2074
616b20ARF
72ABEG465
7361B616d20
646dAYCI4
6e61CD6b2073
ANH6c69e1
75A3L
78656d6d69ATD
79CCc6c6120e1
AtEH6e65c9
74616361,H22296
CCc20616c
6566A4IEc
AiFc9a3
AzF6765
6469ACE16c
67A7CG1e1
6c77AzEF61
AgEH642067
GG967656c
6e20616dAHF
E46567206b
E978656464
7320AHCJ
6LC696d,I1417
CD206977
AfCGd75
61A7He1
6172656dCD
AzE3207469
De1b9a3e1
656c20AcEF
6769A5G420
62736979,H10748
6b6bEC3
AfEe65e1
6AVBG79
CC7726967
A0EE57a61
6e69D6d
AdF79696c
61ED757261
616e74AGCF
6469AkH
7965EE966
A1I4616d
77757375,H09866
20H
6173AjEe
A4Dc9a365
AkEH6e
B71717572
6cA6CGb
AoF722069
7465ALE5c9
6167AlD,G299197
6661ARF
6972CC465
7520AyE3
20617AwDFa
Cd656b6b61
616e69Ce20
6269A8H
A4J6e
A2CJ20
AHF73756e
20A0L
6261c99bAkEF
A3L20
69AnI173
6eEG42079
7171616dAbF
796572APG1
74AiDc9,I8315
AwGE775
20H
a57ACBG
AUGc65e1
ADD67756d61
6e2079C672
b8A2J
6dAbEJ69
6dAMGH7461
e1A1L
AMF6d,I7434
AvEb72
6e666974
7475CC7
20A1H
20A0H
6968ECd6d
6f6dAnE1
A3H65
7aA6Dc9a3
20A2J
20A1J
C7616c6562
EC4206e65c4
686972ABE2
A7J20
72AYCG56d
74A8J
A7J20
20A4L
20A3L
B7265666465c9
20A3L
Bc9a3616265c9
6e656a6dKD9b
72A1E16b6120
A8L6d
De1b8a56577
7aKC27262656d
6bGC172,H86765
ALGEc61
6d79AWD20
20AQCGd20
D74207965
64C16d6563
6573A8CGd
C474776171
6de1ba93AOD
6e2062AdCF
617469E973
GD7473656464
9b6177ARH
736b65e1,I5883
6869AmF
AFD712073
6d61A4GF6e
776cAXEH
632077A6EH
65ALD8dc99b65
69AMG56c66
AqGE5,H75214
B696c69
a56b6179
A8CG765
6eCD2073
77756cCCe
adA6E9ad
b8A3H
AmEd617269
6AYFG7572
b9A2J
e1A2J
AlIF20732074
e1A1L
756267,I4333
AfIE16c
6b6eAbF
7161AEF
ARG666c9
20L
61C92074656c
A1La3
AQEH692079
A9IF74617769
AhEEa,H63664
6567AbE2
6cA4E17a
AzF6661
EC16c6174
757373A7D
777AfHG
20J
AKF7a616d
6e20A5G4
7320ARFe1
74206eCD61
A4Je1
20L
64756b6cAxEe
A3Lb8
A2Lb9
69662075,I2783
756e616661
796573ALD
20A0J
20A0J
616dARGH
AdG365c9
A4J67
20L
64D72207965
64646dAREG4
6920ABD9be1b9
A3L20
a373ECe,H51234
H20
c9H
AXCIe6e
7A9BI67
A1J20
ANE86e,I0352
65ceb56d
6cA3E6
AWEF6d20
77AJCFc9
65ADE96b20
6920AhEb61
A1Ja3
20A0Ie6e
756e74ATGH
AiCF74,H39682
a5626173
A5D73656e
6720CC765
6972AeCF
b8A2H
616eAtGa
6574746dC7
696dASF72
e1A2J
61A4CF6b6b65
642074A2F77
73656cA1G1
6577c7,I88
Fa7
6bAvCF
6c74AiD
6dAhD63
A9CEc75
A3CF65
65ANE171
6bC2e1b8
A2E16461
6177ECc2075
6767AiD656e
ArEcc7a761
A3J8d
757361e1,H28132
206eAcD20
66AECF73
6e7DE69
72AMEH
A3Hb8
207369AOIF
6572C46179
67ArF6173
616c6120AnF
AMCH206d65
77A2EF,I7249
2066A3D72
6164AJEF
2064AVCH
AwEF207761
61206eAtEe74
6c7969,H16581
ad6979
20ASEe
6875AnD
6a616d65
7BC7261
b9A3F
A0CF6469
E56620
61c9a3C4
70B6e7961
7472AJD74
7969CC174
e1A5H
20A0J
616767ALF
GC774656d74
66A6CF6e69
A6J20
74A3J
A7J20
A7J65
2069ARE97573
206e2061EE4
20A1L
61A6L
61AvCI36f
A9F2074616d
AaL20
6c697a69KD6e
72AwGe2061
72736977KD6d
74A6L
756cA8F7465
7761AjF2061
AcL6e
CCa6761,I57
6c6578e1
7a757a65
AfD207567
AbGGe66
6775GC920
a3A0G4
c9J
75GC5c4,I4819
2072666964
62A0H
6AiJE20c9
6464AMF
69AaE420
CCc756620
A5H8d
a3656ce1b8
20A5J
A7J65
C468656464
AsH6b65
62A4J
A9Ja3
A9J20
66756b6b656e
6d69AkF6b
D72207320
AqIF6e616d
AbJc4
7761AqD62c9
7969AnEF74
a3AvCE88d20
20A9L
Ce656a6d65c9
20A5L
20A4L
6164A1Fc48d
AfL6e
62A8L
64A6CJ61
686972KD7261
696c74AdGF74
Be1b8a5656d20
A1EG4206ce1
74AaL
757A8FFe2074
AgL8d
AgL9b
7a656e7aASGF
7a7a69A7GH
8d206979EE4
66CC1e1,H0415
6b6c69CD
CC1206761
72A8E96e
61EEd656e
696AWBF566
6bAZGH6d
6e7AxFG64
IC967656c6d69
6973656eD20
GE2c9a3616e
6bKCd74,I3269
62ArEH
65e1ba936d
A1H20
6e7379A9D
8dAaCH
6574746dAlD
6d61AxGc
6eICe7420c9
9bA5E99b20
AlGH206972
6469AdEFc9a3
A8E8a5207461
6920ABJ
A4La3
c9A4L
75677a,G192598
b99bA8D
AuIE8616c
AjEH6a
6d6d64D
6e20797HC
73CC36920
E9656b
e1A5H
AdE9206174
2077756cCe
67C461c9a3
6eCF6767
6e65H
75E62061
a320A8F69
657a67AbG1
6c64AiD74,I1719
72GD7475
AkCI967
CCd65c9a36e
6375AcCGc
64A8CGb65
69G573
717161A4F
61A2L
656cA5I4
74AMEe6e6920
6a6172,H8105
A5CF7366
6c6c75B64
AKE36377
7174CC420
756DE65
7761786BC
2061A8GF72
20AmIb
6c6573C16d
AoK4
74AMEF7171
A5J67
20A0L
6d6120AlEGd
72AqCJ6d
A2L20
ArD776920,I0168
726dGD79
69AvGE97420
20ID67,H68616
9b61C5
ADCH6b
74616c6DC
7761A0EF
8d72CE4
20AFGF6d69
6974AoG1
AYEH6d69
73AQGd65
7461A1CG5
ID736e6177
b8A5J
A5L73
20A1L
AzGH207975
A3L69
74A5L
e1A4L
KD6468,I7736
6772697765
6962657873
B7274206d
6d7165AZD
A2CH63
75AsFe1
20J
61AAEF7961
Be1b8a52074
6A5FE6d6573
L6c
De1b99b75e1
737361AmD6d20
A6F79657777
746dB63,H57067
a5A1EF
AcI4
b8A0H
20ArEG179
6AuDG6672
74ANGF7572
e1A2J
2069A1E9656e
62C167,I6186
6cA2GE3
69e1b9a375
7361c9AHD
AwH206e
616dA7CF20
6572ADEG1
AxJ6173
AiHa3e1b9
A1D6361,H45517
6dA9IF
75737566
20D61e1
CCa656767
7a7a796120
A1Jb8
6d656eAVF
7220C12064
A1CJ8d
79616769AFD
7a696bID20
AyE9ad656c79
AoE567617220
64696eAJE567
ANCF756c6675
79656eAgEH
20C17a,I4635
7362AgD
6971A1CF
6cAtG5c7
20L
CLa7
AEK171
6dc3a9,H33967
76AdD
AND75e1
AaIF6c
AoE865
7aB2075
206162CD
A3D6572c9
6964AGD74
6e20APCF
6e6dGD6b
6f20AKF
73CC36f76
adAjCG1
A1CG7617a
A6Ja3
EC4207a6564
APGF612061
ED776c6977
b9A4J
ATG5677a69
66c9a3616e6973
67A2L
6c74AXF7473
GF616d6469
7162696c65D
726179A1CH
77616eAzCGe
e1A7L
65786d,J085
B68e1b8
AnEd756c
69B732073
20A7G578
AZEG97465
636261AzCG1
757874,I2205
8dC4
9b65c7
AOCF75
Bceb561
6a6c65e1
6e656e68
A5D6574
A4Fa7
20A1H
F726b
686c656dB
6aCEe74
Fe1b8
6e68697220
B7365676d
7171696c20
2065666b2069
Be1ba936469
IC4756d20c9
656b626FC74
65A5J
65A5J
65A5J
AaJ20
AaJ8d
AaJ61
GF742063
D72666964
73207420ID
7420F74
B65666665e1
77e1b9a3ID
207777AEGG1
2079GD692074
6173AbJ
6461AfGFa365
AgLa3
AgL20
65AbL
65AbL
6868656cEE2
AfL20
AfL72
AeL65
72A5L
AfL20
73AnL
75A2L
AfLb8
9b656dA5IF61
AZEa64,H21535
ATF206d
ATE97567
A9EH6b
726d61EC4
AoE46c61
A4D697a656d
7765E16d
AYCHe1b8a5
AOCF62,I0653
6e6d7571
20H
736bA2GE9
6A6BF1e1b8
65c99bCE9
A5GH6d75
6cAtIE12073
A3J9b
61677275A3E3
656e2079Cb61
6775AhD,H09984
6173ED6c
69A6GF67
6172A2F6d
EC720757369
6c6c61AhEe
6d65AVCGc
AjG7616b
617420D7969
64A3G4616e
6920AfF7574
a3656eCH
727061,J102
206a65B
61A0F
7a7aC974
616e65AiCEd
ACF6c6120
A1J20
A7CK261
Cc7761e1b8a5
A3L61
6d20AbH61
74AWEF67656e
757020,G098434
AlE261
6dEC573
7a6A2BE
20EC66c69
616eAhF
65A2H
73H
616d6eAaGE9
67207965ECe
696eAoEG3
CE1736966
A3J73
AMI761
6761727520ED
69AtCI573
6d68616cEF
A4L20
A6CI7616d
KC2656c20,I7554
61726dAYF
656262AMF
A6F20616e
73AkDc9a365
AZE5716265
b88ApBF120
6c65A7H20
742074A6F72
A2L6c
AeI42061
e1A3L
686574,H86002
64AqEa
6566CCb72
66Cc2064
74AEEH
B6571716e
206bASEGb
A3J61
Ce2075c9a3
CE4696665
6e65ICb6120
A4J65
61AWG32079
7469CF2079
20C5786c,I512
6167726977
69c9a3C3
712073A1D
8dAkCG7
69AlIE87369
20c9a3AUGe
A0L73
6d64616bAhCF
776172AtEH
A8Ed7563,H74451
75AjEd61
a562AtIF
65AgIe
7379ALG1
b8A1J
GF64207469
64AgIF616c20
AwCJc9a3
722069EF79
e1A3L
AGCG461,I3572
65CDe1b8
747461AdCEd
20616AiBG20
697274AeGH
6dAYCJ61
7465c48dc48BC
AZD6d65,H62903
AUEGc6c
69AiEEe65
73AgGa
A0J6e
75ANId
20757361ALF
6179AfG966
696dEGe20
A1CL75
6c6178,J021
78A6D
a3756d6d
AEGG3696e
AoGG56d6c
7469A3E769
79656666A5D
20A0L
616b6bAjGH
A2L6e
a9B,H51351
7374c9
c3A0D
AbE669
AeIF6166
AUG465
726b20D
AdCF6964
79AdD7a65
93756cAaD
20A3J
G76568
67EC56e6167
72AzEc656d
73EEc6166
75A7J
baA5J
65A3L
AsEJ6973
66A2L
67656c6c75KD
A5L20
ade1b9ad75e1b9
e1A5L
6bAnD77,I047
71AJCF
AHEE578e1
69AsE665
A2H69
6d65AXCF
A0J6e
AoG96b65
61642069AwIF
64AYEF64756e
A2L20
66EC475,H49589
6a62ArD
6bAZD62
a5A4D65
ACGH74
A6CE8656d
6eGC46468
ArD7a7761
7571756c65
C2206875
7865747420
8dAPG4
b8E178
b8A8H
20A6J
B7365777771
C465e1b9a3
AbJ20
64ARGG977
6568AJEEc65
656aID6d74
676172697420
6c75e1A7D20
6eAnEE97269
AgJ65
6e73CC76d69
71696dA4GF
AiE5206174
A1CJ74
74626572726e
74c99bAcEF
AkF746d75
a365A3H
b88d69A9EF
e1AkJ
e1AkJ
20AaL
AkL65
20A7L
E96e696765
617261G2
AjL20
65AfL
65AeL
65c9a3ICb656e
6eAfL
AiL20
722061KD6372
72A7G665e1
AkL20
A8CKc69
AlL20
AlL65
74AwL
7777AAGF65e1
9bAcL
a3AbL
c99b656dKD72
c9A0L
e1AoL
62AYCF20,H3892
G920
ATE17375
D732073
6eCC47865
6e69CC975
ALGF6c61
20A2E7616b
A3I761
AgF206c65
20L
65A3G46920
7220ApGe20
6cApD,J038
207567A7D
696679AxD
6c65CC420
6dApEH
692069AhF
A2J20
ArG7656d
7469AeG4
757a7aA4Ee
9b61AJEe69
2074ALG562
616cc9a361C3
64ArEI965
A0D6c616c20,H27368
65AmF616a
G57162
6cA5CEb616e
796573AwD75
20L
A2L65
A2L20
C97320697320
6eGE7616b6b
A7CI76761
AeCE179726979
20AbE8,I6488
73AmDe1
6d20ARCF
AOF6b75
7961A6EF
2072A9D6e75
726dAGCH
61L
736c69AZCG1
776179AdF6e
78616dAoEH
6f636b,H1582
ALE361
6eAyCF
73Eb
AfCF7774
64C97577
6d61AND6e
6d69AiF
ANF696275
62656cCe20
63636e61GC1
AVF647261
6972A3CH
6c6dAdGG4
20A2L
20A2L
2069A9F6567
796964AuCGe
666163,I4938
AXCG562
AmGH6d
a32073D
6e20A7GF69
AuCG9207465
616b6bG5
61AXEe,H03388
B792066
69737566
73AjF
APDc99b20
207373AVCF
626162AIGF
616dAKGH6e
A0L20
AEF7a7a,I2506
74EC42073
a3CD696c
a3ACEF61
20747475A1D
61AEGH73
6572AAEe74
7461736bGD
A3J63
c9J
20A1L
64AoFc9a365
A4L20
722061ARG9
A3L63
6c6a69,F2991837
6dAnCE4
757a61e1
20AiD7369
AtCGc75
B73616c65
6977ADIF
6d6573AlD
656c73AGEF
ArCH6420
756675AEIF
20646567AzEc
A2GF79657171
756eCc,I0955
20H
6d74AaEe
73A7EE9c9
7861B2074
a3AiGGe
20A1J
20A1J
61AVE9e1ba
656cApH
69206bCd6d
A6Ja3
20L
A3L93
A1L61
73ABF65,H80287
E76573
207469E4
6cAhF6e65
6eAUG179
74696dAiF
9ANFH17a
20A0L
65AJCE7617275
A0EJ6e74
74L
c9A3L
68AEIF,H79407
72A4G4
a5ABEb6b
AIGH61e1
65e1b8A0Ed
6d6d61A8E5
b8A2J
206920ApEG9
63756464AyF
64AzEJ65
7477616cA1CF
e1A3L
20c3a9,H68737
6472B
6a6168
706961
70C5
2DC7572
64EC369
74726177
ATE7617a
AuCGa77
61687AoBE
CH20
ASCE16e69
AvEc6962
7274207a65
AfF7369
79A6D2079
7a7a7AUFE
6120AAG4
61A6J
61A2E97a65
6272AXG3
63A1J
A9J6e
6eADEb7572
72A4D696d20
a361ANIF74
20A5L
C420746566e1
206d61D6920
20A4L
62A4L
A8L20
64A5CF206973
A9L20
ARHc9a361
72AqEc656d6d
79616b6bAhGF
c9AaL
AEGE761,I7855
696c6c7520
AiEG86564
6572AbH
6767ASEH
A6F77616c
64656dAfF61
69AgI96d
62KC475,I6973
66CCe74
69A0F
6aCD20
75667469
9AdHE79
a3726966
65A2H
A5H20
686c65ED
6872EF
697475AcD
A7H61
6e65c99bB
AfE8756d
Ee756e
7465AEF
A4EF757a
AbH69
B61e1b8a5
a362AkCF
c9AdH
206eB9b6562
20A5J
2075A8H
20A2Hc9
6167AIE261
6420AcH
65AeJ
Cc6c756620
B726b617320
68AJGF656d
AlJ20
AlJ20
C56d6d756d
6967697A6BE
69AhCH65
AnJ72
6eAaJ
AfCJ62
71696cA0GF
ApJ6d
74CC96e656b
B6275626265
EC7616465c9
75AZCG172
75A3J
F736564
AsJ20
a36162A2GF
a765c9B20c9
b9AuJ
20AbL
20A8L
2074c9A3H
20A7L
20A7L
AuLa3
AuL20
65AqL
65AlL
CL61
6dAoG32074
6eAjCJ20
AmL61
AmL65
72A7GH2061
AnL20
74AwL
74AbIF646120
AoLa3
75AvL
75A5L
9A2DHd656d
AnL61
AnLa3
c7L
e1AoL
676174,H56304
7375C5
2064ApEb
AhGG56b
De1b88d
AkEF6769
73A8GGd
2064CE375
Cb72612074
616d6dGE9
7220EH
2069732069ID
6eCce1b8a561
71656cA4H
62657820,I5424
AjD6665
6e6dC165
73736578e1
ArE16365
8A7FF461
20A2J
CJ6c
776163752061
7961AnGF74
20A1L
6d74A4EF6d65
A3L20
6AABFb61,H44754
a361AeEe
20CCc6c616c
C96d69206e
616b616cC4
6AHHF4656e
6b6bC42064
6cAtG761
73616eAfE4
79A2G16c
c9A7J
65GE1792069
657AEHG6572
74AvHc9a3
APGGe207969
69666661,I3874
6bAxD61
6d6c656c
ECe776120
696bA5EF
72AcEG1
2074A8Ge
657a7a617974
69AjEF206e
AvG42061
ADGG7617961
A2L20
7373AeG973
677469,H33204
AgCG6
746169B
7A3BE79
ApGE32064
AsCF7261
A3E26461
74A2H
20AjEc6973
206eDe1b8
20A1J
616eD6164
6920CE56e
6d616e69ED
AdCI16c
AHCIc6d
20696BD9656b
ABGe207469
A2EG7692064
E420747574
6e206c61CF
6eGH7969
6eAAL
77616464ApEF
77ADG76172
69A7GFc7,I2322
AaEc6c20
A0Ja7
6ce1b8a56564
AgCIb65
74AcHc9
8dAKGd,H20773
9b64CF
b88dA8IF
65AfE12073
AyEH6c65
6dGe73
c9A3J
e1A3J
A1L65
6469B2073,H19891
7BD26578
20J
61677269AhD
7465AHE172
A2J73
20A0L
G47465c9
20A1L
69AjCF206172
7372AwCG320
6566c9,H09223
63616d20
64A3F79
207320D61
6572ECe65c9
ApI761
2061CC5722079
62C6,I8341
AiF68
6c6cCCb20
AmE57777
6b6bA5G4
ADIF6d2061
D7261206e
ICa6170756e20
6e6e66,G897673
AQEb20
79696772
657a6475c9
69ARE975
6c656dA8D
Cb696e20
AfF7265
75AzEEd74
7a61AhCF
20A3J
616cAkEH
A7Ja3
6973AGF79
A4J20
ApEH6d7572
AXEJc9a3
A4La3
6c6cCe742061
757274ArCGd
7478B,I679
65636375
79B7366
20H
A3EI665
7567AhEF61
a3A0CFc9a3
726d69A9G4
AJCH75c9a3
CD6d69,H86122
68ACGE7
ad69A7D
20AnE06f
2073AhE1
61GCc6920
616767GD
Ed616e
Cc6c7573
65e1ba9375
A7H61
C56e6475
A8H6e
b9H
61e1D2073
6967656d6d69
69AjIb
6eAcF6962
AlE7617a61
74A2J
75A4CF6120
7979ADCH
A8J20
b9J
e1J
20A4L
A9L20
726177AuH
74A0L
747761AHCH
7961AbH79
A6L20
e1L
7573B,I5241
696cACF
6c667A2JE
A6E67269
93GC12064
baJ
2069AHG171
e1A0L
AvEEa74,I436
CC87420
8d69A9D
8dAcF
9bANEE2
C96c65
AVEF6a62
64Dc99b
66AvD7572
6b62656d20
6eA0H
78A8D6574
A7H20
A7H61
9b6aAjF
AVD616272
a5AOE572
b8A3H
c9A3H
c9AcH
206e65Ea
6164C8656d
CJ6c
65726b696265
65e1A5H
AfJ20
6eJ
6f6dArEF6e
7420A7Ec69
B7265666664
757369c9AdD
AgJ6e
a5ADE369c9
AeJ20
b8AgJ
b9a3AoCH
c9A3J
c9AlJ
c9AlJ
e1A4J
20AhL
20AaL
61AcL
AjL65
D74c9a365e1
6420GE9776c
656464756dCD
66C720617261
6bALGH696e
6eA1F68656d
AmL20
7171696d656d74
722073A1CG1
73756d61A4GF
AoL20
74AuL
ApL65
75A3L
9b656e74A3IF
ApLa3
b8L
AnL6e
c9a36162A2IF
AmL20
e1AsL
e1AsL
206974ICb,H7369
6573D6d
696DD420
2061AmCG5
207320AdEa
676e6974C9
64A1CJ66
KCde1ba936979
69CE88d6562
GD207a,I2808
62APE275
AsEG961
e1A1H
A7Ib65
69646574B69
7373EC8e1b9
72AaEF6e2074
6eB61,H62139
61737461
6967C2
Ce2071
7aCb74
AhF7365
6b73AOGF
6dA2F69
ADE17220
65J
6e207364GC4
757274AdF
AjIF736920
2079CCd6d616c
6120APF6172
616c65A3F20
6dA1F747477
A5L20
E965666b61
72207761EDe1
b8A6L
a56966,I1257
ArCF20
9bAgD64
A1F20
b8F
65AtF6d
666171B6e
7261AFCEe
A2H20
e1H
616eA9IF69
6cA0J
AoEF6e656d
74656eARF
7a75A0E420
A4J20
6cL
7965ACEe656e
KC475,H5059
6c7920
656a6865
AGGa
617920CD
67C32074
