total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
A0EE273656e74
D7065727469
206361AHF69
2063AjG964
20AWL
AvCI1726d
20ARL
20ARL
20AnL
20AiL
C46175727573
20AgL
20AgL
20766A1HG20
616c6961C375
632066C2756c
63AEL
64A8Ef736570
646578AlE120
646961ANG5
652068EE320
65A6H6261
656e7461AdF
ABCG6696465
AiCIc6f6e
67A1G96120
67AHL
69AcCG36920
6c65A4EG573
6dAlJ65
Ee696d6973
6d6167KD206d
6eA6GG36f20
6e6962AxGc
6f737465C469
717569AJCH
ASL65
ARL6d
726962A2GG1
D7320656975
EE3756d2061
73AyIc61
APEe67756c69
7370696BD56e
74AAH6375
AfEG6616374
74A7L
A5GGd656e73
AMG8756975
Ge6f6269
ANL69
63ANF,H50228
64AIIEe
6c207075
7AhHF4
72APCEd
B736571
C56365
C6616d
AfIE775
A0CE461
c5abAiD
AWE97469
ASG573
20EE574
61C17564
61AcH
616eAIF
626920Cc
63A0H
6368AlF
6465AJF
AiH74
65AwGG3
656eE6
B72692074
65AiH
6666E4
B756e676f
67AEH
Ef7320
696HC706f
696f7DD3
B7069756e
C363696d
6aAxH
6c6170EC5
Cf732066
6dAoEf74
B65207265
6eA4EE469
C5726f20
Cf73636f
6f646f2068
6f70AjEd
C469756d
70AzEc75
7261ALCF
AFH20
C9617475
AGH75
AFH20
AdEF7567
73AjE220
B756d6572
AXE86f73
E97361
7465AFF
7569EC572
D612064
A4CH65
7FC206869
C420616d
76ABE475
20AKJ
Ec617320
20AJJ
20AIJ
20ACJ
206dAOF61
20AmJ
C669737572
61C2756272
E36f726f
6164CD7461
61APJ
Cc75746172
AsCG36572
F706174
6272AVEF74
63A1GE06973
CD616e7573
Ee646120
AYJ20
AYJ20
65AcJ
65AxEF7365
Cc65766974
656dAhH
657269AwF
Ee617420
65ADJ
C420637265
686920A7CF
6962696cA7D
C369747573
C46562616e
Gd2076
Cc6c612069
696e2076D
697069AeEF
C320617564
Gf7075
D74692070
6c61AAGc
6c6974AuF
Cc756d2066
Cf72616e74
A0CJ65
6d656eGCe6f
6dAjH6f
6dA1CG165
6e6772656469
Cf73206e6f
6fALG971
A6CF206573
C469756d20
70AoJ
C964757320
70AeGf6c
7075AtG3
7265AQEf6d
Ge6f73
72AxJ
726920AMF
Cf7065206d
ALCF756e63
E4696c69
Ec616372
73AVH73
E4656375
7370GE46f
7375AsG5
D7267656e
74ALE3616c
7475AzGF6e
7565AcF70
756cAGCH
756d6dAyF
756e63A0F
75AlF6573
75732DFf
D74612065
7665206BE
AiEH737461
2061AXJ
20AZL
20ARG86162
20AMG52069
L70
20ANL
206c696dCD61
Ef6e67616d
20AFL
20AzL
Ef72746174
D7572676174
20AnL
61C06c656e61
E36f726f72
61636365ADF
AeCL20
Cd2070617472
616e7573A4F
6173AiH6d
617JDe6f6e20
627573AfH
6365A2J
636AqBH174
6375A5CJ
AmCEc65766974
646965ApH
65AoG26574
H736964
D75786f7265
A3CL20
ArCL69
6574AqJ
65756dEEe74
C66572746572
686920AhEH
69AdL
69636974EF
69A9EG16e74
6969A6EJ
AxCL6c
69AVGf6d75
6c6967ANCH
6c69AJI4
6d20AiH69
E578636974
B756c746f2070
6e61ASEH6f
6e657175GD65
6e74AnCG669
6f2061A5E175
6f6c6c6fKD65
6f726AhDI
AGCL75
70726fD206d
70756572AcF
7175AjCJ
72616d20E1
73AcCGe6374
E675657269
D7472696769
B616c75746172
Ed20657373
736365AeEH
736f6cAqEH
7374AUJ
74AAG9656d
747575AkG4
75ANI572
75EE4616e74
7669AMCId
6772c3,F6952184
AvD64
6d6364
6e7376
76c3a9
7a2065
6169AZD
6563686f
C97364
Cc7365
66AEIF
686f656e
6cAiEEe
6d6d6f6e
6e676165
Cf7276
CC06167
707ArJE
AuE76d
C42065
C56e69
C97665
B752063
C66567
73AWF
Cd6172
ApEEa6f
AwGFc5
76616369
C56769
7FC7474
7a657220
20AmH
20AgH
616469756e
Cc696e61
Ce20616e
61AXG9
H75
G469
6172AOE1
AwCE56e20
6AGHF573
C5722073
C9636961
64AnE120
652062AmD
ABH65
Cc6c696f
Gf72
65AaCH
6570ApCF
C3746165
657A7BG
66AyH
6920636976
B62757469
C3652072
C4656120
Ce74206d
6974Cd69
6c6761CC1
6d6fAGEc
AKH65
A3CF726f
6f20AmE1
6f72AuCF
E76961
Ef7320
6fAIH
C3612069
C6656e69
7068AgEE9
717565ARD
GD65636c
A7CH6d
72AlF20
72AKH
AAEF2072
E66973
Ee6572
D727564
B6f722069
7468696120
75EC32072
B726d6173
20ABJ
20AvJ
20AnJ
ANJ6d
63616520D
H736f
637469ApF
Kc
AOJ20
C5206e6174
6563756cIC2
AMJ6d
Ce6e612065
D73692070
6572A4GF69
ALJ20
C420612064
6669AgCF6e
68AiJ
69616520D
Ee612061
6974IC46569
D616e6920
C56d207275
6c65AuF6e
AMJ20
C973206d6f
6d20756eCC4
6dA7H73
6e2066AJEd
6e6472AUEF
6e696dID70
6eA7H62
F732061
6e6eA0EG9
6eAOJ
AUF686165
AUE6657265
B6c6f676920
6fAMJ
6fALJ
706964AdCF
70AQJ
AQJ20
72AgCG165
H726f
72AtEH65
727563CD20
73ApEG669
E7757374
D7374726f
AAEF616320
73A6CH72
73AsI6
7420696eB74
A7CI36f
7469GE16c
AMCI164
D73206575
74AnEG772
75696eAsGF
75AyJ
D75732062
Kf
75726d61GD
75AeH6c
J73
F736976
20ATL
20APL
20AOL
20AyL
20AsL
6164AWH73
616574617DDd
616e63AhF70
61AIL
61AFL
616eAaGf72
6174EG469
62EG57874
63AlI465
63756c61AzF
63AfGd6f72
6469B696e6165
AsEG56e7472
AgCL20
IF70657274
ID696f722061
67ArL
696172AbGG1
696ABBH96e
69A7L
ADCI56775
G361726f
Gc617469
6974AKCG96e
69AAH7572
6c6f72EG3
6dAjK9
L70
6dEH6573
6eAYL
6e717AfBF974
6eAOH7665
6f2066AfE520
6f6e64A7H
E973206e61
D7363726970
6f7264ASCH
AiEI76573
732066AbF69
D706167696e
E36f636961
73656372ACCF
C92061632069
74AoCJ70
746520ACH
74696361CD73
74727563C120
75AmF706174
I36564
AXL20
AbCG3617374
757262AiEG2
AVG3687269
Gd6f6e73
AWI56375
AXL65
696c68,H26996
Bc3b3
6c7074
73666f
AYD796d
61AwE5
6c20AeD
A1CF70
AuD7269
6fAvEF
72APF
A6F72
B746167
CF6e
76CCe65
78A1D72
206a756e67
20A8H
2076AUEF
61B61206d
E57572
6172AAF
C3746f20
C4692063
627565AFD
AtGF2065
63AKF65
6465AjCF
646920D
657369CD
65AdH
6963A2CF
Ce63756d
H72
Cf722076
AFCG572
6cAfF72
D746974
C96e6975
6d20GD73
6d616eCC8
F7320
D72636f
C56e2067
EE1676e
Ee6176
D70616c
6eAhG1
C520666c
C7656c61
6e6f20GD
6e74ED75
AHH68
6f2HC756e
E96163
AjCF616c
70617FDd
72206fC5
D726f62
E36570
726520GC8
D6e646f
D737465
C9627569
7274C16e
73206A4FE
73ECf7469
D756c70
C5787475
74AlCE56e
ATE52068
C9207363
D61206f
Ee2073
75A2EE765
Gf70
AuCG97475
20AJJ
20AHJ
20AEJ
20AAJ
20ArJ
20AiF2069
20AfJ
20AfJ
61E16372
6164A8GF6d
61AnCG16e
AaCJ72
616cA5EH
Cd206d6564
Ce64726f6d
E9757320
617269ID69
C374696769
62AiD72756e
636975ATF
647563AoF
65AkF7269
B6d20737065
656eAxF75
65AzJ
C320706c61
66D73696f
ATEF757420
D70617363
696fAUF71
69742063CCd
D6173206c
6cAmE66572
6cAgEH76
6cA0J
Cf2074656d
6e20C96265
D70726f65
6e6369A3F
C563207072
D73206772
6e73AiE975
6e74AfG1
6eAmEG174
6fD732063
706170AuF
B746f722065
717561AcE4
71ANH72
If70
7269AuE974
727461ANE4
E56d2063
7320ADE261
D73656e73
7AfDG6165
D73206d65
74A5J
C572206573
747AwBI
7569CF64
AEEH7564
20ANL
20ALL
206578AyCG2
C7726567656d
20696d7AXBG
61206dANG4
6162616e74CC9
AWL20
AWL74
AWL20
616e74ADG4
617263AbEGd
6172AbGd61
ATL74
636f726f6eA7D
6375AEG669
64696572A0IF
6520636fAAF
E96e207572
65AbCK3
65ADL
E469732073
AhCL20
677AdDH520
AtCJ206e
696eATEH69
696f2072IE1
A4GG0657269
69756dA1EH
6c69AAG420
6c6c61ADCH
AUL70
D7261746f72
6d20EC5666572
6d6973ACF73
AWL6c
AWL6d
C46963617420
6e69AoJ
E275732068
AWL75
6eAHIe6f
6fA4L
AUL61
72AyL
72AfI765
ATL20
73ArCF736967
D706f657461
73AuL
73AoL
7AGDHc7573
ATL74
ASK172
AoCI17075
AGGH696c69
Ge6f6d65
F7369676e
adCD,H0181
6DC656e
B636920
6AAHE6f
64Ed
6A5BFa
67AIEd
68657474
AiF62
75A8EF
75AREc
C32073
B736176
78206869
B63656c
c3AdF
206cA3D72
AkGH20
AsEG863
H74
B636f706f
C420666c
D756c65
Cd696e65
Ce646174
E56f20
6172A5E1
C320746f
C420736f
6265ASEF
62696eCD
63AaD7661
D64656e
63AjH
AsH20
C9757475
AcCH73
Ed2075
656cA8D61
Ce206164
D612063
D747520
B7220766f
65746fCD
65AsH
6769AfCF
677561GC0
69A6EE374
69AjG2
C5206469
6974AwF
6cAVIF68
C3697320
C96d206d
EE76c61
6dAmCG5
6eArCG5
6fEC3616c
6fAiE975
C76e6f6d
Cc756d65
AgEF706f
7069A8CF
7220EE2
Ed6174
72AyF6e
72A7H
AVE52069
7275ApF
7320AcCF
Ec6576
7365AfE3
7AADG71
74AHG4
76657265B
G920
20ARJ
20ARJ
20AIJ
C574207469
20AyJ
Cd656e7375
207265IC461
61AJJ
AaCG06f70
AYJ20
616eD2065
AZH2073
63ArJ
ASE272656e
AcEH756d
ASJ72
ASJ63
65AdEc6175
D72656469
6ALDG6172
C6656e6465
AoCGc6f63
Gf6363
F737562
657175A4E4
AVF616c74
D63756c75
E5742069
C320736963
AlEH7469
A1EG37572
67A9EG920
Ce61746120
D756d2066
68EC320696e
6961GC66572
G9756c
69ArG472
Cd616c6975
E9746174
696eAjCG5
69AfCI0
6973AAG5
A2EH6f72
6975ANF70
6c6cAaEGc
Cf20636f6e
6d2061AeF
E6726571
Ed756e65
D73696d69
6dACH74
6d7AmBH3
6eA5EH63
6eAzE16e67
D706f7320
6eAiG36f
F6d2063
6e7AEBF974
Gd2068
F732073
6f20ALGF65
Ef706572
6f6A3FF56d
AHGF696574
70AjCG36f
72GE97263
726969AbEF
72A3J
B756e74206f
7320B616469
7373AvGd
7420ID706c
E9746572
74AzCG175
74AgCI7
74AwGd75
7472AbCG1
2061AYJ
AoCG76e6f6d
206375ABH
20ANG46563
20AtL
20AhL
61A2Gd2063
E661637475
A6CL63
6165206469KD
616c6963AOF
616dAyCI4
F706f7075
61727465AGF
63AXCG56e74
646566CH
64AWL
A7CL65
6475A5CId
65GC861626562
65AQI465
65AsL
65ApG07365
6961EE56c69
6962A2EGe75
J7574
696FE696e20
696d61AEEH
AsCGc696e67
69AxGe7465
G96e2073
6c616d6176D
6dArE0697374
AZL75
Ed656e7365
F756e6572
6d696e75D71
Cd6174696361
6eAcKf
6eAaL
6e73AaGe6f
6eAGK5
6eAGI96e
AZL20
AXL6e
AWL20
7072J
71756920F
72A1L
7275AdEG461
7320666562D
D766f636162
AVL20
747572AvIF20
756269AmEH
Ec69636920
AACG1642073
F76696369
756f72F65
AjGG2656e65
G86f6469
62B62,G876622
66ACD
ASEf76
63B7220
6578CC5
68207FC
6972AQD
6f742072
70AKD6c
7265Cc
C76562
75ATE1
Cc6d6f
7820EC9
CC4757269
20A9H
AsGG56d
20A6H
AeE16476
Gd61
E57869
6162CCf72
616AFHG
D656120
C4756e74
AHGG875
B72652072
6178AUF
626AtHG
C96c6961
63657BC20
B72757374
ACIF7375
6475AMEd
65GCb616c
AaEF7665
C4616520
Cc657661
Ce206861
D742074
657274D
C4612073
6920B6e69
Ee6571
D736578
B6769746f
Cd61206e
E9756d
Ce206970
AkEF6f72
6c62AsF
C5207365
C9637569
Cf206d6f
6d20746fB
6dAjE573
C9747572
6eAzE365
C5206461
D6e6475
6eA0G3
I6
B7175696c
C46f2061
6f64207HC
Cc6c656e
70GD7361
C9737365
72AcCE16d
72AMF70
AXH65
E37069
AYH61
C9206d69
72A6H
7361AfF
D72696f
C5646572
C96e6173
7420AKF
G573
Ee656d
D746563
AiCG66f
D732064
75ANE961
75AFF75
75A1CH
7572GCe69
C3736120
E4696f
7574ALF
F7573
206162AGEF
D71756174
AeCH7374
20AZJ
C963747573
Cc69746572
20ArJ
20ArJ
C669746961
616265AjEd
Ef726520
61AQJ
Ce69746173
AaCJ69
C265206375
E9612075
C320617574
6269AVF65
63657261ArD
G52073
63ED64756e
C56d206d69
646967A8EEf
A2GE0686172
65AQE1206e
65AIEf2061
E9732076
65AIJ
65A5CI1
AtEF6e696d
Ee657175
6963AzCG5
Cd69756d20
D706c6574
Ce2063616e
G56120
G97073
D756d2072
6971AIG5
6974GE96e
F732065
6cEGe6f
6cA3EG065
6dASCG273
E9707365
Ec756e61
Ee617461
6d61E574
6dAuGc65
6d75EE578
6e206dAAF
6e6eAiEGd
6fAdCH6e
6f72AaCF76
70ADGF656e
Cf6e696361
AgCI961
726974AeGF
Cf20717569
AuCJ20
73AoEGc61
D756e756d
F742065
Ke
73696e61D
D73746572
ED206d756c
CE16c6975
E3696275
F757374
D70726f62
E374656c
E6657374
A6GF616e74
E3207669
C920686f6d
756165A0GF
D73207061
AoEG17474
Cf2074656d
D64207061
75722064CCd
C469757320
766f6c76EC4
206171A5E469
C3726564756e
C4696769746f
F76697369
2065AkG265
C96374757320
AuEH207665
61A3G36974
616eKD617320
61AEL
61ABL
617320AECH
63B62756c6120
AaCL74
63756dAfEH
65206772AdIF
656e7469A7F
M8
6572AaG56d
AsCJ2065
65AHL
6ASDH4206e
65737A6BH5
65AyF6f726f
686162F6d
69KC56e696d20
A7GG96e2065
69616eCE573
696c69AwF76
69742070A9F
6c6162AXF20
6c6963A2GH
6cAAG96e74
6c7573ApH
6dALCG27375
E96e207669
F70736520
Ec61756461
6d61E57420
6d7175CG4
G520636f
6d756cAMF73
6dA7CK1
6e74AfEI1
6e76AhEG56e
6f2066AfF6f
6f6e656dCE5
6fAoCK9
71AOL
7269636fAhE5
73AJE563656d
D756e756d20
73AuL
7375A8G465
GD7374656c6c
GE374756d20
C920686f6d69
75AIG06172
75AWEH6c69
75ApI574
EF70617269
G2656464
Cf2074656d70
756fAlCH73
A4EG66c7576
Gd656e73
757363A5H
a66e,H51435
7274c4
abAbD
c3A1D
61AvEc
6320D
AHD7669
B73706c
6eA1D71
AkE56d
78AgIE2
93AbCF
EC167616d
C6757220
206974ED
Cf6c6574
B76616469
63AOGG6
B61626974
6365EF
D746973
6420ANGF
E96420
Ge76
D706861
E17565
B65206e65
64AiH
65AKG8
B73697669
65GD6f72
66ABD6d69
6920A3D64
Gf72
6961CC520
696AXHG
Cc65206e
6a61AGCF
6c6170AtD
C96d756d
6c75AfE5
6dGC96973
D766f62
6dAJIF61
D6f2065
C9737365
6e2076CD
ABH75
C5206972
Cf6e2071
706963696f
72AmE420
7363ED65
C920616d
Gd65
73ALH
73D7374
73AYF6e
7461D73
B72657069
75EC22061
75AcF62
AOH61
c4AOH
GC272616368
20AAJ
20656973D
20AyJ
20AsJ
20AiJ
2070A7E974
20AeJ
20AdJ
F736369
6164C57262
61AIJ
Cd20617370
616eAECH
B7065727475
6172AHG7
C3206d6167
C469767573
627275ADF
63617573A5D
C56d206d65
D74697320
AZE1756469
AZJ72
652061AmCF
G56772
Ec6f636f
D7669726f
65AeG465
6566AFCG5
65AOG573
D656e6475
F726964
657175ID65
AACGc6f71
6572A8Gd
I761
D72616e74
65AGJ
6675A5EGe
AzCJ6e
677AbBH5
68657269ID
68GE16c69
G46520
CD74616e74
69AwG661
C374757275
696920ArF
Ce69636520
AKEH6f72
C420656e69
C669736369
ALCJ20
C96d756d20
Cc75642065
6c737573ID
6c746fGEc
6d2067AeCF
Ed656e74
D766f6269
6dAHG66c
I961
If6d
C52063756d
D61652073
E2617420
Cf72696172
6e20GCc6c69
6e6fD7175
6e7320A1F
6e756e6DD8
D73207475
6f6dA6EF68
6fAiEH6e
J76
6f726f72IC4
7065GE665
706cA3F20
7261AhE365
C375737369
73AaGF6973
736163AgGF
73AwJ
7370GE96f
C56d6d6f20
742073AvCF
E4656e65
AMCJ20
74726HE64
D756d2069
AMCI265
C964206665
Cc74616d20
Cd62726120
Ce74206575
AmCG26165
7575AgEH
76A7EG96e
766fEE574
GC16420757262
D7065727475
AQEH73616d
C6756572696e
Gc6d696e
20AOL
20AzL
20AyL
20AoL
20AoL
20AnL
20AfL
20AcF63656e
Ef6c617420
61A7E9676e65
616269ApF20
AeCL65
AoCG56d6572
F71756920
616e656dAbF
61746976AmF
D7269207375
63AeJ65
AjCL20
B756c6f206d65
6469786572A2D
646f6dAsF61
6520F6f20
652065ADH
65A5CK4
6566AIEG56e
657175A0E96e
G964656d
6572206c6fCD
65AQL
6HD420766974
65AKL
6665AvIF616d
A6CIc696f
AyCL74
686f6dAoGf
H652061
6920A5H66
D76656e6572
6962AQCJ
A5CL72
6963AMG475
C86920616c69
6969AIJ
Cc6c75642065
69AmEH7574
696eAkG174
69706cAaCH
C420656e696d
6c6962AjF71
6d20647563GD
E665636973
ABCJ7320
E66f626973
6dAGIF6f6d6e
6dA7L
6eAoGF646572
6eIF65206e
6e6775AIH
6e6961AUH
6eA5GH206e
AzEId6f72
6e74AwG361
6eAmGG57373
6fACCK6
A3CK469
6fAaI66c
6f6d7APFI
6f726FE7475
6f7269ATH
70ABL
71AbEI861
E964206665
72AhGH6573
7261AaCH74
726576A8EG5
72AqG96e20
72ASGH6320
EEf626c6974
Gd6e6520
7320A7G572
73616363AcEF
C520706f7465
73696e696BE
Cf726f722074
7420706861EC1
A4GG3697669
ArEJ7374
75656c6c61GD
Cc746f73206c
AlEG16d6973
756e742065D
AJEG6657374
78AcCI962
65ED,G653391
6775c3
757a61
796174
2067CC6
61CC963
Cc6d69
Ce6375
62AlEe
63ARGF
F75
63ACF
ALIE562
676cA4D
AxIF73
C7696e
Ce616c
6fAnEF
B706f20
C26475
7068C0
70C920
AEE061
Cd6176
Cf636c
D7363
B742068
AAEc6c
74AhCEf
AwD2072
2A7DE6164
AHCG56e
C4726f70
61AkH
C5206272
Cc656374
B726e6920
617363D
C5726569
E42065
6465AUE6
C9616e69
Ee6962
656cAoCE3
A2CH61
C820636f
69EC86973
6967AaE9
696920GD
Cd6f2063
F7468
A6CF2062
H72
C9766572
6d20AeEEe
A3CF756d
6eA9EE872
6fCCd6564
6f6eAQF
72EC17070
72AOH
C9706120
7A0DF36f
7275CEf
C6617475
73206DC6c
737AmBFf
742061CC8
D736f64
F7563
A2CF7561
756cAcEe
76616dGCd
20AxJ
20AwJ
C96163656e
AkCG2656c
Ge6174
C365646973
61A2Ee7369
D7072696e
61GE57461
Ed696e69
6374A2E574
C56d206372
AFE3617461
AGJ75
65A8E17469
65A3Ef7275
6573AACG3
65747FG
676cA4CEf20
AYCGe7469
E66f726d
E7656e65
696361A1CF
C469732069
Ce20747261
A0EF737065
C56d20746f
6c6DE6465
6dA1D6d6174
Cf6e732063
AKJ20
6eAuCG665
C9206d6172
Cf76612064
6eAAE06c75
6eAAJ
6fA9EH63
6f6cAaF61
Kf
Ce74652063
7061ANG5
706875GD73
7261AAG7
D76697461
ADCJ6c
72AhH6f
ASH7669
ED6272616e
E4757820
73AnEH63
736375D6d
73AcEH6e
H7072
73756cAJE3
ATF657261
7AuDH865
746f7269CD
ACCI26f
AbEG16572
75AnG562
J72
E5732073
757262GD6e
E9746174
AGCJ6174
20AnL
20AkL
20A3L
20766fASEH
AVEH206e75
Ed656e7365
D7072696e63
61ASL
616c69D2061
Cd20736f6369
61727AKDI
K675
6261AFF6574
63CF696375
C961206f7269
63AlI661
6468696265CD
64696eED7573
65AfGc6967
65A5L
6563ArF756d
AfEG3617075
667569A8GH
68AMF636120
69206eAjIF6c
D7072616566
B6e7374727563
E56d207665
AACG36c6175
6d75CG172
6e67A5EGf20
6eGE1652065
6eAGL
6f6e6f6d69ID
6f6e74A5G1
6f72AEIc
J756e
7069AfCH20
722BDd706572
72AkI120
72656174AyF
7269AaH70
73AACI574
E96e666572
73206dA8H
AXL74
73AgIf6e
73D6f6e6973
7461AUH76
AUL20
ATG372696d
Gc75646f
F73697665
G6657273
AVL62
75A7EId65
G5787465
F70726f76
636c78,H28203
6f6173
73A0D
AYF63
61A9GF
6564Ce
C76172
6666Ce
67AEE9
6cAaIF
7AnDF3
74AKD72
7520706f
75AJE7
76A6E5
78AhGF
ABIF6c69
20A4E869
20A2H
61C0686f
616AjDG
C5636165
B7465206c
F6120
64206fAfD
64ARG4
65GC26173
E3696e
E77265
6561E3
Ce206875
B73746865
65AfH
6861ADCF
69GD656c
E66c75
Ec6163
B63657475
Ef206e
696dEEc
Ce206162
AeCG56e
D697573
C4756c61
6c6ALBF2
6cAtEe64
6dA3F72
6eGD6562
A7EF6974
6f6dAoE1
B72652071
F6120
7220737562
AaCG172
D746f6c
73A9CG3
C9742072
74ArF65
D6e7569
AIG578
Cd627269
7574AaEF
76AjGc
ArCF72746f
C46174756d
E973736f
20AoG368
Cd6f646963
20706572C2
C365637572
20AaJ
C66172696f
6162EC42065
AOJ20
ADCH6170
Ce69612073
D74206164
ARH7375
F6d206f
62756cAAF
D73206165
I675
A7EH6573
6375A7CG9
AWJ69
AiCJ6c
AfEE46f7320
656e74AOF
AiEGc696e
D61206574
H7072
E26f7275
66D726920
67756c61GD
D73206574
69ApH73
69AcCG669
C469637573
Cc65732070
69GF6175
AUJ20
697461ID64
AVG57265
A1EH6761
6d2061AiE1
E36c6172
Gf7272
6dAKCG420
6e61A0CF6d
6e6eApEH
6e74A9G6
C561726975
6f6c75A6F
E6656e64
6f6eAzEH
E920636f
B7265207175
E9612066
AlEF6d616e
7175A4GF61
72207ArBF5
73AnGF6e69
Ed616e64
7365E96e
7374GCd756e
74657220D
74A8H63
74757320C8
AeEGe6176
75APCG66f
H7461
ANCI465
D6174696f
7661A8GF20
76AFJ
20646174A5F
2065AaF7661
20696eIF6c
20A2L
AtCG8696c69
6120ATI6
61AYL
6165AcEG475
61AuL
AYL74
63AbL
AYL63
65ABEGc6c65
AWG2656c6c
AWL20
AVL6d
AqCId7065
65AqL
666563A6IF6e
69206fAyG1
AVH726f6d
696172AqG5
C4656e746520
AXL20
C76562617420
696973AlH
696eCG36f
Cf2071756165
D6e656d206c
A2CH74616c
GF74652073
6cAbCF726963
6d20ALG665
Gc757269
6dAAIe6e
I67569
6eGC361706974
AXL73
6f6e65AyH
A9CKe6f
6f72697FF3
72GF756e69
73ArEJ69
E36c617269
E57420616e
D706564696c
73AlL
7374ApGH61
A2GGc696120
74A3CI578
J7072
74ALH6d6f
D7669646574
74617175ADE1
E4656d206f
C97475657265
756469E320
AfGGc697474
76AFL
KC370,H03016
736379
62616BC
64A8IE2
Cf2075
64AUEF
65A4F
66AhGEe
697AzJE
6c79636f
7AhJE69
7475B65
7567A2D
7661A9D
206120C5
20AbH
C4656e6f
C5726967
C7656e61
2070AjIF
D726964
C4726563
612061ECd
E56f72
E67565
B64207461
D646964
ASEH6f
C5636f73
D726f72
6265AbE3
62ADEH
6368ANCE4
64AbG1
65AEIF78
65AZE769
ADGG96f
D696e6f
Ce646975
66616c7361
676eAgF
A7CH75
6920AeD73
6963ApE9
69GD2063
6965AnF
696cCD69
Cd697475
ED206f62
C56e6765
D766974
6cApD736f
B7068696e
6dA0EE361
6d6165CC2
Ed2064
AhCG176
6eA2CE520
E4616e
6eAvE120
C5206e65
Cf746174
6e7AzDF8
D6f7269
6f20AVEf
6f6dADEd
B7264616e
70ABH
AUH6d
7262612BC
C5732075
C9657465
72D7461
AeEF7361
7472AME8
C5726e65
756172B61
C5206165
Cc6c6173
7573A8EF
D737573
C4206372
76AKG1
76AxH
78AgE520
20AWJ
20AWJ
C465206c6f
20ALJ
20AkJ
207FD12069
61A4J
E36f6e76
E56f7275
E6756572
Ec756469
6120726HE
E374656c
61ABJ
6170ARE573
61ArJ
61ID722068
AbEH7320
63AYJ
C973207665
ADEEd206578
ArCF757869
Ec617069
Ed6f7820
65AhG96e
65AUJ
Cd20637572
Ce6469756d
D74612070
65732069ED
C420686f63
F737562
676c696361B
676e7A5BG
AeCJ64
6920EC07365
A2EF732061
E574206d
69A7F7365
696c6cAfF
697374A3E1
AFCG66f72
C576616e64
G97420
6cAoJ
6c696eAvF
APCH2064
6cAcEF7465
I665
6dALH64
Ed61696f
6dAIJ
E4756d20
6d617263GD
A7EF696e74
D75746165
C97320686f
6e75ED706f
6f20AjCE274
B6c6f726973
Cd61652076
D706f6e65
6fAmEG372
D63697475
C46961746f
70AKJ
706cAsG2
7175ID7461
72AcEF2065
7265AUCG3
GF74756d
D73636572
C961206d6f
H7665
D73206669
7365AjEH
73G372
7374A1CG1
7375GE574
742063ATGF
Gf7270
AfCF65206e
74AiF616e
I574
75637ATBF1
75ABJ
75AzG666
G46172
756eAUCG9
75AmE47573
C2206e6f6d
7APDI20
757373F
E46f6465
75786fAnF
76656eAREF
Cf63616261
20EE56c6920
2063ABJ
2063AaG661
C5742073616c
I47261
20ALL
20AAL
20AzL
G9206d61
20AaL
20A9L
61B656f72756d
616c69AUEH
Ce746520706f
AuGF64657320
C47175652064
626163GCc756d
63CCe61646120
C87269747564
63ARL
63AqL
63AnL
KD6c7068696e
652061757JDc
E36f676e6f
Id7075
E96d616769
656dCEe7665
656e64697BE
6573A2CH6d
D7420657820
65EE86f6320
6666696369CD
CH656e74
676cCE16520
676fANF746f
68616563A7EF
6920697AFFG
D706f737369
697074AUCH
69IE96e2064
6973AoEJ
6cAmL
6dAAF696f72
EEe69636520
ACCL20
C96e65206465
6d717561A2E5
6e206dAXEGf
6e617574AdIF
6eAeL
Cf7363697475
6e74AaEI3
D69616d2061
H766974
AQEJ7320
6f6eArF7265
A4CL72
AlCL72
APCL20
726174AUH
72656374KD20
D7363657265
72A0IF76656e
732061AfCG5
D7669736974
AnCL65
7373GE37265
7465A3I3
7ADFI6573
746f73IE420
A8GH717561
75AsL
APCL20
622071,G57783
AJDc4
70Cb
A3Dc3
A2F75
ATD756e
AGEF75
AvEf64
6eAyCF
7AJFF4
Cc7665
AtIF72
78AwEEc
20A6E375
C665726f
B736f636f
20A3H
612065C3
Ee6571
6162CC16d
C3207665
C4206172
GC069756e
C2636120
D747573
ABCG56e
6275AVE3
636173696f
63H
636ACDG
C974206f
Cf6c6c75
AJGH69
63746fGCc
646965GD
EE66174
E9676e
D737572
B67696d75
C9732063
Cd707475
65ANEf76
AQCH62
67C26572
Ce692073
68AkEf20
69AvE174
697FC2076
6c65787573
6cAhCG1
Cf732074
6dAGCE220
D766961
6e64AfEF
C5206f6c
D612065
6e74AiEc
6fAGF6f
E96374
D717565
6f6cAcF
B72616269
AsCG569
7FC726675
C9657461
71ABCG4
7265AyF
D726574
C7697420
Cf206375
D67616e
72A7Ge
73616e7573
C520616c
Gd69
AWCH6c
B756d6520
74AEG5
B72756d71
EC1207365
C9206d69
Cc766572
Cd206571
Cf206861
7570AeEF
782DC6c6c
CC163207061
E4206172
Cc75737472
206eApGd
A2GF746965
2071A6G5
20AoJ
20AhG469
20AhJ
C4616d2066
E5637475
C56e612061
GEe657175
A2EG16469
G86973
6170IC56e74
C265206e65
E9746173
D74757320
6272AlG1
636175AwD73
63E3696f
6363AZH
CJ20
C964657275
63APGe20
64AqEF7574
65AhE17469
B67696d7573
Cc6c612069
ALCH2064
