total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
65A1L
6973AXEJ
A3L65
7465206420ID
74A2L
a96469H
IC5206175,I3282
6e6DDf6e
676172646965
APEF73736520
AgEH6a65,I2067
666169ARGG6
A4EF2065,I1019
AOE46573
7461AwEEd
616eCf6e69
69A1J
6f62A4GF65
A3J20
74696dAfIF
6275ACEG573
69A1L
70L
73A2L
74c3a972AYF
A1D20,H39805
AvCF7267
6461ADF
6f6e6320B
7669GD65
7820AjE1
75CC0726f63
7572AOH70
78AQEd,I859
6aAtIF63,I7375
7065AICEa
20A0J
A0J20
206169ARCF6e
2074KD2070c3
6DD973207061
6e6f74AsGH
AXF206c6169
7061ED766f74
752BH56e
CC66c75,I6327
AwCGc6520
EE120707261
7574696f6eC1
AAD7363,I5114
A1D20657865
6e2076ApCH
A9E3206a6f75
65A3IF766f,I3899
7379A0D,I2851
736520A0F73
696fAuGE4,I1636
a965AjEE02063
B72617465,I0421
c3J
95,H29373
696c6d6f
66H
CH67
CH72
20A1J
AiF746974
66A2J
69ABCH20
69A3J
CJ61
20A2L
A4L72
66A2L
CL61
CL70
6765AoF,I8158
72AHIE36f
7875ADCEc
AmEH6761
65A0J
CJ65
20ID73206f62
AyEF6f737369
65A1L
73206672AoE1
73A0L
KC96261,I6944
6575ADF
6fALGGf
ED72c3aa74c3
AKH6772,I573
20612BD07072
ADEJ6572
7374207AkBF5
ID6469726520
AQCG1727269
6564EC5,I468
74ABGE1
6e6169736f
AOGGf66
A0J6e
AWE267656f
AxEH6a6561
62A0L
73AvEF6d,I3466
a0AaEF6174
73A5G36f75
c3A0L
AgCG36861,I2251
696cCE176
6c6572GCd61
AaD6e652074
6574206eA9E3
70IE220656c
73207361A4EF
a9206cGEd61
CC86f636b,I1204
CH65
20J
6475C7c3a9
A1J79
AZEF726963
20A1L
20A1L
72C26c,H19989
AfD736520c3
6465AaE269
65207ALDFe
65617578CC0
a87465ApF
20666f69AkCF
6f64756974C4
767565AsH
c3A2L
68c3AhG5,I8775
6420616cID6d,I6512
6ec3a966696369
AkE32065,I5297
J73
c3J
2065AJF6f75
61A9GGc2061
A2L74
c3L
726f70AZEf,I4083
74A2I4
2066617574ID
732062AhF20
646AaFEc3,I3034
AREd6f64
207661ArGE5
6573ATCG6
6f74D7461
72L
ABEG56e,I1819
73612070D
ALEG5207072
EC76965,I0605
AZG669
636973AoEF
73A8E96569
L6c
GCe67206c,H09558
61D742063
a87265IC77565
7220APGd,I8344
746575Ed
61AlGF6e6775
A0CI17520
7374AzGH6d
69CEdc3,I7129
AGE3692063
69A5E42075
F717569
6dA1E06572
63616461,I4866
79CC76575
6A6DK
E56e7365
6c697672AyD
6fA2J
AQEF72c3b4
A4J72
A4EG3617274
656c6f7A8FG
6fA1L
76L
AtIE56c,I3651
A8CF206b
CD74697373
696cA1D68,I2437
69AGJ
6eA7G120
61AIE36f6e74
A1L75
C4696174,I1388
757274A6D
6eA0J
72726563ED
69A0L
6cEGf6e20
6c6f6361E3
6fA4EE1,I0175
AuFc3bb
6967AXD72,G498958
7474A0E26f
AWGGc2061
84,I791
61c5
ADIF7869
7262B6e69
20A0J
6cD626261
A1J73
75J
20A1L
A0L73
a9AcE46f,I6697
647AxDF965
c3A0J
20A0L
CL6c
61AVEG8,I5483
6f7572C9
6120c3a0AzD
6fAPH61
69207A3BE70,I4267
ASGf79657a
6dD63686f73
A5H717561,I3219
7320ACF636f
752073656eD
64AbD746f,I2005
20ARE86f6d
20A0J
AXG17520
72ALE26f7072
2069GC120,I079
63Cd6f6e
GC96c6574
GD20766f75
A0J74
74J
20L
A1L65
74L
766fGE57220
6cEE920,H89742
6e64AKIF
7461726573
J20
6c20AuEe65,I8527
ArF207920
A0L72
AnF73206f6e,I7312
6d696c69B,I505
757820AeF64
a9KD65732074
KC2616d656e,I3836
6eArIF6e6e
6465206cAvE2
7BFe75,I262
6e6473A0EH
7420626fCe65
65CC8616e,I1573
696e697175B
7565AGCGc65
A8IE66169,I0358
AgCF6e636520
657572AdGH
6f75GD736f6e
E069,H79144
A3E9207265
7a2064AhE3
696dA6CHc3
756e20Ce7374
AiEI675,I8097
73736f72ED
65L
7175D206c61
6261ApD,I688
69AiH
72EE26c
7465A6GE465
652066726fGD
AeEGd616973
69AlE174,I5666
20AaJ63
2076AZHc3
69AsE8,I3404
a8AWE175
67c3B6e6573
6c6c20ID74
6dACEE46965
797320AwF
c3A3J
656AfHG2070
A4L20
A4L20
Cf6e61697320
AwEG56e206c
6eAfE16666,I2188
6cCE3206573
72A2IF706172
6eAGF7369,I0973
6aAJEF73,H69926
617274AsF
AqEG36174
A1J20
61AlGc206f
A2L20
A8CGc67,I871
6cEd6f72
7472A4G8
726572ATCH
A4D20706f,I7497
20626cC36b,I6449
69636965C465
72757261A4F
AzCGf6c,I5236
2064E6c3
736f6eC772
6cAdG66f75
7320AhCJ
74CDc3a97472
6eA2CGd,I402
A9Fc3a0206c
206dAdCG5,I2805
6572A0H
746f6dA7Ef
20A2F64c3bb
20A0L
6aA7GGf7568
AZH616363
7265A1G920
756467,I1758
63c3a9AWD
AfCGf6e
6aAYCG1
a963A4E0
AQEF686cc3
c3A0J
64L
20AGE76971,I0543
69AFH20
A0L75
732073ABF70
A8Gd617576,H59329
AwCGb,I828
67726164B
68AlCF,I7066
74H
7665617HC73
6169AhG36f
aDD1746575,I5851
L72
c3L
d795,I4803
AyEG96c6d6f
6368AlCH,I3588
6eAPG175
7261AXF70
A8EF6d7573c3
7175A2EF7061
AYGG578,I2375
J20
65J
73AMGGf6e
A0L20
742066AWF65
62AEE2c3,I116
20J
6973ADGe
6dAZE92061
20L
20706173C772
64AsGG370,I011
67ArG574
74696eAdEF
756c617269B
A1L20
A0Lc3
6fAmE9,H48897
7574A1GF
2069AEG1
616c656eA5D
6cCD206361
70726fAqF
A3J20
206aC3746966
6520A2CG26f
AtCGe2061,I7682
76616973D
75L
CL20
756f20,I6632
6cA6EE8c3
65A9E17469
A0Ja9
L63
AGEF72696365
73746520B,I5419
78AtEE365
61206761EC4
65A0J
20L
AAIF7661,I4204
61c3af20,I1941
ARGH6c64
206cAgG3c3
756dAFCG520
76616c69AZF
AtGF20756e20,I0727
7320ArEF7369
6f75F6974,H39512
6dAcD,I8464
6ApJE69c3a9
696eE361
AqGf6e6472
6a6AtBG,I725
6eEE86f
AJEE1756572
A7E1676973
63636f72A8EF
a96d65A2G4
AoG37361,I6036
6cc3a9AfE1
AOCI170
A7EF6e6472
6f6e7JCc3a965
A0L6f
726f757065CD,I4988
206BD26465,I3773
70617973Cc
C56e73696f
206AlFI6e
20A1L
A1L6e
AjE36f6d,I2558
20J
646572AsGH
6972A4J
73637275,I0296
20H
616eCCd69
64ARGG16c
6eA5Ec2066
72A1J
6c61A3Fc3a8
74A0L
6d6573ADH,H2908
69EEd616c,I7866
6fEC365,I6818
74B7265
AZGf752070
6e6472G5
AyI9,I5603
A5CI962
20636172ArGF
72657aAMF,I4388
6179GC4,I334
706f6cC469
L6f
65A3E96ec3,I2125
732074AwEF
737175ATF
A1La9
F72c3a961
AfF73616e,I0913
7474AXH
6976ADD,H19697
206dAICE8
ApF7269656e
696c20A6CH
7472KD686575
AgG6696e61,I8649
6eA5CF617520
6f726dc3a9ED
66AqIE8,I7434
6e6520AQF
727469ACGF
AnFc3a96372
AgE0726f666f
66756dc3,I622
Ha9
ARE66175
756eASCJ
AMGEd6f,I5171
A6GE16e69
74APE9657272
20A0EEf,I3957
AaEG96d6d
6eCd6f696e
61A3F746520
KDc3a020c3a9
75AGGf,I2742
20AKCGf75
7520AmG4
AoIF20706c75
746fB73,I048
726fA6E5
75AwGF73
6e63A6G9
64AqF736572
7DC73c3a920,H09266
6cA5GE17320,I8051
6a6f7572AEF
752061IF75
a920AyG66f
67c3B6f67,I7003
20J
B7665737469
A1J72
EH6170
20A0L
CL61
GCe7320642065
6f7274GD7520
7475AdH64
A4L68
c3L
66AxGH,I5788
612061APF,I4574
6f75AaEF2065,I3527
7365696eA5GF
a86d65ApGF61
61APEG174,I231
AKH612063
73A1GH6e73
65AKF6e20,I1097
706f75ApIF
74c3b4AcEF
a9206cA3CF
AUI57569
a9A2L
c3A1L
696cABCH,G398832
ArEF63656c75
7175CD756e65
2066AGE4,I7619
616765B74
6f73206dB
63686c,I5356
72C52065
72EE761,I414
73ANCH68
6e2062AKH
6e7473CCe65,I2927
6e65AkCH,I0664
2073CE47261
69c3a8A4Gf
ArEd2061,H88236
A2G36f79
6f7069F
aa74657a2064
IC16920626561
A5F6e746920
c3A1L
6a617aID,I7188
20J
7374ApG1
EG4697374
6d61KC1,I5973
H75
7269EC361
732075AhE6
6469ECd20,I371
A4G1726368
6AYFH1,I2496
6976697420
656dAHCH
A1J75
74206A5FF4c3
74207FI
76AsF74,I1281
6172ACGG4
70L
ANE3757266,H79018
626172ACF
6cA0E06173
727469AzEF
20636f6eAjCF
73AZIE9,I7805
20H
6973ATEId
76656DD57578
6d6fACDc3a9,I659
AWGd696e75
ADE265722063
63c3a8AkCF,I554
6eA4EH72
75ASF7375
617220ASCGe
617578AaH
742070A0F73
65756AhFG,I4327
6c757320GF
6dA0L
20AJE761,I3112
706575A3E6
20L
65C375637265
7261AgI5
616eAFCIc,I2063
686f6eGD,I0849
AoD766965
7265AbF
A1J20
70J
A1J20
73AzIFa976
6465ANE96e61
65732072CE0
A3L20
72616e6368ID
2069Cf,H69634
AfK365
a96eAvD,I7371
AiCEf6274
c3A0H
6fACK4
6174616972ID,I6157
7273D,I4942
65H
20c3a0AkIE972
69A9CE5,I3895
AFEc6f76
AxEFc5937576
6c7475AhEc6c
AxE4616e,I268
63ATCI3
75206175ID
ALF20706c61
AkE572206465
AREH206170,I1466
6cC2656a,I0418
74AoE86973
20AGIf,H59203
7072AQG5
CFc3a973
2064A8CIc
696f6eAtH
A1L20
6675CC220,I7988
6f6eA5E474
756920ACEF
6c6cAwG061
a9AdF6e7320
6e74AdIF70,I5727
CE56e2075
6AJFH16374
6e66AZGF,I451
a96c61C7
65A0J
6e6465AsE9
c3A1J
6dL
72206573A6E3
78CCd20,I3296
AFJ6f
20L
A5GF7269,I2249
AkGG4656d
20L
6574AFCF,I1034
7BC6f6d61
61J
65AxDc3bb72
73AtG261
A2J74
a967616cA1D
EEf72732063
61A1L
A4E2697669c3
7520AmI3
c3A3L
627363,H49818
2069AEE46f
6d6f75636865
6361C572,I8771
6564647920
20A0J
65C96e746974
6561AiEH20
GC26974,I7556
766575B
696e637469
7261626573
AAJ76
74A1J
74AbH6e20,I634
a976EC4656e74
2061692072c3B,I5127
2074ALG368
CD706865,I4079
67A5CG56e
EE66f72c3
73A1J
6469AbE27369
687269A0H
69A1L
A6GGf6e7374
6261B616e,I1649
20J
6a616dCC520
72AtCH73
75A8G163
612073AMCH
6c697a,I0601
7567A1D
AgD74656c
61A0H
CH74
A1J69
20A1J
CJ74
A1L65
20A0L
7220AJCJ
726573ApGH
20AhGEa,H39388
AwD707072
AHI075
20A0J
6eAMGH65
206c20c3a9D
7572AZI3
6d69EC4,I8173
6e73APE573
65L
CL20
6f62ASIF,I591
6eJ
75AcIF7320
C465206c65
72c3a9EE56e
EFc3a02070
AsIF206c75,I4696
2061AzCI4
Ca6574746520
2073A9E46169,I3481
AHCH6d6572,I2433
65C57420646f
GFc3a97665
AlE32065,I1218
C575782063
AaEH206dc3
AOEH747261
6461AJE1,I0005
ED706169
E365637265
74AuCG46f75
68ACD,H28955
6fAbIEc2064
74L
KCd696b,I774
69AwH6573
69A8H2073
a761C4,I6527
H20
c3H
6eAcE17070
73736AyBF3
A1J20
7374A5EH63
69ALCE971,I4262
A7EI069
A0J75
7074AvCH
A0L65
75AmK7
7669AmEF2061
7573KD6d,I1834
74AaEH7265
AqE36972636f,I0786
63D726f,H19571
697374CE1
6c65ANF62
A0L75
75AQEG3,I8357
A7GGd616e
63ICc69657273
ID2061752074
6974ATEI2
ACE675,I7308
67H
6eA5EF72
A1H72
20A0J
67A0J
A2J6f
A2J65
20A0L
67A0L
6c206DC,I6094
6c61CC9
75EC7656e
20616AhDG
C420686973
L74
65ANCH72,I488
7374ARH73
747FC72c3,I3666
20J
6e6765AbD69
206176ECa2062
Ce6520736f79
EG9207475
766fAJF756e
D7472652072
616Bf6e20,I2618
6A8DF27269
AYGf6974,I1403
646f6eA5CF64
A0L20
GCd706c6971,I0188
6f72AEG5
63A0L
CL75
6e6461AID,H0914
a9CC974c3
6163c3B2070
A9Ga616e
A5E4206574
c3A2J
20A1L
6cB7072c3a973
A2L20
61CC76f,I7926
692068B
ALE9737365,I6711
a8AVCE96d70
72656eAlEH
AnGE06c7574c3
c3A1L
616e74EE175,I4449
6363A0Hc3
642068AmCH
7572AzEH20
AiD77,I3232
6d62ATD69
61J
20L
AZG368616e
AFH756e65
a0ACGf6972
AfE26f6e,I202
61D70656e
D7320707265
686574AqEF64
692073CC56c65
632068,I097
2A2JE7661
6f62AOIF
ApCG96c20
AKF74617475
7274AaGF20,G299757
CE06f696e
6A7FHc6520
6eAwH72c3
AkCH20616e
76616368CD,I854
A0EH72726f,I7493
72626169AMGF
2061C4,I6279
69AXEf
A6F6c61
6520CEe,I5064
B6e69722070
657373AiGH
AvEd6172,I2801
707469626c
J65
AcCI47269
74H6261
AjGF736f75,I1588
6e7175A5GF,I0372
736120AuGG4
EC37972,H89325
72AAE9
6eA0D6369
E6616c
69747A6FFc
a874AlG4
c3L
78AlF,I811
AjEf697365
a0206d6fD
72AdI072
c3A0L
6173AoF,I6895
AOE26564
7469A2E1
63656c61GC5
6eAIH6c
746fAnEE465
20A1L
6d6fA1D73,I5847
AZEG8697374
6169AgF,I4632
6fAzIF61
7273GCd65
20C5696e65
61AhEI3
6e65AXG5
75AME17520
616e6465A3CE4
75A2L
6c65C5,I3418
62H
206120A4CF
20A0J
206469GD78
63656175D
GD76696e20
A1L20
7569A0CG56e
6220AKE4,I1155
6ALFG73
6174ASGH
6dAjEc6c6f
2075ACE2c3b4
616772APF,H7994
7264Ce7420
20A0L
A8GHc3a974
73AeEF206368
AHCH72c3a9
6cA0Ee2061,I8727
76657aA2GF
206fAoEG265
6d65EF7661
68AIE774,I7679
74A5IF72
a96cAqF
A1J6f
73J
a97472EC520
c3A2J
61A1L
A3L6e
73L
AzF61752070
c3A4L
AVE86f,I6462
a02064A5E3
c3L
AtG361,I5249
AiEH2061
74AEEH75
L6e
ICa6fc3,I42
6f75AUD
6469B63c3
207265AIE6,I2986
7665AQG465
646fArIF,I177
74A7GEc61
61AzF652066
ABEG5722061
6aKD63,I0557
20H
6972C963
bAJDFf75
A0J69
C3696e6572
AACF616765
c3A2J
20736169AxF
A3L20
6fA1L
75A4L
72EC5206c,H6951
766573GD
74ARF7374
636572AfGGc
6fA8Ef,I8294
7269A2F
6e65AmG3
A0J20
726f69ID68,I7079
61GEc65206d
72C070c3a920
aa6368AmGG4
A4CF7567,I6031
7DC6f746f
GC920636f6d
AqI42065
63616dc3,I4818
Ha9
A5GGa6f
7474B6967
6171AMG3
61A0J
6eAGCHc3
A2J6e
2064A2GF6575
61A0L
ASGH72696e
A3J6365
GE675742075,I3603
706fGC3736572
61B74c3a9,I134
67C46f69
6172AlEF75
A0J72
6e6eGCe63c3
75ATEG375
61A0L
A3L72
A3L65
74616e74A9E4
AkGc612062,I0126
206365KD6f,H58911
64c3a9C56e,I7862
706c6174IC1
20L
61207072GE9
69A4Gd6174
A5GGec3a963
A3L75
726965AcF73
7576IF2064
646fAfE56e,I6648
6cAmG2c3
74206fA1F
A1L74
6cA1G12074,I5433
a974AWEIa
AIEI5,I317
63A6GF7061
AbI17665
69ACCI120
APCIc6573
AnG861,I1957
74AkEG5
AAF6665,H49693
72AZH
666fE56d
20L
64AgGH6573
A1L65
AlF7472616e
A0CH206c61
7576GE4616e
69A4H,I8479
7220756eCCe6f
696cCC36169,I7264
6dICe7175c3
20L
726bC5,I6216
74696320
B75616972
ATCGac3a9
A0J65
20A0L
616373,I5001
7473A9IF
626cAcEJ
70AnF736120
72A3I368
6ac3a0CCc,I3786
6e2076A4D
74CC26f7567
a9A1J
c3L
6ATDG,I2738
79CC96c
6a75696eCC5
6f75ID6e63
a9637265A5D
20A1L
c3A0L
63ABGc65,I1523
AOEH7472
616974AZF,I031
6AsFF17272
AHCIa61
CCc697065,H39094
207461AsDc3
6e73H
74A1J
766f7A6DF9
20A0L
20A0L
6972ATEH71
6c20EE22074
746fAnE0c3a8
AHGG97474c3,I8047
617074B,I6832
726d6974
696e64EC3
20J
69GD656e6e
6cGD742073
72A4E06520
756e2070C9
A2L65
756920ApIF73
KC26861,I457
6e697369
73A2F
73C5727669
69636520ApF
6e75656c6cED
74686fGCf6769
75A4E4c3a973
A7GE420616c,I3355
Fc3a966
CCc6120736f69,I2141
6465GE52070
6d616973KD6f
74IE173206f
AgGF71,H29879
AnCF75
A0H75
A0H72
74AkE42064
20EC5206d7573
70697a7a61,I745
20J
64AOD636865
697320AxH
726e61B,I5186
AdGGc61
65Bc3a974c3
7072696dD
732BD57472
A2Ge20736f
65C56e652065
A3La9
66AIEH656e
A2EG46f7572
AKEI669,I397
AFE72073,I2923
6f70AZE469
206574A7CF6d
AXG6696e61
AiCF7468,I1709
AxGF7320c3a0
EF766976,I0494
69AzGH6120
6e7472GD746f
A1EF6572,H18231
6ec3a9ASE9
706c61CC761
7220A7Gc
65A3K3
65757273AsF
696e74CD6573
757420ACF63
6e6DD176,I7018
A1GF206a
AVEF696d706f
6fF707269
73206dAlIF,I5803
6675AaD,I4753
a0206320
20A0H
73Cc69c3
c3A1H
706575AFE0
20L
6cAPCH636f
7261A9G461
63F,I354
692064AzCF
ASJ6c20
7265A2EJ
A8E167697373
726465AmEc65,I2325
IC77579,I1277
6566Cc
72A4F6e
65J
67J
AXCHc3a962
656e6eE66f
A1L6e
6c2AGDI66
61IC8,I0062
6bc3a9
AEGE267
20H
616e73C061
E4207065
ASI069
6f6eAwEH
76617374A0D
AaE472612070,H08848
6f737369AiEF
7420AGHc3
64AFE3,I6585
656fAoEF
72AxGf
EE1626f72
20AOF20656e
7LC2072c3b46c
A9G56d70,I537
6368A1EFc3a0
6173207A9FE,I4157
66AWIF,I3109
6c697820
AaEb69
75ApEGa
20J
ED73207375
206169ARCG4
697175IEc20
726963GE465
756eIF6d69
a9A3CF696c20
6dAuE5,I1892
68A2GG1
69AhE575
70AhEG1
a9B6f7578
206A5BF372
63697AKDG
657869AjF
A4J72
A3J20
c3J
20L
CL20
6eAJF2061,I0679
64752073AqF
73ASE26f7320
a0AvF206269
73A3D61,G198415
A8CF2063616c
A1Kdc3
64CC5737361,I7201
64AoGF7061
74656e74AhCF
747A0BG6c65
766f756DD9,I5986
20L
7373657aC061
746fAhE46520
72GC36c,I4938
a96769ARD
ECe6169736f
c3A0J
206cGD75206c
A1L6e
AhE66f72c3aa
6c65B6365,I3723
J6e
EC520726170
696ACBI73
73AiCH74c3,I251
76656e75ArE0
6963AcGH,I1462
C171,I0247
F75
74AMEF61
757665EC5
6f726973AmD
AWJ73,H89033
65A0GE96e20
ID61206175
E420656e74
AqCIe6f6d
6162KCc69,I677
64c3a972D
A1EEd617274
A0L6c
69L
6c20AFIF70,I5555
6aCC8,I4341
7265AWIF70
78637573AaD
61A0L
65A0L
69AmE1747465
AbEf70206c6f
A3L20
70A8IE9,I3292
75CC964
696dAxF74
a974IC2,I2077
656eAyF
6d6f746976
c3A1H
AeE1636365
6972AiG5,I0863
7a206461A3CF
6eAxD65,H79816
AnEE420
63c3b474AmE4
68KCe,I86
74CCf6273
61ARIF6765
L20
2FDd692064,I7387
73C56e6675
74AtH6e
6e74AyCG172
A9Edc3,I5123
7069AzF
64ATIEa6575
206578AGEG1
626c6f71,I3909
H75
666665AoD
76AJEG0
AICG46973
6520756eCc69
71ATGH206d
6dAGE26561,I2694
AUEH726965
AxIFc5937566
2069AGG2,I1645
A4EF707265
6cA0I573
6e736572AVCF
72656e63KD61
72E374696f
ApE3726f,I0431
AlCI76e
74206cA7F6a
207369ACD,H69216
d0,I8168
61796e
636fAMD
C1737465
20AKE2616e69
646573AaCH
AGG2626179
7273A6F,I6953
7A1DEc3a965
6e206e6f6dAjD
7175AaGG16e
IC2726f73,I574
ApE475657220
69E36f6e74
6cADEd20,I4525
746fGD7669
20L
75616e64AnIF
6e2063KD,I3477
AzG42064
69c3a973ID
A1E6617665
a920A1EF73
2065A0J
65A3L
65A2L
CL75
7465ABH67
c3A4L
6d69726163,I2262
20J
696c207365C4
2079ATIF,I1048
657aC06f
69AyEfc3
A1J72
657574A8CF
69AGD756c74
A2Jb9
7374ApIF69
20A1L
A1L20
6f6d6120,I
76Cc7465
AhFc3a971
L75
CD6475206368
B73706f727473
63GE26f,H58785
696e65AeEF75
6f6e6eAXF70
7572KC3757220
AeGF6c6c61,I757
7273AcEGc
746fAgCGc20
AxEF76,I5309
AHF7574
726dAGCF
c3A1H
65206cAJF69
6e742075AcF
6dGCc61,I4092
20AcE57265
64AqH,I2879
6d69AhD6e
J65
AbGE164,I183
2076AsF
AAEf64c3a9
74AEEH7261
7320ABFc3,I0616
75AuCIc
A0La9
696369CC1,H49401
73A3D70726573
626cAoD,I8353
6d706869
72AqE9
20616e7468B
6173736966B
792071756920
6c61AaCE97669
706c61AvH
IC6726f,I714
AdE26174
AoCI0c3a9
CF6d7573c3
6661ID73,I5924
7BC696c6c6575
727562,I3661
6573AaG3
D73696e20
20616368C6c3
617973AmCH
7374AHEH,I2446
642068APEd65
75656cA9CH
206f7365,I1231
7665AHE174
65AKF6672,I0184
696e616cC3
6e207363C5
AaG56e2069
A1L20
AGG2657072
6e756d65F
a974AgCHc3
73A4CE1206d,H3897
20AXEH656e
6c656374AuE3
7069IC174696f
737365AgGF73
AmF7420c3a0
6cA3F69,I7755
6f666AeBF420
68AkD,I6707
67ANEE5
6f6fAeD
6368AVGG5
AbF74206d
ARF7220746f
c3A0L
72747520,I5492
A7GH63
6eEF6572
727665F
746172AtE1
AmE66972,I4278
20J
CJ6d
CC361706162
20A0L
69A0L
CL6c
7665C9722063
736dGC3,I2016
64696eB20
6eA0H
a9AGEG5
61A0J
c3A0J
72A0L
706f75AtH,I08
6f6c6b,H28538
CCc6173
6e73A3E3
AJCG7c3
AGEJ70
76AqCH65
2064A7Ecc3a9
616dA6D,I7323
a9A5CF
72206dc3B
c3A0H
6475AIG5
6eAYEJ62
626f75696c,I6109
a0AzIF6b
c3J
7a6fC9,I506
20H
CH20
20726f79AlD
C6616c6c65
20A1J
72C2616262
L69
67697469,I3845
656eED71
6f7AcHF4
A0J75
73206a7567B
a8726520B75
63ED636f6d6d
A2L65
c3A1L
AXE0706572,I2631
7220AhF66
A7CH6973
A5H6368
63A2L
AoGF70726f62
657520H
c3A2L
207420B,I1416
6e63AlCF
ECc616974
2069A0H
646974C365
69A2J
6d2061A6EEf
A4J61
A4J20
74EE32073
20A3L
AuE5757820c3
A1CH646974
617373AvGF75
67AmH6c6c
69A6L
6973E57220
6d612067AWF
7a656c,I0368
CC37275
AZIE26174
72A0H
20J
64AmGGc69
6fA2EF6f69
L72
75657572AcEF
67C96465,H19153
7661AjDc3
6120C97465
65AjGF6175
6973AlEH70
AiId6169,I794
AEEG0617973
6e7468Cf,I6892
6f6c6fB65
61A0J
CJ70
61L
656c6c61EC96f
A8F696c2061
20AeEGd,I5677
72AOIE162
ECe206861
61A0J
656eASG9
6f6d6dGD72
A3J6c
736f6e20GC4
A6F74656967
61A1L
6dL
A3L65
72AkEH66,I4462
6575GD736520
6eAUH6f75
7175AeGd69
72ICc65206c69
74GE173,I22
74AiG52071
756AYDI64
A6E7c3a9,I0985
74B756973
A5EI167
ABIF207472
AVCG5737361,H0977
69A9E9636174,I8722
6cC2726573,I7507
656e74ATG2
AzF6572,I6294
6fA0CF6a61
AcE175206c
73AWJ
2074AxG520
AfEI16e67
6f6472,I5246
72AAEE5
A9E72063
6d617373C6
20L
6dc3a9AMG0
7472CE16c20
65206ABBF26f,I4031
72c3a872E4
757472AjG4
70A4F,I2814
ArCF7661
A3CL6e
ApE666,I0553
7469A9D
6973A6Ef
AaG2696e20
61696eA3H
CC77473,G098123
H20
6c20c593B
6fA0H
64J
A1J6c
A1J20
2064J
2079AcI1
64A1L
C56e7365,I7075
65AbGE120
677970AeD
AvGF6d706f
a9A0J
A0L72
c3A0L
ACE32068,I5861
65AiE56e61
72AiJ
AcF6ec3a965
64B75c3,I4646
63CD702061
69652074CD
7573c3a9AfE5
ABIE320,I3599
20C3686f
61AvEG1
6563ED,I2383
AQCG1756174
6f7AZDJc
74AVEG420c3
75AcE1757820
AwF732071,I117
B756368656d
71A1F7320
A1L75
6976AiF,H89955
B6c73206d20
A0J20
7420CD7320
74AYCHc3
7520ARGG3
AjE0696e6520
652074AMH
F6f6d20c3
6c206173CD75
74A3L
766f7HF920
6e74GD67,I8907
68AhEF7265
70c3a9ACCF
63A0L
69AgJ6f
6974c3a9ID75
6dA2L
6e66AHEd,I7692
696e2A0DF4
6eArEH6e
AECGc2068
ABCFa96520
AoE920612070
7aGC4c3a9,I6478
73AOE7,I5429
20H
73C66967
AxE86973
6fA3EE86c6573
68617270,I4215
6c61AlIF
6f69AoEJ
AGD636575,I3
6d6972A0D
75676cAqD
20A0J
63AdEH64,I0738
6e64726FC72
732064AtCF
6965AIIF6c,H79522
bb72ALEF,I8309
62AeEE2c3a8
7AxDG6372
c3A1J
20A1L
20646fAMCH
A3L72
6c206eAvGG1
73A3L
B707574c3,I726
69J
6f72AbEc65
70686AeFG
64A1L
6e6573AYCH
ARE120,I6046
207265646f
B63756c7469
CJ76
6575A6CGa
AjCI475
20A1L
617279C4,I4831
AGE0656e73
72697573,I3783
H20
AxIF616fc3
AbCFc3a964
727469A5D6f
20A1L
CLbb
74696fCE7c3
A8E26573,I257
ADH2074
A5D6f696e73
62L
CL20
AoCJ2063
EC1766f75,I1353
20AGEGe
7361757661
7574AIE5
69AqGH2069
656eA8F,H69092
69EE973
20616cC365
6974c3a9B75
A0L20
6174757265D
6cIEc6f7273
6f666f6e64AsD
2076ABEG3,I7877
69736f6eC1
L75
6cA3Ga6f75
7220C120766f
72AeE469,I6661
65J
20AeIF6c2070
76A0L
756420CC4,I5614
6575AlE072
A0J20
6465AyEE02070
A1Lc3
AEE36369656e
69AaF6d,I44
Ce65206a
65AcD756c65
A9CE4c3a972
742072GE061
A1CF7369,I3185
6d20666169
ADG1737365
636574AHF64
CL72
69ApF706f75
6d6d656eA6Ed
ApCE965,I2137
6769A0CF
A0H20
20AgF656e
A1J74
a9J
L74
c3L
646175,I0922
AfE36f6974
6d616eA5CGc
6fAKG17520
73206DFd6f
A2L20
ADGF72696d,H59707
7465A1E66f
67656f69ED,I7446
696dAyIF71
20656e20A1E2
AwF72656365
Hc3a961
65AYEH7461
A3L75
6cL
65AJIF6c20,I623
696cAbEe2061,I5016
6c6ec3,I3968
AUFc3
61ATGf
7273EE5
61A9EGc69,I2753
69CC3657261
6973AwEH
AgH72c3
6cCF6964,I1539
6e6f75AJF
ANEI46f6b
63B6120,H49275
ED706c6169
6eAiEIf
6520736120ID
6e6972AAF73
62AcEc6f,I8061
6f6cAOGF
6cAoF6e65
AgE96573,I6846
J20
2074A5Gf75
696fB61,I5798
AMEI174,I4583
6972AgEG5
AlCG36572
70ADE22067
20L
61752062GD65,I337
7472ABEH68
7520AIEc20c3
6eADEc65,I232
74A2IE16c
6572AYCH
AEEG97472
686f636b657920
A0L65
63ABG5,I1105
AbEH7469
AvH6461
72617070726f
C5206f6e20
ARG52073
20A1L
6d61696eArGF
A3L63
a9636861C765
6dAED66,H37629
7573ACCG5
20756eArE374
6AXBH1726d
A4E4696f6e6e
