total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
Ce6761726e
20AjL
20AjL
2064AvGf67
20AbL
B7370726f6765
20A4L
65206f67C665
AlL72
ABG7656e6e
6a656b74F
6bAfL
6cAiCHc3a5
6e696e67AwEf
AVF72656765
74656b73AOCF
74AfL
CD76616c6774
206b796c,I4065
646e6174B
AbEc656b
6976GC26f
6b61A7F
727573AcD
7420A0E6
A2CH72
2073A9CH
Ec697073
6666c3b872B
69AIF6861
69A3J
6bA9E26c69
6dAPEG461
72A1J
A9J20
736d61AoGF
AaE4696e65
AbJ66
AbJ64
2065AIE86f6c
2074AKEH75
6564C6696c6a
69A2L
AaG174206a
6bA9L
6cA4CG56a20
6e20AyE72076
AvF6f6d2061
72A4L
AaL65
Dc3b86a6562
75AlL
7669AlGF7664
64AzD,H32405
AyE275
626f6e6e
68656665
69CCe65
6a65AgD
7366c3a6
79AcD74
2069AwE3
616cAlF
63A5H
6c20CD72
6dCC26574
72CD7261
73A5H
74A1CF6b
A7H69
A2CG56465
AfF696d69
612073ACCF
616620AQCF
64EC66c6f64
667261CC876
AnEJ73
672066AxIF
6773c3a5CCc
696cA7F75
6bAvG672
AxE2c3a564
6f6cAzD6765
7374AEG3
Ge206b
73AeJ
A6CH7365
74AoF6876
76AVCGd61
AiJ6c
20AfL
20AeL
61A2L
6A7DI616e
64ALCIe64
6576AXGF7564
67A1CG96e64
6b6bCH20
6d61GEb756e
6e64696eA1F
6fAkL
73AaL
AUDc3b8,H08072
AuEE473
6573656aB
AlCI1
6d6AiFFf
6f7261A6D
AfEH69
C56e2072
7273AKEF
7365AFCF
C9672076
Cb657269
7420Cc61
AlEF74726f
AlCI972
AICG7206d
6c697665IC1
6e6bAnCGf
6fGD73616d
C66572696e
72ApEF6d61
726965AYF
72A3CH73
7373A7G6
746fAOE465
7620A0CF64
AQCF7967746e
C861766e656e
616eAfF2065
65AzI861
AeF7072c3a6
65A4L
6cA0G66172
6cD72206d69
6f6eEG572
70AzGG26167
72656eAlF69
AfH736967
A8EId6967
73AdL
AdL74
AdE176,G58374
B746f73
66656c73
6b73A0D
6e7A5FE
796DDb
Ce6773
2064C265
B76697275
616cAVF
Ce686f6c
61AaG9
626567c3a5
6aADG0
736cAUEF
A7H74
20A2J
C86572736b
Cb726f7070
AoEG96765
67AiE96e64
67A8J
67AvG3c3
Cc652066c3
6cAwF696b
6cD20656e
6d6572EE6
6d74616cGD
6e20AvCH
726573A4GF
74ArE5676e
7665AyGG8
2066ARF6d75
AdL65
616e6474C56e
62A9L
64A9EH2064
G66f7274
64AeCH7461
ANCH76c3a6
6564A2EIc
GD6520616620
AlL6e
6967206eA1F
Cc206b6f6d6d
AjL6b
6e6520656cD
7220A6I0
7265CH65
72742066C120
CD7564747279
79AaH6174
6e6c6f,H59406
757074
7370696e
b86a20B
6167ANCF
64GC772c3
AmEGf76
656e6DD6
69737FDd
6bAhG7
C9736b20
6c61AFE5
74GCec3b8
c3A8H
AoEIe65
61A6CGb6f
64AzCH70
A9J65
6767AqG2
6c2068A4F
6e64AFCGc
6eANI2
ApG16765
A7H706f6c
AQGFa5207469
6774206dA0CF
6b6b65A0D6f6d
722070A1EG0
727AGBK
GCe6974,H35073
656d73B
6cAdF
65AdH
697474Ce
6aABGG4
7273696e6b
7A0DG69
a5ED7620
61AbG174
61EEdc3b8
64AGG861
666fA4H
67ASGG96c
AfCF6d6172
6cc3a6AlD73
6d65AgH
6fA9J
AiEH68c3
AbJ65
AzE5742070
75AtEf6720
c3AcJ
20A3L
65A2CJ61
66A6L
67206b76IE4
A9La5
6e6eAcCH6e
6fA8L
6879ADD,H10739
6920666a
6c6b616c
6e20CCa
74617265
CD742076
AaEc6574
6674E4
A6H65
6cA0CG9
70GD2065
7565726e65
a5AJFb8
AMCH2064
20746fGE9
ASEG56c65
AREGd6f72
D6b656420
6cAaEbc3b8
6c76AYCH
6dAPGH6d
6e6eA4F73
6f726420ED
796e6c69ATD
aARFI67
c3AbJ
206775A5F74
AyEH687661
62A9L
62c3a564A3EF
6AXDK62
67GGb6f6d
68656eA0F73
6920GD742068
AcL65
6fFc3b86e
AcL20
722066D2067
736b65Ed65
73AeL
76AnH7220
796e64AYEH
AhL20
c3AhL
7772,G489081
AXEG5
2073C6
616c7370
Ce6961
63AFEf
64657FC
C96120
65CCe65
ATF6d
68757373
696b6b69
B747320
6cED61
6e73656d
AlEe68
b8ADF
2072656FC
C36c6573
C7616c74
65ECb7320
6572AwIF
6574AiF
AcH20
686fA9D74
7273GD72
CC6696720
74AlD7469
C56d6572
c3AbH
AbJ72
AbJ76
C465676e69
AsD69666963
Cd6d65206e
67207374B74
AKF766973
69A5G769
6cAgJ
6d62AFCG8
6e206920C5
72AcE76574
AKF206d75
73AdJ
20A6L
A3CG6656272
AdL69
AdL6e
Bc3b873742066
612064APCH
AfL65
65AaL
65AfEH696f
AWEIb6f6e
6eAcGF646c65
Ef6d6b7269
72A9G26c65
AeL20
737564AVGG5
76A7L
79AfL
AZIF6a,I6407
A2D7265
756cAgD
6f73AgE9
A7E67972
7261AdEF
7374AAEa
AICE0656e
A5CE46973
a5A0CH
666c7964GD
6765GD2070
696cID6f6c
6b616eAlGF
A0CJ69
6c73652FDd
AFCI96e
AlE368616e
6e73CC8756e
ApCG76f64
c3A9J
6DD3616e6720
65A5L
65726c69AlF
AcL64
AZFc3b87265
677AAFH174
69ICc69766520
6eA1CFa66d70
6fAbF722073
74AgL
646165,H64749
6d796b
206aAsD
61ArEc
69AaD72
6f206b72
6fAMIF
70AyD61
206fC361
A4E97374
AnEF7461
67AQCG3
AsE22061
Cf6e7375
6dA1CF6c
ApD6b6573
AjGF6b74
72A5Eb65
73EE172
AiI7
7475ArE4
a520AuD72
2069A6CH
20A2J
AcJ6c
Ed617465
AwE5742076
69A7CF6d70
AJF68766f
6eA1F2074
6e736bIC36b
AeJ74
CF6e6474
73AjJ
Cf6d206669
742076A2GF
B6f6c6f6769
74AiG920
AgJ20
c3AgJ
20667265AJGF
6120IF2073
6462A0EF7420
65A9L
AeL72
A0IE6c3a6726b
A9D6d75736575
756d656eB6172
65IC876,I2074
CF65
2065F
CH65
ADD72c3b8
E370c3
6e6420Bc3
A4H72
C9642067
75ABEc69
20626fAJEf
20A6J
20A0EG475
62AgE9736b
656e67AzE5
65A6J
67696b20B6e
EE96e6420
6c656d61GD
6cc3a6AHGF
6d20AxGc
6eArD617276
722062AgEF
73AIE8656e
AfJ74
75A2Dc3a96e
7570AtEd61
20AaL
Cb6f73746564
A7CJ206d
61AeCH7370
626c6976GD68
6AlBF2c3b872
65A7L
AgL20
69AgL
6bA9L
73A9L
742066ARGc
AdL20
AdL20
697263,H40417
67AQEE2
6b73706f
AdIE775
B756476
6dAPEf
6e6f6e63
74AZF
76A9CEc
20A6H
2077AeGF
647563AAD
GC46c6967
6cAXCGc
A8H69
6eA7H
CH65
61662070726f
616eA3CH
61A2J
A7J74
652070CCe6b
65AmEF6574
6cD20616c
6eAsEH73
6e6b74CD20
6eA8J
6fA5J
72A1GF6572
B76656a6520
7320AZH
74A5CJ
A3EF726564
20AeL
Cd6564207665
61A7L
61747465A6Ef
62AcL
Kd61
6465AdE27269
64A6L
65206f67A5IE1
A6EF68616e73
657265ASF6d
AkL20
67A0I465
67c3a66cA5F
68656A9FH6
69737FH9
6cA3L
6c69AXEG465
6eAfJ69
6e67AmCG465
AoL74
72L
74AzEH7461
AmL65
727470,H3774
65ATE1
697AiJE
61A3D736e
67EC4616b
6f65AtF
70A1D6973
20A2J
ApG22065
65CC4696720
ID67c3a520
676176AgGF
6bA2EF7669
6eAiEI1
6e74A7CG5
A8J20
7669AWE769
20AxCF736b72
20A0L
AUG5722074
67A0K2
68A0G86f6c
68AbL
6f6dA0GH64
7220A7CG76f
766974AvGH
646479,H16083
6f7869
73796c
b8AkD
656d2075
6672Ca
67AAE6
6c6cEC5
Dc3a6
ABD2075
7472B76
7AFHF4
c3A7F
AkGE56b72
616dAwD67
62AfEGd
68AtCF72
6dCC37369
6e73206b75
70AXE166
726bCE4
Cd696e69
73ATCF64
7573A8Ef
7669ARF
A4EF20656c
C465206a61
AcJ65
AcJ6e
A1CGe7520
65D732066
Ce206920c3
F736f6c
696720AAF
A8CH756e
6c73AnDc3a6
6d69B696572
ACIF736f6d
AfE5737420
72A7GF6f72
7374AWCH
76A2J
206dAaD2073c3
20706f6cA9F
2072ID6f7665
AgL74
20A3L
61A9L
64206AWDH6
AiG6697265
65AnI861
A7EG6617220
697665KD666f
GEd65746572
72A1EJ6b
7420AWI2
7420AjEH6b
756e6465E3
E7646f6d20
AgL6d
a6646A1BG20
206c6f20,I3407
a66c76B
69207A3HE
6cB676567
Bc3a57365
6eA3E173
6f6b69AfD
76AEGE567
c3A5H
AnF206876
6176EE76a
AsGF796e65
AlEb797373
6672AYD7320
AiEEd20696b
6bASCF72c3
A9J74
AiIF746167
6fAaJ
AaJ20
766564CF
766fAqH
20A6L
616c7469AaE4
AcL6f
AAEIa6567
652068AxEG5
AdL65
AcL6b
68A3L
69AdL
696c6bAWH
6b6520AdF64
6e20A5GGc61
6e64EG96b
72656c73A1D64
66c3a9,G391751
6e656f
AiD74
206e617a
61666574
64697465
65676120
6772B72
6bALCF
2070AcEf
69A7Ee74
6c6bAbEF
6e65ABEc
C7736d61
6f72AcDb8
72ApF6e
727465Ce
756d20ED
AwEa7320
206c61AjEb
Cd6f64206b
AaJ74
64656eAhF
F73206d
AvE2757373
E66f7275
65AzI1
6bIC8756e20
6b6f6cAfEF
AtF207072
702066AdD20
72AxEI8
AeJ65
AeJ20
76616cGF
617220A7EH
6572666fCF
Ec69676520
67616e67APGF
6c206174IC564
6f6cAjCH20
73AbL
7461A3IF6920
726462c3,H89075
2079A2GEe
626c656b61
647520ECc
G769
Gb75
67AKE26f
6bAXGH
ARIF696e
6fA7H
7ArFE6562
EF6164
7420AMF
74AnEGe
75GC2c3b8
E46967
75A3H
AeCH69
a6AeH
A9CH2064
20AfJ
I769
I875
Ib75
Ccc3b86a20
Cf732067c3
20AbJ
20A8J
616cAsGF6b
ApJ67
62AiJ
64AfJ
64AfJ
F736167
G46f6d
6567AVF76
F76c3a6
65AtJ
CJ67
AiEGb6166
F74616e
6aA4G765
I96e
6b20H
6b6b65CF
6c6cEE475
72AsJ
AyJ20
Ee742074
AzJ20
7465AnH
AAI669
7520AmH
AAJ20
E8c3b872
Ecc3a672
75A7J
7920GC96c20
a6ArJ
c3J
20AsL
A6CJ666f
20AtL
20AtL
20AtL
20AtL
C56e20c3b86c
20AoL
K96e
20AjL
20AhL
20AaL
6174A5I6
AGL65
62AqL
64AkL
6DK65
Mf
6564AVJ
AGL65
F76656e74
65AFL
B722073796720
66c3b872AgF
672073c3a5IC8
AIL66
6aA5L
6aANL
AFL20
6dGC76176206d
6dA3Gd616e
Cf7220686172
6eAxL
72AsIbc3
72AAL
AJL69
7420AmJ
74AeL
AJI26573
H736174
Kf76
AHL20
76206dAnGG4
a6AsL
c3L
6cEC9,H67417
2076C1
64C36d
B6567c3
CCe6261
67736b61
6cAmIF
73746963
CEc69
2067A3E9
Cc656f6e
ECa737420
656cANF
65A4E573
696c20ED
Cd706f6e
6bGD7469
B7475656c
AsE56a65
74AJEb72
20AFF6f66
C6696e736b
62AHG661
AiEe206b75
CG26167
6572EE56e
666164F
6c206920ED
6e65CG5
72EFc3a5
72ID647420
ABE4652076
75A7J
206f67AaE172
6AdBG6f6d20
AaH736f72
64A9Ic69
656eA1G865
AXI47564
6574A9EH74
67206d65AAE4
6b2066ARCG1
6b6bAfG465
6d616e67AtF
AeG6c3b872
6f6dEJ
72AoK7
736174AqG4
74A8EF617274
6b6c79,H43083
6c6f79
A6EEe
61AtCE5
6569AID
68797070
6e74CC2
726f2069
74AzE3
79AcCF
20A3H
616e73Bc3
B74726574
656cA3Ee
68796c64B
69AyH
6c61CCcc3
72AcH
73AIH
73AgE420
GD6b7279
ANG7c3
B7269636b
A9J20
66207369ID
67A6J
6967AGGF61
696c6cED6f
6b61APCGc
6b79AtEF72
6e64A7G5
736bGE269
73A9F7361
a520AUG6
a572AFCGe
a672AFCH
AOH76696c
61AbL
616eAiCH64
AOI92066
6564A1EJ
AKEI16e73
6d2073AIG5
6e65A5GH6c
6fAhL
72657461AhCF
73AfL
ATCHc3a572
74616765E6
c3AeL
c3AeL
c3AeL
20A5D62,H1875
67A0E6
6dA5E8
D7265
6f7A3HE
b8672069
ED6d656c
Cf6d6b6f
F7472
A6H65
AwI5
6dAyEGd
A7H6e
ApCH72
6fA0H
72A4H
AiIF656d
75A3EF65
c3AbH
AbJ6c
20A4J
6420GF20
65ASEb6f6e
AcJ73
AMH626c
F6e2076
D7420736f
6bAAG166
6c67CG4
AfJ74
AQEG573c3
6fA0J
6fAfJ
70CC96e6765
722068AdGF
72AbF7265
72AbJ
73696B07564
AUH626c
A8CJ20
AjL65
20A8L
B737069647365
626c697665B6f
64ID7472c3a6
64A5I166
AjEG37472c3
ANGGd616e20
66AeL
672064A1F65
ApL20
696c2064AYF
6c6976IF67
6c757474GF
AlL74
6fAhL
ATEJ6269
D73696e2066
72A6L
73AoL
74AiGH7420
20637562,G294417
B757469
6eAgE6
7A6DG
A3E6c3
b86a6167
2064c3B74
61AnGGc
6520CD6c
6APBF474
672073ECb
AjG575
6976AkEF
AJIe
6dCGb
7320c3a667
a520687669
b8646BE
c3AbH
AbJ72
ACF207665
62AaJ
652069AAIF
Ed657465
656c74ArCF
67ABG574
6aAVEH65
6cCGe6f
6cIa
A7CG072c3
72616dA3EE1
ACEJ61
76AwGH72
c3AfJ
c3AfJ
IC17420736b69
AfL65
20A5L
2073A3G66f
2074AqF7479
A7CJ6e67
G920736b
AfL20
696e64A0EH
6b65ALCJ
6e646573EE1
AeL66
76AVGGf6720
D76,H70084
656cAoEc
6b2068Ce
72A3IF67
B6d61726b
Cf2070c3
74AiEd6d
20A6CG479
6262AuH
AKF206469
65A4J
66c3b8A6Ed
696774ACGF
6b74A2F72
6cABCE16e20
6c6172AiE7
AMI572
6eATE37069
726c69ASE4
AbJ65
AjE42066c3
2062AFF6720
20A9L
A4EGf727420
AAEGb76696e
D7661726572
656eE22065
67AiH7374
AeH6d656e
696b6bAkCG5
6bAdL
6dAxEH2073
6fAmL
72206861A9IF
6e747a,H48426
796c6b
a6676e
20AUD69
617065B
686e7374
6eAfGF
7061B79
72677320
AVE26f
c3A6F
AMGG769
20A4H
20A2H
AgEE3656c
64AxCG7
B6279676e
65AYE56d
6620A2Eb
68AFD7320
AdH6f
A6EF7267
6b6f6e6773
6c73AtD73
6d69AXEF
6f64AUEc
6fA4H
726167Ce
7374CCe63
76A6H
20A6J
20A0J
61AcJ
6176A6EF20
AgJ69
AgE0657420
AeJ6e
6a6fH
6c65APGF74
6dAcJ
CJ65
6fA3J
AUGe7320
AdJ65
AdJ67
Ee73656e
206HE746572
20A8L
20A2L
617ATFHf67
AeL6e
A0EF73c3a56c
65A8L
692066GD616c
6aAbL
6dAdL
6eC1726b2066
AeL6e
6fAbL
7420B6d666174
AdL20
6b6cAaD,I575
CC57361
7279206d
666f746f20
67AsCF6e
B6465206d
6967GDc3
6b616cEC1
6e20736c6f
6f626A5BE
7220AXEe
64AzGF7061
67AAE37072
6920AcIF68
6f7220E2
72AoIF6765
73ED207665
7465EG9
20AqH6b61
20A4L
65C26f677374
67206dA0GG4
696e67GGc
CJ7669
6f6d2061AoEb
6fAKEH2074
B72746a656e65
7269A0GF6861
GD76c3a67264
646c6f,H24092
B7673
A7E2
727363
76A8D
79CC1
20A3F
62AHE1
A5F20
6dAPE1
ADGF6e
6e647261
6eEC574
6fAdEe
C36361
72EC865
7361A7D
C3686d
20A8H
6172AtEd
63A5E564
696c6c7920
6a61AoEE3
ATIEb6f6e
AqEH62
AdH67
6eAAD7374
6fAxE368
Ce64656e
206865AfF
20A6J
A9J65
ID20c3b876
Cc616e6473
66AuE57265
AOF616e64
6d65A8E16c
6e73AGGG2
72AJE56674
73A2EG765
73A7J
AQH64c3
7465GD616e
EC56d62656473
Cb7261667420
20AgG16620
20A4L
20A4L
Ef6d20c3a5
AcGF2064656e
AhL20
IF66696b20
Cc6967737465
65677265AIE4
672067Ce6e65
6861766eA8F
AsG2206465
6e7665ArCGc
A0GEf706b616c
AjL65
73206d65A6E5
73A9L
20706f6d,I1418
6cB677269
70c3b8ArD
A5D76c3a5
B6f206174
2073A9EG8
C564206174
61A9E2616e
6573A1Eb6f
AJCGb6c6f
6d65EC92064
AnEF76616e
6f72EH
A7J20
AeEc696767
73AbJ
20ADEH7573
Cb6cc3a66465
206c6f7665KD
20A2L
AcL20
67AyG76572
68AdF73746f
696c6cA0GH
6c65207461ID
6e2062A0G5
6e6765Eb61
72A5GH686a
AcL65
756d75EF74
207268,G19976
6c646f
6eAGD
A7CE964
B6d6c61
6eA0CF
B737669
C96572
73726967
74AKF
Bc3a667
66AeCE573
676eAPCF
6b65Bc3a5
AbD20666f
6d6cAUF
70ADEG9
7266AgEE7
72A3H
B73696465
CCb206b75
7469AYGE3
2069AWCH
Cd6f642066
64656cA0F
6661747BC74
6765AgCF65
69A7J
AdJ72
6c6cAMF70
6e747261B20
EC52064616e
AdJ74
72A3J
Ge2065
ATCG16d6c
736bAmEF61
74AdG572
B6164696f6e
B76c3a67273
76AVF6465
GC96e6467616e
Cb6f6e737472
2073A1CI1
20A3L
65AdL
AfEH6f6c69
AkL20
6861AhF6e20
69AeL
AkL64
6bA0L
6cAaL
6e206461IF
D7370616e73
E4696c206b
6eAsL
72A5L
73AiL
6c75AvD,I7084
61AZD7573
69A6Eec3
ACGb6173
EEf707065
20AaEG86a
67Ccc3b862
6bAMCGb75
6bD206b65
6c62AzD6465
AeE2757320
72AeCFc3b8
7365D6d61
Cb72c3a66d
AZGe6474
65642061AZE4
65A5L
65722076Ca65
D65732062c3
67c3b8AJG8
69AMF207669
6cC774206f70
6dIC66f7273c3
6d6567AyG2
6e206e6fEF
766974A5F64
616e6a,H75426
6c6b73
61Cf6e
D7973
Cd6574
D7320
65AmE9
67AREF
696b7469
a5206e79
a5AJIF
206AhDE61
Ef6b73
C8616d62
6173Cf67
62AdE573
ApF7061
Cc6c6974
68AwGF73
6961AEF
6aAcH
6cBc3b820
6dApGE56e
6e6f726465
6e73AJF
6f6720C9
B7469736b
73AcE56e
74AfF66
76AxIE172
76ADG3
c3AkH
c3AkH
A3CG86f76
20A9J
20A8F726f
6174AhH
64AGGG66f
67A1H69
696cAQCF6f
69AhJ
AFE4652073
6e6d656cED
6fA0H6e
73A6J
74AqJ
74AoJ
AUEI6c3b8
20A0L
6167ATG220
616cEE96572
61A7L
61A5L
65AaEF692064
6b61ASFc3a6
Cf6d20646572
6dAeL
722065AVH
72652073AbE4
73A5L
74AjL
756e6e65A4GF
6b72C5,I275
AcCG973
6f2068A1D
73A1H
AuF6b2061
2070A4E720
A8CG6c3b8
656d6dD68
AbEG3796b
67c3a5AcD73
6b6b6520B69
AgCG272c3
6f72AiCGd
73c3b8GE5
747AlDFd69
a56574A9F
AjCI6656a
6172F6761
ApI4c3b8
Cc742073696b
65AnF7220c3
67EH70c3
68A3G96e74
H73656e
68A3L
6967A7H73
69AeL
6c696c6cGE8
J6272
A8CL6b
6fA8CJ62
AyKbc3
722074AGH
72736dAZEc20
727964AbEG3
76AUG46167
c3AjL
AiD6975,H51093
C3736f
AvE573
67AEIEc
ABE672
72AmD72
a6AaE1
6167AdCE0
656FC6661
B72732076
AgF6174
6d65CEf
6eA7H
C96b6572
B7320626f
70AbE0c3
7261206361
7274EC265
F7374
7366AGE2
AFCGb6c
c3AdH
64206fAAE9
64AaCG16d
65GCf706c79
656c20A0E2
66EC66c6f64
69A7EE0696c
6967ANEG1
69AfJ
697374CC520
6cA1CG465
C96b2070c3
6e64AtE669
AhJa5
C86f6c6420
7265AhCH
726765D20
727374ATF
736bAdF6d
7469D2069
206b72A9H
2073c3b8A3F
61AfL
64A8EH2061
6465AtF7374
AkL73
AVGG4696c73
66ARG16e64
6cAjIb6f
AgLa5
6fAeL
72AkL
7361AeCH72
73L
74AmEH6c20
66ICd6f,H48418
AjGF7275
20A0H
2073A7F
64GCe2061
A3H67
6aCC72075
6c73AwE5
72AdIE564
76AAG4
A7J73
20A4J
20A4J
20A2J
A8F652068
65A6J
6772c3a6AqD
69A5Ef7220
6c20AcH
B6520c3a662
6e20647DC67
6f72A6H
7264616eED
B7920686176
737570AIF
AdL65
20AaL
2065A4CJ
20AaL
20AIF722064
20746167KD65
61A9K6
61A7L
6475A4H66
65AkJ65
656d74E174
67A2GG22070
696e2070GD61
6a64AUCG865
AiL6c
AiE675676c20
E92067c3a5
6e6f67A2EG7
6f6dA8EI7
F73617474
6fAlL
72AREH6769
AmL64
756e20ANG4
796b656cAkF
2070ED,H2676
64B6769
Eb65
D7375
ACEd69
666c616d
A9D7572
65A9CF74
6573AsF
6574CD76
66AtGf
6674AtIF
69ALE16c
B656e6572
6c74207564
6d6dAtE7
6e67AzF
AmG279
6f6eARF
AXEd6167
H74
B65736cc3
7273AnEF
73742074B
AaEEe7465
D722063
20J
61AfJ
64656AFFG
6620656eID
6b65AhCH
6d6dCF73
Cf6e737472
726520GD6f
7373ADGG9
756e64ID20
2064A5EGc61
C6c3b8722073
206bAjG672
Cf67206e6564
616c64A4EG1
6465A0H74
6474696cAiEF
65A5L
6f67AKCI2
AqFc3a57265
7320A4EI5
7FE6e652065
796eA2EH20
A9CE1,H02427
6eB73
74736a
67AaE1
ED6e73
6dAlGE0
6fAPE3
74AuF
AME0696c
66CEc61
6cAeE876
6eCE769
D6e7420
7AvDH5
73c3a67264
AxCI361
206d61EE7
20A1J
61A7J
AbCE8c3b86a
AqF747261
65747BE67
666f72616e64
67ArE26573
67G465
AuEGe6f67
APCGa656d
AbJ65
AsG96572
API769
A1EH6c65
AAIF73746967
20A3L
20A2L
61AxCJ62
656eAiH73
67AOEG16469
69E56e6465
AEF616c6c65
72APGF657572
Eb616e2076
AcL6c
74206bANH
D70c3a52070
76656eAmH
AdL73
c3L
20EC167,G078093
67A0IEd
6b20D
6c61CC8
6dC572
74AbEE4
20AQD6773
65AxE164
Cc66696e
65AsEd69
67ADGc
69CC36869
6e7965CCb
6fAmE069
AjE16c76
D72656a
7275A4E9
746fGCdc3
20A4J
AbJ74
6172AsEH
62A3J
AwGG46a65
656eApH
676572ABF
6cAYGd61
7261GC17420
ID7374c3a6
a67265E5
AzCG6697265
AvIF616e6b65
A6La5
6572AlG567
EG1742076
69A7F722065
696e64GG1
6e64A5G56e
722064AdG0
Eb656e6465
72207AuBH6
736f6dAJCH
742066AdGd
c3AcL
a5A5IEc,H5376
AdG76c
AbEc6f64
6774AAE9
6e20A0EF
7274AsGF
73AZCF6c
75AcGb
A0CH69
b86a20ABD
c3A8H
206d6fAREF
616cAgCH
A9J20
67AuEFc3a5
69206bAlE1
6973CC8616e
6b656AaDF2
6f676cAtF
72GE3616e
73AaJ
746967AlE1
AcJ67
AcJ20
c3J
206465ADG0
20A9L
20AsCG57420
617220ALG2
GF666f7266
A1IF68766973
68756eA1EH
70c3a5AeEH
72206dKD2062
73AaL
A9L20
706472,H29429
656c766d
AnEE164
6d6eAOD
75AhEc
206dED64
64AUF61
67EC2656a
6c64ApCF
B736b206f
72AiEH
73A8H
74AlE167
74696BDb
AiIF6b65
a57220ED
AjGH6973
20A4J
AWEI2c3
AaD686ac3a6
697365A8E6
6c696DE65
6eAbCGd65
74AvI1
D736bc3a6
74616e64EC5
7AHFG696c
75ALG465
7AbBF4696c
c3AcJ
2061A5Edc3b8
206bKD726574
616774A0H
6572AEGH72
F706f6c69
AeL6c
6b6b65AdE774
6e2067ICb2069
6e6f6765E1
A8EG9647374
72AbL
73AeL
b876A7G174
6bAdEEf,H05095
B796572
65A2Ef20
AbGG069
692062D
6aAdGd
B73652074
7374AHF
a672D65
AZF20736d
ASGGd6172
IC474657269
65A5H73
65A5J
65AoIF7469
67ArH66
69676FF9
Cc2076656e
6a64A4EH
AbJ69
6c6976ED6d
6d6f72A1CF
AqE272c3a6
E66f7261
B6b656e6465
73206cc3AfD
75AfCF6166
7565726eED
AiJ20
c3J
6520A8H74
65AbL
65AbL
AhL67
6720AGG26c
6875AaG96b
6c696c6cA4Eb
AcL6e
D7669737465
72A5L
AcL20
76AaF652076
76AbL
CL20
6171,F1983436
646d20
6c7068
AtE976
6cAmCE2
74757261
20626fECe
616d74C4
B7465676f
ECf726720
B74686520
6672A6F
6869AyE0
6bA3H
7261206f6d
C5616c65
72AbH
73686f7B0
Cb207361
A9CH72
20A5J
20A9CH73
61A1J
626574AfEc
64B72756773
C56c742069
66A8J
67AgJ
D73207469
686176AyE8
6bA6J
6d7065AACF
AAE36f766a
6e6965D6f
6fAGE87573
70AlJ
72c3a6A6E4
AAGE16e7469
AhJ69
Ed657220
20AbL
C92072656769
20AaL
20A7L
61A4L
AVE3656e7472
65AcL
6572AhCJ
D7461676574
AiK920
6bA4L
6b6520AoG3
AjL72
AjL65
B64626f6c6420
70AhL
72736b61AvE2
AjL20
73AhL
68D,I0761
6c656720
AjEcc3b8
66EF64
AaF74c3
B75726469
6c756c79B
742066B61
AoF626167
65C5742076
657220A2EF
67A0E7616e
67c3b872EC9
A6J73
A6J6b
6dA4E96e64
6e20AdF65
72CCdc3a520
7420736b65B
A8CH67616d
C66c7964656e
Ef72206920
20AlH7465
65D6b726976
E4696c206a
65A2GH6b61
AeL6b
6c2070AuGE974
6c6976A0Ge
6c6cA4G96e
AeL65
6e64A3G174
GE56e206d6f
7220687FF9
AeL20
7579,H59102
A0CE865
AqEf74
B627920
C67265
6b20EC1
6c79ATD
A9Eb72
C56c74
C96d61
706c6179
726fCf
AUEE473
756d20B
7665646c
79EC166
AdE16e20
AdEd6f6e
B6e68c3a6
AqF7769
AIEG468
66AtIEf6d
6720756473
B65726b72
6920616B3
B6b73656e
AjE0726f
6dA7H
6fAJE876
D73756c
70A5CE165
7361AVE5
B70697261
73AgH
74696eAfD
AiH72
20686f757365
20A2J
ICe6473666f
64A0H20
6465AMEGf
AlJ6e
657AIDH2
69ED652069
6c617373CD
AgE4206461
6dA3J
6dJ
A5CJ67
Ce65206172
6fAiJ
73AeJ
Bc3a5206b65
7469AnG2
ACF20756e
AiJ69
a5AgCE6c3a6
20AaL
20A5L
61AaL
6174ANEe6720
646c6967AGE4
656eKCf707269
65AdL
6bAiL
6dA0L
6dL
6e647265A7E4
6fEC469736b20
72ArEGc616e
73AdL
CL6b
7967AaEH73
AfL72
c3L
666165,I6427
207Bf76
686f6262
20H
Cb617361
2072A6E7
AuEG070
B6c6c6576
67Cd7465
6b616c206c
A4CH6b
ASG665
AgE56e69
B616b6b65
B7920626c
EE5736b69
20A7J
20A7J
AbJ65
666172AuF
AaJ20
6920A0H
A8J67
20A1L
Dc3a5722070
20A2L
Cd756e64656e
616e7420ALEc
61A4E6697265
6520AEF736b
D72696e6765
AeEG5722073
6674GF6469
AJGG2c3b872
6d2073AnH
6eA8EH7665
A3IF6cc3a565
AWH76696c
6a6f65,H3477
ALE2
20A0F
66AUE6
6eAjEd
Ce7920
6f64AND
EC06265
CF76
7574616c
20616eED
A7Ge65
20A3H
616e64B72
6176AREF
667374656d
A3CH73
6bAQE564
6bAmCF6e
6c2070GCf
B656d2062
AWEE32073
6e65EE0
6fAdH
CH61
72AwEb6c
C9736d65
74ASCG4
AgGe6f6e
20AbJ
20A5J
20AHEI4
6164ADEf67
61AgJ
AiJ67
6465AAEf66
6465A9G4
656d6dCC374
A1CG92072
657474Cc73
AzG46f72
AoJ6e
67AcE62067
A7GEb6c7564
AqJ20
ApJ65
6c6cAPGG5
6e20726fD
