total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
AbGb6c6161
AcL65
65A7L
67A2L
68A1Gd696a
AdL20
76AiL
b4,H1875
207720
2065C0
Ca656e
EC46976
69ApGEf
6eAIE4
EC56775
74AfIE3
75696477
B726974
206261CCf
AiGG472
A2CF6573
72A9E16e
B746f6c6b
75A1H
7aH
2063AND7465
20A5J
20A1J
6368ARCH
656175A9E5
65A6J
AaJ69
AaJ74
ARGGf6573
75A0J
7aJ
20A3L
C96e66726173
2076A6J
20A2L
64A8E36c6167
67A6L
6e74AHCGf6e
6fAzF646520
726420IF73
73AfL
73696eAEEG1
AbL74
76616eA2EF6c
76AhL
7aA1L
2064ECd,I3607
67A1D6c
EC56e7a61
65A0H
6572AMCF
67AAEc69
A3H64
6f6520BC5
AhGE96d73
76697275B
20A6J
AoGb656c
B726f6f6b20
6461A6E765
65A6J
6f75647420B
7264A3G2
7DC75757220
776f6fApF
65L
67656cEE664
6865A2E0756e
6bAfCH6a66
APEd6f656465
7420A3GG269
6c71,H08147
D75
73c3b8
ad6e20
AfD7564
636fCC9
APE679
676e6120
6d636361
AkCE472
AzEF72
c3A6F
ApD746170
Ca616e73
20A4H
20A4H
616c6cc3a8
Cd70746f
626fABCE5
AqCI1
AOGF6c6c
6569676874
B72757020
6820616672
68AgH
A7CH73
AWF7263
727469C5
73AYCF67
AfJ70
20A4J
61A4J
AdJ6e
B7273656e61
61A5J
65207a6f65B
A5CJ65
AcJ69
69AaJ
AcJ20
6dAgE37065
726976CD20
AdJ73
AdJ65
CJ6c
76AcJ
20AbL
20A9L
Cc616e646b72
20A2L
EC52069732065
61AaL
61A8L
65206368D6c
656eAsE96d20
696964A3G4
6cA5L
6dA3L
AgL6c
6fL
73AeL
76A8L
66696a6e20,I3004
67206e6f64
6e75CC265
6fAsG9
Cd206272
7577AzE1
206565D69
20A3J
6172GF74
A6J69
6dAkEH77
6eA6EF6e67
72AGG56c
A5L67
656eC472696e
Gb616e73
A5L67
6bCC46174207a
6eCC765766f65
7220AXF7461
A6L20
72747AYBF420
746567A5Ga
616173KC9,G492403
626f6f6473
AOE7656e
A4GH66
69A9E16c
6c6bA1E3
6fAzCH
D747370
70A6CGf
AaE76567
D737069
CC472656b20
A9J63
6368AGEb20
6465A3Ed69
CC36368756c
A4E6696a66
726fAxH
AkCH666f74
62A2L
A6L68
65AqCG72065
65656e73AuF
A6L64
AnEI86565
AAEG6657273
6f6574AwH
A5CL61
73AdL
A5E774,H818
AlF686f
7ArBF173
65AxCIe
AwCJ75
6674206dC5
672074A1E7
6bCI2
6d61A9EH
76A9D727370
AKGH67656e
65206c6f70KD
KC36874207661
672065A7EG3
6861AUJ
696574ACEF73
EG16e2074
AYCGf,H712
A4IF6e6f
756465D
EEa6f656b
AYG56920
70AVGf6d
74A5EEc6465
207aA2G963
AsCI17274
F77656720
AaCGf702068
68696a20AAF
6eGEc6f6564
EGe,H60599
CCb2069
70EC56c
7572AnD
AAF6769
6a65CEf
AkEF706172
646974AKF
A1CG86562
6e206665D
72ArEd616e
D69737420
20A3L
Cf7665726472
AiE163687465
61A7L
6172206eF
62C373616465
65AxCK7
6c6174696aID
A9L74
73A1CK5
A1EG4207761
GD686f75,H49997
AoCGc6f
AVG061
6b77ArD73
6c2070EC2
6cAiG2
6dAQCH
6f6e67AdD
7AQDH4
2073AMEf6e
6161AjGG9
69AoF7761
72A0If
A2L64
647269ApCH
AEI97474
6572AYJ
AEIe6f67
6eARCJ6d
6aAjEF,H39395
206170706c
65AfF72
69c3ab7220
6d65AqEe
6e69A2EE5
ApF7665
75D7465
7aAbEG4
616bAbGa
EC865657273
6574GD2067
696e73AIF
726f6567AfD
6fAVF776f72
6f6f72206dCD
7220AQG461
72AiGH776f
72A4L
A4L20
6AvDG6e,H28792
AmF6f6d
6aAYCF6b
6cAnGH
6dA6IF6e
7266ASGF
74AmF67
H74
Ed6420
61616720D
65GC3746f6e
B6b6c656564
Ce6f726d65
65A6J
69AaJ
AaJ20
AEIF207a69
73A7J
6ALDG65206b
68A4L
E4206d6f67
AnEG765626f
KC57477,H18191
2076A9D73
61AmGf
APCI9
AmE16c20
6eADE861
75A5G1
A4J74
616ABDH5
66656eARF
69A4J
73A2F7277
7420AWGF74
AAEG06572
616172AdEF73
6dH7a69
AkF65726461
72616169AZF
A6EF77,H0759
6567AaEf
B70206865
6dAEG9
AfGf6e
75CEe69
61616bAqEF
616eGD7569
D64646520
656eALH
AiEF767269
67696eHC061
67APG974
6aAxEH77
6c69AZF6e
AkE3636872
AgEG7656c69
65AgIF77696a
A4L20
69A4L
A4L20
AmJ6d65
6fAUG96520
6f726A1HG6e
77AZF20696e
6a6b69,G396988
6620CCf
6a6eApE3
6cAlCH
7920AaF
61AjCG86f
69A2J
Ce64696765
A7G42077
79ID617320
ATEI66162
AhH676564
68AgI161
7373CC56b6520
C46161742074
6d666f,H86385
736179
6275C8
AHD7265
AECF756e
72ANEf6d
74696B075
206d61A7E1
ADG56e67
F737472
68AeCJ
6fA5J
CJ20
77ATI5
20A1L
A5L65
6573A7E57420
AiEc6c656e20
6cApEb742064
6e64A3I4
6fA6L
746572A9CH
706JC,H75786
656d6f74
AoIF6a
7362A8D
AbEG16e
AtCH75
6973AlCF
6aAbG5
6dA8EH
2069ACEG6
207374AdCF
61AqG973
64C4756d20
647420F
65CE96465
ARIF686164
A6J20
A4L20
6174AHI8
76AoG86f75
7063,H65183
697769
C36120
6a732074
77AQD73
20Cf7273
656e74C2
6861A7GF
69A3H
AyCF7870
6f6f74AtD
63A2J
GF696e66
6c756b7BE
6e20GF74
6f6368AgEF
72AlF7661
746765AEGE7
64617ADDI
A5F7672696a
6520G265
AaEb6c657572
AGG16c7320
6fA5L
70A2CI06c
73AcL
A0IE565,H5458
636fC3
68656620
6f6e6169
70C56c
76A9E8
A6GGf72
AVGf6e
66ECe6161
6967AHF
Cb20656e
AxE97320
6a64A1F
6f6eGD69
B72207669
CD676570
726bAmGF
20C170706f
AuGc696e
CE1726265
656566ATF
657273GC161
657474D20
69A9J
6dAoCJ
72AIE5696e
74AeEF207a
A8L72
61ARCG4657a
A8L69
E26568616e
657269AgCF77
A9L6e
6e2069AWEG1
AGH65656e
73206469ArE6
KC975,H4398
6963A3D
Ce7a69
61AdG1
A8E36865
AjE72069
Ce676573
AsCG86f
6f6bEC46f
B74207072
D652070
AJF72206a
616173AkF
64A0EG469
6aAoCJ
A7CF6e206c
7374EF74
CD72617475
75732077GC3
207a69A2EG9
6576696e64GD
69A5L
696c69AsF73
6b616eA5CH
6cApCI565
A5L20
76c3b3,H33378
6564AyD
68AvE4
20AsE56e
6464AxEF
AWF7a65
C4726f20
67A9GH
A9EH73
6f656DDc
74616e6473
7569A8CE6
AwCH6d69
616eAsEF6f
64AyG16d
AqI36f
6e652076CD
72A0If
AdCH206f
61GE2656964
65726bAsEG6
6a6172GF6e
74207661IF
64ED,H22776
6AOFF9
7577746a
ADEf6f72
ALEc6974
AmEF736c
B746d6161
6eGCc656e
7269AlF
74206cCD
747DD161
AxF6f70
F766f
A9H65
206765AfEF
652072AqCF
AkEF74656e
6967AoG8
70656cEF
AmJ72
A8J74
AkEH7269
77206565ED
20A0L
616dAQGH6e
6c616e6AeBG
6f6eAwH72
72616368AgE5
7264IE1616e
72EEd657420
75AuEH7661
682066,H12173
63AcCEf
CC37475
A6CE861
206c756369
617265C9
65AOEf6f
67AkG3
6cAkGF65
AdEF726f
6e7DD76f
7ANBH8
74A4H
20737472CCb
62GE56420
ARF776974
CD696e206e
65A6G46f
D73742061
AbJ6e
69AyG96a
74A0J
A6CG7206465
A0L6e
62AKCE9,H01574
A6E961
ECf2076
6d61AoD
AaGEf62
AoE9c3
776f6c6c
616cAFE6
6564AzE9
6865ADEf
6cABE120
A4E56c73
A5Hab
6eAWE368
AqG065
AQCF7573
736fAaE9
746f74A8D
ApF6f7076
6572B207a6f
66CC96b6161
696420A1F
697DC727573
6e67EC76161
A7J73
74A3CF7420
7564ATEH
A4EH6d6f67
61A6L
AAG0617373
A2CIe6120
CG2726974
Ge616461
AbL6e
67206DDa2064
6eCH766f
AbL72
70207661A0E5
AcL65
73AcL
AzE8,G290971
C56b
AXEf6c
AEG3
6a64ECe
6f62ECc
ApCF66
ALF20
74696d20
75697369
76656c6c
62A7E261
69A6H
CH67
AhEd7573
AGF726b
6f7465D
20A4J
6461EE420
657a6574AWD
69A5J
A5E1726368
A4J65
72J
742067D6e
2065726bA0GF
2069A3G072
AAIF61676520
67A3L
A5L65
72656368A4E5
72A0L
EJ656c
7569C7657363
Cd656e746169
696cA7Eb,H85829
6b6174ED
6e7aAKCE6
206DE6b65
Ie65
20A2J
20A2CGa75
AHGGa696a
A1EGb756e
AoF672067
AxCEf67656e
68E52074
686fGD6f75
H7661
696bAYF65
Gc6965
AeJ20
6a6f7577EC2
6d65ATEF74
6eA1EH67
6f65AtEe61
Cd2073746f
6fAiJ
6f702074Cd
73AiH76
20AcL
20AcL
J7661
20AcL
H737465
AoI8616e
H776173
20AdL
20A9L
616174G3
AqL20
65A9G57420
GD6c206b6f73
AqL20
ApL64
A9CH636872
6bAeIF61616c
6cAgJ65
6eAwL
AlGa696574
74AfL
632077,I0369
686d61
63AdIF
6820Cf
6c617661
C96d62
70C179
E520
7361CCf
652067CD
Ef7269
6c73AhIF
7061AwE9
726d696720
Ce612068
746164GC5
7473A4E1
E96e67
656e73A1F
6a6573AiIF
6fA5J
73A4J
65ID6e207465
6e2064Ef6c
72696e67A0CF
76A3L
6575EC7,H75226
6bAAF75
6bAsF6d
AHI472
AuEGa206c
642062A7EF
6aAlG577
6d616eA0Ef
6e6bAEE56e
6eAeEG174
7279EH
AdE973206572
6567AIGH77
GGa656774
AMIF77657465
69A0F6d696e
EE4726f6f6d
E765676161
A7L20
A7L20
77696cASCF74
69726c,H69768
C4c3
68617272
6f77616b
ABEF69
AtEf20
CD636b
67CCc6420
6cA3H
CH69
AvE52072
73A3H
A1CH6a
AzCI162
Cc6f636174
20A2E57665
62A4E46765
65ADG972
AeE020696e
6cA8J
CJ6a
736cH
74207061CC5
A9J65
63A4L
AaCF77696a6b
Cf6f72207363
A7L20
6c61AACJ
6cA7L
6dAQCKe
6e677FE7661
6fA7L
736cJ
A9L20
7370CC7,I4625
68656cEC1
ApF7665
73AIEH
7761AfE5
20J
66A4D726161
6cID74206a
6e6e6572ICd
73AeEId
74ID616b6b
a9c3a9AMEb
20ACE5642074
AvH656b20
61A6L
AWEd6f65696c
A8L6b
C420616c6c65
697374A8EGe
AREJ206e
A8L65
c3A8L
6c6d75,H59167
6ec3ad
617a7a61
66757274
6920636f
73AoCEc
7672AbD
2073AzE7
61AlEe20
69AEG2
6eC56465
6fC77320
73D2064
AdG963
20ARE5756b
AVF757473
61ID206d61
626572A0F
A7CH6420
AoE4726164
E96e6672
B6c65637469
AaJ72
6f67ID7320
72AdJ
A8L63
Cb77616c6966
20A1L
61AaL
CI5656e
626f757764GC4
AaL65
AaL61
AaL65
6e206161AWE2
6e20766cEF
73A1L
74AFGGc2076
AOD756d,I4022
736b6565
64C3686f
A1H6d
72AXCGb
206f70CC661
69AJGG761
6bAUCI7
A3J65
6f6dAeCG9
A4J65
AyEb6f7065
2065726eAkE2
656eA0CJ
Gd6f6564
A5L72
A4L72
69A4E965,H43421
6aAkG4
A6E4696b
756eEe
77ApD776f
AuF206f76
656573EE7
Cd64652074
68C56c2077
69A6J
CGb616e
CD77656574
7a65CC37072
206572EE461
207465C2656c
A8L65
69A4L
726f6bAiG9
A4F616c6c65
AaD2073,H3282
6cB746a
6f6e7a69
6167AwGE5
65ApEF6b
6564GCf64
672067B7a
AyE27265
A5H65
6cH
746aA4F
AeGG56e20
AgIa6f
20706173Cf
65656eGD77
D72206761
67A9J
A6J65
722068ACF
7465Eb6f
20A2L
656dAUEH61
7320CD726961
756c64KC76420
6265AYD,H22218
6f73747a
616e64B65
64AmF68
656eATF
AzE27567
AhE96c6c20
64ApGc6f
647275AnEf
656c66AbF
ASG46963
ARG97474
752077AlEF
766572CF
65ATCGe2073
68F736c61
A6G9,H11617
686f6573
72AdE3
B737475
7B07363
A9EEf6e64
6AYBHb
67AaCF65
AfGE16e74
6cAgGa
757AtDFd
A5H68
A5J65
65AUIb
696368AwF
6f6dAnGa
6f7264AXF
ABEf6e746d
7a696aAREF
A5L72
20A0L
AsGc656572
6e6bA5D737420
A3L72
68747761,H01014
AlEf6d
63A0H
AwE96566
65A1H
AaEe6565
73AcGE875
75726dAHD
207a65AbF
616167C761
AvCF74656c
AaI765
2069AQG565
616eGGe73
65A0H7665
AoKd61
6572CH73
6a20AEI6
6f636874CF
6f656720AkF
6f7074A5EF74
7264A3F6461
6c6f6f6e,G190415
6eAVE7
2073C96a
6761AdEF
6aATEEa61
A6Eb206d
AbEGa6f
75AEE66f
A9GF746169
616174Ce6f
616dAeG3
62617474ED
657374AAF
69A7J
6f6fAtG9
76A0J
7a6f75IC265
2061AoGa6f
A8L6c
20A2L
AIG56e2068
20A3L
616b2065A0GF
616bApGH74
652062AhH
A1GH67657a
AtGG06c6174
6dAuCK4
74696a64A8F
CE565,H79812
6eA6CE7
A4GG572
206b7DD3
62A2H
APE62064
A4H6e
AhH6265
C76176656e
617264E5
62A2J
GD7274207a
6bF2067
AECF207465
7420Cd2065
A5L20
ANIF74726174
65A3Ee697320
AkCGd696c6a
6576F7761
70A0I161
742064ADCG1
D7a616c2064
67AiE5,H6921
69ARCF
6fANEEb
61AqCE164
68AEE420
6bAAEf6c
6c73CD72
A7E67269
AdE7656273
657AYDHd
6dAeIF6973
6e207265CD
72AvG661
732065Ef
20ADIb6e
CI86574
6572Id
ATF656d6420
68AGI161
A7L20
AJEI76f6e
6e6765E973
722077A4Eb74
AnG520646f
7a696aA2Ec69
666265,H58607
ASGb
66ECc65
EC26161
7AbHG
ABCIb
646fALE9
73AcGF73
7AiFFe61
EC26c696b20
6161AbE072
A3J6e
65J
65A4E76173
6fAiEJ
616368AfE16c
6172AGGH72
62A3L
A5L67
65L
A5L20
6574AnEH6e
67AvK1
6dAbH6572
72AuCGc6420
Ca61616b7420
7374AUH61
CH636861
646c6f,H48007
64ADEc
6dADEc
75AvE8
AwCF7267
61Cf7665
6570A0F
672062C4
696cCF
6dAPEH
6f6bAmEF
74AsEf72
A6J65
A6CH7276
61J
6161ATE76f
61A6CG96a
AlGH7274
6aGD696720
A7J20
7aA1D64656e
A7L6c
AOEGd6f6465
A1L20
AnCE673,H37405
69736469
AxEEd74
70Cb65
AtEf63
AqCE164
CCb6f6f6c
64A5H
656AHHF1
ADGa6f
67AOGF6f
AAIF7765
ADEe7465
AkEE36563
AaH20
AsEE36869
726bA6EF
20A8J
20AnGa65
AIEJ77
AaJ6e
67AqGf66
6874AzCG7
69AcF6f70
A6J6e
7420B757373
79ASCJ
20726573A0E6
6172A9H67
63A5L
AzF7469656e
6aCD646f6f64
6c696e67AzEF
AEEG1732069
7373A0CH76
657675,H26802
752066
CC372696d
GCe646965
6f20766f6f
7765AaIE1
7aED7469
AdF697364
616cAAEd65
61AtF7061
A4J72
6fAPGd65
AhCJ75
A4CJ65
76A3Ga6f
20A0L
20A0L
657265GH
6eAUEH6f6e
6e6161ApGF68
61AxCGc,H16201
6AHDG6c
AqGF7275
AZGd65
6f75A1EF
7264AYEF
EE574686f
AFF20696e
AxG26573
6465EGa
646572CEf
656e73AdEf
AHKd
69652073CC1
A6L64
ADMd
6465AFEI4
G8657576
65A9EH2064
656c6174A4F
657264ArCG8
676576GH
7268616e64GCc
7a6f7A5DI
676272,H05599
6dAnEEe
6eCD7a
AnG375
ACCF776f
72AeGa
B75707065
C6617469
AgE1616c20
65A0J
ATE7742061
6e6eAOE765
706167C520
73AkD6f6c65
206a61AsH
20A3L
65AiH206e
6c65AZGf72
6dA4L
6f6f74AiGH
73A9L
69A4E5,G094998
A9GF67
20C57572
AoIEb6b69
6f72AmCF
Gb69
D746565
AyEI174
AAF20776f
A4J6e
6572AECH
6cGF6161
6dAyGGf6e
H746f
D74207265
A1EG62074
A8J72
AQCJ63
74AOGF6c6c
74656eCE9
20A4L
2073CC9746820
AMF726f6d65
AcL67
67656eAPH
6f74737HG
A7L68
A7L65
AUEI46965
A4IF72,H84395
B726f6e
6164A3GE5
ED206861
68AVEd20
6d6fAGCE5
CE4696e
726bAKE3
A4J20
61AlJ
616eA0H
682069AnE8
6964AjH
6cC3617469
6eA4J
AID6b207a69
766573AfF
61A1L
63L
AoG3747269
AzCG36f6d6d
Gf70206f
656eAmIf
A9L20
69AnF617475
6cL
AaL20
A1CL75
7a696aAGEG9
65776973,H73796
70A4E1
6172A6CE5
62AEF61
657AsBF9
696bAGF
6c647a6161
AsGf6d
7661ARD64
2072A0H
207320AgF
6420AHE86f
65696eAdIF
65A5J
65AaCG269
A8J20
A8J6d
6dAcJ
A9J20
72J
20AsF62656e
20A0L
61A3L
642065AtGe
AwCH617469
65A7L
65ASH7465
69C577652067
AtE17220766f
A8L20
7aA3L
EC672,H63193
2065AmD
69AaE5
AAE36d
6d70A4D
76A7IE9
67AIH
6961A8IE1
6c6f6dCD
6e63697065
72626f7577
747AkDG
C765656d
77AjE16c
A0CH61
2074H
62AZEa6b74
AqCGc6567
6572ABCG5
69616eAUF
69A9J
6e737A6DF1
707269C465
ACCF746f74
74A8J
75AaJ
CJ73
20A9L
20A2L
A1GF20676576
AcL20
646572AZG4
652069A9F61
6574CCc696564
69656eA6EH
6a2069EE865
GE26576696e
6eA4F65206c
AfL6e
6fA0H2063
AfL20
72AjL
75AeL
766f6cC46965
AgL20
6a6c65,H5259
78656e
AqCE768
61A5E4
656dAfD
69A3F
ED6e61
7261ED
D7368
206369AND
617274C2
65GD6569
66AeE573
696eA0E5
6f726dGC9
6368AFCH
722074ApCF
A8E7207661
7373A0GF73
74656cArCF
7475CD6520
61726d65ID68
64A3L
656c61AnIF66
ANF74652061
65746973A8F
6e20AzCGd61
A8L6e
CD6f6e,H41991
6b737265
6cAeEEf
74616d6d
646565ABD
ED6e696e
69ABCH
AkF6120
AFF7265
6f6861B20
Ce74656e
74D2064
20A6J
AIEH616c
64ARI6
65A7J
6c75ArD7476
6d70B657820
A5F642064
AiGH206973
64IC765626f75
6e207761AIF
6f637261AnCF
73A3L
61CC368,H31388
69AlCE8
6f706561
7461AdD
AsIF7374
616e61C9
656769AJD
6e65AuEc
C9732061
72A5H
AAGG361
6572CD7665
6f702067CCf
6f726dAlF
707ACDH9
AWG36973
73APIe
75A6J
AqEF20686565
63AKEH2076
65A1L
66A4L
69A4L
6e2062A4E765
ICc696a6b7320
7374207765C4
6aCD67,H26246
ED612076
Cd65206b
69A1H
6eA1H
7aACD2074
20J
6562AAH
B756b206f6d
672069EE5
Ka
EG26573
69746cAuE7
A1GF652068
F756c6c
ALEe636820
AHG5206d
726161A5Ea
75ICb756e74
20A6L
Ic6965
20A4L
Cf6e73207465
20A3L
6174AlF6174
62656eAYF6d
AgL20
C665656c2068
67652077EEb
AgG472696e
F746f6d20
ALCG7657661
AiL65
AiEGd696a20
AiE86f6f7220
AjL69
6b61AuE46f65
6cA9L
Cc6965206465
A7IF7a616720
6f7269AaH
72ALI26f
736dAnCEb7420
74AbEJ74
74A3L
ApL20
75AcL
AlD7a,I0786
762064
63687B1
65A4IEd
6dB6765
6e61C1
6f676f20
Cc6920
Cd616c
AYIE469
72EC16e
7573656e
20676fC6
AoCG620
A9H65
A6E4656e
AIEe6365
766AhHE75
78A0CE465
abAnCH
A6J65
6465A6G7
D6c6c656e
65206a6fD
65A4J
6666AJCF69
ADE1726973
736520GC570
AuE56e6965
74ID732064
A8GF726e65
AbJ72
c3AbJ
AbL72
616c2077KD64
AcL65
AbL6e
65A4L
697373C57220
69A8F20696e
69A6L
6cA2L
6fAaL
73207661AAE6
AfL75
6d692062,H15643
7068A2D
766c7567
20H
6261617364
AaGF6765
GD6c6f67
68GC52073
6aAUIF6e
6bAYF6f
6cA3H
A9F7320
6fA9H
CH64
752BD965
776BDe6f
20A7J
61A4J
AqG26162
ABEG36164
657473EC265
Ie69
AdH6265
69AdJ
6aIC46f6574
AdJ65
6fAbJ
72206dC267
72AmJ
C472696574
7265A9G9
AKEa6f206d
74GD746520
20A9L
64C761616e20
AfL79
656d616eA0Ef
AgL65
65A9E7657a69
65A9L
65A9L
65A9L
AjL65
6869A3G16c
69AmL
C765206d656e
69AkL
Cb207a697420
AmL20
ADI5726f
CL70
6e20A2J
D7370726565
6e6e65AdG2
6f6dAkEH64
74206865CD67
626469,I0185
656f64
676f76
756d75
ab2072
67AyE2
6964AgD
AdD7361
6d61B6f
6e61AyD
ABE375
c3A5F
AgEE66572
617374AGD
69A1H
6f6dB6e69
20A1CE17475
616eAAGb
65AhE36f6c
6765AsIF74
6c66ADGa
AnE7656473
726973CC661
AnGG96e66
20ABEF686564
2069A2Gf6e
GC36c6f77616b
C56974206c61
65A6L
B736368617420
AaF70616c65
AyE265686161
A9L74
A9L6e
AIEGd61616b
77ANF206461
627HE,H05042
62ASGc
67616B074
6aAkE520
6c6bAEF
ECf73206f
73AvE074
20A3J
20A3J
B7472617020
207765A4F
65A5J
ANGGa6f75
676f65AcGF
6dAWI5
AhE46f6b69
AQG66f65
G76174
20A2L
206f6dIE974
A8L6d
65A1IF6e6b74
65656cAtIF6e
6b20AJEF7472
AzF76726167
A0EF62657267
77AdL
632072,F0999582
6cc3b3
61AIF
Ee61
B792070
63A9Ed
AMCE173
6bEC761
6dCC272
6e6ABJE
72726f73
AHCFc3
C56d62
Cd6f6e
75B746f
2072ALE9
616e67CD
636f757273
647265C8
ECb6c6173
AQEc6579
APIEd7074
EE36f6e
6e616b656e
C4616174
61A7J
CJ6e
AYGG16c62
A8J74
65AyEf726d
A5J20
A3CJ7a
20A5L
CL6e
CL7a
64A4L
CL20
65742062APE7
A5L65
ECf6765727320
75AGD68,I444
6572AREF
69AaGF75
6cA1D6b65
6d20A0D74
ATG178
AWCIe
61742067CD
65A1J
67A6J
67A2Ib
68AuE56c20
EH6161
A7J73
6e20A1H
7267A5Ga
20A5L
C973206e6f6f
62657669IC720
AQCF656c6b20
65AaF646174
686f756474GC5
A8L6e
A8L20
7274206eEF
6666KC5,H83838
6e747569
6175A0F
65737072B
6b74207aB
6c6fAtGF
ATCE16b20
75A5H
617269612074
61A0J
652076AgCF
67ASG161
68A1J
6d2067AgF
6d6967AiF
20A2L
6172206dAxF
63A3L
65A1F6c6f76
A5L75
A5L20
6e207FE7420
KD7661737420
2068c3a9,H73237
6a66D
AFGe75
69A0H
746aA7E1
B77616765
7775A5IF
62616c6cAJD
IC46f6f6420
6573AdEf74
65A2J
67AzGEc7469
6e206bAiIF
6f72AuEE963
A7J6e
757572AIF
62A4L
6A0DFc696774
A7L65
A6L6a
67AaL
6fA6L
CL68
A6L20
2062A4E5,H62635
656dEC26b
657aCc20
A2EE86f6e
20AHE57266
6861AyG6
69AuIF6166
6bA1F7564
A3E4616765
CE5206b6173
20A3L
AzCG7207465
64AwG46565
666dAeF6420
6dA6CF70656e
6e20736eAbEF
70616eGEe20
ApE5656c696e
CL67
6170AoD,H52034
B64206e6f
AnEH73
696c20696e
CE7656b
AyE66c65
7365A7GF
7AIDF669
20A4J
65A3F726f
686170A8CF
AZCH7761
6f6e73AjE5
736368AvGF
756bGCf7020
63A3L
6973AaCF7765
69A2L
6b61AbEd656e
6c20AoI9
6e206f6dKD6e
72CEe746d6f
D7761732067
A8L20
AeEEd64,H41431
A2E574
A8EG26f
61CC96e61
67A8GH
6dAAGc
CC56e696720
2065A8H
64ANF6772
6563687BDd
656566GEb
6c6173GD76
7A8DFb2067
207a696a20D
61AeH6172
6aAhEe6f6720
GEf69742064
ASEG56e2076
746f6573D6c
77AMCJ20
6eAZCE6,H30829
75A4CF
ECc657373
616cCa61
65EC47575
65ACG3
66AWCGe
6d6A4BFa
726cAgF
73A4EEf6e
61AjCF696e
64652076C4
A6J72
65A3J
6765ABCH
707465A0E4
20APG86161
A5L67
A5L65
646572AjGH
65722076CE4
A5L20
6b6f6eAlGH
6e74AsH6e
6c6f61,H20229
616A0DG
AcEd6f6d
Ee6f65
AFGf6f
6f6dAiEf
B726d6520
AkE16620
CE16e7261
Cb77657374
6461ACG4
AcGH776f
68ABG765
6eAjH7a
726f7577CC6
20A3L
20A3L
A6L69
63A4L
APJ7661
656c646520D
6eAWCH6620
62AGE9,H09627
B6f6569
6dAeE3
6fE3
6167AgF
65AtG2
68ArCGf
6a6b626161
CCe697070
6eAmD746f
736368EC7
7469A5CEf
616c73207EC
63A5J
64APCGb75
6565AbEd65
6720AiEF75
69656bCF
69A9J
CJ72
74AACF7564
7661AkEd75
2062696fAGE7
6574Cb6c6569
A6L67
6761A2CH65
69A5L
69AEE7657363
A7L20
6c6576AdCG5
6cA2L
6e206f70A5CF
61c3af65,G899024
64AtCF
6b617070
6dAPEF
6477A8Ee
AkCF746f
6572A0F
6fC47365
76756cA9D
617ApBH1
A2J6a
667469A0EF
72A6J
AgCKc
736e65AuF
742062A3E5
76A4J
A7J6e
20A0L
61726961ATE5
65ApGH6520
Ge617475
ALCF6d61616b
65A9L
69AICG46520
6bIF686574
6e64GE16420
AbL20
76A3L
66AcD72,H88423
AWEa61
AhD696a
72C967
61A5D7420
626265AzD
AyEb616c
73AREG5
ACEH70
AHCI26f
616d20F
652070726f66
AUCJ74
AiG8756e
6b616eAsEf
A7E4616765
74CGb20
B72656e6720
7a652067CCf
2064CD766973
20A4L
63682069A4F
656e20A2Ge
A8L20
67A3CGa696a
6e2065A1G5
6e6bGF6161
7264EF7465
73A9L
776173AfEH
67AdGF,H77822
206c6fC9
616bCf70
AlF7665
69AaCF77
6c65A4EF
6f6f6cGCf
APE26c61
6965AkE56e
726fAeF76
AGCJ65
206b65AgG9
20A0Gc6567
6161AJH7a
62A3L
AjCG374656d
CD646174206f
656368IF70
A2GG7656572
67ATGf6620
696572CF76
6eAYIf6f
ARG9732064
6f6e64A3G3
70A3CH7020
73206fH
AKH6d6161
7765726bADE1
706265,H6722
72C9
AzEF72
6578706c
6c642FC
6f757762
61AaG869
EEc696774
65AKF7265
7273ApG7
CF6e2068
7420AxG0
20AKL
A4L20
64A4L
656cAfCI5
AyCG2696e6e
6a65ASH6b
A4EH6c6620
6eAqCId20
A5Eb69,H56618
656b2070
CE361
6dAoE5
61ALG3
A6GG76c
65CD7661
6e6fAQCF
GD206f70
6f70EF
7267AyEF
6164AWGH
652062AEIF
6572CF76
68AgG964
6f656cA7EF
A4J20
Cd696e6465
7569ApE765
766572ACF
7aAqCG761
20A5L
65AlH7661
65A4L
A8L65
6b7465AwCH
A9L6e
A8L72
7374AmEe2069
76A4L
772075,H46016
AhEf62
B6c7765
AQCG3
6f7A7HE
656eA5Ef
AiCE46974
6d65AHF
6eECe6963
AcCG163
6368AFEH
GF7a616e
64ArG86f
6565ANH
65AWG565
AICG6616d
A8J20
696eD7a65
6c61CG6
6c64ATCH
A0CH696e20
A4L69
6eICc69737420
6fANEa696a6e
77696cAXEF65
6b6f62,H35415
AfEE46f
65626f64
EC66965
7068Ce
62AeE520
CD20636f
A6CEd2077
6c73AlD61
70AeG4
746eAOF
66A2J
AjG52076
67AfG869
6973ArGc
6dA1CH6d
6eAHGH77
AKEE2696a7a
E36f6d70
7665AnH
A3CI36869
CG7726965
656e74AoG9
ID7374726565
A4Ec65676572
A4L20
616c72,H24812
6bB7a
727075
63AWIF
ADF73
68AmD74
CC56469
6c766f72
6e732066
AqEc7573
6c2073Ce
6c6174GD
6e64A2CE2
6fB74616e
73AhCEb65
7374AZEe
61CF2062
65206eAhGF
6964AqCEf6f
AYE765706c
AmCK2
72AoH65
